,0
322,"b'tes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
323,"b'"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSu'"
324,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
325,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFi'"
326,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.2000000'"
327,"b'7748604,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45,""multiKillOn'"
328,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExe'"
329,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
330,"b'lly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
331,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":29.813852600000132,""skillshotsDodged"":1'"
332,"b'4,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
333,"b'rvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
334,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
335,"b'agePercentage"":0.23087093795245456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
336,"b'en"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRec'"
337,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.4177037477493286,""visionScorePerMinute"":1.3395221084351796,""wardTakedowns"":8,""wardT'"
338,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10406,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""champio'"
339,"b'nTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28797,""damageDealtT'"
340,"b'oTurrets"":0,""damageSelfMitigated"":18932,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""elig'"
341,"b'ibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
342,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
343,"b':11148,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
344,"b'2,""item0"":3134,""item1"":6694,""item2"":1028,""item3"":3179,""item4"":6691,""item5"":2422,""item6"":3364,""itemsPurchased"":22,""killingSprees""'"
345,"b':2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":385'"
346,"b',""magicDamageDealt"":848,""magicDamageDealtToChampions"":848,""magicDamageTaken"":6169,""needVisionPings"":5,""neutralMinionsKilled"":142'"
347,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participant'"
348,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
349,"b'elections"":[{""perk"":8369,""var1"":230,""var2"":250,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":'"
350,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":'"
351,"b'18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":156805,""physicalDamageDe'"
352,"b'altToChampions"":11995,""physicalDamageTaken"":15995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
353,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""LiHejHSBRsZoK3jiH8e_Yd_ECThPha5smh0L34ga_PHJjvtMXgncY2kZz'"
354,"b'Gl_Ej0hP0pAjJkhbBITaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
355,"b':171,""spell2Casts"":84,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Cast'"
356,"b's"":3,""summoner2Id"":4,""summonerId"":""kdnLIXkydgozQRHXo7KFN64BmC8cx38S9U4-C8DCDDqUp0p5AdMu0cXo_A"",""summonerLevel"":51,""summonerName""'"
357,"b':""luoAo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1452,""totalAllyJungl'"
358,"b'eMinionsKilled"":106,""totalDamageDealt"":184168,""totalDamageDealtToChampions"":13422,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
359,"b'eTaken"":22421,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9169,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCD'"
360,"b'ealt"":283,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26513,""trueDamageDealtToChampions"":577'"
361,"b',""trueDamageTaken"":255,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
362,"b'32,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitP'"
363,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minut'"
364,"b'es"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
365,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47847004490188916,""controlWardsPlaced"":1,""damagePerMinute"":'"
366,"b'695.8744560389573,""damageTakenOnTeamPercentage"":0.2195232444853905,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
367,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
368,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonst'"
369,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
370,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.8647741,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
371,"b',""goldPerMinute"":340.5305387249323,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount'"
372,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
373,"b'll"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamage'"
374,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
375,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMini'"
376,"b'onsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""'"
377,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
378,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore'"
379,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
380,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
381,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.813852600000132,""skillshotsDodged"":7,""skillshot'"
382,"b'sHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
383,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
384,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
385,"b'"":0.28983205250280647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
386,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
387,"b'onScoreAdvantageLaneOpponent"":-0.25612062215805054,""visionScorePerMinute"":0.6757486908748165,""wardTakedowns"":4,""wardTakedownsBef'"
388,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":10731,""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""championTransfo'"
389,"b'rm"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":1447,""damageDealtToObjectives"":1610,""damageDealtToTurr'"
390,"b'ets"":1447,""damageSelfMitigated"":11238,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
391,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
392,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8'"
393,"b'245,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
394,"b'tem0"":3157,""item1"":2033,""item2"":6656,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills""'"
395,"b':0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":487,""magicDamage'"
396,"b'Dealt"":102455,""magicDamageDealtToChampions"":15375,""magicDamageTaken"":8833,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKil'"
397,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pen'"
398,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
399,"b':[{""perk"":8214,""var1"":1171,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":687,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3""'"
400,"b':0},{""perk"":8237,""var1"":600,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":889,""v'"
401,"b'ar2"":0,""var3"":0},{""perk"":8451,""var1"":165,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12584,""physicalDamageDealtToC'"
402,"b'hampions"":1474,""physicalDamageTaken"":11136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
403,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhoh'"
404,"b'bdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,'"
405,"b'""spell2Casts"":45,""spell3Casts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""s'"
406,"b'ummoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""te'"
407,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":45,""timePlayed"":1452,""totalAllyJungleMinionsKil'"
408,"b'led"":1,""totalDamageDealt"":115040,""totalDamageDealtToChampions"":16850,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20300'"
409,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":594,""to'"
410,"b'talTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
411,"b'330,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoug'"
412,"b'htInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills'"
413,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungle'"
414,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
415,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18599135646839005,""controlWardsPlaced"":3,""damagePerMinute"":565.6450861516555,""'"
416,"b'damageTakenOnTeamPercentage"":0.1397584173142886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,'"
417,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":996.4667879,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
418,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterK'"
419,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
420,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.8647741,""getTakedownsInAllLanesEar'"
421,"b'lyJungleAsLaner"":0,""goldPerMinute"":459.78407208961045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initi'"
422,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
423,"b'"":2.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
424,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
425,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""la'"
426,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLeve'"
427,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
428,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
429,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
430,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
431,"b'leCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
432,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainin'"
433,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
434,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23559145602304318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
435,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
436,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.420676052570343,""visionScorePerMinute"":0.55586043'"
437,"b'54140456,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9213,""champLevel"":12,""championId"":119,'"
438,"b'""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":951,""damageDeal'"
439,"b'tToObjectives"":4776,""damageDealtToTurrets"":951,""damageSelfMitigated"":7371,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""do'"
440,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
441,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
442,"b'alse,""getBackPings"":0,""goldEarned"":11133,""goldSpent"":10808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
443,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":1036,""item2"":3078,""item3"":6676,""item4"":2015,""item5"":3086,""item6"":3363,""'"
444,"b'itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":567,""largestKillingSpree"":2,""largestMulti'"
445,"b'Kill"":2,""longestTimeSpentLiving"":1055,""magicDamageDealt"":289,""magicDamageDealtToChampions"":34,""magicDamageTaken"":6014,""needVisio'"
446,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
447,"b'"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
448,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1334,""var2"":0,""var3""'"
449,"b':0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":452,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
450,"b'e"",""selections"":[{""perk"":8453,""var1"":359,""var2"":63,""var3"":0},{""perk"":8473,""var1"":242,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
451,"b'alDamageDealt"":95130,""physicalDamageDealtToChampions"":13576,""physicalDamageTaken"":6566,""placement"":0,""playerAugment1"":0,""playerA'"
452,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""W3fGh0BPtR8vlKMjqfT'"
453,"b'jyAtXhTe4CZLW1gB4op-EoGCm7WJ5IRs0tCwgxyqLDx9UZkP_YkHbMIfPVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
454,"b'sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":91,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
455,"b's"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bXBWDP0zP14nr_9tGWUzOV_oDdqNGYsiEhfvtnLTeOv1OM4"",""summoner'"
456,"b'Level"":222,""summonerName"":""\xeb\xac\xbc\xeb\xb4\x89\xeb\x94\xb8\xeb\xa7\x88\xec\x8a\xa4\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
457,"b's"":5,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104351,""totalDamageDealtToChampions"":13696,""totalDama'"
458,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12924,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2134,""totalHealsOnTeammates"":0,""'"
459,"b'totalMinionsKilled"":189,""totalTimeCCDealt"":32,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":89'"
460,"b'32,""trueDamageDealtToChampions"":85,""trueDamageTaken"":342,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vi'"
461,"b'sionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""'"
462,"b'assistMePings"":23,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
463,"b'""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
464,"b'untyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1533699114138361,""con'"
465,"b'trolWardsPlaced"":5,""damagePerMinute"":126.5427116959842,""damageTakenOnTeamPercentage"":0.18560241064177738,""dancedWithRiftHerald"":'"
466,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":996.4667879'"
467,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4724.8193359375,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
468,"b'gonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
469,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
470,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.8647741,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
471,"b'PerMinute"":246.14022803216577,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
472,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
473,"b'.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
474,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
475,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laning'"
476,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLea'"
477,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
478,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
479,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
480,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
481,"b'meToAceFromFirstTakedown"":29.813852600000132,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
482,"b'lls"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
483,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
