,0
321,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHi'"
322,"b't"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
323,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
324,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
325,"b'15264514675992213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
326,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
327,"b'oreAdvantageLaneOpponent"":-0.6640937924385071,""visionScorePerMinute"":0.3743390038235875,""wardTakedowns"":2,""wardTakedownsBefore20'"
328,"b'M"":2,""wardsGuarded"":1},""champExperience"":5650,""champLevel"":9,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""com'"
329,"b'mandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5671,""damageDealtToTurrets"":0,""damage'"
330,"b'SelfMitigated"":6469,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
331,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
332,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4812,""goldSpent"":465'"
333,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":'"
334,"b'3158,""item2"":6653,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larg'"
335,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":490,""magicDamageDealt"":42003,""magicDa'"
336,"b'mageDealtToChampions"":3353,""magicDamageTaken"":3133,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""n'"
337,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
338,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1'"
339,"b'70,""var2"":5,""var3"":0},{""perk"":8126,""var1"":263,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":12'"
340,"b'0,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":6922,""var2"":0,""var3"":0},{""perk"":'"
341,"b'8232,""var1"":1,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13808,""physicalDamageDealtToChampions"":329,""physicalDam'"
342,"b'ageTaken"":11527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
343,"b'rofileIcon"":5090,""pushPings"":1,""puuid"":""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""quadraK'"
344,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":33,""spell3'"
345,"b'Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
346,"b'Id"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI"",""summonerLevel"":275,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySurrend'"
347,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":914,""totalAllyJungleMinionsKilled"":66,""totalD'"
348,"b'amageDealt"":85762,""totalDamageDealtToChampions"":5234,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14962,""totalEnemyJung'"
349,"b'leMinionsKilled"":4,""totalHeal"":9020,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":204,""totalTimeSpentDead'"
350,"b'"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29949,""trueDamageDealtToChampions"":1551,""trueDamageTaken"":302,""turre'"
351,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0'"
352,"b',""wardsKilled"":2,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicP'"
353,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
354,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
355,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6453337590137144,""controlWardsPlaced"":5,""damagePerMinute"":423.5529068073173,""damageTakenO'"
356,"b'nTeamPercentage"":0.18753936053607212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
357,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
358,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
359,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
360,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":914.3692873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.86847996450'"
361,"b'09,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
362,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipatio'"
363,"b'n"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
364,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""'"
365,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
366,"b',""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
367,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
368,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
369,"b'hAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
370,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0'"
371,"b',""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
372,"b':0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
373,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1882199740569887,""teamElderDragonKills"":'"
374,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
375,"b'twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.247984945774'"
376,"b'07837,""visionScorePerMinute"":0.9468728305587077,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
377,"b':7306,""champLevel"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""d'"
378,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7222,""dangerPings"":0,""deaths'"
379,"b'"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
380,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
381,"b':false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5484,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""MIDDL'"
382,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":2031,""item2"":0,""item3"":1056,""item4"":3108,""i'"
383,"b'tem5"":3802,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
384,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":38992,""magicDamageDealtToChampions"":6130,""magicDama'"
385,"b'geTaken"":4358,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
386,"b'""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
387,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var'"
388,"b'1"":620,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":44,""var2"":0,""var3"":0}],""style"":8000},{""de'"
389,"b'scription"":""subStyle"",""selections"":[{""perk"":8451,""var1"":114,""var2"":0,""var3"":0},{""perk"":8473,""var1"":516,""var2"":0,""var3"":0}],""styl'"
390,"b'e"":8400}]},""physicalDamageDealt"":4564,""physicalDamageDealtToChampions"":324,""physicalDamageTaken"":5828,""placement"":0,""playerAugme'"
391,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kF'"
392,"b'hcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
393,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":82,""spell3Casts"":6,""spell4Casts"":3,""subteamPlacement'"
394,"b'"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flF'"
395,"b'W93cHi8A"",""summonerLevel"":269,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
396,"b'"",""timeCCingOthers"":3,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43556,""totalDamageDealtToChampions"":6'"
397,"b'454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10197,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":63,""totalHealsOnTe'"
398,"b'ammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":58,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
399,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":11,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills""'"
400,"b':0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings'"
401,"b'"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
402,"b'"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
403,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":531.8028568682766,""damage'"
404,"b'TakenOnTeamPercentage"":0.15742181468999902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""dou'"
405,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
406,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
407,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
408,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3692873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.955'"
409,"b'0002397593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
410,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killPart'"
411,"b'icipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
412,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
413,"b'ill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
414,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJu'"
415,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
416,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
417,"b'kKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
418,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":16,""snowballsHit"":0,""soloBar'"
419,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
420,"b'rstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
421,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2363244787473862,""teamElderDra'"
422,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
423,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37'"
424,"b'1179461479187,""visionScorePerMinute"":0.5054244396379582,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
425,"b'erience"":4512,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchas'"
426,"b'ed"":4,""damageDealtToBuildings"":535,""damageDealtToObjectives"":535,""damageDealtToTurrets"":535,""damageSelfMitigated"":3882,""dangerPi'"
427,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""'"
428,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
429,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4860,""goldSpent"":4775,""holdPings"":0,""individualP'"
430,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":0,""item3"":1001,'"
431,"b'""item4"":6691,""item5"":1036,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
432,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":473,""magicDamageDealt"":5961,""magicDamageDealtToChampions"":1'"
433,"b'259,""magicDamageTaken"":3381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
434,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
435,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":44,""var2"":0,""var3"":0},{""'"
436,"b'perk"":9111,""var1"":35,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":247,""var2"":0,""var3"":0}],""s'"
437,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":225,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""'"
438,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":35301,""physicalDamageDealtToChampions"":6844,""physicalDamageTaken"":5096,""placemen'"
439,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPin'"
440,"b'gs"":0,""puuid"":""qzWBfK6_i63aOACEtNOXIgm8K_bgjtQTfxPPypnjKGNOvtEdVKvexTqHUM7TRaC3XKKTERAu6KOv-w"",""quadraKills"":0,""riotIdName"":"""",""'"
441,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":10,""spell3Casts"":13,""spell4Casts"":4'"
442,"b',""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""olc04v49-XtITP4pTbAmRA'"
443,"b'uJdUAkAAJGvzxshj1AGUK0k4vQm78poTFBzA"",""summonerLevel"":112,""summonerName"":""\xec\xb6\x94\xec\x9b\x8c\xec\xa1\xb8\xeb\xa0\xa4\xeb\xb0\xb0\xea\xb3\xa0\xed\x8c\x8c"",""teamEarlySurrendered"":false,""t'"
444,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4126'"
445,"b'3,""totalDamageDealtToChampions"":8104,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8560,""totalEnemyJungleMinionsKilled"":'"
446,"b'0,""totalHeal"":464,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":2,""totalTimeSpentDead"":80,""totalUnitsHea'"
447,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":82,""turretKills"":0,""turretTakedowns""'"
448,"b':0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlac'"
449,"b'ed"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
450,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
451,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
452,"b'emyHalf"":0.6404451645890273,""controlWardsPlaced"":3,""damagePerMinute"":165.99627375875664,""damageTakenOnTeamPercentage"":0.15172615'"
453,"b'082633262,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
454,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
455,"b'enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
456,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
457,"b',""gameLength"":914.3692873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":212.27969796094933,""hadOpenNexus"":0,""immo'"
458,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
459,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFull'"
460,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
461,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,'"
462,"b'""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
463,"b'ent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
464,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
465,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelect'"
466,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
467,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
468,"b'dsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedown'"
469,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
470,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07376602506624612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
471,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
472,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28467100858688354,""visionScorePerMinu'"
473,"b'te"":1.3212929369694815,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":3398,""champLevel"":7,""cha'"
474,"b'mpionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":6,""damageDealtToBuildings"":126'"
475,"b',""damageDealtToObjectives"":659,""damageDealtToTurrets"":126,""damageSelfMitigated"":9204,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
476,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssi'"
477,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
478,"b'urrender"":true,""getBackPings"":3,""goldEarned"":3235,""goldSpent"":2900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
479,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1033,""item2"":1029,""item3"":1011,""item4"":2055,""item5"":1001,""item'"
480,"b'6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
