,0
323,"b'iveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
324,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
325,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":25,""ski'"
326,"b'llshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
327,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
328,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
329,"b'centage"":0.17601841562797824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
330,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
331,"b':0,""visionScoreAdvantageLaneOpponent"":0.558853030204773,""visionScorePerMinute"":1.6642337260754025,""wardTakedowns"":10,""wardTakedo'"
332,"b'wnsBefore20M"":9,""wardsGuarded"":0},""champExperience"":11551,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTrans'"
333,"b'form"":0,""commandPings"":23,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":36144,""damageDealtToTur'"
334,"b'rets"":0,""damageSelfMitigated"":16419,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""eligible'"
335,"b'ForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
336,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":96'"
337,"b'66,""goldSpent"":8483,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
338,"b'em0"":3071,""item1"":3078,""item2"":2055,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":'"
339,"b'2,""lane"":""JUNGLE"",""largestCriticalStrike"":214,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDa'"
340,"b'mageDealt"":5312,""magicDamageDealtToChampions"":1035,""magicDamageTaken"":6692,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexus'"
341,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":88,""participantId"":7,""'"
342,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
343,"b'ns"":[{""perk"":8010,""var1"":384,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1237,""var2"":300,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""'"
344,"b'var3"":0},{""perk"":8299,""var1"":375,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
345,"b'0,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139215,""physicalDamageDealt'"
346,"b'ToChampions"":10298,""physicalDamageTaken"":19623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
347,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYa'"
348,"b'KmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
349,"b':191,""spell2Casts"":128,""spell3Casts"":60,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Cas'"
350,"b'ts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""BRO Ra'"
351,"b'ptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1390,""totalAllyJungleM'"
352,"b'inionsKilled"":96,""totalDamageDealt"":179506,""totalDamageDealtToChampions"":11675,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
353,"b'ken"":26703,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":16999,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDea'"
354,"b'lt"":159,""totalTimeSpentDead"":20,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34978,""trueDamageDealtToChampions"":340,""t'"
355,"b'rueDamageTaken"":387,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,'"
356,"b'""visionWardsBoughtInGame"":18,""wardsKilled"":10,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPi'"
357,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minute'"
358,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
359,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44143176838871007,'"
360,"b'""controlWardsPlaced"":2,""damagePerMinute"":1038.1948310820117,""damageTakenOnTeamPercentage"":0.2020510516929618,""dancedWithRiftHera'"
361,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260.2597332,""ea'"
362,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
363,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
364,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
365,"b'""gameLength"":1390.9595656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.1031629382686,""hadOpenNexus"":0,""highe'"
366,"b'stChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
367,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation""'"
368,"b':0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner""'"
369,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
370,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
371,"b'""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
372,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
373,"b'd"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
374,"b'tGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
375,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":1,""snowballsHi'"
376,"b't"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
377,"b'""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedowns'"
378,"b'FirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3628544064360059'"
379,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turret'"
380,"b'sTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
381,"b'eOpponent"":-0.08446967601776123,""visionScorePerMinute"":0.6899790034395957,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
382,"b'rded"":0},""champExperience"":12400,""champLevel"":14,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":'"
383,"b'3,""consumablesPurchased"":2,""damageDealtToBuildings"":5641,""damageDealtToObjectives"":8149,""damageDealtToTurrets"":5641,""damageSelfM'"
384,"b'itigated"":8466,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,'"
385,"b'""enemyMissingPings"":3,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
386,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12335,""goldSpent"":11150,'"
387,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":46'"
388,"b'45,""item2"":0,""item3"":1082,""item4"":3115,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE'"
389,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":656,""magicDamageDealt"":97206,""'"
390,"b'magicDamageDealtToChampions"":23096,""magicDamageTaken"":6418,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
391,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""per'"
392,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
393,"b'""var1"":703,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1378,""var2"":360,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8'"
394,"b'014,""var1"":749,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1297,""var2"":0,""var3'"
395,"b'"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7920,""physicalDamageDealtToChampions"":971,'"
396,"b'""physicalDamageTaken"":8548,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
397,"b'eamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8'"
398,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":38'"
399,"b',""spell3Casts"":0,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
400,"b'mmonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":869,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered'"
401,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1390,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
402,"b'Dealt"":113656,""totalDamageDealtToChampions"":24068,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15376,""totalEnemyJungleM'"
403,"b'inionsKilled"":0,""totalHeal"":4139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":18,""totalTimeSpentDead"":5'"
404,"b'4,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":8530,""trueDamageDealtToChampions"":0,""trueDamageTaken"":409,""turretKills""'"
405,"b':0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""ward'"
406,"b'sKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
407,"b',""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""b'"
408,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
409,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.050403194193325104,""controlWardsPlaced"":1,""damagePerMinu'"
410,"b'te"":687.3061743127424,""damageTakenOnTeamPercentage"":0.1299124518025013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
411,"b'illShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1260.2597332,""earliestDragonTakedown"":895.72339219999'"
412,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":371.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elde'"
413,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
414,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
415,"b'0,""fullTeamTakedown"":1,""gameLength"":1390.9595656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.6763883062944,'"
416,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
417,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""'"
418,"b'killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
419,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
420,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
421,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
422,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlas'"
423,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
424,"b'me"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
425,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":121,""skillshotsHit"":41,""snowballsHit'"
426,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
427,"b'takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsF'"
428,"b'irstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24021702521879695'"
429,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turrets'"
430,"b'TakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
431,"b'Opponent"":-0.05922353267669678,""visionScorePerMinute"":1.1516807369554563,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGu'"
432,"b'arded"":0},""champExperience"":10418,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":8'"
433,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":7432,""damageDealtToObjectives"":20955,""damageDealtToTurrets"":7432,""damageSelfM'"
434,"b'itigated"":4626,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
435,"b'""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
436,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11908,""goldSpent"":10650,'"
437,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":66'"
438,"b'72,""item2"":3046,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""l'"
439,"b'argestCriticalStrike"":461,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":806,""magicDamageDealt"":0,""magicD'"
440,"b'amageDealtToChampions"":0,""magicDamageTaken"":3524,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexu'"
441,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
442,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""'"
443,"b'var2"":6,""var3"":0},{""perk"":8009,""var1"":2161,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":376'"
444,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345'"
445,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141085,""physicalDamageDealtToChampions"":15800,""physicalDamag'"
446,"b'eTaken"":6029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
447,"b'ileIcon"":23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills""'"
448,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":31,""spell3Casts"":'"
449,"b'48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""g_oC'"
450,"b'mRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":46,""summonerName"":""lIIllIIIllIlee"",""teamEarlySurrendered'"
451,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1390,""totalAllyJungleMinionsKilled"":8,""totalDamag'"
452,"b'eDealt"":146903,""totalDamageDealtToChampions"":15933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9886,""totalEnemyJungleM'"
453,"b'inionsKilled"":0,""totalHeal"":3047,""totalHealsOnTeammates"":371,""totalMinionsKilled"":194,""totalTimeCCDealt"":42,""totalTimeSpentDead""'"
454,"b':60,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5817,""trueDamageDealtToChampions"":133,""trueDamageTaken"":332,""turretKi'"
455,"b'lls"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""'"
456,"b'wardsKilled"":14,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPi'"
457,"b'ngs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
458,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
459,"b',""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6215823959103014,""controlWardsPlaced"":3,""damagePer'"
460,"b'Minute"":283.04788564624545,""damageTakenOnTeamPercentage"":0.15014054815487063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""d'"
461,"b'odgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1260.2597332,""earliestDragonTakedown"":895.72339'"
462,"b'21999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2092.63330078125,""elderDragonKillsWithOpposingSoul"":0,'"
463,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
464,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1'"
465,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1390.9595656,""getTakedownsInAllLanesEarlyJungleAsLaner'"
466,"b'"":0,""goldPerMinute"":297.2622116578333,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,'"
467,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfter'"
468,"b'HiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
469,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
470,"b'"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""l'"
471,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
472,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikills'"
473,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
474,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
475,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDod'"
476,"b'ged"":175,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount'"
477,"b'"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
478,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
479,"b'teamDamagePercentage"":0.09892668453386064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
480,"b'atesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
481,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06965792179107666,""visionScorePerMinute"":2.439455838185868,""wardTakedowns""'"
482,"b':6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8388,""champLevel"":11,""championId"":79,""championName"":""Gragas"",""'"
483,"b'championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":206,""damageDealtToObjectives"":1626,""dama'"
484,"b'geDealtToTurrets"":206,""damageSelfMitigated"":9509,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
485,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
