,0
323,"b'utes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,'"
324,"b'""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.50000011920929,""mult'"
325,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
326,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
327,"b'llWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
328,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":26.699772200000098,""skillshotsD'"
329,"b'odged"":1,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
330,"b':1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
331,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
332,"b'teamDamagePercentage"":0.1306475957170008,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
333,"b'tesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
334,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2448354959487915,""visionScorePerMinute"":1.4801364153022107,""wardTakedowns"":7,'"
335,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11733,""champLevel"":14,""championId"":113,""championName"":""Sejuani"",""'"
336,"b'championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":1933,""damageDealtToObjectives"":21453,""da'"
337,"b'mageDealtToTurrets"":1933,""damageSelfMitigated"":29946,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonK'"
338,"b'ills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
339,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
340,"b'11,""goldEarned"":9704,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
341,"b'ibitorsLost"":0,""item0"":3110,""item1"":6660,""item2"":3067,""item3"":6667,""item4"":2422,""item5"":1011,""item6"":3364,""itemsPurchased"":24,""k'"
342,"b'illingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
343,"b'ntLiving"":527,""magicDamageDealt"":33609,""magicDamageDealtToChampions"":6748,""magicDamageTaken"":8368,""needVisionPings"":0,""neutralMi'"
344,"b'nionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
345,"b'21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""p'"
346,"b'rimaryStyle"",""selections"":[{""perk"":8439,""var1"":778,""var2"":997,""var3"":0},{""perk"":8446,""var1"":1536,""var2"":0,""var3"":0},{""perk"":8429'"
347,"b',""var1"":52,""var2"":17,""var3"":12},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
348,"b':[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53456'"
349,"b',""physicalDamageDealtToChampions"":5503,""physicalDamageTaken"":12548,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
350,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V'"
351,"b'0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
352,"b'ame"":0,""spell1Casts"":40,""spell2Casts"":89,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id""'"
353,"b':11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel""'"
354,"b':562,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""t'"
355,"b'imePlayed"":1526,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":116214,""totalDamageDealtToChampions"":12978,""totalDamageShie'"
356,"b'ldedOnTeammates"":0,""totalDamageTaken"":25394,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11667,""totalHealsOnTeammates"":2211,""to'"
357,"b'talMinionsKilled"":16,""totalTimeCCDealt"":438,""totalTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":29148'"
358,"b',""trueDamageDealtToChampions"":727,""trueDamageTaken"":4478,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""vi'"
359,"b'sionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""as'"
360,"b'sistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""ab'"
361,"b'ilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
362,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
363,"b'rOrEnemyHalf"":0.7260422879575734,""controlWardsPlaced"":4,""damagePerMinute"":865.372751452988,""damageTakenOnTeamPercentage"":0.22491'"
364,"b'134995866588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
365,"b'""earliestBaron"":1350.3845492,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
366,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
367,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
368,"b'lessAces"":0,""fullTeamTakedown"":6,""gameLength"":1527.0848938,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":590.8053'"
369,"b'478480425,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
370,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWi'"
371,"b'thAlly"":2,""killParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
372,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
373,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage'"
374,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""me'"
375,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mult'"
376,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
377,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
378,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
379,"b'otsDodged"":6,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2'"
380,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGain'"
381,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
382,"b'ntain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2217068578068588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
383,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""tw'"
384,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04869997501373291,""visionScorePerMinute"":1.02599'"
385,"b'5723123467,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14702,""champLevel"":16,""championId"":5'"
386,"b'17,""championName"":""Sylas"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":5028,""damage'"
387,"b'DealtToObjectives"":8206,""damageDealtToTurrets"":5028,""damageSelfMitigated"":18534,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
388,"b':4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":'"
389,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
390,"b'nder"":false,""getBackPings"":12,""goldEarned"":15036,""goldSpent"":13250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
391,"b'2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":4630,""item2"":3041,""item3"":6656,""item4"":4645,""item5"":3020,""item6'"
392,"b'"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""large'"
393,"b'stMultiKill"":2,""longestTimeSpentLiving"":266,""magicDamageDealt"":135253,""magicDamageDealtToChampions"":21038,""magicDamageTaken"":890'"
394,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
395,"b'tolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
396,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":786,""var2"":624,""var3"":0},{""perk"":8304,""var1"":8,""va'"
397,"b'r2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
398,"b'""subStyle"",""selections"":[{""perk"":8451,""var1"":207,""var2"":0,""var3"":0},{""perk"":8473,""var1"":760,""var2"":0,""var3"":0}],""style"":8400}]},'"
399,"b'""physicalDamageDealt"":6479,""physicalDamageDealtToChampions"":445,""physicalDamageTaken"":14113,""placement"":0,""playerAugment1"":0,""pl'"
400,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""ri6mZI9BC99o'"
401,"b'3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
402,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":48,""spell3Casts"":145,""spell4Casts"":22,""subteamPlacement"":0,""summo'"
403,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzS'"
404,"b'UUHcKCOYQ"",""summonerLevel"":132,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
405,"b'CCingOthers"":25,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":145115,""totalDamageDealtToChampions"":22024'"
406,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24920,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6527,""totalHealsOnTea'"
407,"b'mmates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":341,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
408,"b'geDealt"":3382,""trueDamageDealtToChampions"":540,""trueDamageTaken"":1902,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrea'"
409,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allI'"
410,"b'nPings"":1,""assistMePings"":10,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStr'"
411,"b'eakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
412,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
413,"b'eCoverageInRiverOrEnemyHalf"":0.3209681860451915,""controlWardsPlaced"":1,""damagePerMinute"":841.4969146638676,""damageTakenOnTeamPer'"
414,"b'centage"":0.11901806781672196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
415,"b'gonTakedowns"":2,""earliestBaron"":1350.3845492,""earliestDragonTakedown"":1046.3705622,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
416,"b'veHealAndShielding"":905.719970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
417,"b's"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
418,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1527.0848938,'"
419,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.33552535915345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""'"
420,"b'initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
421,"b'edBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamag'"
422,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
423,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMini'"
424,"b'onsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""m'"
425,"b'axKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
426,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore1'"
427,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""pla'"
428,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
429,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.699772200000098,""skillshotsDodged"":6,""skillshot'"
430,"b'sHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
431,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
432,"b'onSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
433,"b'ge"":0.21558991370024413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turr'"
434,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
435,"b'sionScoreAdvantageLaneOpponent"":0.7693706750869751,""visionScorePerMinute"":0.8370309975282747,""wardTakedowns"":4,""wardTakedownsBef'"
436,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":12531,""champLevel"":14,""championId"":51,""championName"":""Caitlyn"",""championTransform""'"
437,"b':0,""commandPings"":32,""consumablesPurchased"":2,""damageDealtToBuildings"":6337,""damageDealtToObjectives"":18105,""damageDealtToTurret'"
438,"b's"":6337,""damageSelfMitigated"":11577,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
439,"b'ForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
440,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12'"
441,"b'123,""goldSpent"":10225,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
442,"b'item0"":3086,""item1"":3036,""item2"":6671,""item3"":2015,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,'"
443,"b'""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":948,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":413,'"
444,"b'""magicDamageDealt"":1038,""magicDamageDealtToChampions"":542,""magicDamageTaken"":3635,""needVisionPings"":0,""neutralMinionsKilled"":10,'"
445,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantI'"
446,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
447,"b'lections"":[{""perk"":8021,""var1"":1923,""var2"":1452,""var3"":0},{""perk"":9101,""var1"":3410,""var2"":3116,""var3"":0},{""perk"":9103,""var1"":15,'"
448,"b'""var2"":10,""var3"":0},{""perk"":8014,""var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":82'"
449,"b'33,""var1"":19,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":140465,""physic'"
450,"b'alDamageDealtToChampions"":20875,""physicalDamageTaken"":8536,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
451,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":3,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-t'"
452,"b'h2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
453,"b'ell1Casts"":49,""spell2Casts"":59,""spell3Casts"":15,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summone'"
454,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":68,""summone'"
455,"b'rName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":15'"
456,"b'26,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":143888,""totalDamageDealtToChampions"":21417,""totalDamageShieldedOnTeammate'"
457,"b's"":0,""totalDamageTaken"":13187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5467,""totalHealsOnTeammates"":905,""totalMinionsKilled'"
458,"b'"":178,""totalTimeCCDealt"":59,""totalTimeSpentDead"":92,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealt'"
459,"b'ToChampions"":0,""trueDamageTaken"":1015,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
460,"b',""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":8,""as'"
461,"b'sists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""a'"
462,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
463,"b'OpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1177.4'"
464,"b'102907113704,""damageTakenOnTeamPercentage"":0.2896350022300223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
465,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1350.3845492,""earliestDragonTakedown"":1046.3705622,""earlyLaning'"
466,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
467,"b'pionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
468,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLen'"
469,"b'gth"":1527.0848938,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":625.0878844395259,""hadOpenNexus"":0,""highestChampi'"
470,"b'onDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
471,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killPartic'"
472,"b'ipation"":0.7027027027027027,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
473,"b'nesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
474,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
475,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":130,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime""'"
476,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiv'"
477,"b'eFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
478,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
479,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":26,""snowballsHit"":0,""'"
480,"b'soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
481,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
482,"b'pawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
483,"b':0.3016502836087499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
484,"b'kedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
485,"b'nScoreAdvantageLaneOpponent"":-0.4731563925743103,""visionScorePerMinute"":0.6923214196115498,""wardTakedowns"":3,""wardTakedownsBefor'"
