,0
321,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnIn'"
322,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":97.20000004768372,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
323,"b'me"":0,""moreEnemyJungleThanOpponent"":-24.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
324,"b'tikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
325,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
326,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsh'"
327,"b'otsDodged"":10,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
328,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""t'"
329,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
330,"b'"":1,""teamDamagePercentage"":0.22382047929408816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
331,"b'retPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
332,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9565960168838501,""visionScorePerMinute"":2.648890661263031,""wardTakedow'"
333,"b'ns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":14647,""champLevel"":15,""championId"":121,""championName"":""Kha'"
334,"b'zix"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":3336,""damageDealtToObjectives"":48'"
335,"b'535,""damageDealtToTurrets"":3336,""damageSelfMitigated"":23183,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""'"
336,"b'dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
337,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
338,"b'ngs"":6,""goldEarned"":15189,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
339,"b'1,""inhibitorsLost"":0,""item0"":6692,""item1"":3814,""item2"":1038,""item3"":3111,""item4"":6694,""item5"":3179,""item6"":3364,""itemsPurchased""'"
340,"b':17,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longest'"
341,"b'TimeSpentLiving"":880,""magicDamageDealt"":977,""magicDamageDealtToChampions"":977,""magicDamageTaken"":5171,""needVisionPings"":0,""neutr'"
342,"b'alMinionsKilled"":186,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
343,"b'ngs"":31,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
344,"b'n"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":727,""var2"":600,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":83'"
345,"b'21,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
346,"b'""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8143,""var1"":592,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2127'"
347,"b'66,""physicalDamageDealtToChampions"":17987,""physicalDamageTaken"":14385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
348,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhv'"
349,"b'Y8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
350,"b'InGame"":0,""spell1Casts"":237,""spell2Casts"":107,""spell3Casts"":48,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
351,"b'r1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""p6rMKeNcYoMwykd_NMncwo3CeUVjXjtZX6ZYeK1ymQMVFA"",""summonerLevel"":610,""'"
352,"b'summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
353,"b'gOthers"":8,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":252359,""totalDamageDealtToChampions"":20193,""t'"
354,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19643,""totalEnemyJungleMinionsKilled"":35,""totalHeal"":12622,""totalHealsOnTeam'"
355,"b'mates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":368,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
356,"b'Dealt"":38615,""trueDamageDealtToChampions"":1228,""trueDamageTaken"":85,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealK'"
357,"b'ills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":2,""wardsKilled"":16,""wardsPlaced"":21,""win"":true},{""allI'"
358,"b'nPings"":1,""assistMePings"":31,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
359,"b'eakCount"":1,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
360,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
361,"b'overageInRiverOrEnemyHalf"":0.748486619559637,""controlWardsPlaced"":3,""damagePerMinute"":450.28629657993065,""damageTakenOnTeamPerce'"
362,"b'ntage"":0.2060337235369013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
363,"b'Takedowns"":1,""earliestBaron"":1275.1103647999998,""earliestDragonTakedown"":425.0044317,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
364,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJ'"
365,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
366,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2218237999999,""flawlessAces"":0,""fullTeamTakedown""'"
367,"b':0,""gameLength"":1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.89203071106,""hadOpenNexus"":0,""immo'"
368,"b'bilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
369,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6774193548387096,""kill'"
370,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
371,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
372,"b'tsEarlyGame"":8,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
373,"b'tageOnLaneOpponent"":17,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
374,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""o'"
375,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
376,"b'pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
377,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.913513400000056,""skill'"
378,"b'shotsDodged"":12,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigit'"
379,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,'"
380,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
381,"b'lls"":1,""teamDamagePercentage"":0.13204623951598743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
382,"b'turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCou'"
383,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22714781761169434,""visionScorePerMinute"":1.1019117619258998,""wardTa'"
384,"b'kedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12525,""champLevel"":14,""championId"":4,""championName"":""T'"
385,"b'wistedFate"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":848,""damageDealtToObjectiv'"
386,"b'es"":3155,""damageDealtToTurrets"":848,""damageSelfMitigated"":9673,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":'"
387,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlood'"
388,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
389,"b'ckPings"":44,""goldEarned"":10553,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
390,"b'ns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3113,""item2"":3108,""item3"":6656,""item4"":3111,""item5"":1082,""item6"":3340,""itemsPurcha'"
391,"b'sed"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
392,"b'estTimeSpentLiving"":374,""magicDamageDealt"":87972,""magicDamageDealtToChampions"":10042,""magicDamageTaken"":7110,""needVisionPings"":0'"
393,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
394,"b'WayPings"":54,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
395,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":793,""var2"":0,""var3"":0},{""perk"":8139,""var1"":536,""var2"":0,""var3"":0},{""per'"
396,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
397,"b'ions"":[{""perk"":8316,""var1"":3344,""var2"":0,""var3"":0},{""perk"":8352,""var1"":124,""var2"":425,""var3"":0}],""style"":8300}]},""physicalDamage'"
398,"b'Dealt"":9533,""physicalDamageDealtToChampions"":1180,""physicalDamageTaken"":8725,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
399,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw'"
400,"b'5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
401,"b'oughtInGame"":0,""spell1Casts"":76,""spell2Casts"":174,""spell3Casts"":0,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
402,"b'oner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zkqHcHxGxU0Y-yTStsBAbW3Lpu7FqsuFG0X2RvAUqBTpLNftnMmL0_aLcQ"",""summon'"
403,"b'erLevel"":90,""summonerName"":""Jiri"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePl'"
404,"b'ayed"":1587,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":105083,""totalDamageDealtToChampions"":11913,""totalDamageShieldedOn'"
405,"b'Teammates"":0,""totalDamageTaken"":16187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2223,""totalHealsOnTeammates"":0,""totalMinions'"
406,"b'Killed"":151,""totalTimeCCDealt"":99,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7576,""trueDama'"
407,"b'geDealtToChampions"":690,""trueDamageTaken"":351,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
408,"b'Pings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePing'"
409,"b's"":12,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
410,"b'"":566,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
411,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
412,"b'f"":0.49656144993563284,""controlWardsPlaced"":2,""damagePerMinute"":1330.985414651972,""damageTakenOnTeamPercentage"":0.16047851607836'"
413,"b'372,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
414,"b'Baron"":1275.1103647999998,""earliestDragonTakedown"":1507.7112522999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
415,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKill'"
416,"b's"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
417,"b'houtSmite"":0,""fastestLegendary"":703.772117,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2218237999999,""flawlessAces"":0,""ful'"
418,"b'lTeamTakedown"":0,""gameLength"":1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.1265233445782,""hadOp'"
419,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
420,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly"":0,""'"
421,"b'killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""kill'"
422,"b'sOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
423,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":1,""legend'"
424,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
425,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,'"
426,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumbere'"
427,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
428,"b'""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
429,"b'rtestTimeToAceFromFirstTakedown"":13.913513400000056,""skillshotsDodged"":11,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0'"
430,"b',""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
431,"b',""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
432,"b'sFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.39031083155385'"
433,"b'86,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turre'"
434,"b'tsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
435,"b'neOpponent"":-0.05944383144378662,""visionScorePerMinute"":0.6697196690431683,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGu'"
436,"b'arded"":0},""champExperience"":12924,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings'"
437,"b'"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":10876,""damageDealtToObjectives"":24006,""damageDealtToTurrets"":10876,""damag'"
438,"b'eSelfMitigated"":12153,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression'"
439,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
440,"b'tTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":16301,""goldSpent"":1'"
441,"b'5450,""holdPings"":5,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item'"
442,"b'1"":6673,""item2"":6671,""item3"":3006,""item4"":3072,""item5"":6672,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":15,""lane""'"
443,"b':""BOTTOM"",""largestCriticalStrike"":703,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":1295,""magicDamageDe'"
444,"b'alt"":2678,""magicDamageDealtToChampions"":432,""magicDamageTaken"":3500,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0'"
445,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":9,""pentaKil'"
446,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
447,"b'erk"":8010,""var1"":440,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2388,""var2"":3457,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0'"
448,"b'},{""perk"":8017,""var1"":1682,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var'"
449,"b'2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":212571,""physicalDamageDealtToCh'"
450,"b'ampions"":34360,""physicalDamageTaken"":8903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
451,"b'"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2r'"
452,"b'O3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107'"
453,"b',""spell2Casts"":453,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""s'"
454,"b'ummoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec'"
455,"b'\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1587,""tot'"
456,"b'alAllyJungleMinionsKilled"":8,""totalDamageDealt"":219117,""totalDamageDealtToChampions"":35214,""totalDamageShieldedOnTeammates"":0,""t'"
457,"b'otalDamageTaken"":12608,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":7034,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""to'"
458,"b'talTimeCCDealt"":180,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3867,""trueDamageDealtToChampi'"
459,"b'ons"":420,""trueDamageTaken"":204,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
460,"b'nScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
461,"b'6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":78,""acesBefore'"
462,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
463,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.804647726885'"
464,"b'2329,""controlWardsPlaced"":12,""damagePerMinute"":196.8412998771434,""damageTakenOnTeamPercentage"":0.16073890314387954,""dancedWithRi'"
465,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1275.11036'"
466,"b'47999998,""earliestDragonTakedown"":1507.7112522999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1578.49230'"
467,"b'95703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKil'"
468,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
469,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2218237999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
470,"b':1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.3306083612976,""hadOpenNexus"":0,""immobilizeAndKill'"
471,"b'WithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
472,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5483870967741935,""killedChampToo'"
473,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
474,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGam'"
475,"b'e"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
476,"b'Opponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
477,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretE'"
478,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
479,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
480,"b'akedowns"":1,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKill'"
481,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
