,0
322,"b'AdvantageOnLaneOpponent"":45.94999995827675,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
323,"b'ungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggre'"
324,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
325,"b'perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
326,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":3,""skillshotsHit"":31,""snowb'"
327,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
328,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
329,"b'edownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3252245392'"
330,"b'797762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""t'"
331,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
332,"b'eLaneOpponent"":0.3329451084136963,""visionScorePerMinute"":1.706301336541808,""wardTakedowns"":17,""wardTakedownsBefore20M"":9,""wardsG'"
333,"b'uarded"":0},""champExperience"":14092,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings'"
334,"b'"":36,""consumablesPurchased"":4,""damageDealtToBuildings"":7286,""damageDealtToObjectives"":36803,""damageDealtToTurrets"":7286,""damageS'"
335,"b'elfMitigated"":17383,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":'"
336,"b'true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
337,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15600,""goldSpent"":'"
338,"b'12975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""ite'"
339,"b'm1"":3031,""item2"":6672,""item3"":3111,""item4"":1033,""item5"":1038,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":13,""lane'"
340,"b'"":""JUNGLE"",""largestCriticalStrike"":843,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":326,""magicDamageDea'"
341,"b'lt"":31358,""magicDamageDealtToChampions"":6056,""magicDamageTaken"":11404,""needVisionPings"":1,""neutralMinionsKilled"":160,""nexusKills'"
342,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":92,""participantId"":7,""penta'"
343,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
344,"b'{""perk"":8010,""var1"":128,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1094,""var2"":400,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3""'"
345,"b':0},{""perk"":8017,""var1"":485,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":905,""v'"
346,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":187446,""physicalDamageDealtTo'"
347,"b'Champions"":16350,""physicalDamageTaken"":13602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
348,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":3150,""pushPings"":1,""puuid"":""N_68w3cs58Goh8mZT8C-CRam4c5nem0jKXAV2Z6-GKgkN-hPvlLoScyXZZa'"
349,"b'SDH2WD6jaAtZMnhr0TA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
350,"b'03,""spell2Casts"":61,""spell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":11'"
351,"b',""summoner2Id"":11,""summonerId"":""juE2s_lX1hD-VAbyBDdo7JYr_cjW3KcI5wLxsJtkgM4EbNT18a4Qyk31rg"",""summonerLevel"":62,""summonerName"":""m'"
352,"b'arshmallowo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1631,""totalAlly'"
353,"b'JungleMinionsKilled"":103,""totalDamageDealt"":248905,""totalDamageDealtToChampions"":24092,""totalDamageShieldedOnTeammates"":0,""total'"
354,"b'DamageTaken"":26048,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12929,""totalHealsOnTeammates"":906,""totalMinionsKilled"":41,""tot'"
355,"b'alTimeCCDealt"":256,""totalTimeSpentDead"":123,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":30100,""trueDamageDealtToChamp'"
356,"b'ions"":1685,""trueDamageTaken"":1041,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
357,"b'sionScore"":46,""visionWardsBoughtInGame"":3,""wardsKilled"":17,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
358,"b's"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBe'"
359,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
360,"b'entCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.049725'"
361,"b'41401572316,""controlWardsPlaced"":4,""damagePerMinute"":563.1652003318959,""damageTakenOnTeamPercentage"":0.12825482873155333,""danced'"
362,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1324'"
363,"b'.0582511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
364,"b'tikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
365,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
366,"b'mTakedown"":0,""gameLength"":1631.4427744,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.0833400970807,""hadOpenNe'"
367,"b'xus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
368,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46666666'"
369,"b'66666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
370,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5'"
371,"b',""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
372,"b'"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
373,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
374,"b'mUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
375,"b'rfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
376,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":73,""snowbal'"
377,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
378,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""taked'"
379,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.206704177575'"
380,"b'55698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
381,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
382,"b'LaneOpponent"":-0.06364047527313232,""visionScorePerMinute"":0.8873234410040708,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wards'"
383,"b'Guarded"":0},""champExperience"":12735,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPing'"
384,"b's"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":2109,""damageDealtToObjectives"":9247,""damageDealtToTurrets"":2109,""damageSe'"
385,"b'lfMitigated"":6297,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
386,"b'ue,""enemyMissingPings"":21,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
387,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12428,""goldSpent"":11'"
388,"b'650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1'"
389,"b'"":0,""item2"":3157,""item3"":4645,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""MID'"
390,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":738,""magicDamageDealt"":1094'"
391,"b'93,""magicDamageDealtToChampions"":13430,""magicDamageTaken"":7463,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
392,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,'"
393,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
394,"b'112,""var1"":1018,""var2"":0,""var3"":0},{""perk"":8126,""var1"":616,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":'"
395,"b'8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2459,""var2"":0,""var'"
396,"b'3"":0},{""perk"":8014,""var1"":296,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10739,""physicalDamageDealtToChampions"":1'"
397,"b'078,""physicalDamageTaken"":5809,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
398,"b'SubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlF'"
399,"b'xJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2C'"
400,"b'asts"":27,""spell3Casts"":53,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2'"
401,"b'Id"":14,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":258,""summonerName"":""255  A  Min'"
402,"b'g"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1631,""totalAllyJungleMini'"
403,"b'onsKilled"":0,""totalDamageDealt"":123828,""totalDamageDealtToChampions"":15312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
404,"b':14053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1608,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":'"
405,"b'336,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3596,""trueDamageDealtToChampions"":804,""trueD'"
406,"b'amageTaken"":780,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vis'"
407,"b'ionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":11,""baitPings"":0'"
408,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""'"
409,"b'alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
410,"b'yGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2715315790116628,""contro'"
411,"b'lWardsPlaced"":2,""damagePerMinute"":682.895375826,""damageTakenOnTeamPercentage"":0.21790190817559202,""dancedWithRiftHerald"":0,""deat'"
412,"b'hsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1324.0582511,""earliestDrago'"
413,"b'nTakedown"":1241.3424011,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":777.0799560546875,""elderDragonKillsWith'"
414,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
415,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKille'"
416,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.4427744,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
417,"b'"":461.26585588207934,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
418,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHi'"
419,"b'ddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
420,"b'myTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
421,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAd'"
422,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent""'"
423,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
424,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
425,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":'"
426,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
427,"b'killshotsDodged"":1,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
428,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage""'"
429,"b':0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
430,"b'Kills"":1,""teamDamagePercentage"":0.2506499459609268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
431,"b'""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
432,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20330458879470825,""visionScorePerMinute"":0.5898274348482562,""wardT'"
433,"b'akedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13676,""champLevel"":15,""championId"":81,""championName"":'"
434,"b'""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":3851,""damageDealtToObjectives""'"
435,"b':8116,""damageDealtToTurrets"":3851,""damageSelfMitigated"":13806,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0'"
436,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
437,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
438,"b'kPings"":0,""goldEarned"":12542,""goldSpent"":12233,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedown'"
439,"b's"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3156,""item3"":3158,""item4"":3035,""item5"":3042,""item6"":3363,""itemsPurchas'"
440,"b'ed"":26,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
441,"b'stTimeSpentLiving"":418,""magicDamageDealt"":14276,""magicDamageDealtToChampions"":6953,""magicDamageTaken"":9776,""needVisionPings"":0,""'"
442,"b'neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyW'"
443,"b'ayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
444,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":118,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2596,""var2"":0,""var3"":0},{""perk'"
445,"b'"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8014,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
446,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
447,"b'132165,""physicalDamageDealtToChampions"":11521,""physicalDamageTaken"":13692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
448,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLA'"
449,"b'MQ7_Ug2eTKx7guJDV5sN2107RIp3k-ac_lBc4u30LLNxtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
450,"b'oughtInGame"":0,""spell1Casts"":237,""spell2Casts"":35,""spell3Casts"":48,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
451,"b'moner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Av9WVs2iWSNSwW20rBzo5JbINE9L2BOmwSnFAbX9tLWsgD_utLeN_d6MxA"",""summon'"
452,"b'erLevel"":100,""summonerName"":""want home1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""'"
453,"b'timePlayed"":1631,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":146964,""totalDamageDealtToChampions"":18568,""totalDamageShie'"
454,"b'ldedOnTeammates"":0,""totalDamageTaken"":23875,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8665,""totalHealsOnTeammates"":777,""tota'"
455,"b'lMinionsKilled"":207,""totalTimeCCDealt"":37,""totalTimeSpentDead"":103,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":521,""t'"
456,"b'rueDamageDealtToChampions"":93,""trueDamageTaken"":407,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionC'"
457,"b'learedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistM'"
458,"b'ePings"":3,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilit'"
459,"b'yUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
460,"b'tConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
461,"b'nemyHalf"":0.6932582993699886,""controlWardsPlaced"":12,""damagePerMinute"":214.26268219310214,""damageTakenOnTeamPercentage"":0.193555'"
462,"b'78164333756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
463,"b'earliestBaron"":1324.0582511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2308.770751953125,""elderDragonKills'"
464,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
465,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppo'"
466,"b'rtQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.4427744,""getTakedownsInAllLan'"
467,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":315.7745006000684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
468,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,'"
469,"b'""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
470,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
471,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":13,""'"
472,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":3,""maxLe'"
473,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
474,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
475,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition""'"
476,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""sc'"
477,"b'uttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
478,"b':31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterG'"
479,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemy'"
480,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07864298341189553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
481,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
482,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11820107698440552,""visionScorePerMinute"":2.'"
483,"b'899487855148263,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10341,""champLevel"":13,""champio'"
484,"b'nId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":15,""damageDealtToBuildings"":238,""d'"
