,0
321,"b'knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legend'"
322,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.50000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4'"
323,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
324,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
325,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""'"
326,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
327,"b'eCrabKills"":4,""skillshotsDodged"":11,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,'"
328,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGaini'"
329,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
330,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3673571382993797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
331,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoW'"
332,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3382986783981323,""visionScorePerMinute"":0.98831025'"
333,"b'46510797,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16233,""champLevel"":16,""championId"":163'"
334,"b',""championName"":""Taliyah"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":3,""damageDealtToBuildings"":3218,""damage'"
335,"b'DealtToObjectives"":44113,""damageDealtToTurrets"":3218,""damageSelfMitigated"":11452,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
336,"b'"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist""'"
337,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
338,"b'ender"":false,""getBackPings"":19,""goldEarned"":13862,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
339,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":2421,""item2"":3020,""item3"":6655,""item4"":3041,""item5"":3191,""item'"
340,"b'6"":3364,""itemsPurchased"":17,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larg'"
341,"b'estMultiKill"":2,""longestTimeSpentLiving"":475,""magicDamageDealt"":207187,""magicDamageDealtToChampions"":24959,""magicDamageTaken"":87'"
342,"b'45,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
343,"b'esStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
344,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2577,""var2"":25,""var3"":0},{""perk"":8126,""var1"":76'"
345,"b'1,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descr'"
346,"b'iption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8'"
347,"b'200}]},""physicalDamageDealt"":17014,""physicalDamageDealtToChampions"":1628,""physicalDamageTaken"":12764,""placement"":0,""playerAugmen'"
348,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxX'"
349,"b'QSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
350,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":38,""spell3Casts"":71,""spell4Casts"":10,""subteamPlacement""'"
351,"b':0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw'"
352,"b'6P4gz9wlBvqL44XxtoA"",""summonerLevel"":70,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
353,"b'NGLE"",""timeCCingOthers"":32,""timePlayed"":1609,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":255376,""totalDamageDealtToCha'"
354,"b'mpions"":28853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9846,""to'"
355,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":537,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills'"
356,"b'"":0,""trueDamageDealt"":31175,""trueDamageDealtToChampions"":2266,""trueDamageTaken"":266,""turretKills"":1,""turretTakedowns"":3,""turrets'"
357,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win'"
358,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
359,"b'{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
360,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
361,"b'trolWardsPlaced"":0,""damagePerMinute"":632.8161819829381,""damageTakenOnTeamPercentage"":0.18561443013312745,""dancedWithRiftHerald"":'"
362,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1430.087613,""earlyLa'"
363,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
364,"b'ChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
365,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
366,"b'eLength"":1609.601005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.0353728500561,""hadOpenNexus"":0,""immobilize'"
367,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
368,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6129032258064516,""killedCh'"
369,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
370,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
371,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
372,"b'OnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
373,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerT'"
374,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
375,"b'illWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
376,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaron'"
377,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
378,"b'tTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
379,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21614124964856732,""teamElderDra'"
380,"b'gonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,'"
381,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
382,"b'ageLaneOpponent"":0.05139291286468506,""visionScorePerMinute"":0.604516921264191,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""ward'"
383,"b'sGuarded"":0},""champExperience"":12981,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings'"
384,"b'"":12,""consumablesPurchased"":0,""damageDealtToBuildings"":2107,""damageDealtToObjectives"":3024,""damageDealtToTurrets"":2107,""damageSe'"
385,"b'lfMitigated"":8623,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
386,"b'ue,""enemyMissingPings"":19,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
387,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":10463,""goldSpent"":8'"
388,"b'550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3145,""item1'"
389,"b'"":2031,""item2"":3087,""item3"":1082,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""'"
390,"b'MIDDLE"",""largestCriticalStrike"":276,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1107,""magicDamageDealt'"
391,"b'"":79299,""magicDamageDealtToChampions"":13484,""magicDamageTaken"":6290,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
392,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":8,""pentaKill'"
393,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
394,"b'rk"":8021,""var1"":1860,""var2"":1508,""var3"":0},{""perk"":8009,""var1"":2398,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0'"
395,"b'},{""perk"":8014,""var1"":386,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2""'"
396,"b':1,""var3"":5},{""perk"":8316,""var1"":4116,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":31068,""physicalDamageDealtToCham'"
397,"b'pions"":3417,""physicalDamageTaken"":9523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
398,"b',""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""LTAkSFUt0tOrE25-29k5n9OsYoY8bhY-d81aVi-aMTvVDAvQ89xGIj3xwvKvTtE31yW'"
399,"b'-jJNPjv9NTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell'"
400,"b'2Casts"":76,""spell3Casts"":20,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
401,"b'er2Id"":4,""summonerId"":""b7xV_k_xzvScqOZqIiJ8VqQ2nSeaMkVRMV1sx_RCV1-01TY"",""summonerLevel"":191,""summonerName"":""zen me ge shi"",""team'"
402,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1609,""totalAllyJungleMinionsKille'"
403,"b'd"":0,""totalDamageDealt"":111284,""totalDamageDealtToChampions"":16976,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15917,""'"
404,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":3166,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":57,""tota'"
405,"b'lTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":917,""trueDamageDealtToChampions"":75,""trueDamageTaken"":'"
406,"b'104,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoug'"
407,"b'htInGame"":0,""wardsKilled"":6,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills'"
408,"b'"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungle'"
409,"b'MonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""'"
410,"b'buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":682.5178188724478,""damageTakenOnTeamPerce'"
411,"b'ntage"":0.17164604809219888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
412,"b'nTakedowns"":1,""earliestBaron"":1430.087613,""earliestDragonTakedown"":1383.1572228,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
413,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungle'"
414,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
415,"b'erStolenWithoutSmite"":0,""fastestLegendary"":1396.4763794,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
416,"b':1609.601005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":541.8655682817805,""hadOpenNexus"":0,""immobilizeAndKillW'"
417,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
418,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5161290322580645,""killedChampTookFul'"
419,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
420,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5'"
421,"b',""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
422,"b'nent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
423,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecu'"
424,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
425,"b'y"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTaked'"
426,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,'"
427,"b'""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
428,"b'0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
429,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2331170701359891,""teamElderDragonKills"":'"
430,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""'"
431,"b'twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.247080028057'"
432,"b'0984,""visionScorePerMinute"":0.87991295984862,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1'"
433,"b'2122,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""d'"
434,"b'amageDealtToBuildings"":7129,""damageDealtToObjectives"":16276,""damageDealtToTurrets"":7129,""damageSelfMitigated"":7901,""dangerPings""'"
435,"b':0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enem'"
436,"b'yVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
437,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14536,""goldSpent"":12350,""holdPings"":0,""individualPo'"
438,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":3047,""item2"":6676,""item3"":667'"
439,"b'3,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike'"
440,"b'"":582,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":416,""magicDamageDealt"":9034,""magicDamageDealtToChamp'"
441,"b'ions"":2474,""magicDamageTaken"":7254,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
442,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
443,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":271,""var2"":0,""var'"
444,"b'3"":0},{""perk"":9111,""var1"":819,""var2"":320,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8017,""var1"":738,""var2"":0,""'"
445,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":550,""var2"":0,""var3"":0},{""perk"":8135,""var1"":4'"
446,"b'50,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":109114,""physicalDamageDealtToChampions"":15336,""physicalDamageTaken""'"
447,"b':6746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
448,"b'"":5799,""pushPings"":1,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""r'"
449,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":15,""spell3Casts"":21,""'"
450,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""7WWZvVPC'"
451,"b'PtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":349,""summonerName"":""IGY Hoshisora"",""teamEarlySurrendered"":fa'"
452,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1609,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
453,"b't"":124063,""totalDamageDealtToChampions"":18309,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14719,""totalEnemyJungleMinio'"
454,"b'nsKilled"":4,""totalHeal"":6280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":38,""totalTimeSpentDead"":64,""t'"
455,"b'otalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5914,""trueDamageDealtToChampions"":498,""trueDamageTaken"":718,""turretKills"":4'"
456,"b',""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsK'"
457,"b'illed"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
458,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
459,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
460,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4556083684229559,""controlWardsPlaced"":8,""damagePerMinute'"
461,"b'"":127.36116803213602,""damageTakenOnTeamPercentage"":0.1604537139387142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
462,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1430.087613,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
463,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJ'"
464,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
465,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1609.601005,""getTakedownsI'"
466,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.6510657283201,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCoun'"
467,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
468,"b'all"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
469,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
470,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
471,"b'"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":4,'"
472,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
473,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outn'"
474,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPos'"
475,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
476,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
477,"b'laced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedowns'"
478,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
479,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0435007871146842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
480,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
481,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18403702974319458,""visionScorePerMinute'"
482,"b'"":2.533727167324846,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8749,""champLevel"":12,""champ'"
483,"b'ionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":11,""damageDealtToBuildings"":322,""'"
