,0
321,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Mi'"
322,"b'nutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.999999970197678'"
323,"b',""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000089406967,""mu'"
324,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outer'"
325,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
326,"b'KillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
327,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":53,""skillshotsHit"":31,""snowballsHit"":0,""soloBar'"
328,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
329,"b'rstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
330,"b'"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11707909642995926,""teamElderD'"
331,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRif'"
332,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
333,"b'2978978753089905,""visionScorePerMinute"":0.9368786795511627,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champ'"
334,"b'Experience"":13575,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":34,""consumablesPu'"
335,"b'rchased"":7,""damageDealtToBuildings"":1438,""damageDealtToObjectives"":14882,""damageDealtToTurrets"":1438,""damageSelfMitigated"":13589'"
336,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
337,"b'ings"":20,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
338,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":11343,""goldSpent"":9350,""holdPings"":1'"
339,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":0,'"
340,"b'""item3"":3145,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCritica'"
341,"b'lStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":512,""magicDamageDealt"":147699,""magicDamageDealt'"
342,"b'ToChampions"":9115,""magicDamageTaken"":12177,""needVisionPings"":0,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
343,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
344,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":621,""va'"
345,"b'r2"":12,""var3"":0},{""perk"":8126,""var1"":527,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var'"
346,"b'2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var'"
347,"b'1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19533,""physicalDamageDealtToChampions"":476,""physicalDamageTaken""'"
348,"b':13914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
349,"b'n"":3839,""pushPings"":1,""puuid"":""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""'"
350,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":217,""spell3Casts"":65,'"
351,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""irD2d'"
352,"b'wXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":198,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurr'"
353,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":120,""t'"
354,"b'otalDamageDealt"":202597,""totalDamageDealtToChampions"":11039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26549,""totalEn'"
355,"b'emyJungleMinionsKilled"":14,""totalHeal"":11204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":338,""totalTime'"
356,"b'SpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35365,""trueDamageDealtToChampions"":1446,""trueDamageTaken"":4'"
357,"b'57,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBough'"
358,"b'tInGame"":6,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":13,""assists"":4,""baitPings"":1,""baronKills""'"
359,"b':0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleM'"
360,"b'onsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
361,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7591697208334235,""controlWardsPlaced"":3,""damagePerMinute"":1160.1465873189338,'"
362,"b'""damageTakenOnTeamPercentage"":0.23690192859080608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":'"
363,"b'17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1030.3058818,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
364,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonst'"
365,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
366,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1719.5369478999999,""getTakedownsInAl'"
367,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.0174689333584,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithA'"
368,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
369,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5172413793103449,""killed'"
370,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRe'"
371,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShots'"
372,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
373,"b'geOnLaneOpponent"":47,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
374,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""out'"
375,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
376,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
377,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
378,"b'onKills"":0,""soloKills"":6,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
379,"b'rstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
380,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35262183020968735,""teamElderD'"
381,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRif'"
382,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5'"
383,"b'789687633514404,""visionScorePerMinute"":0.638145917383961,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
384,"b'perience"":15510,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":18,""consumablesPu'"
385,"b'rchased"":8,""damageDealtToBuildings"":5883,""damageDealtToObjectives"":8152,""damageDealtToTurrets"":5883,""damageSelfMitigated"":14659,'"
386,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
387,"b'ngs"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
388,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":13068,""goldSpent"":11605,""holdPings"":0,'"
389,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":303'"
390,"b'6,""item3"":6675,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":29,""killingSprees"":5,""kills"":11,""lane"":""MIDDLE"",""largestCrit'"
391,"b'icalStrike"":482,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":458,""magicDamageDealt"":34126,""magicDamageD'"
392,"b'ealtToChampions"":3270,""magicDamageTaken"":8988,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
393,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statPer'"
394,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":68,""va'"
395,"b'r2"":6,""var3"":0},{""perk"":8009,""var1"":1765,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":952,""'"
396,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":855,""var2"":0,""var3"":0},{""perk"":8446'"
397,"b',""var1"":284,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":138116,""physicalDamageDealtToChampions"":29654,""physicalDam'"
398,"b'ageTaken"":14667,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
399,"b'rofileIcon"":1436,""pushPings"":1,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraK'"
400,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":36,""spell3Cas'"
401,"b'ts"":50,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
402,"b'""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendere'"
403,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":8,""totalDama'"
404,"b'geDealt"":172958,""totalDamageDealtToChampions"":33248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23989,""totalEnemyJungl'"
405,"b'eMinionsKilled"":0,""totalHeal"":2823,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":112,""totalTimeSpentDead'"
406,"b'"":273,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":716,""trueDamageDealtToChampions"":324,""trueDamageTaken"":333,""turretK'"
407,"b'ills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,'"
408,"b'""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPi'"
409,"b'ngs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
410,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
411,"b'olWardsPlaced"":2,""damagePerMinute"":547.2738680422221,""damageTakenOnTeamPercentage"":0.15012386247558676,""dancedWithRiftHerald"":0,'"
412,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":692.2465665,'"
413,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":398.32879638671875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
414,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
415,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
416,"b'fullTeamTakedown"":1,""gameLength"":1719.5369478999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.68725983776'"
417,"b'81,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
418,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation""'"
419,"b':0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
420,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
421,"b'mAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
422,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreE'"
423,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
424,"b',""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
425,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
426,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":129,""skillshotsHit""'"
427,"b':69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
428,"b'lizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
429,"b'wn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
430,"b'16634166327287686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
431,"b'downs"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
432,"b'oreAdvantageLaneOpponent"":-0.4989224076271057,""visionScorePerMinute"":1.2882297726207819,""wardTakedowns"":6,""wardTakedownsBefore20'"
433,"b'M"":3,""wardsGuarded"":1},""champExperience"":12671,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""co'"
434,"b'mmandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":5398,""damageDealtToObjectives"":11599,""damageDealtToTurrets"":5398'"
435,"b',""damageSelfMitigated"":7533,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgr'"
436,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
437,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11655,""goldS'"
438,"b'pent"":10333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":304'"
439,"b'2,""item1"":3078,""item2"":1036,""item3"":1036,""item4"":3087,""item5"":2422,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,'"
440,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":420,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":435,""magicDama'"
441,"b'geDealt"":69784,""magicDamageDealtToChampions"":6006,""magicDamageTaken"":6987,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
442,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pent'"
443,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
444,"b'[{""perk"":8010,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2918,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":20,""var3"":0'"
445,"b'},{""perk"":8017,""var1"":950,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
446,"b':4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94926,""physicalDamageDealtToChampio'"
447,"b'ns"":9678,""physicalDamageTaken"":7839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
448,"b'layerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAV'"
449,"b'RVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spel'"
450,"b'l2Casts"":51,""spell3Casts"":37,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summon'"
451,"b'er2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":123,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4'"
452,"b'\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1719,""totalA'"
453,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":168792,""totalDamageDealtToChampions"":15684,""totalDamageShieldedOnTeammates"":0,""tota'"
454,"b'lDamageTaken"":15202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3692,""totalHealsOnTeammates"":398,""totalMinionsKilled"":227,""tot'"
455,"b'alTimeCCDealt"":0,""totalTimeSpentDead"":112,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampion'"
456,"b's"":0,""trueDamageTaken"":375,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
457,"b're"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":12,""'"
458,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":130,""acesBefore15'"
459,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
460,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8398192881889629,""controlWardsPlaced"":9,""damagePerMinu'"
461,"b'te"":163.47470251158134,""damageTakenOnTeamPercentage"":0.18296383439831143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
462,"b'SkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":692.2465665,""earlyLaningPhaseGoldExpAdvant'"
463,"b'age"":0,""effectiveHealAndShielding"":1847.778076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
464,"b'onImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
465,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":'"
466,"b'0,""fullTeamTakedown"":1,""gameLength"":1719.5369478999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.82190191'"
467,"b'309994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
468,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipat'"
469,"b'ion"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
470,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
471,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
472,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
473,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
474,"b'h"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
475,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
476,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":161,""skillshot'"
477,"b'sHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThree'"
478,"b'ImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
479,"b'ionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
480,"b'ge"":0.04968747003413886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
481,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
