,0
319,"b':16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
320,"b'cuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
321,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterG'"
322,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemy'"
323,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17059234553757077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
324,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
325,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,'"
326,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12237,""champLevel"":14,""championId"":17,""championName"":""Teemo"",""cha'"
327,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":156,""damageDealtToObjectives"":156,""damageDe'"
328,"b'altToTurrets"":156,""damageSelfMitigated"":7774,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
329,"b',""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
330,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gold'"
331,"b'Earned"":9266,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
332,"b'Lost"":2,""item0"":6653,""item1"":3111,""item2"":3115,""item3"":3916,""item4"":1011,""item5"":0,""item6"":0,""itemsPurchased"":15,""killingSprees""'"
333,"b':0,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":106,""'"
334,"b'magicDamageDealt"":29723,""magicDamageDealtToChampions"":11735,""magicDamageTaken"":6205,""needVisionPings"":0,""neutralMinionsKilled"":0'"
335,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
336,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
337,"b'lections"":[{""perk"":8128,""var1"":637,""var2"":16,""var3"":0},{""perk"":8126,""var1"":840,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":'"
338,"b'0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":'"
339,"b'1858,""var2"":0,""var3"":0},{""perk"":8014,""var1"":363,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4275,""physicalDamageDe'"
340,"b'altToChampions"":1191,""physicalDamageTaken"":10512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
341,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""SUwkYltRQBVLeMuUiamg7ljR7F-27GNYgC3vvaAIDQ0jmMrPgpAk1eDs'"
342,"b'l2WBXwFZZUOl6RXzN0CBOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
343,"b'sts"":30,""spell2Casts"":22,""spell3Casts"":0,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
344,"b's"":6,""summoner2Id"":14,""summonerId"":""SFuw4MJ86IEtEC6hDEMKT_Od-zwawT-KH9fA-KssIMkCTU4wy-ihRkyOYQ"",""summonerLevel"":12,""summonerName'"
345,"b'"":""\xea\xb3\xb0\xed\x86\xa0\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":845,""totalAllyJungle'"
346,"b'MinionsKilled"":0,""totalDamageDealt"":35807,""totalDamageDealtToChampions"":14735,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
347,"b'en"":17925,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":442,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt""'"
348,"b':314,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1808,""trueDamageDealtToChampions"":1808,""tru'"
349,"b'eDamageTaken"":1206,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
350,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings'"
351,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":103,""acesBefore15Minutes"":'"
352,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeS'"
353,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":988.8739474278333,""damageTakenOnTeamPercentage"":0.2592985797565439'"
354,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
355,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
356,"b'ampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
357,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLe'"
358,"b'ngth"":845.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.3631090597287,""hadOpenNexus"":0,""highestCrowdC'"
359,"b'ontrolScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
360,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0'"
361,"b'.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
362,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
363,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
364,"b'xCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
365,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
366,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
367,"b'y"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
368,"b'""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
369,"b'ed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfte'"
370,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEne'"
371,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1613081287163422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
372,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
373,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0'"
374,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12831,""champLevel"":14,""championId"":136,""championName"":""AurelionS'"
375,"b'ol"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":174,""damageDealtToObjectives"":174,""'"
376,"b'damageDealtToTurrets"":174,""damageSelfMitigated"":10531,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
377,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fals'"
378,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
379,"b'0,""goldEarned"":8966,""goldSpent"":8760,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
380,"b'ibitorsLost"":2,""item0"":3020,""item1"":1028,""item2"":1058,""item3"":3070,""item4"":3116,""item5"":6657,""item6"":0,""itemsPurchased"":17,""kill'"
381,"b'ingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
382,"b'ing"":107,""magicDamageDealt"":28815,""magicDamageDealtToChampions"":11797,""magicDamageTaken"":16291,""needVisionPings"":0,""neutralMinio'"
383,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
384,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
385,"b'yStyle"",""selections"":[{""perk"":8128,""var1"":1157,""var2"":23,""var3"":0},{""perk"":8126,""var1"":1255,""var2"":0,""var3"":0},{""perk"":8138,""var'"
386,"b'1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
387,"b':8233,""var1"":4,""var2"":50,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1367,""physic'"
388,"b'alDamageDealtToChampions"":714,""physicalDamageTaken"":13073,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
389,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""csHtTIfWChEOs0WWqEdOLZoJQpuqPs2H1daSJeWlWF2_7Qo5'"
390,"b'aJrxporlZJ4042pVrGeAGAbqxSWi-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
391,"b'spell1Casts"":58,""spell2Casts"":18,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
392,"b'ner2Casts"":5,""summoner2Id"":6,""summonerId"":""C3AaiOtUAn51LhzIqaZPNV0FgYCB113qAQ9u61hgBGh7kjo"",""summonerLevel"":592,""summonerName"":""'"
393,"b'Jiftip"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":845,""totalAllyJungleMinion'"
394,"b'sKilled"":0,""totalDamageDealt"":32096,""totalDamageDealtToChampions"":13933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30'"
395,"b'956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":308,'"
396,"b'""totalTimeSpentDead"":318,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1913,""trueDamageDealtToChampions"":1421,""trueDama'"
397,"b'geTaken"":1591,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
398,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""'"
399,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""al'"
400,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":2775,""buffsStolen"":0,""completeSuppo'"
401,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2235.6787597919206,""damageTakenOnTeamPercentage"":0.25887995506226114,""'"
402,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
403,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
404,"b'pionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
405,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLen'"
406,"b'gth"":845.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":946.9059109510255,""hadOpenNexus"":0,""immobilizeAndK'"
407,"b'illWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
408,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7428571428571429,""killedChampTo'"
409,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
410,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
411,"b'me"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
412,"b'Opponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
413,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretE'"
414,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
415,"b'hAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
416,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
417,"b'Placed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":26,""takedowns'"
418,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsI'"
419,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3646907253355726,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
420,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
421,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedown'"
422,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13363,""champLevel"":15,""championId"":24,""championName"":""Jax"",""'"
423,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
424,"b'ltToTurrets"":0,""damageSelfMitigated"":25384,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""'"
425,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
426,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
427,"b'ed"":13341,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
428,"b'st"":2,""item0"":6632,""item1"":3111,""item2"":3153,""item3"":4401,""item4"":1029,""item5"":1029,""item6"":0,""itemsPurchased"":23,""killingSprees'"
429,"b'"":4,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":95,'"
430,"b'""magicDamageDealt"":16920,""magicDamageDealtToChampions"":9069,""magicDamageTaken"":10479,""needVisionPings"":0,""neutralMinionsKilled"":'"
431,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participant'"
432,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
433,"b'elections"":[{""perk"":8008,""var1"":26,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1005,""var2"":260,""var3"":0},{""perk"":9105,""var1"":5,""var2'"
434,"b'"":40,""var3"":0},{""perk"":8299,""var1"":1145,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""'"
435,"b'var1"":43,""var2"":12,""var3"":14},{""perk"":8242,""var1"":130,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":32339,""physicalD'"
436,"b'amageDealtToChampions"":21661,""physicalDamageTaken"":16864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
437,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""Pjw8_gahDkRfn1Vi8or2swfiK1dbeUqlX-ffPG--SQ6JH1e'"
438,"b'laP9jK9mUQBGuLI5if7UgsmH7VS3UTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
439,"b'""spell1Casts"":36,""spell2Casts"":54,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
440,"b'oner2Casts"":27,""summoner2Id"":32,""summonerId"":""QDyQxvR5eXTV7UZfGvb4F3XxolXWW14_j1ZB_ogwdh4PcWDN7qMxYA-5JQ"",""summonerLevel"":23,""su'"
441,"b'mmonerName"":""\xeb\x8b\x88\xea\xb6\x81\xeb\x94\x94\xed\x8c\xa1\xed\x8c\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":845,'"
442,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50509,""totalDamageDealtToChampions"":31500,""totalDamageShieldedOnTeammates"":0'"
443,"b',""totalDamageTaken"":30907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7107,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""'"
444,"b'totalTimeCCDealt"":114,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1250,""trueDamageDealtToCha'"
445,"b'mpions"":770,""trueDamageTaken"":3563,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""v'"
446,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assist'"
447,"b's"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesB'"
448,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStol'"
449,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1179.1647450394157,""damageTakenOnTeamPercentage"":0'"
450,"b'.1617022419676254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedo'"
451,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
452,"b'kills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
453,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
454,"b'akedown"":3,""gameLength"":845.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":727.761785033394,""hadOpenNexus""'"
455,"b':0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
456,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6285714285714'"
457,"b'286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
458,"b',""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
459,"b'dSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
460,"b'maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
461,"b'pponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
462,"b'd"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
463,"b'tGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
464,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":42,""snowballsHit"":6,""soloBaronKills"":0,""solo'"
465,"b'Kills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
466,"b'kedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":22,""takedownsI'"
467,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1923489429217389,""teamElderDragonKills"":0,""t'"
468,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
469,"b'tyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerM'"
470,"b'inute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13865,""champLevel"":15,""championId"":127'"
471,"b',""championName"":""Lissandra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDe'"
472,"b'altToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8243,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doub'"
473,"b'leKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
474,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
475,"b'e,""getBackPings"":0,""goldEarned"":10254,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
476,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":3157,""item2"":3020,""item3"":3145,""item4"":1058,""item5"":0,""item6"":2052,""itemsP'"
477,"b'urchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
478,"b'ongestTimeSpentLiving"":128,""magicDamageDealt"":60289,""magicDamageDealtToChampions"":14906,""magicDamageTaken"":8332,""needVisionPings'"
479,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
480,"b'nMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
