,0
321,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
322,"b'illWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
323,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronK'"
324,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
325,"b'Turret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
326,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11168689103200727,""teamElderDrago'"
327,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
328,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3491'"
329,"b'728901863098,""visionScorePerMinute"":0.8751763027031262,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExpe'"
330,"b'rience"":4751,""champLevel"":8,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
331,"b'"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9833,""damageDealtToTurrets"":0,""damageSelfMitigated"":9461,""dangerPings"":'"
332,"b'0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemy'"
333,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
334,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4613,""goldSpent"":4350,""holdPings"":0,""individualPositi'"
335,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":2055,""item3"":1036,""i'"
336,"b'tem4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
337,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":324,""magicDamageDealt"":14252,""magicDamageDealtToChampions"":821,""'"
338,"b'magicDamageTaken"":4211,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
339,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
340,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""perk'"
341,"b'"":9111,""var1"":215,""var2"":120,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":62,""var2"":0,""var3"":0}],""st'"
342,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
343,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":38043,""physicalDamageDealtToChampions"":2827,""physicalDamageTaken"":9908,""placement"":0'"
344,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":'"
345,"b'0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
346,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":91,""spell3Casts"":59,""spell4Casts"":1,""su'"
347,"b'bteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3s'"
348,"b'sWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":563,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":2'"
349,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":913,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":72901,""tota'"
350,"b'lDamageDealtToChampions"":3746,""totalDamageShieldedOnTeammates"":171,""totalDamageTaken"":14196,""totalEnemyJungleMinionsKilled"":0,""t'"
351,"b'otalHeal"":4972,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":301,""totalTimeSpentDead"":110,""totalUnitsHeale'"
352,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":20606,""trueDamageDealtToChampions"":97,""trueDamageTaken"":76,""turretKills"":0,""turretTakedow'"
353,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wards'"
354,"b'Placed"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
355,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
356,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
357,"b'verOrEnemyHalf"":0.6096841490431776,""controlWardsPlaced"":2,""damagePerMinute"":723.5114555883107,""damageTakenOnTeamPercentage"":0.18'"
358,"b'41809729815358,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
359,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
360,"b'"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
361,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
362,"b'wn"":0,""gameLength"":913.962183,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.7677083590558,""hadOpenNexus"":0,""h'"
363,"b'ighestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
364,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartici'"
365,"b'pation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
366,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
367,"b'l"":2,""landSkillShotsEarlyGame"":51,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
368,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
369,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
370,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
371,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
372,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":97,""snowballsHit"":0,""soloBar'"
373,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
374,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
375,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3285250048801532,""teamElderDra'"
376,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
377,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.574'"
378,"b'3331909179688,""visionScorePerMinute"":1.0154276976893135,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
379,"b'erience"":6677,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
380,"b'hased"":5,""damageDealtToBuildings"":930,""damageDealtToObjectives"":930,""damageDealtToTurrets"":930,""damageSelfMitigated"":3425,""dange'"
381,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
382,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
383,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6363,""goldSpent"":6110,""holdPings"":0,""individua'"
384,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1052,""item2"":1056,""item3"":'"
385,"b'6653,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
386,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":193,""magicDamageDealt"":44812,""magicDamageDealtToChampi'"
387,"b'ons"":9474,""magicDamageTaken"":5327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
388,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
389,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":367,""var2"":342,""va'"
390,"b'r3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
391,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":472,""var3"":0},{""perk"":8210,""var1"":0,""var'"
392,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6393,""physicalDamageDealtToChampions"":1184,""physicalDamageTaken"":3766,""pla'"
393,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pu'"
394,"b'shPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName""'"
395,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":18,""spell3Casts"":25,""spell4Ca'"
396,"b'sts"":27,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9M'"
397,"b'bzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":450,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":2'"
398,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51663,""tota'"
399,"b'lDamageDealtToChampions"":11021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9240,""totalEnemyJungleMinionsKilled"":0,""tot'"
400,"b'alHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":252,""totalTimeSpentDead"":119,""totalUnitsHealed"":'"
401,"b'0,""tripleKills"":0,""trueDamageDealt"":457,""trueDamageDealtToChampions"":362,""trueDamageTaken"":146,""turretKills"":0,""turretTakedowns""'"
402,"b':0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPla'"
403,"b'ced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
404,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
405,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damageP'"
406,"b'erMinute"":541.681435911501,""damageTakenOnTeamPercentage"":0.1802854713728537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
407,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
408,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
409,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
410,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.962183,""getTakedownsInAllLanesEarlyJungleAsLa'"
411,"b'ner"":0,""goldPerMinute"":451.664697733998,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
412,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666'"
413,"b'666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
414,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
415,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":202,""laneMinionsFirst10Minutes"":86,""laningPhaseGo'"
416,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
417,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
418,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
419,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
420,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
421,"b'"":18,""skillshotsHit"":318,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
422,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsB'"
423,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
424,"b'DamagePercentage"":0.24596140807696334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
425,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseen'"
426,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.28530895709991455,""visionScorePerMinute"":1.1052284686551208,""wardTakedowns"":4,""w'"
427,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5360,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""champio'"
428,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":501,""damageDealtToObjectives"":501,""damageDealtT'"
429,"b'oTurrets"":501,""damageSelfMitigated"":4401,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
430,"b'gibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
431,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
432,"b':6880,""goldSpent"":5625,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
433,"b'""item0"":0,""item1"":0,""item2"":1055,""item3"":3133,""item4"":3087,""item5"":3006,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kill'"
434,"b's"":4,""lane"":""NONE"",""largestCriticalStrike"":214,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicD'"
435,"b'amageDealt"":28343,""magicDamageDealtToChampions"":3643,""magicDamageTaken"":4008,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
436,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""'"
437,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
438,"b'ns"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":9101,""var1"":222,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var'"
439,"b'3"":0},{""perk"":8017,""var1"":262,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""v'"
440,"b'ar2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":28278,""physicalDamageDealtToCha'"
441,"b'mpions"":4542,""physicalDamageTaken"":4996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
442,"b'0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65'"
443,"b'U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""sp'"
444,"b'ell2Casts"":12,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":0,""summo'"
445,"b'ner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":352,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEa'"
446,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0'"
447,"b',""totalDamageDealt"":73035,""totalDamageDealtToChampions"":8251,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9044,""totalEn'"
448,"b'emyJungleMinionsKilled"":0,""totalHeal"":144,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":7,""totalTimeSpen'"
449,"b'tDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16414,""trueDamageDealtToChampions"":65,""trueDamageTaken"":40,""tur'"
450,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame'"
451,"b'"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
452,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
453,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
454,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.479661857956764,""controlWardsPlaced"":3,""damagePerMinute"":206.32084853449567,""damageTak'"
455,"b'enOnTeamPercentage"":0.10491339097584076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
456,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2753.500732421875,""elderDragonKillsW'"
457,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
458,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
459,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.962183,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
460,"b'e"":227.66158808482123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
461,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,'"
462,"b'""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
463,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
464,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
465,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
466,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
467,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
468,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
469,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":30,""snowballsHit"":'"
470,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
471,"b'akedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
472,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09368415281905541,""'"
473,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTa'"
474,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
475,"b'onent"":0.23346495628356934,""visionScorePerMinute"":1.8048996074836092,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
476,"b':0},""champExperience"":4497,""champLevel"":8,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":30,""consu'"
477,"b'mablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1741,""d'"
478,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
479,"b's"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
480,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3467,""goldSpent"":3175,""holdPings"":0,""indiv'"
481,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2065,""item2"":1004,""it'"
482,"b'em3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,'"
