,0
318,"b'0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
319,"b'akedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills""'"
320,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
321,"b't"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""ta'"
322,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08151989912755155,""teamElderDragonKi'"
323,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
324,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12295746'"
325,"b'803283691,""visionScorePerMinute"":0.9641588129374982,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
326,"b'nce"":5471,""champLevel"":9,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":'"
327,"b'4,""damageDealtToBuildings"":21,""damageDealtToObjectives"":186,""damageDealtToTurrets"":21,""damageSelfMitigated"":1714,""dangerPings"":0'"
328,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
329,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
330,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5277,""goldSpent"":4100,""holdPings"":0,""individualPosition'"
331,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6620,""item1"":1082,""item2"":3851,""item3"":0,""item4'"
332,"b'"":3114,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
333,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":459,""magicDamageDealt"":4683,""magicDamageDealtToChampions"":3483,""magi'"
334,"b'cDamageTaken"":933,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
335,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
336,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":443,""var2"":340,""var3"":0},{""perk"":8'"
337,"b'226,""var1"":250,""var2"":40,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":303,""var2"":0,""var3"":0}],""style"":'"
338,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":270,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2477,""var2"":0,""var3'"
339,"b'"":0}],""style"":8000}]},""physicalDamageDealt"":1088,""physicalDamageDealtToChampions"":265,""physicalDamageTaken"":3822,""placement"":0,""'"
340,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""pu'"
341,"b'uid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
342,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":50,""spell3Casts"":22,""spell4Casts"":3,""subteam'"
343,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhyla'"
344,"b'v0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
345,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":1019,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6071,""totalDam'"
346,"b'ageDealtToChampions"":4049,""totalDamageShieldedOnTeammates"":1573,""totalDamageTaken"":4836,""totalEnemyJungleMinionsKilled"":0,""total'"
347,"b'Heal"":3292,""totalHealsOnTeammates"":2851,""totalMinionsKilled"":8,""totalTimeCCDealt"":102,""totalTimeSpentDead"":53,""totalUnitsHealed""'"
348,"b':4,""tripleKills"":0,""trueDamageDealt"":300,""trueDamageDealtToChampions"":300,""trueDamageTaken"":80,""turretKills"":0,""turretTakedowns""'"
349,"b':0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPla'"
350,"b'ced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""ch'"
351,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""b'"
352,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
353,"b'erMinute"":1113.7227269846317,""damageTakenOnTeamPercentage"":0.2936476711400654,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""'"
354,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
355,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":17'"
356,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
357,"b'Smite"":0,""fastestLegendary"":641.251852,""firstTurretKilled"":1,""firstTurretKilledTime"":675.0366842,""flawlessAces"":0,""fullTeamTaked'"
358,"b'own"":0,""gameLength"":1019.1932025,""goldPerMinute"":710.6283252450852,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
359,"b'WithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000011920929,""junglerKillsEarlyJungle"":0,""j'"
360,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":9,""killParti'"
361,"b'cipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnLaners'"
362,"b'EarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
363,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,'"
364,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.95000007748604,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
365,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-32.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
366,"b'"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
367,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
368,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skills'"
369,"b'hotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThr'"
370,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
371,"b'inionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
372,"b'ntage"":0.3808831773588507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
373,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
374,"b'visionScoreAdvantageLaneOpponent"":-0.44274866580963135,""visionScorePerMinute"":0.5528882878722015,""wardTakedowns"":3,""wardTakedown'"
375,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":8300,""champLevel"":11,""championId"":245,""championName"":""Ekko"",""championTransform'"
376,"b'"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25039,""damageDealtToTurrets"":'"
377,"b'0,""damageSelfMitigated"":10572,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForPro'"
378,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
379,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12071,""gol'"
380,"b'dSpent"":8285,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":31'"
381,"b'52,""item1"":0,""item2"":1082,""item3"":3100,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":13,""killingSprees"":3,""kills"":17,""'"
382,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":657,""magicDamageDea'"
383,"b'lt"":109835,""magicDamageDealtToChampions"":15897,""magicDamageTaken"":5996,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKill'"
384,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""penta'"
385,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
386,"b'{""perk"":8128,""var1"":1924,""var2"":23,""var3"":0},{""perk"":8143,""var1"":727,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
387,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2""'"
388,"b':3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18700,""physicalDamageDealtToChampio'"
389,"b'ns"":2205,""physicalDamageTaken"":11707,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
390,"b'playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":""MWQ3Aa1nRaVSUQW2vkc09FSQRU8-_KhZgpuT8iQX1a_ussgMTxcSzPox9m2CHjBco_k'"
391,"b'glS8l45CiIA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""sp'"
392,"b'ell2Casts"":26,""spell3Casts"":58,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""sum'"
393,"b'moner2Id"":4,""summonerId"":""F4Amlx5c9C0sY-Jodm4x9Q4Edd4Q1OO0_yp-PnUYP2tJYQ"",""summonerLevel"":286,""summonerName"":""\xeb\xb6\x80\xec\xa0\x81\xec\xa0\x88\xed\x95\x9c\xec\xa3\xbd\xec\x9d\x8c'"
394,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1019,""totalAllyJungleMinio'"
395,"b'nsKilled"":67,""totalDamageDealt"":156973,""totalDamageDealtToChampions"":18918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
396,"b':18045,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":8004,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":'"
397,"b'368,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":3,""trueDamageDealt"":28437,""trueDamageDealtToChampions"":815,""trueD'"
398,"b'amageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visi'"
399,"b'onWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""'"
400,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""al'"
401,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
402,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":477.1594193582252,""damageTakenOnTeamPercentage"":0.2671745177897791,""dance'"
403,"b'dWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
404,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
405,"b'obilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
406,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.0366842,""flawlessAces"":0,""'"
407,"b'fullTeamTakedown"":0,""gameLength"":1019.1932025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.1643989440265,""ha'"
408,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
409,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
410,"b'16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
411,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
412,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
413,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
414,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
415,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
416,"b'""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
417,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""s'"
418,"b'oloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
419,"b'Turret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
420,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16318423908249197,""teamElderDrago'"
421,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
422,"b'ald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1877'"
423,"b'126693725586,""visionScorePerMinute"":0.22432510662024735,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
424,"b'erience"":8813,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
425,"b'ased"":4,""damageDealtToBuildings"":5736,""damageDealtToObjectives"":5736,""damageDealtToTurrets"":5736,""damageSelfMitigated"":10885,""da'"
426,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
427,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
428,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8207,""goldSpent"":8075,""holdPings"":0,""indivi'"
429,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6630,""item2"":3071,""item3"":'"
430,"b'2055,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0'"
431,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":459,""magicDamageDealt"":4288,""magicDamageDealtToChampions""'"
432,"b':633,""magicDamageTaken"":6320,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
433,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
434,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":320,""var2"":0,""var3"":0},{'"
435,"b'""perk"":9111,""var1"":478,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":486,""var2"":0,""var3"":0'"
436,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":799,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2'"
437,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":80657,""physicalDamageDealtToChampions"":7471,""physicalDamageTaken"":9678,""pla'"
438,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pu'"
439,"b'shPings"":0,""puuid"":""KAQ_Qfjbo68jUBftVXd2nc6zeJfJo1yRaPnIgckvq4vEdyiEhLaOAPZPr-PdxQMbxTcsqLWqOFMz4g"",""quadraKills"":0,""riotIdName""'"
440,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":20,""spell3Casts"":50,""spell4Casts"":'"
441,"b'4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1D8qPX0NvY-3xldyfzPG'"
442,"b'QnEn4C5JURSw7kxXwrf6kduB7Rs"",""summonerLevel"":637,""summonerName"":""\xed\x96\x89\xeb\xb3\xb5\xed\x95\x9c\xec\x86\x8c\xea\xb8\x88\xec\x9f\x81\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":20'"
443,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1019,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84945,""totalDa'"
444,"b'mageDealtToChampions"":8105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16418,""totalEnemyJungleMinionsKilled"":0,""totalH'"
445,"b'eal"":3215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":28,""totalTimeSpentDead"":117,""totalUnitsHealed"":1'"
446,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":419,""turretKills"":2,""turretTakedowns"":2,""t'"
447,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2'"
448,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
449,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
450,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
451,"b'yHalf"":0.27425831875090434,""controlWardsPlaced"":1,""damagePerMinute"":535.4548979024416,""damageTakenOnTeamPercentage"":0.1512045783'"
452,"b'1350384,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
453,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":212,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
454,"b'enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
455,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.0366842,""f'"
456,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1019.1932025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.6'"
457,"b'91135844163,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
458,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParti'"
459,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
460,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
461,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
462,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
463,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""oute'"
464,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
465,"b'kKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
466,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
467,"b'thWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""ta'"
468,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""tak'"
469,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18312076956319057,""teamElderDragonKills"":0,""teamRiftHeraldK'"
470,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
471,"b'condsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3015044331550598,""visionScoreP'"
472,"b'erMinute"":0.6722324791548976,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6326,""champLevel"":'"
473,"b'10,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuilding'"
474,"b's"":419,""damageDealtToObjectives"":419,""damageDealtToTurrets"":419,""damageSelfMitigated"":3616,""dangerPings"":0,""deaths"":5,""detectorW'"
475,"b'ardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBlo'"
476,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
477,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":6840,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
478,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":3134,""item4"":3095,""item5"":3009,""item6"":3'"
