,0
322,"b'urret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes""'"
323,"b':68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,'"
324,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
325,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
326,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
327,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsh'"
328,"b'otsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
329,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
330,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
331,"b'ge"":0.24270781402458108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
332,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
333,"b'sionScoreAdvantageLaneOpponent"":0.23538589477539062,""visionScorePerMinute"":0.7859089160536515,""wardTakedowns"":2,""wardTakedownsBe'"
334,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":12707,""champLevel"":14,""championId"":166,""championName"":""Akshan"",""championTransform'"
335,"b'"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":2380,""damageDealtToObjectives"":3189,""damageDealtToTurrets'"
336,"b'"":2380,""damageSelfMitigated"":12472,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
337,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
338,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1035'"
339,"b'3,""goldSpent"":8550,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
340,"b'm0"":3047,""item1"":0,""item2"":1036,""item3"":6672,""item4"":3153,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills'"
341,"b'"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":349,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":570,""magic'"
342,"b'DamageDealt"":7056,""magicDamageDealtToChampions"":1259,""magicDamageTaken"":2046,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
343,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""p'"
344,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
345,"b's"":[{""perk"":8005,""var1"":1376,""var2"":889,""var3"":486},{""perk"":8009,""var1"":1410,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20'"
346,"b',""var3"":0},{""perk"":8014,""var1"":260,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
347,"b':617,""var2"":0,""var3"":0},{""perk"":8451,""var1"":162,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108725,""physicalDamage'"
348,"b'DealtToChampions"":11322,""physicalDamageTaken"":11457,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
349,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5248,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomj'"
350,"b'KgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
351,"b'sts"":61,""spell2Casts"":25,""spell3Casts"":85,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Cas'"
352,"b'ts"":2,""summoner2Id"":4,""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":677,""summonerName"":""Indexy""'"
353,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1345,""totalAllyJungleMinions'"
354,"b'Killed"":0,""totalDamageDealt"":124527,""totalDamageDealtToChampions"":13305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13'"
355,"b'914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1883,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":40,'"
356,"b'""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8746,""trueDamageDealtToChampions"":724,""trueDamag'"
357,"b'eTaken"":410,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
358,"b'WardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""'"
359,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""all'"
360,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupport'"
361,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6299358738668782,""controlWardsPlaced"":4,""damagePerMinute"":221.01588'"
362,"b'429940415,""damageTakenOnTeamPercentage"":0.16443258432426608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSma'"
363,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":473.601806640625'"
364,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""e'"
365,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
366,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""getTakedownsInAllLanesEarlyJu'"
367,"b'ngleAsLaner"":0,""goldPerMinute"":269.06004764328054,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""i'"
368,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
369,"b'dBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3684210526315789,""killedChampToo'"
370,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
371,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGam'"
372,"b'e"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
373,"b'Opponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
374,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretE'"
375,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
376,"b'hAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
377,"b':15,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
378,"b'sPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedown'"
379,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
380,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09041260309145298,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
381,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
382,"b'unt"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3572502136230469,""visionScorePerMinut'"
383,"b'e"":1.6681390304234494,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6730,""champLevel"":10,""cha'"
384,"b'mpionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":'"
385,"b'0,""damageDealtToObjectives"":1769,""damageDealtToTurrets"":0,""damageSelfMitigated"":19890,""dangerPings"":0,""deaths"":9,""detectorWardsP'"
386,"b'laced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAss'"
387,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
388,"b'Surrender"":false,""getBackPings"":9,""goldEarned"":6033,""goldSpent"":5675,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKill'"
389,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":3001,""item2"":2055,""item3"":3860,""item4"":1028,""item5"":3082,""it'"
390,"b'em6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
391,"b'gestMultiKill"":1,""longestTimeSpentLiving"":289,""magicDamageDealt"":9923,""magicDamageDealtToChampions"":3121,""magicDamageTaken"":4878'"
392,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
393,"b'olenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005'"
394,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":677,""var3"":0},{""perk"":8306,""var1"":4,""var2""'"
395,"b':0,""var3"":0},{""perk"":8316,""var1"":677,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
396,"b'subStyle"",""selections"":[{""perk"":8242,""var1"":77,""var2"":0,""var3"":0},{""perk"":8463,""var1"":734,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
397,"b'hysicalDamageDealt"":5942,""physicalDamageDealtToChampions"":1336,""physicalDamageTaken"":9783,""placement"":0,""playerAugment1"":0,""play'"
398,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":17,""pushPings"":0,""puuid"":""eF-0itaOjPBlLFGR'"
399,"b'Q9mCQu_kciKOAtDFs7EqQeVwQO0wP3GYfbCpvaCS0_hD3rP4hGLONYdE5ESpTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
400,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":26,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
401,"b'sts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""YCG7p7amH3cTTaci-U8inL3tKI9yaUZJ7zqHnnSo5CULYQ"",""summon'"
402,"b'erLevel"":341,""summonerName"":""\xec\x98\xb4\xeb\xaf\x80\xec\x9d\x98\xec\x9d\x8c\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
403,"b's"":51,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23111,""totalDamageDealtToChampions"":4956,""totalDamag'"
404,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":15728,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":810,""totalHealsOnTeammates"":473,""'"
405,"b'totalMinionsKilled"":34,""totalTimeCCDealt"":409,""totalTimeSpentDead"":178,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":72'"
406,"b'45,""trueDamageDealtToChampions"":498,""trueDamageTaken"":1066,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,'"
407,"b'""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":16,""win"":false},{""allInPings"":'"
408,"b'0,""assistMePings"":17,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
409,"b':0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
410,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6292172258716942,""co'"
411,"b'ntrolWardsPlaced"":3,""damagePerMinute"":433.0866327265778,""damageTakenOnTeamPercentage"":0.1915892336885584,""dancedWithRiftHerald"":'"
412,"b'0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
413,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,'"
414,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
415,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,'"
416,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.59086045400716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""'"
417,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
418,"b'edBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDama'"
419,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
420,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMin'"
421,"b'ionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,'"
422,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
423,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
424,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
425,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
426,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
427,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
428,"b's"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
429,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17716595326640744,""teamElderDragonKills"":0,""teamRift'"
430,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
431,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22345983982086182,""visio'"
432,"b'nScorePerMinute"":0.8196001747182938,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7588,""champ'"
433,"b'Level"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealt'"
434,"b'ToBuildings"":431,""damageDealtToObjectives"":1029,""damageDealtToTurrets"":431,""damageSelfMitigated"":8678,""dangerPings"":0,""deaths"":8'"
435,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
436,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
437,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8355,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""BOTTOM""'"
438,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6676,""item1"":1018,""item2"":1036,""item3"":1001,""item4"":6691,""'"
439,"b'item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":405,""largestKil'"
440,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":330,""magicDamageDealt"":12897,""magicDamageDealtToChampions"":1629,""magi'"
441,"b'cDamageTaken"":4171,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
442,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
443,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":911'"
444,"b'1,""var1"":242,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":431,""var2"":0,""var3"":0}],""style"":8'"
445,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}'"
446,"b'],""style"":8100}]},""physicalDamageDealt"":71760,""physicalDamageDealtToChampions"":8082,""physicalDamageTaken"":13807,""placement"":0,""p'"
447,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""'"
448,"b'puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
449,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":14,""spell3Casts"":22,""spell4Casts"":3,""subteamPl'"
450,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwT'"
451,"b'JFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
452,"b'ion"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":90892,""totalDamageDealtT'"
453,"b'oChampions"":9712,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2928,'"
454,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":4,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKil'"
455,"b'ls"":0,""trueDamageDealt"":6235,""trueDamageDealtToChampions"":0,""trueDamageTaken"":347,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
456,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""win""'"
457,"b':false},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
458,"b'""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOpp'"
459,"b'ositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
460,"b'"":0.6851607056987653,""controlWardsPlaced"":5,""damagePerMinute"":591.4064844038969,""damageTakenOnTeamPercentage"":0.3054220209270166'"
461,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
462,"b'agonTakedown"":954.1348727,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":399.9999694824219,""elderDragonKillsWi'"
463,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":11,""epicMonsterKillsNear'"
464,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
465,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""goldPerMinute"":409.026252145593,""hadOpenNexus"":0'"
466,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKi'"
467,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""kil'"
468,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
469,"b'sNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
470,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldE'"
471,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLe'"
472,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTu'"
473,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minut'"
474,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplos'"
475,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
476,"b'"":2,""skillshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSi'"
477,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdva'"
478,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
479,"b'mBaronKills"":0,""teamDamagePercentage"":0.241931026403903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
480,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
481,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3364827036857605,""visionScorePerMinute"":1.0139360263899089,""w'"
482,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9083,""champLevel"":12,""championId"":64,""championNam'"
483,"b'e"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
