,0
321,"b'0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
322,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPh'"
323,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.19999995827675,""maxKillDeficit"":'"
324,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0'"
325,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefo'"
326,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
327,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
328,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":54,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
329,"b'lls"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
330,"b'downs"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
331,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16375393391632412,""teamElderDragonKills"":0,""tea'"
332,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
333,"b'MinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3436685800552368,""v'"
334,"b'isionScorePerMinute"":1.426790163609396,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11356,""'"
335,"b'champLevel"":13,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damage'"
336,"b'DealtToBuildings"":772,""damageDealtToObjectives"":9743,""damageDealtToTurrets"":772,""damageSelfMitigated"":15717,""dangerPings"":0,""dea'"
337,"b'ths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
338,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
339,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10060,""goldSpent"":10183,""holdPings"":0,""individualPosition"":""J'"
340,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":3091,""item2"":0,""item3"":0,""item4"":2422,""'"
341,"b'item5"":6672,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":438,""largestKil'"
342,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":391,""magicDamageDealt"":19675,""magicDamageDealtToChampions"":1759,""magi'"
343,"b'cDamageTaken"":12976,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
344,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex'"
345,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":723,""var2"":480,""var3"":243},{""pe'"
346,"b'rk"":9111,""var1"":458,""var2"":220,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":582,""var2"":0,""var3"":0}],'"
347,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""v'"
348,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":128980,""physicalDamageDealtToChampions"":9573,""physicalDamageTaken"":13813,""placeme'"
349,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPi'"
350,"b'ngs"":0,""puuid"":""SEfybi1xAQHIkWgVppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7YxQukeznZu5fq1J1kYdqDTQSf2w"",""quadraKills"":0,""riotIdName"":"""",'"
351,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":51,""spell3Casts"":36,""spell4Casts"":3,'"
352,"b'""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zPKBQnflWf2WUMb-u84zW'"
353,"b'P9lDQwnBaIcsA2ouBOahcPx6No_dO8kWlnRaQ"",""summonerLevel"":138,""summonerName"":""Insomniazz"",""teamEarlySurrendered"":false,""teamId"":200'"
354,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":169988,""tota'"
355,"b'lDamageDealtToChampions"":12023,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27053,""totalEnemyJungleMinionsKilled"":16,""t'"
356,"b'otalHeal"":11240,""totalHealsOnTeammates"":2942,""totalMinionsKilled"":72,""totalTimeCCDealt"":47,""totalTimeSpentDead"":255,""totalUnitsH'"
357,"b'ealed"":12,""tripleKills"":0,""trueDamageDealt"":21332,""trueDamageDealtToChampions"":690,""trueDamageTaken"":264,""turretKills"":0,""turret'"
358,"b'Takedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
359,"b'10,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
360,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
361,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
362,"b'ageInRiverOrEnemyHalf"":0.7435657350001725,""controlWardsPlaced"":3,""damagePerMinute"":564.9488360194912,""damageTakenOnTeamPercentag'"
363,"b'e"":0.18723292313624565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTa'"
364,"b'kedowns"":1,""earliestDragonTakedown"":331.3517438,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
365,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
366,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
367,"b'rretKilled"":1,""firstTurretKilledTime"":848.388747,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1569.84072,""getTakedownsInAl'"
368,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.6718434800825,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
369,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
370,"b'"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
371,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
372,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
373,"b':56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""'"
374,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
375,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
376,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
377,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
378,"b',""scuttleCrabKills"":0,""skillshotsDodged"":139,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
379,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":24,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsA'"
380,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
381,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2013222396001838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
382,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
383,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5341214537620544,""'"
384,"b'visionScorePerMinute"":0.5273538074059454,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11402,'"
385,"b'""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""dam'"
386,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":611,""damageDealtToTurrets"":0,""damageSelfMitigated"":10763,""dangerPings"":0,""death'"
387,"b's"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
388,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
389,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9122,""goldSpent"":8785,""holdPings"":0,""individualPosition"":""MID'"
390,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":0,""item2"":3089,""item3"":1056,""item4"":1082,'"
391,"b'""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
392,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":106284,""magicDamageDealtToChampions"":13426,""mag'"
393,"b'icDamageTaken"":12796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
394,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
395,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1011,""var2"":0,""var3"":0},{""perk""'"
396,"b':8226,""var1"":250,""var2"":330,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""sty'"
397,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":50,""var2"":0,""var3"":0},{""perk"":8444,""var1"":842,""var2"":0,""va'"
398,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":11319,""physicalDamageDealtToChampions"":1041,""physicalDamageTaken"":8916,""placement""'"
399,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5057,""pushPings'"
400,"b'"":0,""puuid"":""dManM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
401,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":41,""spell3Casts"":47,""spell4Casts"":8,""sub'"
402,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqk'"
403,"b'kiN4WDqkY5HyC3lvyv_w"",""summonerLevel"":606,""summonerName"":""icequeen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
404,"b'DDLE"",""timeCCingOthers"":39,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119846,""totalDamageDealtToChamp'"
405,"b'ions"":14781,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2597,""tota'"
406,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":459,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills""'"
407,"b':0,""trueDamageDealt"":2243,""trueDamageDealtToChampions"":313,""trueDamageTaken"":436,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
408,"b't"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":'"
409,"b'false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
410,"b'12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeOppo'"
411,"b'siteOpponentCount"":0,""bountyGold"":1425,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
412,"b'"":0.8231036524520781,""controlWardsPlaced"":3,""damagePerMinute"":1050.7824103486116,""damageTakenOnTeamPercentage"":0.162663098140983'"
413,"b'06,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
414,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":637.2799682617188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
415,"b'ills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
416,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.'"
417,"b'388747,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1569.84072,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
418,"b'"":521.7750067941606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
419,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":5,""k'"
420,"b'illParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
421,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
422,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
423,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
424,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
425,"b':0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
426,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
427,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHi'"
428,"b't"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
429,"b'bilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
430,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
431,"b'0.37445137452511423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
432,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
433,"b'ScoreAdvantageLaneOpponent"":-0.3750576972961426,""visionScorePerMinute"":0.8963608636482152,""wardTakedowns"":2,""wardTakedownsBefore'"
434,"b'20M"":2,""wardsGuarded"":1},""champExperience"":11933,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""'"
435,"b'commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":3202,""damageDealtToObjectives"":9091,""damageDealtToTurrets"":320'"
436,"b'2,""damageSelfMitigated"":8211,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
437,"b'ression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
438,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13651,""gol'"
439,"b'dSpent"":12375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
440,"b'006,""item1"":6675,""item2"":3036,""item3"":6672,""item4"":1055,""item5"":1038,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":'"
441,"b'8,""lane"":""BOTTOM"",""largestCriticalStrike"":535,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":646,""magicDa'"
442,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9866,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":'"
443,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKi'"
444,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
445,"b'perk"":8008,""var1"":82,""var2"":10,""var3"":0},{""perk"":8009,""var1"":2284,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},'"
446,"b'{""perk"":8017,""var1"":1694,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":'"
447,"b'3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":145022,""physicalDamageDealtToChampio'"
448,"b'ns"":26248,""physicalDamageTaken"":9182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
449,"b'playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KN'"
450,"b'TBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spel'"
451,"b'l2Casts"":39,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summone'"
452,"b'r2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":294,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec'"
453,"b'\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1569,""totalAllyJun'"
454,"b'gleMinionsKilled"":16,""totalDamageDealt"":146266,""totalDamageDealtToChampions"":27492,""totalDamageShieldedOnTeammates"":0,""totalDama'"
455,"b'geTaken"":19243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3747,""totalHealsOnTeammates"":637,""totalMinionsKilled"":190,""totalTim'"
456,"b'eCCDealt"":52,""totalTimeSpentDead"":186,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1243,""trueDamageDealtToChampions"":1'"
457,"b'243,""trueDamageTaken"":195,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
458,"b're"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":13,""'"
459,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15'"
460,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
461,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5995711986627534,""controlWardsPlaced"":4,""damagePerMinu'"
462,"b'te"":260.6814900104961,""damageTakenOnTeamPercentage"":0.154167108159235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
463,"b'llShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4715.'"
464,"b'7841796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterK'"
465,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
466,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.388747,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1569'"
467,"b'.84072,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.4692067222909,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
468,"b'obilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
469,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFu'"
470,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
471,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
472,"b'5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
473,"b'onent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
474,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":2065,""outerTurretExec'"
475,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
476,"b'ly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
477,"b'downs"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":125,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":'"
478,"b'0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":18,""takedownOnFirstTurr'"
479,"b'et"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""ta'"
480,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09289510491073102,""teamElderDragonKi'"
481,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
482,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20705866'"
