,0
320,"b'"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":45.500000059604645,""junglerKillsEarlyJungle"":0,""junglerT'"
321,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":4,""ki'"
322,"b'llParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsO'"
323,"b'nLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""kno'"
324,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
325,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
326,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
327,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
328,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poro'"
329,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
330,"b'bKills"":5,""skillshotsDodged"":5,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surv'"
331,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLev'"
332,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
333,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.27365571285811874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
334,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
335,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.045835137367248535,""visionScorePerMinute"":1.279700678'"
336,"b'2645386,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8648,""champLevel"":12,""championId"":121,""'"
337,"b'championName"":""Khazix"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtTo'"
338,"b'Objectives"":36362,""damageDealtToTurrets"":0,""damageSelfMitigated"":17278,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubl'"
339,"b'eKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
340,"b'stBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
341,"b'""getBackPings"":0,""goldEarned"":10942,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
342,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6691,""item2"":3814,""item3"":3134,""item4"":3133,""item5"":1036,""item6"":3364,""items'"
343,"b'Purchased"":23,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
344,"b'longestTimeSpentLiving"":272,""magicDamageDealt"":953,""magicDamageDealtToChampions"":953,""magicDamageTaken"":6421,""needVisionPings"":0'"
345,"b',""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
346,"b'MyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
347,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":557,""var2"":608,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""p'"
348,"b'erk"":8321,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
349,"b'ons"":[{""perk"":8143,""var1"":462,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
350,"b't"":122643,""physicalDamageDealtToChampions"":13980,""physicalDamageTaken"":18140,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
351,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""2JZgdHp5zc6u_ninEs5CxeBEYB8KM'"
352,"b'1MLp35RC3ILfjp2dvRXEPjbc_moFz0fNm--l6X-U6eeYNeGDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
353,"b'dsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":77,""spell3Casts"":48,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":15,'"
354,"b'""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8zvZxKG7t3aH48Lt4gowK5x73TM_DTbPZJc5xj5JkLEXjcY"",""summonerLeve'"
355,"b'l"":272,""summonerName"":""lIllIIlIlllIllll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""'"
356,"b'timePlayed"":1461,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":149500,""totalDamageDealtToChampions"":16008,""totalDamageShi'"
357,"b'eldedOnTeammates"":0,""totalDamageTaken"":27200,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10492,""totalHealsOnTeammates"":0,""tota'"
358,"b'lMinionsKilled"":10,""totalTimeCCDealt"":113,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25903,'"
359,"b'""trueDamageDealtToChampions"":1074,""trueDamageTaken"":2637,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""vi'"
360,"b'sionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
361,"b'ssistMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
362,"b'bilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""boun'"
363,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49198287709101574,""contro'"
364,"b'lWardsPlaced"":4,""damagePerMinute"":706.8876581073318,""damageTakenOnTeamPercentage"":0.18460016529814047,""dancedWithRiftHerald"":0,""'"
365,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""e'"
366,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""en'"
367,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
368,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1461.7975966,""getTaked'"
369,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.3312874362541,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
370,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
371,"b'atesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived""'"
372,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
373,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10'"
374,"b'Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.40000000596'"
375,"b'0464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
376,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutes'"
377,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
378,"b'7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
379,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
380,"b'Kills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
381,"b'kedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":10,""takedownsI'"
382,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2944065202323222,""teamElderDragonKills"":0,""t'"
383,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
384,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2060590982437133'"
385,"b'8,""visionScorePerMinute"":0.7293475429788497,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":117'"
386,"b'30,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,""dam'"
387,"b'ageDealtToBuildings"":2567,""damageDealtToObjectives"":2567,""damageDealtToTurrets"":2567,""damageSelfMitigated"":9129,""dangerPings"":0,'"
388,"b'""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
389,"b'ionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
390,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9972,""goldSpent"":10135,""holdPings"":0,""individualPosition""'"
391,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":0,""item2"":4645,""item3"":1082,""item4"":'"
392,"b'6655,""item5"":1058,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
393,"b'tKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":885,""magicDamageDealt"":77613,""magicDamageDealtToChampions"":15253,'"
394,"b'""magicDamageTaken"":3768,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
395,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
396,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1275,""var2"":0,""var3"":0},{""per'"
397,"b'k"":8226,""var1"":250,""var2"":451,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":619,""var2"":0,""var3"":0}],""st'"
398,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":545,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""va'"
399,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":15008,""physicalDamageDealtToChampions"":1367,""physicalDamageTaken"":11040,""placement'"
400,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3630,""pushPing'"
401,"b's"":0,""puuid"":""rJPTZmgrFhsOOduJsBSuEkmWq6u5D5FtdsUTcCpPpspprLfPaCIvoz1WyB--01FrG1RBX5n8k_1RKw"",""quadraKills"":0,""riotIdName"":"""",""r'"
402,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":109,""spell3Casts"":30,""spell4Casts"":28,'"
403,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""EPrT2GJoZk9kLKtgY6UU16'"
404,"b'K136SRCT5wLOtWX8nQR-u9JA"",""summonerLevel"":160,""summonerName"":""\xeb\x82\xa0\xeb\x9c\xa9\xed\x95\x9c \xec\xb9\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
405,"b'tion"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93393,""totalDamageDeal'"
406,"b'tToChampions"":17222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15'"
407,"b'34,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":39,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripl'"
408,"b'eKills"":0,""trueDamageDealt"":772,""trueDamageDealtToChampions"":601,""trueDamageTaken"":1843,""turretKills"":1,""turretTakedowns"":1,""tur'"
409,"b'retsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,'"
410,"b'""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
411,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
412,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
413,"b'521.8718363391172,""damageTakenOnTeamPercentage"":0.13937380812045924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
414,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1291.2381971999998,""earlyLaningPhaseGoldExpAdvan'"
415,"b'tage"":0,""effectiveHealAndShielding"":338,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
416,"b'ions"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
417,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1461.79759'"
418,"b'66,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.604875083053,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
419,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
420,"b'yedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDama'"
421,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPac'"
422,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMi'"
423,"b'nionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23'"
424,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
425,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
426,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositi'"
427,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,'"
428,"b'""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
429,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
430,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEne'"
431,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21735062082597972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
432,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
433,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.189591646194458,""visionScorePerMinute"":0.'"
434,"b'6637501170219561,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8463,""champLevel"":11,""champion'"
435,"b'Id"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":691,""dam'"
436,"b'ageDealtToObjectives"":988,""damageDealtToTurrets"":691,""damageSelfMitigated"":5531,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
437,"b':0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":t'"
438,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
439,"b'er"":true,""getBackPings"":10,""goldEarned"":9053,""goldSpent"":8335,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
440,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3087,""item2"":3115,""item3"":1052,""item4"":3006,""item5"":0,""item6"":3363,""'"
441,"b'itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":253,""largestKillingSpree"":4,""largestMulti'"
442,"b'Kill"":2,""longestTimeSpentLiving"":525,""magicDamageDealt"":36011,""magicDamageDealtToChampions"":4432,""magicDamageTaken"":3848,""needVi'"
443,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
444,"b'sts"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
445,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1219,""var2"":0,""var'"
446,"b'3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8299,""var1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
447,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
448,"b'mageDealt"":62847,""physicalDamageDealtToChampions"":8155,""physicalDamageTaken"":7772,""placement"":0,""playerAugment1"":0,""playerAugmen'"
449,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3j'"
450,"b'Rzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
451,"b'tWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":16,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4'"
452,"b',""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""s'"
453,"b'ummonerLevel"":413,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
454,"b'rs"":15,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98986,""totalDamageDealtToChampions"":12714,""totalDam'"
455,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12572,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2096,""totalHealsOnTeammates"":33'"
456,"b'8,""totalMinionsKilled"":183,""totalTimeCCDealt"":117,""totalTimeSpentDead"":136,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt'"
457,"b'"":127,""trueDamageDealtToChampions"":127,""trueDamageTaken"":952,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0'"
458,"b',""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
459,"b'0,""assistMePings"":10,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
460,"b'"":1,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
461,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7367796216145455,""c'"
462,"b'ontrolWardsPlaced"":8,""damagePerMinute"":120.80005460599176,""damageTakenOnTeamPercentage"":0.1432597380053162,""dancedWithRiftHerald'"
463,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1291.2381'"
464,"b'971999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":103.6748046875,""elderDragonKillsWithOpposingSoul"":0,""'"
465,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
466,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
467,"b'es"":0,""fullTeamTakedown"":3,""gameLength"":1461.7975966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.8470753907'"
468,"b'929,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
469,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation'"
470,"b'"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
471,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
472,"b'amAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
473,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
474,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
475,"b',""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
476,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
477,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":'"
478,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
479,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
480,"b'n"":4,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
481,"b'05031113970167033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
