,0
322,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampToo'"
323,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
324,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
325,"b':33,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
326,"b'ponent"":2.1500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
327,"b't"":-34.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
328,"b'hicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
329,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
330,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":39,""skillshotsHit"":103,""'"
331,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
332,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
333,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.132742'"
334,"b'70983316613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
335,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
336,"b'antageLaneOpponent"":0.27979445457458496,""visionScorePerMinute"":1.1945640682576786,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""'"
337,"b'wardsGuarded"":0},""champExperience"":9178,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPing'"
338,"b's"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10358,""damageDealtToTurrets"":0,""damageSelfMi'"
339,"b'tigated"":24223,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,'"
340,"b'""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
341,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7768,""goldSpent"":7775,""h'"
342,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":2420'"
343,"b',""item2"":2055,""item3"":3067,""item4"":3111,""item5"":1011,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE'"
344,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":33622,""'"
345,"b'magicDamageDealtToChampions"":7268,""magicDamageTaken"":5876,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLo'"
346,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""pe'"
347,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230'"
348,"b',""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7822,""var2"":0,""var3"":0},{""perk"":8232'"
349,"b',""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":521,""var2"":180,""var3"":0}'"
350,"b',{""perk"":9105,""var1"":14,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20797,""physicalDamageDealtToChampions"":783,""ph'"
351,"b'ysicalDamageTaken"":20820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
352,"b'mId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg""'"
353,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":65,""'"
354,"b'spell3Casts"":196,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
355,"b'ummonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySur'"
356,"b'rendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1459,""totalAllyJungleMinionsKilled"":73,""t'"
357,"b'otalDamageDealt"":132565,""totalDamageDealtToChampions"":8263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30075,""totalEne'"
358,"b'myJungleMinionsKilled"":0,""totalHeal"":15493,""totalHealsOnTeammates"":180,""totalMinionsKilled"":26,""totalTimeCCDealt"":288,""totalTime'"
359,"b'SpentDead"":169,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":78144,""trueDamageDealtToChampions"":211,""trueDamageTaken"":3'"
360,"b'379,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoug'"
361,"b'htInGame"":9,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills'"
362,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungle'"
363,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTi'"
364,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5412687926344522,""controlWardsPlaced"":2,""damagePerMinute"":662.4277132581943,'"
365,"b'""damageTakenOnTeamPercentage"":0.14719230646337506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
366,"b'3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
367,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
368,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
369,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1459.5624988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
370,"b'415.9200909084771,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
371,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHidde'"
372,"b'nWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
373,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
374,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvan'"
375,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
376,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
377,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
378,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
379,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
380,"b'shotsDodged"":18,""skillshotsHit"":110,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigi'"
381,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
382,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
383,"b'lls"":0,""teamDamagePercentage"":0.25884116019354325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
384,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
385,"b't"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10133039951324463,""visionScorePerMinute"":0.9881915890101043,""wardTak'"
386,"b'edowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10705,""champLevel"":13,""championId"":103,""championName"":""'"
387,"b'Ahri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":381,""damageDealtToObjectives"":46'"
388,"b'7,""damageDealtToTurrets"":381,""damageSelfMitigated"":6084,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
389,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":f'"
390,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
391,"b'"":6,""goldEarned"":10117,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
392,"b'nhibitorsLost"":1,""item0"":2421,""item1"":4645,""item2"":6656,""item3"":1056,""item4"":3108,""item5"":3158,""item6"":3364,""itemsPurchased"":15,'"
393,"b'""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeS'"
394,"b'pentLiving"":1123,""magicDamageDealt"":51881,""magicDamageDealtToChampions"":10351,""magicDamageTaken"":6742,""needVisionPings"":0,""neutr'"
395,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
396,"b's"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
397,"b':""primaryStyle"",""selections"":[{""perk"":8369,""var1"":596,""var2"":480,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316'"
398,"b',""var1"":4019,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
399,"b'{""perk"":8226,""var1"":250,""var2"":962,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":107'"
400,"b'39,""physicalDamageDealtToChampions"":2081,""physicalDamageTaken"":8223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
401,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":1,""puuid"":""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6'"
402,"b'j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
403,"b'Game"":0,""spell1Casts"":70,""spell2Casts"":108,""spell3Casts"":34,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
404,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_pIx7pHq6wckidwrEMVvv6n_N3eDOSOLD0Ae4YFCZORYCulmDmere9t8FQ"",""summonerLeve'"
405,"b'l"":167,""summonerName"":""Iove zoe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePla'"
406,"b'yed"":1459,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92694,""totalDamageDealtToChampions"":16114,""totalDamageShieldedOnTe'"
407,"b'ammates"":0,""totalDamageTaken"":16285,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4598,""totalHealsOnTeammates"":0,""totalMinionsKi'"
408,"b'lled"":169,""totalTimeCCDealt"":68,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30073,""trueDamage'"
409,"b'DealtToChampions"":3681,""trueDamageTaken"":1320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
410,"b'Pings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePing'"
411,"b's"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
412,"b':276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
413,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":666.239295285051,""damageTakenOnTeamPer'"
414,"b'centage"":0.1714180425699282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dr'"
415,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
416,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
417,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
418,"b'""fullTeamTakedown"":0,""gameLength"":1459.5624988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.2929070277919,""h'"
419,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
420,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":0,""killPa'"
421,"b'rticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOt'"
422,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
423,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
424,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
425,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
426,"b'ssiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
427,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
428,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""sk'"
429,"b'illshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
430,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
431,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
432,"b'rcentage"":0.2603305216653811,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
433,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
434,"b'0,""visionScoreAdvantageLaneOpponent"":-0.5269519686698914,""visionScorePerMinute"":0.4014645623351186,""wardTakedowns"":1,""wardTakedo'"
435,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9080,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTra'"
436,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2596,""damageDealtToObjectives"":6323,""damageDealtToT'"
437,"b'urrets"":2596,""damageSelfMitigated"":10998,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
438,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
439,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned'"
440,"b'"":9907,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
441,"b',""item0"":6672,""item1"":1038,""item2"":6671,""item3"":1042,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":'"
442,"b'1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":477,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":30'"
443,"b'1,""magicDamageDealt"":1679,""magicDamageDealtToChampions"":722,""magicDamageTaken"":5190,""needVisionPings"":0,""neutralMinionsKilled"":1'"
444,"b'1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participan'"
445,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
446,"b'selections"":[{""perk"":8010,""var1"":8,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1963,""var2"":1865,""var3"":0},{""perk"":9103,""var1"":21,""var'"
447,"b'2"":10,""var3"":0},{""perk"":8017,""var1"":555,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""'"
448,"b'var1"":14,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":102875,""physicalDa'"
449,"b'mageDealtToChampions"":15484,""physicalDamageTaken"":12382,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
450,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""rb4QtpuPjNks9BToA7n9ff54l6m1depgUnbZcBbzaM6Iv9-w'"
451,"b'-J-pHaMVum5jXd1hRMXEIpgU8yF8uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
452,"b'ell1Casts"":68,""spell2Casts"":204,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summone'"
453,"b'r2Casts"":6,""summoner2Id"":6,""summonerId"":""lk181ao23IN5XxAeX49y1XwL6-T0LJE7-f5fAYln4BGqRWC_hZhi-tThAA"",""summonerLevel"":339,""summon'"
454,"b'erName"":""Pingu77"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1459,""tota'"
455,"b'lAllyJungleMinionsKilled"":9,""totalDamageDealt"":107274,""totalDamageDealtToChampions"":16206,""totalDamageShieldedOnTeammates"":0,""to'"
456,"b'talDamageTaken"":18965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2075,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""tot'"
457,"b'alTimeCCDealt"":90,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampio'"
458,"b'ns"":0,""trueDamageTaken"":1392,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
459,"b'core"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,'"
460,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore1'"
461,"b'5Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,'"
462,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5524573515440064,""controlWardsPlaced"":6,""damagePerM'"
463,"b'inute"":492.5649813496017,""damageTakenOnTeamPercentage"":0.2198349675172732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
464,"b'eSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":706.8994154999999,""earlyLaningPhaseGoldEx'"
465,"b'pAdvantage"":0,""effectiveHealAndShielding"":955.0989990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
466,"b'yChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
467,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawles'"
468,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1459.5624988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.5888566'"
469,"b'3680496,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
470,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly""'"
471,"b':2,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
472,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
473,"b'"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""le'"
474,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
475,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
476,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
477,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosion'"
478,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0'"
479,"b',""skillshotsDodged"":129,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":20,""survivedSi'"
480,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdva'"
481,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
482,"b'amBaronKills"":0,""teamDamagePercentage"":0.19246793075148377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
483,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
