,0
321,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
322,"b'st10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.74999997'"
323,"b'019768,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.5000000894069'"
324,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""'"
325,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
326,"b'""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
327,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":24.44956810000008,""skill'"
328,"b'shotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigit'"
329,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,'"
330,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
331,"b'ls"":1,""teamDamagePercentage"":0.21943512229673248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
332,"b'urretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
333,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8514227867126465,""visionScorePerMinute"":1.6021744171085777,""wardTake'"
334,"b'downs"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14832,""champLevel"":16,""championId"":76,""championName"":""Ni'"
335,"b'dalee"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":2164,""damageDealtToObjectives"":3'"
336,"b'7549,""damageDealtToTurrets"":2164,""damageSelfMitigated"":18050,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,'"
337,"b'""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
338,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
339,"b'ings"":32,""goldEarned"":12187,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
340,"b'"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":4645,""item2"":1058,""item3"":3158,""item4"":1026,""item5"":1058,""item6"":3364,""itemsPurchase'"
341,"b'd"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longes'"
342,"b'tTimeSpentLiving"":1156,""magicDamageDealt"":165679,""magicDamageDealtToChampions"":12750,""magicDamageTaken"":10217,""needVisionPings"":'"
343,"b'0,""neutralMinionsKilled"":167,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
344,"b'nMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
345,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":784,""var2"":14,""var3"":0},{""perk"":8143,""var1"":351,""var2"":0,""var3"":0},{'"
346,"b'""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
347,"b'lections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
348,"b'alt"":22883,""physicalDamageDealtToChampions"":754,""physicalDamageTaken"":21505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
349,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""jz1pyqQ8-RXRvBSCEJAOh7J9CrDT'"
350,"b'l17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
351,"b'BoughtInGame"":0,""spell1Casts"":288,""spell2Casts"":322,""spell3Casts"":210,""spell4Casts"":346,""subteamPlacement"":0,""summoner1Casts"":15'"
352,"b',""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IgSyLY9phTHJ9ljcgjea805C4-QgIq1j8WF8QTBGMDN9Ufu-7ffYOqw2fQ"",""'"
353,"b'summonerLevel"":46,""summonerName"":""unkn0wnerr0r0x"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
354,"b'hers"":7,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":228677,""totalDamageDealtToChampions"":14945,""total'"
355,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":32001,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":22369,""totalHealsOnTeammate'"
356,"b's"":1190,""totalMinionsKilled"":32,""totalTimeCCDealt"":188,""totalTimeSpentDead"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
357,"b'ealt"":40114,""trueDamageDealtToChampions"":1440,""trueDamageTaken"":278,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealK'"
358,"b'ills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allIn'"
359,"b'Pings"":0,""assistMePings"":21,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
360,"b'kCount"":0,""abilityUses"":407,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
361,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
362,"b'overageInRiverOrEnemyHalf"":0.8476618642043622,""controlWardsPlaced"":5,""damagePerMinute"":463.8774012259742,""damageTakenOnTeamPerce'"
363,"b'ntage"":0.21299063537775437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""drago'"
364,"b'nTakedowns"":0,""earliestBaron"":1304.6145457999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
365,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
366,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
367,"b'urretKilled"":1,""firstTurretKilledTime"":605.6888364,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.7218192999999,""getTak'"
368,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.3773247275529,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
369,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
370,"b'PlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived'"
371,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
372,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
373,"b'0Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDe'"
374,"b'ficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
375,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes'"
376,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
377,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
378,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.44956810000008,""skillshotsDodged"":45,""skillshotsHit"":5,""'"
379,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
380,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
381,"b'""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.170350'"
382,"b'49459238963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
383,"b':1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
384,"b'vantageLaneOpponent"":1.3020663261413574,""visionScorePerMinute"":1.140764602252004,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""w'"
385,"b'ardsGuarded"":0},""champExperience"":10950,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPi'"
386,"b'ngs"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":432,""damageDealtToObjectives"":784,""damageDealtToTurrets"":432,""damageSe'"
387,"b'lfMitigated"":12791,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
388,"b'rue,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
389,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8463,""goldSpent"":802'"
390,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":'"
391,"b'3158,""item2"":0,""item3"":3040,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""la'"
392,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDamageDealt"":64475,""magic'"
393,"b'DamageDealtToChampions"":10995,""magicDamageTaken"":10934,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
394,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":'"
395,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var'"
396,"b'1"":1152,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":629,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""v'"
397,"b'ar1"":416,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
398,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11680,""physicalDamageDealtToChampions"":607,""physical'"
399,"b'DamageTaken"":8004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
400,"b'""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadr'"
401,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":267,""spell2Casts"":77,""spell3C'"
402,"b'asts"":52,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerI'"
403,"b'd"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":280,""summonerName"":""WAX PRODUCT "",""teamEarlySurr'"
404,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""tot'"
405,"b'alDamageDealt"":76408,""totalDamageDealtToChampions"":11602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19417,""totalEnemy'"
406,"b'JungleMinionsKilled"":0,""totalHeal"":5156,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":309,""totalTimeSpen'"
407,"b'tDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":253,""trueDamageDealtToChampions"":0,""trueDamageTaken"":479,""turr'"
408,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame""'"
409,"b':5,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basic'"
410,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
411,"b'ls"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
412,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":404.6617168876863,""damageTakenOnTeamPercentage"":0.109'"
413,"b'91218810144773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
414,"b'1,""earliestBaron"":1304.6145457999999,""earliestDragonTakedown"":1469.4209452,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
415,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
416,"b'rKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
417,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":605.6888364,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
418,"b'500.7218192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.3484459483597,""hadOpenNexus"":0,""immobilizeAnd'"
419,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
420,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23809523809523808,""killedChampT'"
421,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
422,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
423,"b'ame"":7,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
424,"b'neOpponent"":60.40000006556511,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
425,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
426,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
427,"b'y"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
428,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.44956810000008,""skillshotsDodged"":13,""'"
429,"b'skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survi'"
430,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
431,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
432,"b'ercentage"":0.14860461715150916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
433,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecal'"
434,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.1795368194580078,""visionScorePerMinute"":1.573235858584423,""wardTakedowns"":7,""wardTake'"
435,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11961,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTra'"
436,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2333,""damageDealtToObjectives"":18573,""damageDealtTo'"
437,"b'Turrets"":2333,""damageSelfMitigated"":5231,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eli'"
438,"b'gibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
439,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned'"
440,"b'"":10238,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
441,"b'0,""item0"":3158,""item1"":3134,""item2"":3042,""item3"":3508,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":16,""killingSprees""'"
442,"b':0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":526,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""m'"
443,"b'agicDamageDealt"":7226,""magicDamageDealtToChampions"":2368,""magicDamageTaken"":2900,""needVisionPings"":0,""neutralMinionsKilled"":12,""'"
444,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId'"
445,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
446,"b'ections"":[{""perk"":8010,""var1"":4,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1071,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,'"
447,"b'""var3"":0},{""perk"":8017,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
448,"b'12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144262,""physicalDamageDeal'"
449,"b'tToChampions"":7470,""physicalDamageTaken"":7079,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
450,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyL'"
451,"b'k5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
452,"b':265,""spell2Casts"":32,""spell3Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":'"
453,"b'3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":115,""summonerName"":""'"
454,"b'takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1500,""totalAl'"
455,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":154547,""totalDamageDealtToChampions"":10121,""totalDamageShieldedOnTeammates"":0,""total'"
456,"b'DamageTaken"":10020,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5010,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalT'"
457,"b'imeCCDealt"":73,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3058,""trueDamageDealtToChampions"":2'"
458,"b'81,""trueDamageTaken"":40,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
459,"b':39,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""bai'"
460,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":202,""acesBefore15Min'"
461,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
462,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6548120865986798,'"
463,"b'""controlWardsPlaced"":6,""damagePerMinute"":457.62822091194744,""damageTakenOnTeamPercentage"":0.07777005083411519,""dancedWithRiftHer'"
464,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1304.6145457999'"
465,"b'999,""earliestDragonTakedown"":820.4414178,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":488,""elderDragonKillsW'"
466,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
467,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
468,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":605.6888364,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
469,"b':1500.7218192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.0805927088349,""hadOpenNexus"":0,""highestWard'"
470,"b'Kills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
471,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.57142857'"
472,"b'14285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
473,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
474,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
475,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
476,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
477,"b'sed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
478,"b'ectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
479,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.44956810000'"
480,"b'008,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedS'"
481,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdv'"
482,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
483,"b'amBaronKills"":1,""teamDamagePercentage"":0.1680555973749826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
