,0
320,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
321,"b'0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
322,"b'nOpponent"":-53.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
323,"b'h"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
324,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
325,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedo'"
326,"b'wn"":23.389280999999983,""skillshotsDodged"":22,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
327,"b'aced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAf'"
328,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEn'"
329,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2316956609981801,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""th'"
330,"b'irdInhibitorDestroyedTime"":1506.7985353,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithR'"
331,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
332,"b'0.267858624458313,""visionScorePerMinute"":1.4429162079352102,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""cham'"
333,"b'pExperience"":14624,""champLevel"":15,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":24,""consumablesPu'"
334,"b'rchased"":4,""damageDealtToBuildings"":2989,""damageDealtToObjectives"":58485,""damageDealtToTurrets"":2989,""damageSelfMitigated"":21450'"
335,"b',""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
336,"b'ings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
337,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":14166,""goldSpent"":11850,""holdPings"":0,""'"
338,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3116,""item1"":2055,""item2"":3041'"
339,"b',""item3"":4636,""item4"":3102,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCri'"
340,"b'ticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":832,""magicDamageDealt"":145385,""magicDamageD'"
341,"b'ealtToChampions"":20214,""magicDamageTaken"":12126,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":1,""nexusLost"":0,""nex'"
342,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
343,"b'tPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":14'"
344,"b'99,""var2"":0,""var3"":0},{""perk"":8126,""var1"":782,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":4'"
345,"b'50,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8'"
346,"b'014,""var1"":472,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":33648,""physicalDamageDealtToChampions"":1289,""physicalDa'"
347,"b'mageTaken"":13141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
348,"b'profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKi'"
349,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":157,""spell3Ca'"
350,"b'sts"":70,""spell4Casts"":184,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summoner'"
351,"b'Id"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":45,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurr'"
352,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":97,""to'"
353,"b'talDamageDealt"":230515,""totalDamageDealtToChampions"":23457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26329,""totalEne'"
354,"b'myJungleMinionsKilled"":8,""totalHeal"":15481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":299,""totalTimeSp'"
355,"b'entDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51481,""trueDamageDealtToChampions"":1953,""trueDamageTaken"":106'"
356,"b'1,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBought'"
357,"b'InGame"":4,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0'"
358,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMon'"
359,"b'sterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
360,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4343746985022585,""controlWardsPlaced"":3,""'"
361,"b'damagePerMinute"":1157.5555777246104,""damageTakenOnTeamPercentage"":0.23553000525024578,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
362,"b'mps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.5888883,""earlyLaningPhaseGoldExpAd'"
363,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
364,"b'tions"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
365,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.5067647,""flawlessAces"":1,""fullTea'"
366,"b'mTakedown"":1,""gameLength"":1536.6895792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":608.9404864880117,""had'"
367,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
368,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":'"
369,"b'2,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""k'"
370,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
371,"b':0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""leg'"
372,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
373,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
374,"b'terAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
375,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
376,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
377,"b'd"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""surviv'"
378,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevel'"
379,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,'"
380,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2928238774498389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns'"
381,"b'"":1,""thirdInhibitorDestroyedTime"":1506.7985353,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTak'"
382,"b'enWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
383,"b'ponent"":-0.1358203887939453,""visionScorePerMinute"":1.0045208873533984,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded'"
384,"b'"":0},""champExperience"":15011,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""c'"
385,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":13274,""damageDealtToObjectives"":13274,""damageDealtToTurrets"":13274,""damageSelfMi'"
386,"b'tigated"":18113,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
387,"b'""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
388,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":15595,""goldSpent"":15025,'"
389,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":31'"
390,"b'56,""item2"":6672,""item3"":3111,""item4"":6675,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""TOP'"
391,"b'"",""largestCriticalStrike"":614,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageDealt"":28614'"
392,"b',""magicDamageDealtToChampions"":3076,""magicDamageTaken"":14389,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusL'"
393,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""p'"
394,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":802'"
395,"b'1,""var1"":2154,""var2"":1678,""var3"":0},{""perk"":9101,""var1"":3356,""var2"":2767,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""'"
396,"b'perk"":8014,""var1"":606,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1442,""var2"":'"
397,"b'0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":160479,""physicalDamageDealtToChamp'"
398,"b'ions"":26503,""physicalDamageTaken"":7317,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
399,"b',""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T'"
400,"b'0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spel'"
401,"b'l2Casts"":40,""spell3Casts"":56,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
402,"b'er2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarly'"
403,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":4,""'"
404,"b'totalDamageDealt"":194323,""totalDamageDealtToChampions"":29646,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24556,""totalE'"
405,"b'nemyJungleMinionsKilled"":0,""totalHeal"":7224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":53,""totalTimeS'"
406,"b'pentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5229,""trueDamageDealtToChampions"":66,""trueDamageTaken"":2849'"
407,"b',""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtI'"
408,"b'nGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0'"
409,"b',""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMon'"
410,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
411,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12268239424508733,""controlWardsPlaced"":1,'"
412,"b'""damagePerMinute"":937.4091263075309,""damageTakenOnTeamPercentage"":0.10471156825137816,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
413,"b'mps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.5888883,""earliestDragonTakedown"":1'"
414,"b'299.1195378999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
415,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
416,"b'terKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
417,"b'edTime"":825.5067647,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1536.6895792999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
418,"b'ner"":0,""goldPerMinute"":482.6846836401268,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":'"
419,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333'"
420,"b'333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
421,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
422,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":57,""l'"
423,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.75,""maxKillDeficit"":0,""ma'"
424,"b'xLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
425,"b'Count"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
426,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPositi'"
427,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
428,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.389280999999983,""skillshotsDodged"":25,""skillshotsHit"":64,""snowballs'"
429,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
430,"b'2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
431,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23713399201255'"
432,"b'56,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1506.7985353,""tookLargeDamageSurvived"":0,""turr'"
433,"b'etPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":'"
434,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20762121677398682,""visionScorePerMinute"":0.6728461142123509,""wardTakedo'"
435,"b'wns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13721,""champLevel"":15,""championId"":110,""championName"":""Var'"
436,"b'us"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":5787,""damageDealtToObjectives"":1875'"
437,"b'8,""damageDealtToTurrets"":5787,""damageSelfMitigated"":5906,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dra'"
438,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
439,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
440,"b'gs"":0,""goldEarned"":12362,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2'"
441,"b',""inhibitorsLost"":0,""item0"":3142,""item1"":3134,""item2"":3155,""item3"":3042,""item4"":3111,""item5"":0,""item6"":3363,""itemsPurchased"":22,'"
442,"b'""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTime'"
443,"b'SpentLiving"":566,""magicDamageDealt"":10031,""magicDamageDealtToChampions"":5079,""magicDamageTaken"":8078,""needVisionPings"":0,""neutra'"
444,"b'lMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
445,"b'"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
446,"b'primaryStyle"",""selections"":[{""perk"":9923,""var1"":60,""var2"":95,""var3"":0},{""perk"":8139,""var1"":537,""var2"":0,""var3"":0},{""perk"":8138,""'"
447,"b'var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
448,"b'rk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":117687,""'"
449,"b'physicalDamageDealtToChampions"":18699,""physicalDamageTaken"":2527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
450,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAc'"
451,"b'L8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
452,"b'me"":0,""spell1Casts"":69,""spell2Casts"":18,""spell3Casts"":47,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
453,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":1'"
454,"b'86,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2'"
455,"b'8,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130021,""totalDamageDealtToChampions"":24008,""totalDamageS'"
456,"b'hieldedOnTeammates"":0,""totalDamageTaken"":10917,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1235,""totalHealsOnTeammates"":0,""tot'"
457,"b'alMinionsKilled"":189,""totalTimeCCDealt"":288,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2303,'"
458,"b'""trueDamageDealtToChampions"":229,""trueDamageTaken"":310,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visi'"
459,"b'onClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assi'"
460,"b'stMePings"":14,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ab'"
461,"b'ilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""'"
462,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
463,"b'rEnemyHalf"":0.7068009254639187,""controlWardsPlaced"":9,""damagePerMinute"":207.2308211424435,""damageTakenOnTeamPercentage"":0.160691'"
464,"b'61619335712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""'"
465,"b'earliestBaron"":1371.5888883,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":673.8294067382812,""elderDragonKills'"
466,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":1,""epicMonsterKillsNea'"
467,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
468,"b'Killed"":1,""firstTurretKilledTime"":825.5067647,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1536.6895792999999,""getTakedown'"
469,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.12714634714257,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
470,"b'KillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
471,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5483870967741'"
472,"b'935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
473,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""lan'"
474,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
475,"b'axCsAdvantageOnLaneOpponent"":4.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
476,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
477,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
478,"b'tGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
479,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":15,""snowballsH'"
480,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
481,"b'2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
