,0
321,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWith'"
322,"b'Ally"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
323,"b'"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
324,"b'ter"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""'"
325,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
326,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
327,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
328,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosi'"
329,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
330,"b':1,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
331,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvan'"
332,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
333,"b'BaronKills"":0,""teamDamagePercentage"":0.24541827377968223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
334,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
335,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38704097270965576,""visionScorePerMinute"":0.4547269813067408,'"
336,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9300,""champLevel"":12,""championId"":120,""champion'"
337,"b'Name"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
338,"b'ves"":14902,""damageDealtToTurrets"":0,""damageSelfMitigated"":22769,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills'"
339,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
340,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
341,"b'ckPings"":0,""goldEarned"":9032,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
342,"b'"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":6692,""item2"":3067,""item3"":2055,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":'"
343,"b'18,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
344,"b'meSpentLiving"":392,""magicDamageDealt"":9045,""magicDamageDealtToChampions"":1514,""magicDamageTaken"":10032,""needVisionPings"":0,""neut'"
345,"b'ralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
346,"b'ings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
347,"b'n"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234'"
348,"b',""var1"":10731,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
349,"b':[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13366'"
350,"b'8,""physicalDamageDealtToChampions"":11852,""physicalDamageTaken"":21067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
351,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""puuid"":""2iB5RTIDQn6izP3m8vDUVwGzp0ukwsMN0Sj'"
352,"b'_Pe0AfBO4eGfS1vfKQFpg7SQQiaRIJPduLsEoS4rq_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
353,"b'nGame"":0,""spell1Casts"":218,""spell2Casts"":35,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1'"
354,"b'Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""OtQdru8QkQnOXU_mB1fuHeBCAItco7FvmfNtGyzNvB1U3YbdB_w0E1ccLg"",""summonerLev'"
355,"b'el"":143,""summonerName"":""\xed\x95\x98\xec\xbd\x94\xec\x9e\x90\xed\x82\xa4 \xec\x84\xb8\xeb\xa6\xac\xec\xb9\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
356,"b'rs"":14,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":167976,""totalDamageDealtToChampions"":14133,""total'"
357,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":32657,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11647,""totalHealsOnTeammates'"
358,"b'"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":202,""totalTimeSpentDead"":263,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
359,"b't"":25262,""trueDamageDealtToChampions"":765,""trueDamageTaken"":1557,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKill'"
360,"b's"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":1,""win"":false},{""allInPin'"
361,"b'gs"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
362,"b'nt"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
363,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":390.96455858054566,""da'"
364,"b'mageTakenOnTeamPercentage"":0.1901779090204588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""d'"
365,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
366,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
367,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
368,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6638086,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.'"
369,"b'2368023949403,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount'"
370,"b'"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""kil'"
371,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
372,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
373,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":87,""laningPhaseGo'"
374,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
375,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
376,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
377,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplo'"
378,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
379,"b's"":1,""skillshotsDodged"":29,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survived'"
380,"b'SingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
381,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
382,"b'amBaronKills"":0,""teamDamagePercentage"":0.16368979808286677,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
383,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneS'"
384,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3080935478210449,""visionScorePerMinute"":0.593787250115186'"
385,"b'1,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12519,""champLevel"":14,""championId"":127,""champ'"
386,"b'ionName"":""Lissandra"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":2552,""damageDealt'"
387,"b'ToObjectives"":5915,""damageDealtToTurrets"":2552,""damageSelfMitigated"":11499,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""d'"
388,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":12,""firstBloodAssist"":fals'"
389,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
390,"b'"":true,""getBackPings"":9,""goldEarned"":9577,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
391,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1058,""item2"":3157,""item3"":3158,""item4"":3916,""item5"":1082,""item6"":3364,""'"
392,"b'itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
393,"b'll"":1,""longestTimeSpentLiving"":982,""magicDamageDealt"":116428,""magicDamageDealtToChampions"":8541,""magicDamageTaken"":5926,""needVis'"
394,"b'ionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
395,"b'ts"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
396,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0'"
397,"b'},{""perk"":8316,""var1"":6108,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
398,"b'""selections"":[{""perk"":8226,""var1"":250,""var2"":927,""var3"":0},{""perk"":8237,""var1"":400,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
399,"b'DamageDealt"":12213,""physicalDamageDealtToChampions"":808,""physicalDamageTaken"":12168,""placement"":0,""playerAugment1"":0,""playerAugm'"
400,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9'"
401,"b'C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
402,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":44,""spell3Casts"":98,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
403,"b'"":7,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ'"
404,"b'"",""summonerLevel"":449,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
405,"b'rs"":34,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134657,""totalDamageDealtToChampions"":9426,""totalDam'"
406,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":20136,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3335,""totalHealsOnTeammates"":0,'"
407,"b'""totalMinionsKilled"":222,""totalTimeCCDealt"":524,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6'"
408,"b'016,""trueDamageDealtToChampions"":76,""trueDamageTaken"":2041,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""'"
409,"b'visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":0,'"
410,"b'""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
411,"b'""abilityUses"":577,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
412,"b'untyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":603.2244015288971,""damageT'"
413,"b'akenOnTeamPercentage"":0.16409688487155094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubl'"
414,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
415,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
416,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
417,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6638086,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.19674'"
418,"b'634556276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
419,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParti'"
420,"b'cipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
421,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
422,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":204,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
423,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
424,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
425,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
426,"b'rfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
427,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":375,""snowba'"
428,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
429,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
430,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25255915994'"
431,"b'897216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
432,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
433,"b'eLaneOpponent"":0.15451276302337646,""visionScorePerMinute"":0.98409445443974,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGu'"
434,"b'arded"":0},""champExperience"":10175,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,'"
435,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":3289,""damageDealtToObjectives"":8991,""damageDealtToTurrets"":3289,""damageSelfMit'"
436,"b'igated"":7331,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
437,"b'nemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
438,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10468,""goldSpent"":10425,""hol'"
439,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""'"
440,"b'item2"":6675,""item3"":1038,""item4"":1053,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",'"
441,"b'""largestCriticalStrike"":587,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":466,""magicDamageDealt"":32118,""'"
442,"b'magicDamageDealtToChampions"":5035,""magicDamageTaken"":8816,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost'"
443,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perk'"
444,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
445,"b'var1"":15,""var2"":1,""var3"":0},{""perk"":9101,""var1"":2051,""var2"":1225,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":80'"
446,"b'17,""var1"":502,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7731,""var2"":0,""var3""'"
447,"b':0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":64763,""physicalDamageDealtToChampions"":9180'"
448,"b',""physicalDamageTaken"":7976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
449,"b'teamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N'"
450,"b'7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":506,""spell2Casts""'"
451,"b':37,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,'"
452,"b'""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":325,""summonerName"":""T1 Smash1"",""teamEarlySurrend'"
453,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":4,""totalDa'"
454,"b'mageDealt"":124120,""totalDamageDealtToChampions"":14544,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17374,""totalEnemyJun'"
455,"b'gleMinionsKilled"":0,""totalHeal"":1811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":119,""totalTimeSpentDe'"
456,"b'ad"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27238,""trueDamageDealtToChampions"":328,""trueDamageTaken"":581,""tur'"
457,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame'"
458,"b'"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":1,""baronKills"":0,""bas'"
459,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
460,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
461,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.758201789095341,""controlWardsPlaced"":10,""damagePerMinute"":152.20693592804378,""damage'"
462,"b'TakenOnTeamPercentage"":0.17205401196727094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doub'"
463,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":410.9300537109375,""elderDragonKil'"
464,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
465,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
466,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6638086,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
467,"b'rMinute"":298.6777416620547,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrab'"
468,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
469,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
470,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
471,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhase'"
472,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLane'"
473,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
474,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
475,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExp'"
476,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
477,"b'lls"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""surviv'"
478,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevel'"
479,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
480,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.06372629452482827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
481,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
