,0
483,"b'nsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.06313029100000195,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
484,"b'"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
485,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14734923839569092,""visionScorePerMi'"
486,"b'nute"":0.92948653537821,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17270,""champLevel"":17,""c'"
487,"b'hampionId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":112,""consumablesPurchased"":18,""damageDealtToBuild'"
488,"b'ings"":844,""damageDealtToObjectives"":7306,""damageDealtToTurrets"":844,""damageSelfMitigated"":88028,""dangerPings"":0,""deaths"":13,""det'"
489,"b'ectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""f'"
490,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
491,"b'""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12994,""goldSpent"":13125,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
492,"b'inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3076,""item1"":3047,""item2"":3068,""item3"":8001,""item4"":4401,""it'"
493,"b'em5"":2055,""item6"":3364,""itemsPurchased"":42,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKilling'"
494,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":57003,""magicDamageDealtToChampions"":12491,""magicDa'"
495,"b'mageTaken"":25842,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
496,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
497,"b'003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":4183,""var2"":0,""var3"":0},{""perk"":84'"
498,"b'63,""var1"":1229,""var2"":0,""var3"":0},{""perk"":8429,""var1"":70,""var2"":15,""var3"":12},{""perk"":8451,""var1"":266,""var2"":0,""var3"":0}],""style'"
499,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2137,""var2"":0,""var3"":0},{""perk"":8410,""var1"":145,""var2"":0,""va'"
500,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":18835,""physicalDamageDealtToChampions"":1562,""physicalDamageTaken"":29940,""placement'"
501,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPing'"
502,"b's"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog"",""quadraKills"":0,""riotIdName"":"""",""r'"
503,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":21,""spell3Casts"":19,""spell4Casts"":18,'"
504,"b'""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""0ItBJ0GykjwF3b3O3HjAa5'"
505,"b'07Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":497,""summonerName"":""\xed\x96\x84\xec\xa5\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200'"
506,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":2447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78232,""total'"
507,"b'DamageDealtToChampions"":15665,""totalDamageShieldedOnTeammates"":4299,""totalDamageTaken"":56980,""totalEnemyJungleMinionsKilled"":0,""'"
508,"b'totalHeal"":11320,""totalHealsOnTeammates"":779,""totalMinionsKilled"":151,""totalTimeCCDealt"":212,""totalTimeSpentDead"":393,""totalUnit'"
509,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":2392,""trueDamageDealtToChampions"":1611,""trueDamageTaken"":1198,""turretKills"":1,""turr'"
510,"b'etTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":13,""wardsKille'"
511,"b'd"":5,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""champion'"
512,"b'Id"":60,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":'"
513,"b'{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":48},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":'"
514,"b'true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""ch'"
515,"b'ampionId"":154,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""cham'"
516,"b'pionId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":51},""dragon"":{""first""'"
517,"b':false,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}}'"
518,"b',""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
