,0
321,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
322,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,'"
323,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKill'"
324,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000002980232,""multiKillOne'"
325,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExec'"
326,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
327,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
328,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":53,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,'"
329,"b'""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
330,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
331,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1572596612410973,""teamElderDragonKills"":0'"
332,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""t'"
333,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1990899443626'"
334,"b'4038,""visionScorePerMinute"":0.9572577704320457,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":'"
335,"b'11618,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":4,""'"
336,"b'damageDealtToBuildings"":1162,""damageDealtToObjectives"":32554,""damageDealtToTurrets"":1162,""damageSelfMitigated"":25160,""dangerPing'"
337,"b's"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""ene'"
338,"b'myVisionPings"":29,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
339,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10981,""goldSpent"":10875,""holdPings"":0,""individualP'"
340,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":4645,""item2"":1082,""item3"":30'"
341,"b'20,""item4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
342,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":858,""magicDamageDealt"":138279,""magicDamageDealtToChampion'"
343,"b's"":15332,""magicDamageTaken"":7966,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
344,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
345,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":558,""var2"":9,""var'"
346,"b'3"":0},{""perk"":8143,""var1"":577,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var'"
347,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var'"
348,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23715,""physicalDamageDealtToChampions"":1339,""physicalDamageTaken"":24002,""p'"
349,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pus'"
350,"b'hPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":'"
351,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":134,""spell3Casts"":76,""spell4Casts'"
352,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvW'"
353,"b'SdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId'"
354,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":20552'"
355,"b'8,""totalDamageDealtToChampions"":17791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32584,""totalEnemyJungleMinionsKilled'"
356,"b'"":4,""totalHeal"":16145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":465,""totalTimeSpentDead"":144,""totalUn'"
357,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43533,""trueDamageDealtToChampions"":1119,""trueDamageTaken"":616,""turretKills"":2,""tu'"
358,"b'rretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKille'"
359,"b'd"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
360,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronT'"
361,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
362,"b'erageInRiverOrEnemyHalf"":0.35779753237959666,""controlWardsPlaced"":2,""damagePerMinute"":681.549591879795,""damageTakenOnTeamPercent'"
363,"b'age"":0.16488683529690004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
364,"b'akedowns"":1,""earliestDragonTakedown"":1486.3630564,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
365,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMonsterKi'"
366,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
367,"b'TurretKilled"":1,""firstTurretKilledTime"":893.1712517999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1757.1959342999999,'"
368,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.5234714055473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
369,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroye'"
370,"b'dBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamag'"
371,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
372,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
373,"b'onsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.6'"
374,"b'5000000596046,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
375,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurre'"
376,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
377,"b'ithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
378,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills'"
379,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
380,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
381,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17642985537852543,""teamElderDragonKil'"
382,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
383,"b':5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1686359'"
384,"b'6439361572,""visionScorePerMinute"":0.9344727601924753,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperi'"
385,"b'ence"":17002,""champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":20,""consumablesPurchased'"
386,"b'"":5,""damageDealtToBuildings"":885,""damageDealtToObjectives"":6365,""damageDealtToTurrets"":885,""damageSelfMitigated"":21730,""dangerPi'"
387,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""e'"
388,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
389,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12432,""goldSpent"":12425,""holdPings"":0,""individua'"
390,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3072,""item2"":6671,""item3"":'"
391,"b'2055,""item4"":1036,""item5"":3006,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike""'"
392,"b':542,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":811,""magicDamageDealt"":28094,""magicDamageDealtToChamp'"
393,"b'ions"":3938,""magicDamageTaken"":8041,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
394,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
395,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":2,""var3'"
396,"b'"":0},{""perk"":9111,""var1"":452,""var2"":120,""var3"":0},{""perk"":9104,""var1"":21,""var2"":10,""var3"":0},{""perk"":8299,""var1"":490,""var2"":0,""v'"
397,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":64,""var2"":0,""var3"":0},{""perk"":8444,""var1"":111'"
398,"b'1,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":169499,""physicalDamageDealtToChampions"":14200,""physicalDamageTaken"":'"
399,"b'14322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
400,"b'"":23,""pushPings"":0,""puuid"":""QYSUktAYeZnMrZa74_NymuOsnJRz1P9T8S859fiBpbCADNSkBOslxVZAFlraeVlqBOKrcOih4f4Zdg"",""quadraKills"":0,""rio'"
401,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":266,""spell2Casts"":93,""spell3Casts"":62,""spel'"
402,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zsYk6kEvSlE'"
403,"b'St7LOZO3IEkjVDg2jc-4cS5tQZG57lw1hgyQ"",""summonerLevel"":838,""summonerName"":""\xeb\xa7\x88\xec\xa7\x80\xeb\xa7\x89\xec\x9d\xb4\xeb\x9d\xbc\xec\x83\x9d\xea\xb0\x81\xed\x95\xb4"",""teamEarlySurrendered"":false'"
404,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt'"
405,"b'"":202614,""totalDamageDealtToChampions"":19960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23325,""totalEnemyJungleMinion'"
406,"b'sKilled"":0,""totalHeal"":6492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":264,""totalTimeCCDealt"":174,""totalTimeSpentDead"":109,""'"
407,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5020,""trueDamageDealtToChampions"":1821,""trueDamageTaken"":961,""turretKills""'"
408,"b':0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""ward'"
409,"b'sKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":'"
410,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
411,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
412,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.6836946176287314,""controlWardsPlaced"":2,""damagePerMinute"":1285.8362165372785,""damageTakenOnT'"
413,"b'eamPercentage"":0.18555017121985048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces""'"
414,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":1486.3630564,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":56'"
415,"b'2,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
416,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
417,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1712517999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1757.19'"
418,"b'59342999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.8804617568822,""hadOpenNexus"":0,""highestChampionDama'"
419,"b'ge"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
420,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55555555555'"
421,"b'55556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner""'"
422,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""l'"
423,"b'andSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
424,"b',""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
425,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
426,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
427,"b'ectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
428,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":62,""skillshotsHit"":124,""snowbal'"
429,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
430,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
431,"b'ownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.332858973766'"
432,"b'58347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""tu'"
433,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
434,"b'LaneOpponent"":0.20645785331726074,""visionScorePerMinute"":0.6203414825798204,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsG'"
435,"b'uarded"":1},""champExperience"":15445,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":'"
436,"b'3,""consumablesPurchased"":4,""damageDealtToBuildings"":1861,""damageDealtToObjectives"":10680,""damageDealtToTurrets"":1861,""damageSelf'"
437,"b'Mitigated"":14261,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
438,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
439,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14961,""goldSpent"":1360'"
440,"b'8,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":'"
441,"b'3042,""item2"":3078,""item3"":3133,""item4"":6694,""item5"":3077,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":13,""lane"":""B'"
442,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":910,""magicDamageDealt"":20'"
443,"b'875,""magicDamageDealtToChampions"":8709,""magicDamageTaken"":8795,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
444,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""'"
445,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
446,"b'10,""var1"":274,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4088,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":'"
447,"b'8014,""var1"":891,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
448,"b'0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144930,""physicalDamageDealtToChampions"":28748'"
449,"b',""physicalDamageTaken"":16894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
450,"b'bteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""R7lZ6ofhmG13H1ZVSmVZoy2XASpt2wofLbcmi4RdaC9KOYYCiFN5x0B_rSPmrZpd0rBBTi2nN3W'"
451,"b'S0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts'"
452,"b'"":53,""spell3Casts"":56,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":'"
453,"b'4,""summonerId"":""2y0KGL-nQJ0zxiAMHR0z-tcZygTvpBIbtzseD6XMrIN2470"",""summonerLevel"":514,""summonerName"":""not impossible"",""teamEarlyS'"
454,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":0,""t'"
455,"b'otalDamageDealt"":169440,""totalDamageDealtToChampions"":37657,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26248,""totalEn'"
456,"b'emyJungleMinionsKilled"":0,""totalHeal"":9274,""totalHealsOnTeammates"":562,""totalMinionsKilled"":202,""totalTimeCCDealt"":93,""totalTime'"
457,"b'SpentDead"":165,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3633,""trueDamageDealtToChampions"":200,""trueDamageTaken"":55'"
458,"b'9,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBought'"
459,"b'InGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":'"
460,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMo'"
461,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
462,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7594486727125362,""controlWardsPlaced"":10,""damagePerMinute"":271.0604431164316,""da'"
463,"b'mageTakenOnTeamPercentage"":0.16126141736044888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""'"
464,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":722.1267781,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
465,"b'elding"":797.3551025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enem'"
466,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
467,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1712517999999,""flawlessAces"":0,""fullTeamTakedow'"
468,"b'n"":0,""gameLength"":1757.1959342999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.82370629236436,""hadOpenNex'"
469,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
470,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAll'"
471,"b'y"":2,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
472,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
473,"b'er"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""'"
474,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
475,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
476,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
477,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
478,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHi'"
479,"b't"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
480,"b'obilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
481,"b'Spawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
482,"b':0.07016826852756097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
