,0
321,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
322,"b'leCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""'"
323,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainin'"
324,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
325,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11672525993605311,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
326,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
327,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05264878273010254,""visionScorePerMinute"":0.644255'"
328,"b'3924580214,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9298,""champLevel"":12,""championId"":78'"
329,"b',""championName"":""Poppy"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":309,""damageDea'"
330,"b'ltToObjectives"":1416,""damageDealtToTurrets"":309,""damageSelfMitigated"":16626,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""'"
331,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
332,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
333,"b'true,""getBackPings"":0,""goldEarned"":8029,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
334,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6662,""item2"":3068,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPur'"
335,"b'chased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
336,"b'gestTimeSpentLiving"":354,""magicDamageDealt"":11563,""magicDamageDealtToChampions"":1279,""magicDamageTaken"":7009,""needVisionPings"":0'"
337,"b',""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
338,"b'MyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
339,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk'"
340,"b'"":8234,""var1"":5969,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
341,"b'ons"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
342,"b'91471,""physicalDamageDealtToChampions"":6999,""physicalDamageTaken"":7237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
343,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71'"
344,"b'akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
345,"b'htInGame"":0,""spell1Casts"":98,""spell2Casts"":25,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summone'"
346,"b'r1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":91,'"
347,"b'""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":112'"
348,"b'5,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":128483,""totalDamageDealtToChampions"":8707,""totalDamageShieldedOnTeammates'"
349,"b'"":0,""totalDamageTaken"":14381,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":6382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
350,"b'10,""totalTimeCCDealt"":641,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25448,""trueDamageDealtT'"
351,"b'oChampions"":427,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
352,"b',""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
353,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""ace'"
354,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSt'"
355,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.867999413759238,""controlWardsPlaced"":2,""dam'"
356,"b'agePerMinute"":576.704773406582,""damageTakenOnTeamPercentage"":0.226777195912739,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
357,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
358,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
359,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
360,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.0515257999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1125'"
361,"b'.5246012999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.1365494982274,""hadOpenNexus"":0,""immobilizeAndKil'"
362,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
363,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13157894736842105'"
364,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
365,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
366,"b'illShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
367,"b'CsAdvantageOnLaneOpponent"":26.599999994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
368,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
369,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
370,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
371,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":45,""snowballsHit"":0,""solo'"
372,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownO'"
373,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
374,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14502483832450816,""teamElde'"
375,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithR'"
376,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
377,"b'.8696889877319336,""visionScorePerMinute"":0.6922786529194579,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
378,"b'pExperience"":9449,""champLevel"":12,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
379,"b'hased"":5,""damageDealtToBuildings"":3217,""damageDealtToObjectives"":5180,""damageDealtToTurrets"":3217,""damageSelfMitigated"":8636,""da'"
380,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
381,"b'"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
382,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7205,""goldSpent"":6785,""holdPings"":0,""indivi'"
383,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":3152,""item2"":3916,""item'"
384,"b'3"":3020,""item4"":1082,""item5"":1054,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
385,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt"":55422,""magicDamageDealtToCha'"
386,"b'mpions"":9913,""magicDamageTaken"":9133,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
387,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
388,"b'nse"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":22,""var2"":0,""var'"
389,"b'3"":0},{""perk"":8009,""var1"":299,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":135,""var2"":0,""va'"
390,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":148,""var2"":0,""var3"":0},{""perk"":8444,""var1"":770'"
391,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9146,""physicalDamageDealtToChampions"":904,""physicalDamageTaken"":7298,'"
392,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871'"
393,"b',""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdN'"
394,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":31,""spell3Casts"":57,""spell'"
395,"b'4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1'"
396,"b'JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":814,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
397,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71921,""totalDamag'"
398,"b'eDealtToChampions"":10818,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16732,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
399,"b'l"":1167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":47,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""'"
400,"b'tripleKills"":0,""trueDamageDealt"":7353,""trueDamageDealtToChampions"":0,""trueDamageTaken"":300,""turretKills"":1,""turretTakedowns"":1,""'"
401,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced""'"
402,"b':6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""chall'"
403,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blast'"
404,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
405,"b'yHalf"":0.491735922040925,""controlWardsPlaced"":3,""damagePerMinute"":1031.4497514950945,""damageTakenOnTeamPercentage"":0.13296591137'"
406,"b'67202,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
407,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":314.0001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
408,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
409,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":732.8033432999999,""firstTurre'"
410,"b'tKilled"":1,""firstTurretKilledTime"":826.0515257999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1125.5246012999999,""getT'"
411,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.9508499174199,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
412,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
413,"b'rePlatesFall"":1,""kda"":20,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurviv'"
414,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
415,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirs'"
416,"b't10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKill'"
417,"b'Deficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
418,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minut'"
419,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCha'"
420,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
421,"b'yFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
422,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,'"
423,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""'"
424,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2593802589266429,""teamElderDragonKills"":0,""teamRiftHeral'"
425,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
426,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11236006021499634,""visionSco'"
427,"b'rePerMinute"":0.9454993486376364,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9255,""champLeve'"
428,"b'l"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuil'"
429,"b'dings"":7380,""damageDealtToObjectives"":8127,""damageDealtToTurrets"":7380,""damageSelfMitigated"":5695,""dangerPings"":0,""deaths"":0,""de'"
430,"b'tectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""f'"
431,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
432,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11573,""goldSpent"":11025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
433,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3095,""item2"":0,""item3"":3115,""item4"":3124,""item5"":3'"
434,"b'006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":286,""largestKillingSpree'"
435,"b'"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":22528,""magicDamageDealtToChampions"":7869,""magicDamageTak'"
436,"b'en"":2682,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
437,"b'ctivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
438,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":54,""var2"":90,""var3"":0},{""perk"":8139,""var1"":'"
439,"b'551,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
440,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}'"
441,"b']},""physicalDamageDealt"":89356,""physicalDamageDealtToChampions"":11329,""physicalDamageTaken"":6778,""placement"":0,""playerAugment1"":'"
442,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid"":""KTdgzBI'"
443,"b'7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
444,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":18,""spell3Casts"":73,""spell4Casts"":4,""subteamPlacement"":0,'"
445,"b'""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS'"
446,"b'_3Ot"",""summonerLevel"":323,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
447,"b'gOthers"":2,""timePlayed"":1125,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112298,""totalDamageDealtToChampions"":19348,""tot'"
448,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":9810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3548,""totalHealsOnTeammates'"
449,"b'"":314,""totalMinionsKilled"":185,""totalTimeCCDealt"":57,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
450,"b't"":413,""trueDamageDealtToChampions"":150,""trueDamageTaken"":349,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":'"
451,"b'0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings""'"
452,"b':0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
453,"b'"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
454,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.657367505646187,""con'"
455,"b'trolWardsPlaced"":3,""damagePerMinute"":301.0105725776108,""damageTakenOnTeamPercentage"":0.0870407191074054,""dancedWithRiftHerald"":0'"
456,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
457,"b'""effectiveHealAndShielding"":1815.8885498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
458,"b'bilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
459,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTim'"
460,"b'e"":826.0515257999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1125.5246012999999,""getTakedownsInAllLanesEarlyJungleAsL'"
461,"b'aner"":0,""goldPerMinute"":358.93327605212875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCoun'"
462,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killA'"
463,"b'fterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
464,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
465,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGo'"
466,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOp'"
467,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
468,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
469,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
470,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""skillshotsDodge'"
471,"b'd"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0'"
472,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
473,"b'BeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
474,"b'amDamagePercentage"":0.07569559267590656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
475,"b'esTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
476,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.052697181701660156,""visionScorePerMinute"":1.7011368740994746,""wardTakedowns"":4'"
477,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7088,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""c'"
478,"b'hampionTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":1403,""damageDealtToObjectives"":1403,""dam'"
479,"b'ageDealtToTurrets"":1403,""damageSelfMitigated"":5651,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
480,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
481,"b'irstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
482,"b'dEarned"":6733,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
483,"b'sLost"":0,""item0"":2055,""item1"":3857,""item2"":3001,""item3"":3158,""item4"":3023,""item5"":3801,""item6"":3364,""itemsPurchased"":23,""killing'"
