,0
322,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhase'"
323,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.249999970197678,""maxKillDeficit"":0,'"
324,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000008940697,""multiKillOneSpell"":0,""m'"
325,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore1'"
326,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""play'"
327,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
328,"b'veAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
329,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
330,"b'"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
331,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10778679358274235,""teamElderDragonKills"":0,""teamRiftH'"
332,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
333,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19615423679351807,""visio'"
334,"b'nScorePerMinute"":1.3538061138805113,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9856,""champ'"
335,"b'Level"":12,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDeal'"
336,"b'tToBuildings"":383,""damageDealtToObjectives"":41012,""damageDealtToTurrets"":383,""damageSelfMitigated"":17868,""dangerPings"":0,""deaths'"
337,"b'"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPing'"
338,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
339,"b':false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":9026,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNG'"
340,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":0,""item2"":6631,""item3"":3748,""item4"":0,""ite'"
341,"b'm5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":132,""largestKillingSp'"
342,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":864,""magicDamageDealt"":5719,""magicDamageDealtToChampions"":482,""magicDamageT'"
343,"b'aken"":6304,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
344,"b'objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
345,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":542,""var2"":341,""var3"":201},{""perk"":9111'"
346,"b',""var1"":275,""var2"":120,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":169,""var2"":0,""var3"":0}],""style"":'"
347,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
348,"b',""style"":8300}]},""physicalDamageDealt"":143855,""physicalDamageDealtToChampions"":3971,""physicalDamageTaken"":16926,""placement"":0,""p'"
349,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""'"
350,"b'puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
351,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":255,""spell2Casts"":35,""spell3Casts"":29,""spell4Casts"":6,""subteam'"
352,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLR'"
353,"b'MR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":199,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
354,"b'tion"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":107,""totalDamageDealt"":195045,""totalDamageDe'"
355,"b'altToChampions"":5049,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23558,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
356,"b'0389,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":348,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""trip'"
357,"b'leKills"":0,""trueDamageDealt"":45470,""trueDamageDealtToChampions"":595,""trueDamageTaken"":326,""turretKills"":0,""turretTakedowns"":0,""t'"
358,"b'urretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":'"
359,"b'12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
360,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
361,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
362,"b'yHalf"":0.7392368615670379,""controlWardsPlaced"":2,""damagePerMinute"":687.5788443644393,""damageTakenOnTeamPercentage"":0.11848430594'"
363,"b'179084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
364,"b'estDragonTakedown"":420.741604,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
365,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
366,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
367,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1528.5181713,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.3580'"
368,"b'2588616565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
369,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPartic'"
370,"b'ipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
371,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
372,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
373,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
374,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
375,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
376,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
377,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillsh'"
378,"b'otsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
379,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
380,"b'onSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
381,"b'e"":0.37387527381442964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
382,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
383,"b'ionScoreAdvantageLaneOpponent"":-0.11973655223846436,""visionScorePerMinute"":0.9786120004111997,""wardTakedowns"":2,""wardTakedownsBe'"
384,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":11617,""champLevel"":14,""championId"":101,""championName"":""Xerath"",""championTransform'"
385,"b'"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":143,""damageDealtToObjectives"":2739,""damageDealtToTurrets""'"
386,"b':143,""damageSelfMitigated"":4464,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
387,"b'rogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
388,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8772,""go'"
389,"b'ldSpent"":8535,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
390,"b'020,""item1"":2031,""item2"":4628,""item3"":1052,""item4"":1056,""item5"":6653,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":'"
391,"b'2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1197,""magicDam'"
392,"b'ageDealt"":110490,""magicDamageDealtToChampions"":17371,""magicDamageTaken"":3716,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
393,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""p'"
394,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
395,"b's"":[{""perk"":8229,""var1"":1496,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":776,""var3"":0},{""perk"":8233,""var1"":18,""var2"":10,""v'"
396,"b'ar3"":0},{""perk"":8237,""var1"":771,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
397,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13427,""physicalDamageDealtToC'"
398,"b'hampions"":144,""physicalDamageTaken"":4849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
399,"b':0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgb'"
400,"b'jXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""s'"
401,"b'pell2Casts"":49,""spell3Casts"":17,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
402,"b'moner2Id"":6,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":567,""summonerName"":""HLE Tempester"",""t'"
403,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1528,""totalAllyJungleMinionsKi'"
404,"b'lled"":0,""totalDamageDealt"":127093,""totalDamageDealtToChampions"":17516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8995'"
405,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":177,""to'"
406,"b'talTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
407,"b'"":429,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBo'"
408,"b'ughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKil'"
409,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJung'"
410,"b'leMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
411,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3454547470972549,""controlWardsPlaced"":1,""damagePerMinute"":548.8723542448736,'"
412,"b'""damageTakenOnTeamPercentage"":0.17725900416033702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
413,"b'1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":420.741604,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
414,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterK'"
415,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
416,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1528.5181713,""getTakedownsInAllLanesEar'"
417,"b'lyJungleAsLaner"":0,""goldPerMinute"":376.70783143865395,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
418,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
419,"b'royedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDama'"
420,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
421,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMin'"
422,"b'ionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""'"
423,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
424,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
425,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition'"
426,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
427,"b'cuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
428,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterG'"
429,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyF'"
430,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29845275696659573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
431,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,'"
432,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46702051162719727,""visionScorePerMinute"":0.6'"
433,"b'667869294897087,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9315,""champLevel"":12,""championI'"
434,"b'd"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2356,""damag'"
435,"b'eDealtToObjectives"":11584,""damageDealtToTurrets"":2356,""damageSelfMitigated"":6736,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
436,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":'"
437,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
438,"b'nder"":true,""getBackPings"":5,""goldEarned"":9596,""goldSpent"":9283,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
439,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3078,""item3"":3086,""item4"":3006,""item5"":2055,""item6"":33'"
440,"b'63,""itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":261,""largestKillingSpree"":2,""largestM'"
441,"b'ultiKill"":2,""longestTimeSpentLiving"":784,""magicDamageDealt"":1278,""magicDamageDealtToChampions"":453,""magicDamageTaken"":2370,""need'"
442,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
443,"b'sists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
444,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":5,""var3"":0},{""perk"":8009,""var1"":917,""var2"":0,""v'"
445,"b'ar3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
446,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":85,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
447,"b'alDamageDealt"":106104,""physicalDamageDealtToChampions"":13529,""physicalDamageTaken"":10445,""placement"":0,""playerAugment1"":0,""playe'"
448,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5'"
449,"b'BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
450,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":68,""spell3Casts"":11,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
451,"b'Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summ'"
452,"b'onerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":31,'"
453,"b'""timePlayed"":1528,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":113617,""totalDamageDealtToChampions"":13982,""totalDamageShi'"
454,"b'eldedOnTeammates"":0,""totalDamageTaken"":13457,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2659,""totalHealsOnTeammates"":0,""total'"
455,"b'MinionsKilled"":197,""totalTimeCCDealt"":608,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6234,""t'"
456,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":642,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionCl'"
457,"b'earedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistM'"
458,"b'ePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
459,"b'Uses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
460,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6100293239608411,""controlWardsP'"
461,"b'laced"":8,""damagePerMinute"":198.3102880932365,""damageTakenOnTeamPercentage"":0.17742504822500257,""dancedWithRiftHerald"":0,""deathsB'"
462,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":420.741604,""earlyLani'"
463,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":880.8505859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
464,"b's"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
465,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":'"
466,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1528.5181713,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
467,"b'31.15753084415098,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
468,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""kil'"
469,"b'lParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
470,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
471,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendary'"
472,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
473,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
474,"b'ressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
475,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
476,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""'"
477,"b'skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""surv'"
478,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
479,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
480,"b'Percentage"":0.10783245277072376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
481,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
482,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.5833375453948975,""visionScorePerMinute"":2.7457168194398243,""wardTakedowns"":9,""wardTake'"
483,"b'downsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6989,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championT'"
484,"b'ransform"":0,""commandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2137,""damageDealtTo'"
