,0
323,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1914.9011028,""goldPerMinute"":467.59575'"
324,"b'604034166,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72'"
325,"b'.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
326,"b'a"":2.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
327,"b'rees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
328,"b':0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""lan'"
329,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84,""maxKillDeficit"":0,""maxLeve'"
330,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTur'"
331,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
332,"b's"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCham'"
333,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
334,"b'FromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":31.62213020000013,""skillshotsDodged"":113,""skillshotsHit"":'"
335,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
336,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
337,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
338,"b'6537229851187366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
339,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
340,"b'reAdvantageLaneOpponent"":0.2398989200592041,""visionScorePerMinute"":1.2523675585200036,""wardTakedowns"":5,""wardTakedownsBefore20M""'"
341,"b':2,""wardsGuarded"":0},""champExperience"":16301,""champLevel"":16,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""co'"
342,"b'mmandPings"":27,""consumablesPurchased"":7,""damageDealtToBuildings"":808,""damageDealtToObjectives"":35550,""damageDealtToTurrets"":808,'"
343,"b'""damageSelfMitigated"":91797,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgr'"
344,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
345,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":14923,""gold'"
346,"b'Spent"":14375,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":66'"
347,"b'30,""item1"":0,""item2"":3065,""item3"":3158,""item4"":3071,""item5"":3110,""item6"":3340,""itemsPurchased"":23,""killingSprees"":3,""kills"":11,""'"
348,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":666,""magicDamageD'"
349,"b'ealt"":17261,""magicDamageDealtToChampions"":2814,""magicDamageTaken"":22444,""needVisionPings"":0,""neutralMinionsKilled"":172,""nexusKil'"
350,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pen'"
351,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
352,"b':[{""perk"":8010,""var1"":1090,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1799,""var2"":380,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""va'"
353,"b'r3"":0},{""perk"":8299,""var1"":1312,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
354,"b'""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":181126,""physicalDamageDealtTo'"
355,"b'Champions"":23169,""physicalDamageTaken"":26517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
356,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5'"
357,"b'fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181'"
358,"b',""spell2Casts"":117,""spell3Casts"":140,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":2'"
359,"b'3,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""'"
360,"b'Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1914,""totalAll'"
361,"b'yJungleMinionsKilled"":114,""totalDamageDealt"":248018,""totalDamageDealtToChampions"":27776,""totalDamageShieldedOnTeammates"":0,""tota'"
362,"b'lDamageTaken"":49914,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":19131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""tota'"
363,"b'lTimeCCDealt"":980,""totalTimeSpentDead"":307,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49629,""trueDamageDealtToChampi'"
364,"b'ons"":1793,""trueDamageTaken"":952,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
365,"b'onScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
366,"b'"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBef'"
367,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppone'"
368,"b'ntCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":762.98406288'"
369,"b'50986,""damageTakenOnTeamPercentage"":0.1943509481344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
370,"b'"":20,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.0065968,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
371,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
372,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
373,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1914.9011028,""getTakedownsInAllLanesEarlyJu'"
374,"b'ngleAsLaner"":0,""goldPerMinute"":433.2720594907425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
375,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7'"
376,"b'142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""k'"
377,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
378,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minu'"
379,"b'tes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit'"
380,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRif'"
381,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
382,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelect'"
383,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
384,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.62213020000013,""skillshotsDodged"":102,""skillshotsHit"":52,""sno'"
385,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""sur'"
386,"b'vivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
387,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
388,"b'gePercentage"":0.23264346603381963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
389,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSwee'"
390,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.011231303215026855,""visionScorePerMinute"":0.5877130904686214,'"
391,"b'""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16943,""champLevel"":17,""championId"":84,""champion'"
392,"b'Name"":""Akali"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":8874,""damageDealtToObject'"
393,"b'ives"":8874,""damageDealtToTurrets"":8874,""damageSelfMitigated"":22957,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKil'"
394,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
395,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
396,"b'tBackPings"":3,""goldEarned"":13827,""goldSpent"":13710,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
397,"b'downs"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":3152,""item2"":3157,""item3"":3916,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPur'"
398,"b'chased"":23,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
399,"b'ongestTimeSpentLiving"":739,""magicDamageDealt"":144104,""magicDamageDealtToChampions"":22895,""magicDamageTaken"":12797,""needVisionPin'"
400,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
401,"b'""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
402,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":397,""var2"":0,""var3"":0},{""perk"":8009,""var1"":603,""var2"":0,""var3"":0},'"
403,"b'{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1333,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
404,"b'selections"":[{""perk"":8242,""var1"":164,""var2"":0,""var3"":0},{""perk"":8473,""var1"":909,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
405,"b'ageDealt"":16062,""physicalDamageDealtToChampions"":1405,""physicalDamageTaken"":20137,""placement"":0,""playerAugment1"":0,""playerAugmen'"
406,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1J'"
407,"b'Uonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
408,"b'tWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":24,""spell3Casts"":84,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts""'"
409,"b':4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerL'"
410,"b'evel"":323,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
411,"b'ers"":2,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":160216,""totalDamageDealtToChampions"":24350,""totalDa'"
412,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":33257,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5218,""totalHealsOnTeammates"":0'"
413,"b',""totalMinionsKilled"":234,""totalTimeCCDealt"":70,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
414,"b'50,""trueDamageDealtToChampions"":50,""trueDamageTaken"":323,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""vi'"
415,"b'sionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":5,""a'"
416,"b'ssistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
417,"b'bilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0'"
418,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
419,"b'verOrEnemyHalf"":0.162803658760314,""controlWardsPlaced"":1,""damagePerMinute"":770.7139415213146,""damageTakenOnTeamPercentage"":0.185'"
420,"b'9863115246387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":'"
421,"b'1,""earliestBaron"":1230.0065968,""earliestDragonTakedown"":796.3507576,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
422,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills'"
423,"b'"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
424,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1914.9011028,""getTakedownsInAllLanesEarlyJu'"
425,"b'ngleAsLaner"":0,""goldPerMinute"":466.94849880500055,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
426,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
427,"b'5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":'"
428,"b'1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
429,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":37,""laning'"
430,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLea'"
431,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
432,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
433,"b'"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
434,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
435,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.62213020000013,""skillshotsDodged"":147,""skillshotsHit"":4,""snowballsHit"":0,""so'"
436,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
437,"b'nOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
438,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2350004035446112,""teamEl'"
439,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWit'"
440,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
441,"b':-0.4800867438316345,""visionScorePerMinute"":0.5804893142342195,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""c'"
442,"b'hampExperience"":14836,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":30,""consumable'"
443,"b'sPurchased"":2,""damageDealtToBuildings"":1987,""damageDealtToObjectives"":11575,""damageDealtToTurrets"":1987,""damageSelfMitigated"":35'"
444,"b'549,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
445,"b'ngPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
446,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14902,""goldSpent"":14675,""holdPings"":'"
447,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":3026,""item2"":1'"
448,"b'033,""item3"":6672,""item4"":3006,""item5"":6673,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largest'"
449,"b'CriticalStrike"":704,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":531,""magicDamageDealt"":29666,""magicDam'"
450,"b'ageDealtToChampions"":4955,""magicDamageTaken"":10242,""needVisionPings"":0,""neutralMinionsKilled"":34,""nexusKills"":0,""nexusLost"":1,""n'"
451,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
452,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
453,"b'23,""var2"":2,""var3"":0},{""perk"":9111,""var1"":658,""var2"":240,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1'"
454,"b'"":698,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":990,""var2"":0,""var3"":0},{""per'"
455,"b'k"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":192461,""physicalDamageDealtToChampions"":15909,""phys'"
456,"b'icalDamageTaken"":21240,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
457,"b'd"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""qua'"
458,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":77,""spe'"
459,"b'll3Casts"":55,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summon'"
460,"b'erId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":164,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEa'"
461,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1914,""totalAllyJungleMinionsKilled""'"
462,"b':24,""totalDamageDealt"":229971,""totalDamageDealtToChampions"":24597,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31826,""t'"
463,"b'otalEnemyJungleMinionsKilled"":6,""totalHeal"":6951,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":196,""tota'"
464,"b'lTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7842,""trueDamageDealtToChampions"":3732,""trueDamageTak'"
465,"b'en"":343,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWards'"
466,"b'BoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baro'"
467,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":150,""acesBefore15Minutes"":0,""allied'"
468,"b'JungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
469,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6860060799375922,""controlWardsPl'"
470,"b'aced"":10,""damagePerMinute"":233.83891106288783,""damageTakenOnTeamPercentage"":0.13463904643994098,""dancedWithRiftHerald"":0,""deaths'"
471,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.0065968,""earliestDragon'"
472,"b'Takedown"":480.1816909,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7462.05322265625,""elderDragonKillsWithOpp'"
473,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
474,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
475,"b':0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1914.9011028,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
476,"b'263.19829791760253,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
477,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHidd'"
478,"b'enWithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
479,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
480,"b'EpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvan'"
481,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
482,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
483,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
484,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
