,0
322,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.75,'"
323,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.50000008940697,""mult'"
324,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4644,""outerTu'"
325,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
326,"b'llWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
327,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":112,""snowballsHit"":0,""soloBaro'"
328,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
329,"b'stTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
330,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2351624351134295,""teamElderDra'"
331,"b'gonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1696.0377839999999,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
332,"b'ken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
333,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.43000322580337524,""visionScorePerMinute"":0.8814646163375703,""wardTakedowns"":3,""wa'"
334,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15254,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""cha'"
335,"b'mpionTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":2739,""damageDealtToObjectives"":37395,""dama'"
336,"b'geDealtToTurrets"":2739,""damageSelfMitigated"":11070,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKil'"
337,"b'ls"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
338,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""g'"
339,"b'oldEarned"":12644,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibi'"
340,"b'torsLost"":0,""item0"":1082,""item1"":3020,""item2"":3157,""item3"":4645,""item4"":4644,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""kill'"
341,"b'ingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentL'"
342,"b'iving"":968,""magicDamageDealt"":178382,""magicDamageDealtToChampions"":23022,""magicDamageTaken"":7037,""needVisionPings"":0,""neutralMin'"
343,"b'ionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
344,"b'24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
345,"b'rimaryStyle"",""selections"":[{""perk"":8128,""var1"":1541,""var2"":19,""var3"":0},{""perk"":8126,""var1"":930,""var2"":0,""var3"":0},{""perk"":8138,'"
346,"b'""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
347,"b'perk"":8233,""var1"":21,""var2"":10,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12858,'"
348,"b'""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":13802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
349,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":1,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJ'"
350,"b'DPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
351,"b'e"":0,""spell1Casts"":235,""spell2Casts"":44,""spell3Casts"":82,""spell4Casts"":64,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id""'"
352,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":313,""summ'"
353,"b'onerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlay'"
354,"b'ed"":1720,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":225751,""totalDamageDealtToChampions"":26098,""totalDamageShieldedOnT'"
355,"b'eammates"":0,""totalDamageTaken"":21520,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6957,""totalHealsOnTeammates"":0,""totalMinionsK'"
356,"b'illed"":31,""totalTimeCCDealt"":632,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34511,""trueDama'"
357,"b'geDealtToChampions"":2139,""trueDamageTaken"":680,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
358,"b'dPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePing'"
359,"b's"":1,""assists"":13,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
360,"b'"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
361,"b'OppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
362,"b'alf"":0.8318537448370714,""controlWardsPlaced"":6,""damagePerMinute"":1114.0233268572185,""damageTakenOnTeamPercentage"":0.242879373949'"
363,"b'74018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
364,"b'stBaron"":1285.1362357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
365,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
366,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
367,"b'illedTime"":965.6185912999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1720.6554884,""getTakedownsInAllLanesEarlyJungleA'"
368,"b'sLaner"":0,""goldPerMinute"":497.3944283993951,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
369,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
370,"b'atesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived""'"
371,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
372,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
373,"b'Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefi'"
374,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
375,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
376,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSe'"
377,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
378,"b'mDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTu'"
379,"b'rretsLategame"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
380,"b't"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
381,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2878658023612421,""teamElderDragonKill'"
382,"b's"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1696.0377839999999,""tookLargeDamageSurvived"":0,'"
383,"b'""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
384,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.622002124786377,""visionScorePerMinute"":1.3805702860673537,""wardTake'"
385,"b'downs"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16835,""champLevel"":17,""championId"":18,""championName"":""Tr'"
386,"b'istana"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":10374,""damageDealtToObjectives'"
387,"b'"":13552,""damageDealtToTurrets"":10374,""damageSelfMitigated"":20252,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills'"
388,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBl'"
389,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
390,"b'BackPings"":5,""goldEarned"":14264,""goldSpent"":12930,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
391,"b'owns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3035,""item2"":3111,""item3"":3156,""item4"":6675,""item5"":1055,""item6"":3363,""itemsPurc'"
392,"b'hased"":34,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":579,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
393,"b'longestTimeSpentLiving"":528,""magicDamageDealt"":67641,""magicDamageDealtToChampions"":6896,""magicDamageTaken"":11564,""needVisionPing'"
394,"b's"":0,""neutralMinionsKilled"":29,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
395,"b'""onMyWayPings"":43,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
396,"b'description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3835,""var2"":2941,""var3"":0},{""perk"":9101,""var1"":2608,""var2"":2381,""v'"
397,"b'ar3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":728,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
398,"b'Style"",""selections"":[{""perk"":8451,""var1"":200,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1475,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
399,"b'ysicalDamageDealt"":130038,""physicalDamageDealtToChampions"":24614,""physicalDamageTaken"":10523,""placement"":0,""playerAugment1"":0,""p'"
400,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xu'"
401,"b'CxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
402,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":55,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summo'"
403,"b'ner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",'"
404,"b'""summonerLevel"":416,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
405,"b'14,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":198784,""totalDamageDealtToChampions"":31947,""totalDamag'"
406,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":26949,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7005,""totalHealsOnTeammates"":0,""t'"
407,"b'otalMinionsKilled"":206,""totalTimeCCDealt"":128,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11'"
408,"b'04,""trueDamageDealtToChampions"":436,""trueDamageTaken"":4861,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""'"
409,"b'visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":1,'"
410,"b'""assistMePings"":22,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":'"
411,"b'0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
412,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
413,"b'iverOrEnemyHalf"":0.46781249124338076,""controlWardsPlaced"":2,""damagePerMinute"":1020.462416590575,""damageTakenOnTeamPercentage"":0.'"
414,"b'14735681296408407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
415,"b's"":1,""earliestBaron"":1285.1362357,""earliestDragonTakedown"":1496.1108468999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
416,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
417,"b'sterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
418,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":965.6185912999999,""flawlessAces"":1,""fullTeamTakedown"":0,""game'"
419,"b'Length"":1720.6554884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558.9038611023734,""hadOpenNexus"":0,""highestWar'"
420,"b'dKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
421,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.67647'"
422,"b'05882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAs'"
423,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
424,"b'"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
425,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":36.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
426,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
427,"b'lash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
428,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
429,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTak'"
430,"b'edown"":11.917638199999828,""skillshotsDodged"":15,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
431,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedow'"
432,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
433,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2636894805067111,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
434,"b',""thirdInhibitorDestroyedTime"":1696.0377839999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":8,""turrets'"
435,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
436,"b'Opponent"":3.804579734802246,""visionScorePerMinute"":1.2956027397667995,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarde'"
437,"b'd"":0},""champExperience"":15281,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""c'"
438,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":9509,""damageDealtToObjectives"":27079,""damageDealtToTurrets"":9509,""damageSelfMiti'"
439,"b'gated"":10488,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
440,"b'nemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
441,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16028,""goldSpent"":14625,""h'"
442,"b'oldPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3046,""item1"":3026'"
443,"b',""item2"":1018,""item3"":3006,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":11,""lane"":""BOTTO'"
444,"b'M"",""largestCriticalStrike"":527,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":549,""magicDamageDealt"":2338'"
445,"b'6,""magicDamageDealtToChampions"":9842,""magicDamageTaken"":4922,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":1,""nexus'"
446,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""'"
447,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
448,"b'08,""var1"":52,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2956,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":80'"
449,"b'14,""var1"":994,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
450,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177809,""physicalDamageDealtToChampions"":19137,""'"
451,"b'physicalDamageTaken"":10270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
452,"b'eamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",'"
453,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":35,""'"
454,"b'spell3Casts"":269,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""sum'"
455,"b'monerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":621,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendere'"
456,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":8,""totalDamag'"
457,"b'eDealt"":206126,""totalDamageDealtToChampions"":29264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16350,""totalEnemyJungle'"
458,"b'MinionsKilled"":6,""totalHeal"":3885,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":45,""totalTimeSpentDead"":'"
459,"b'157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4930,""trueDamageDealtToChampions"":285,""trueDamageTaken"":1157,""turretK'"
460,"b'ills"":4,""turretTakedowns"":8,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":37,""visionWardsBoughtInGame"":3,'"
461,"b'""wardsKilled"":14,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""basicP'"
462,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
463,"b's"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen'"
464,"b'"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.774966655376171,""controlWardsPlaced"":9,""damageP'"
465,"b'erMinute"":410.78662776489824,""damageTakenOnTeamPercentage"":0.1623638666826076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
466,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.1362357,""earlyLaningPhaseGoldExpAdvantage""'"
467,"b':0,""effectiveHealAndShielding"":257.058837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
468,"b'obilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
469,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":965.6185912999999,""flawlessAc'"
470,"b'es"":1,""fullTeamTakedown"":0,""gameLength"":1720.6554884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.2641759478'"
471,"b'6665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
472,"b'lerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipati'"
473,"b'on"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
474,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
475,"b'TeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
476,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
477,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
478,"b':0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
479,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
480,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHi'"
481,"b't"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
482,"b'obilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
483,"b'Spawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
