,0
477,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
478,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinio'"
479,"b'nsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""ma'"
480,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
481,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10'"
482,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""play'"
483,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
484,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
485,"b'0,""stealthWardsPlaced"":45,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedown'"
486,"b's"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
487,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08442658354076675,""teamElderDragonKills"":1,""teamRif'"
488,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMin'"
489,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3798079490661621,""vis'"
490,"b'ionScorePerMinute"":2.552820384690969,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13243,""cha'"
491,"b'mpLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":15,""damageDeal'"
492,"b'tToBuildings"":802,""damageDealtToObjectives"":2359,""damageDealtToTurrets"":802,""damageSelfMitigated"":35258,""dangerPings"":0,""deaths""'"
493,"b':6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPin'"
494,"b'gs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
495,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9830,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""UTI'"
496,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3860,""item1"":6667,""item2"":3109,""item3"":0,""item4"":3158'"
497,"b',""item5"":3023,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
498,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":797,""magicDamageDealt"":17037,""magicDamageDealtToChampions"":4519,""magi'"
499,"b'cDamageTaken"":13259,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
500,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
501,"b'"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":1376,""var3"":0},{""perk'"
502,"b'"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":674,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
503,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":555,""var2"":0,""var3"":0},{""perk"":8242,""var1"":138,""var2"":0,""var3""'"
504,"b':0}],""style"":8400}]},""physicalDamageDealt"":5746,""physicalDamageDealtToChampions"":1268,""physicalDamageTaken"":16800,""placement"":0,'"
505,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0'"
506,"b',""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
507,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":48,""spell3Casts"":117,""spell4Casts"":9,""s'"
508,"b'ubteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss'"
509,"b'0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":82,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
510,"b'mPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32956,""totalDama'"
511,"b'geDealtToChampions"":7902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33349,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
512,"b'l"":4881,""totalHealsOnTeammates"":1757,""totalMinionsKilled"":31,""totalTimeCCDealt"":239,""totalTimeSpentDead"":126,""totalUnitsHealed"":'"
513,"b'4,""tripleKills"":0,""trueDamageDealt"":10171,""trueDamageDealtToChampions"":2114,""trueDamageTaken"":3289,""turretKills"":1,""turretTakedo'"
514,"b'wns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wa'"
515,"b'rdsPlaced"":58,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":76,""p'"
516,"b'ickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":221,""pickTurn"":5}],""objectives"":{""baron'"
517,"b'"":{""first"":true,""kills"":3},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""ki'"
518,"b'lls"":5},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
519,"b'd"":12,""pickTurn"":6},{""championId"":133,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId""'"
520,"b':163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":fals'"
521,"b'e,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""team'"
522,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
