,0
322,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsE'"
323,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
324,"b'OnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00'"
325,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
326,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
327,"b'fectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
328,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":68,""skillshotsHit"":10,""snowbal'"
329,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
330,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
331,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.142829893031'"
332,"b'5788,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
333,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
334,"b'aneOpponent"":-0.1904473900794983,""visionScorePerMinute"":1.0769029317546965,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGu'"
335,"b'arded"":0},""champExperience"":8726,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings""'"
336,"b':22,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11451,""damageDealtToTurrets"":0,""damageSelfMiti'"
337,"b'gated"":38189,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""e'"
338,"b'nemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
339,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8030,""goldSpent"":7175,""hol'"
340,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":2055,""'"
341,"b'item2"":1011,""item3"":6660,""item4"":3001,""item5"":3082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",'"
342,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":471,""magicDamageDealt"":73458,""ma'"
343,"b'gicDamageDealtToChampions"":6067,""magicDamageTaken"":10836,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLos'"
344,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""per'"
345,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,'"
346,"b'""var1"":633,""var2"":1141,""var3"":0},{""perk"":8463,""var1"":682,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":12,""var3"":11},{""perk"":'"
347,"b'8451,""var1"":152,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":'"
348,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29705,""physicalDamageDealtToChampions"":1935,""'"
349,"b'physicalDamageTaken"":11023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
350,"b'eamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9X'"
351,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":55'"
352,"b',""spell3Casts"":97,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":11,""summoner2Id"":4,'"
353,"b'""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889,""summonerName"":""Radiohead"",""teamEarlySurrende'"
354,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":90,""totalD'"
355,"b'amageDealt"":135130,""totalDamageDealtToChampions"":8650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22568,""totalEnemyJun'"
356,"b'gleMinionsKilled"":2,""totalHeal"":7219,""totalHealsOnTeammates"":522,""totalMinionsKilled"":20,""totalTimeCCDealt"":619,""totalTimeSpentD'"
357,"b'ead"":108,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31967,""trueDamageDealtToChampions"":647,""trueDamageTaken"":707,""tu'"
358,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGa'"
359,"b'me"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
360,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonste'"
361,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
362,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3556304816340163,""controlWardsPlaced"":1,""damagePerMinute"":711.8258411111358,""damag'"
363,"b'eTakenOnTeamPercentage"":0.21417603532274224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""do'"
364,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
365,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
366,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
367,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.6097063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.6'"
368,"b'2405591478375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
369,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWit'"
370,"b'hAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
371,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
372,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage'"
373,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
374,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
375,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
376,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
377,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
378,"b'tsDodged"":70,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
379,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
380,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
381,"b'0,""teamDamagePercentage"":0.26083583244089686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
382,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
383,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4059510827064514,""visionScorePerMinute"":0.45645487942085355,""wardTakedow'"
384,"b'ns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9150,""champLevel"":12,""championId"":126,""championName"":""Jayce'"
385,"b'"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":418,""damageDealtToObjectives"":418,""d'"
386,"b'amageDealtToTurrets"":418,""damageSelfMitigated"":15482,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
387,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
388,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2'"
389,"b',""goldEarned"":7936,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
390,"b'itorsLost"":2,""item0"":1055,""item1"":3042,""item2"":3111,""item3"":6692,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSp'"
391,"b'rees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving'"
392,"b'"":662,""magicDamageDealt"":10237,""magicDamageDealtToChampions"":3996,""magicDamageTaken"":5674,""needVisionPings"":0,""neutralMinionsKil'"
393,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
394,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
395,"b'e"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":444,""var3"":0},{""perk"":8233,""var1"":11,""'"
396,"b'var2"":10,""var3"":0},{""perk"":8237,""var1"":443,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":847'"
397,"b'3,""var1"":730,""var2"":0,""var3"":0},{""perk"":8451,""var1"":144,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":78484,""physica'"
398,"b'lDamageDealtToChampions"":11801,""physicalDamageTaken"":11876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
399,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEin'"
400,"b'C-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
401,"b'spell1Casts"":74,""spell2Casts"":53,""spell3Casts"":51,""spell4Casts"":70,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
402,"b'oner2Casts"":2,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":418,""summonerName""'"
403,"b':""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1331,""totalAllyJ'"
404,"b'ungleMinionsKilled"":0,""totalDamageDealt"":88721,""totalDamageDealtToChampions"":15797,""totalDamageShieldedOnTeammates"":0,""totalDama'"
405,"b'geTaken"":18090,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCC'"
406,"b'Dealt"":70,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
407,"b'DamageTaken"":538,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""v'"
408,"b'isionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings""'"
409,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0'"
410,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
411,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43627888949099947,""controlWardsPlaced"":3,""damagePerMinute"":638.4'"
412,"b'626974237909,""damageTakenOnTeamPercentage"":0.11507108764079432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
413,"b'SmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1263.1623739,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
414,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""en'"
415,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
416,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.6097063,""getTaked'"
417,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.62620709848755,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBu'"
418,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
419,"b'latesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTe'"
420,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
421,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""l'"
422,"b'aneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
423,"b't"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
424,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutes'"
425,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
426,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
427,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
428,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
429,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
430,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23395322218850778,""teamElderDragonKills"":0,""t'"
431,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
432,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5757450461387634'"
433,"b',""visionScorePerMinute"":0.6149285269948102,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9126'"
434,"b',""champLevel"":12,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damage'"
435,"b'DealtToBuildings"":823,""damageDealtToObjectives"":4361,""damageDealtToTurrets"":823,""damageSelfMitigated"":4592,""dangerPings"":0,""deat'"
436,"b'hs"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
437,"b'ngs"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
438,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8114,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""BO'"
439,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":3020,""item2"":4645,""item3"":0,""item4"":1082'"
440,"b',""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
441,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":907,""magicDamageDealt"":93760,""magicDamageDealtToChampions"":13322,""mag'"
442,"b'icDamageTaken"":3135,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
443,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
444,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":927,""var2"":0,""var3"":0},{""perk"":82'"
445,"b'26,""var1"":250,""var2"":842,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":484,""var2"":0,""var3"":0}],""style"":'"
446,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}'"
447,"b'],""style"":8300}]},""physicalDamageDealt"":8244,""physicalDamageDealtToChampions"":730,""physicalDamageTaken"":5829,""placement"":0,""play'"
448,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puu'"
449,"b'id"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
450,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":43,""spell3Casts"":36,""spell4Casts"":7,""subteamPl'"
451,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq'"
452,"b'5Ylc7Apq6mk69Kc"",""summonerLevel"":305,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
453,"b'TOM"",""timeCCingOthers"":15,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102361,""totalDamageDealtToChampi'"
454,"b'ons"":14169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9719,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":879,""totalHe'"
455,"b'alsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":173,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""'"
456,"b'trueDamageDealt"":356,""trueDamageDealtToChampions"":116,""trueDamageTaken"":754,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10'"
457,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false'"
458,"b'},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
459,"b'istStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpp'"
460,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.733282'"
461,"b'099086784,""controlWardsPlaced"":9,""damagePerMinute"":164.84820637844842,""damageTakenOnTeamPercentage"":0.12317216848130959,""dancedW'"
462,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
463,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
464,"b'bilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
465,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
466,"b'lTeamTakedown"":0,""gameLength"":1331.6097063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.33402083881685,""hadO'"
467,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
468,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killP'"
469,"b'articipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
470,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
471,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
472,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
473,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
474,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
475,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
476,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":13,""snowba'"
477,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
478,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
479,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06040567320'"
480,"b'510935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
481,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
482,"b'eLaneOpponent"":0.2725815773010254,""visionScorePerMinute"":3.3269537135859455,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wards'"
483,"b'Guarded"":2},""champExperience"":6053,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":9,'"
484,"b'""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5280,""damageDealtToTurrets"":0,""damageSelfMitigate'"
