,0
321,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurr'"
322,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKill'"
323,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
324,"b'dTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKill'"
325,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
326,"b'ret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
327,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16130189218128516,""teamElderDragonK'"
328,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
329,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.049204'"
330,"b'94556427002,""visionScorePerMinute"":1.1799245985457736,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
331,"b'ience"":12273,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":6,""consumablesPurchas'"
332,"b'ed"":6,""damageDealtToBuildings"":933,""damageDealtToObjectives"":50425,""damageDealtToTurrets"":933,""damageSelfMitigated"":20356,""dange'"
333,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":7'"
334,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
335,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":11644,""goldSpent"":10875,""holdPings"":0,""indiv'"
336,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6694,""item2"":0,""item3"":66'"
337,"b'91,""item4"":3814,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike'"
338,"b'"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":527,""magicDamageDealt"":688,""magicDamageDealtToChampion'"
339,"b's"":688,""magicDamageTaken"":5209,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
340,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
341,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":496,""var2"":393,""var'"
342,"b'3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
343,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":415,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var'"
344,"b'2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":157694,""physicalDamageDealtToChampions"":10085,""physicalDamageTaken"":20589,'"
345,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928'"
346,"b',""pushPings"":1,""puuid"":""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""quadraKills"":0,""riotIdN'"
347,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":94,""spell3Casts"":34,""spell4C'"
348,"b'asts"":12,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7oXnHOMZUW8o'"
349,"b'HpR_l1U_EyWyiKyvXRDlLwMm56_RJdkBsamUtHKebuX58w"",""summonerLevel"":73,""summonerName"":""mnnnnmmnm"",""teamEarlySurrendered"":false,""team'"
350,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":19419'"
351,"b'1,""totalDamageDealtToChampions"":12226,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26122,""totalEnemyJungleMinionsKilled'"
352,"b'"":14,""totalHeal"":14860,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":314,""totalTimeSpentDead"":118,""totalU'"
353,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35807,""trueDamageDealtToChampions"":1453,""trueDamageTaken"":323,""turretKills"":0,""t'"
354,"b'urretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKill'"
355,"b'ed"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
356,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
357,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
358,"b'overageInRiverOrEnemyHalf"":0.6336513764005067,""controlWardsPlaced"":5,""damagePerMinute"":645.731272365374,""damageTakenOnTeamPercen'"
359,"b'tage"":0.15940354886175073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
360,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
361,"b'nMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
362,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
363,"b'e"":709.5043051,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1631.9949201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
364,"b'dPerMinute"":434.3981811883092,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
365,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWit'"
366,"b'hAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
367,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
368,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage'"
369,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""me'"
370,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
371,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
372,"b'sKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
373,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
374,"b'tTimeToAceFromFirstTakedown"":37.91417720000004,""skillshotsDodged"":8,""skillshotsHit"":82,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
375,"b'Kills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
376,"b'kedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsI'"
377,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23171468573441747,""teamElderDragonKills"":0,""'"
378,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twe'"
379,"b'ntyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.382598400115967'"
380,"b',""visionScorePerMinute"":1.9776051032966357,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":144'"
381,"b'10,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""dama'"
382,"b'geDealtToBuildings"":1936,""damageDealtToObjectives"":1936,""damageDealtToTurrets"":1936,""damageSelfMitigated"":9794,""dangerPings"":0,""'"
383,"b'deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
384,"b'onPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
385,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11815,""goldSpent"":12645,""holdPings"":1,""individualPositi'"
386,"b'on"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":3108,""item3"":3041,""item'"
387,"b'4"":3158,""item5"":4628,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
388,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":985,""magicDamageDealt"":74041,""magicDamageDealtToChampions"":116'"
389,"b'36,""magicDamageTaken"":4121,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
390,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
391,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1189,""var2"":0,""var3"":0},{'"
392,"b'""perk"":8139,""var1"":735,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""'"
393,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4159,""var2"":0,'"
394,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12963,""physicalDamageDealtToChampions"":1699,""physicalDamageTaken"":8184,""placeme'"
395,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPi'"
396,"b'ngs"":0,""puuid"":""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""quadraKills"":0,""riotIdName"":"""",'"
397,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":119,""spell3Casts"":38,""spell4Casts"":32'"
398,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""kLwBrjWmnqvsShZMIR3Ux'"
399,"b'Qn9gEe16PSc5osRlQ0W4c_xlODeX4Oze8ARfQ"",""summonerLevel"":52,""summonerName"":""LoserLivesMatter"",""teamEarlySurrendered"":false,""teamId'"
400,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129113,'"
401,"b'""totalDamageDealtToChampions"":17563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12856,""totalEnemyJungleMinionsKilled"":'"
402,"b'0,""totalHeal"":4179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":69,""totalTimeSpentDead"":74,""totalUnitsH'"
403,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":42109,""trueDamageDealtToChampions"":4227,""trueDamageTaken"":550,""turretKills"":1,""turret'"
404,"b'Takedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":53,""visionWardsBoughtInGame"":5,""wardsKilled"":1'"
405,"b'2,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
406,"b'yLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTak'"
407,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
408,"b'erageInRiverOrEnemyHalf"":0.7474092113137577,""controlWardsPlaced"":3,""damagePerMinute"":869.6939409977027,""damageTakenOnTeamPercent'"
409,"b'age"":0.11584868370706682,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
410,"b'akedowns"":2,""earliestDragonTakedown"":1046.1782908,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":319.695953369'"
411,"b'1406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":'"
412,"b'9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
413,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.5043051,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1631.9949'"
414,"b'201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":589.3978737866171,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
415,"b'mmobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
416,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":20,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7407407407407407,""'"
417,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
418,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkil'"
419,"b'lShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
420,"b'dvantageOnLaneOpponent"":34.200000047683716,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
421,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""myt'"
422,"b'hicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
423,"b':1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
424,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.91'"
425,"b'417720000004,""skillshotsDodged"":7,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
426,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGaining'"
427,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
428,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3120816148259631,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
429,"b'ageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWa'"
430,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04260098934173584,""visionScorePerMinute"":1.3357518'"
431,"b'204856298,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13393,""champLevel"":15,""championId"":6'"
432,"b'7,""championName"":""Vayne"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":12794,""damageD'"
433,"b'ealtToObjectives"":20791,""damageDealtToTurrets"":12794,""damageSelfMitigated"":6365,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
434,"b':3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
435,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
436,"b'er"":false,""getBackPings"":0,""goldEarned"":16031,""goldSpent"":13408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""'"
437,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1043,""item1"":1053,""item2"":3006,""item3"":3087,""item4"":3091,""item5"":3078,""item6"":3'"
438,"b'363,""itemsPurchased"":24,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":519,""largestKillingSpree"":5,""larges'"
439,"b'tMultiKill"":3,""longestTimeSpentLiving"":1169,""magicDamageDealt"":74561,""magicDamageDealtToChampions"":3130,""magicDamageTaken"":3352,'"
440,"b'""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
441,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
442,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":11,""var3"":0},{""perk"":9111,""var1"":1136,""var'"
443,"b'2"":400,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":636,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
444,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":9001,""var2"":0,""var3"":0}],""style"":830'"
445,"b'0}]},""physicalDamageDealt"":128385,""physicalDamageDealtToChampions"":17162,""physicalDamageTaken"":5388,""placement"":0,""playerAugment'"
446,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GvWk7bP'"
447,"b'nFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
448,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""s'"
449,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9w'"
450,"b'S1YXXweqgnng"",""summonerLevel"":151,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
451,"b'ion"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":213643,""totalDamageDeal'"
452,"b'tToChampions"":23655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9343,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":388'"
453,"b'1,""totalHealsOnTeammates"":319,""totalMinionsKilled"":271,""totalTimeCCDealt"":108,""totalTimeSpentDead"":38,""totalUnitsHealed"":2,""trip'"
454,"b'leKills"":1,""trueDamageDealt"":10696,""trueDamageDealtToChampions"":3362,""trueDamageTaken"":602,""turretKills"":6,""turretTakedowns"":7,""'"
455,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced'"
456,"b'"":12,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
457,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
458,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEne'"
459,"b'myHalf"":0.6740952241644175,""controlWardsPlaced"":9,""damagePerMinute"":205.96591210285655,""damageTakenOnTeamPercentage"":0.135707575'"
460,"b'86471782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
461,"b'liestDragonTakedown"":347.5006029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":405.294677734375,""elderDragonK'"
462,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
463,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
464,"b'upportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":709.5043051,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
465,"b'ngth"":1631.9949201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.9087421903459,""hadOpenNexus"":0,""highestCrowd'"
466,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
467,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
468,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
469,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
470,"b'ndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
471,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
472,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
473,"b'ythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
474,"b'n"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
475,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.'"
476,"b'91417720000004,""skillshotsDodged"":7,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25'"
477,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGain'"
478,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
479,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07390895971337073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
480,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
481,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10954785346984863,""visionScorePerMinute"":2.59672'"
482,"b'7768515319,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10802,""champLevel"":13,""championId"":1'"
