,0
321,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.10000014305115,""maxKillDeficit"":0,""maxLevelLeadLan'"
322,"b'eOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.099999994039536,""multiKillOneSpell"":0,""multiTurretRiftH'"
323,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""ou'"
324,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectP'"
325,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
326,"b'h"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":23.323654399999896,""skillshotsDodged"":7,""skillshotsHit"":137,""snow'"
327,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
328,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
329,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.188450017'"
330,"b'23261262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,'"
331,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
332,"b'ageLaneOpponent"":0.7780088186264038,""visionScorePerMinute"":1.253717873049682,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wards'"
333,"b'Guarded"":0},""champExperience"":15441,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPing'"
334,"b's"":68,""consumablesPurchased"":9,""damageDealtToBuildings"":976,""damageDealtToObjectives"":24319,""damageDealtToTurrets"":976,""damageSe'"
335,"b'lfMitigated"":7059,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":tr'"
336,"b'ue,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
337,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":13122,""goldSpent"":1'"
338,"b'0900,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item'"
339,"b'1"":6655,""item2"":0,""item3"":3020,""item4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGL'"
340,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":201929'"
341,"b',""magicDamageDealtToChampions"":16085,""magicDamageTaken"":6524,""needVisionPings"":1,""neutralMinionsKilled"":154,""nexusKills"":0,""nexu'"
342,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":7,""pentaKills"":0,'"
343,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
344,"b'369,""var1"":1023,""var2"":745,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8'"
345,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}'"
346,"b',{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13590,""physicalDamageDealtToChampions"":1190,""'"
347,"b'physicalDamageTaken"":10029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
348,"b'eamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FD'"
349,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":5'"
350,"b'2,""spell3Casts"":83,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4'"
351,"b',""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":543,""summonerName"":""DK Sharvel"",""teamEarlySurren'"
352,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":78,""tota'"
353,"b'lDamageDealt"":242214,""totalDamageDealtToChampions"":18446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16812,""totalEnemy'"
354,"b'JungleMinionsKilled"":49,""totalHeal"":7375,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":645,""totalTimeSpen'"
355,"b'tDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26693,""trueDamageDealtToChampions"":1170,""trueDamageTaken"":257,""'"
356,"b'turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInG'"
357,"b'ame"":8,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":15,""baitPings"":0,""baronKills"":0,""'"
358,"b'basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefore15Minutes"":0,""alliedJungleMonst'"
359,"b'erKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffs'"
360,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8509349430694001,""controlWardsPlaced"":6,""'"
361,"b'damagePerMinute"":1069.987583941608,""damageTakenOnTeamPercentage"":0.2153763866153167,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
362,"b's"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.7738226,""earlyLaningPhaseGoldExpAdva'"
363,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
364,"b'ons"":7,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
365,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.3897243,""flawlessAces"":3,""fullTeamT'"
366,"b'akedown"":1,""gameLength"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.1943811693784,""hadOpenNexu'"
367,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
368,"b':2.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""ki'"
369,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
370,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
371,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningPhaseG'"
372,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.800000041723251,""maxKillDeficit"":0,""'"
373,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
374,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
375,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosi'"
376,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
377,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.88629549999996,""skillshotsDodged"":14,""skillshotsHit"":39,""snowball'"
378,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
379,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
380,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
381,"b'centage"":0.29390851836185605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
382,"b'""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
383,"b'0,""visionScoreAdvantageLaneOpponent"":0.03421330451965332,""visionScorePerMinute"":1.1446886076060867,""wardTakedowns"":5,""wardTakedo'"
384,"b'wnsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15121,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTrans'"
385,"b'form"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":8130,""damageDealtToObjectives"":9688,""damageDealtToTur'"
386,"b'rets"":8130,""damageSelfMitigated"":14679,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligi'"
387,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
388,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
389,"b'13502,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0'"
390,"b',""item0"":6694,""item1"":1038,""item2"":6691,""item3"":1028,""item4"":3158,""item5"":3042,""item6"":3363,""itemsPurchased"":26,""killingSprees"":'"
391,"b'3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":306,'"
392,"b'""magicDamageDealt"":14490,""magicDamageDealtToChampions"":3168,""magicDamageTaken"":11228,""needVisionPings"":0,""neutralMinionsKilled"":'"
393,"b'14,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participa'"
394,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
395,"b'""selections"":[{""perk"":8369,""var1"":779,""var2"":608,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2""'"
396,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1""'"
397,"b':250,""var2"":949,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":146587,""physicalDamag'"
398,"b'eDealtToChampions"":24757,""physicalDamageTaken"":10043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
399,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3584,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y'"
400,"b'5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
401,"b'asts"":133,""spell2Casts"":91,""spell3Casts"":76,""spell4Casts"":138,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
402,"b'2Casts"":5,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":488,""summonerName"":""\xec\xb5\x9c'"
403,"b'\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1613,'"
404,"b'""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":162125,""totalDamageDealtToChampions"":28769,""totalDamageShieldedOnTeammates"":'"
405,"b'0,""totalDamageTaken"":21798,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2473,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193'"
406,"b',""totalTimeCCDealt"":169,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1047,""trueDamageDealtToC'"
407,"b'hampions"":842,""trueDamageTaken"":526,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
408,"b'visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assi'"
409,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":735,""aces'"
410,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
411,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.683141'"
412,"b'9028340863,""controlWardsPlaced"":1,""damagePerMinute"":843.0015790731397,""damageTakenOnTeamPercentage"":0.12490192023677005,""dancedW'"
413,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1221.'"
414,"b'7738226,""earliestDragonTakedown"":1017.9530308999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
415,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterK'"
416,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
417,"b'estLegendary"":1586.8963179,""firstTurretKilled"":1,""firstTurretKilledTime"":706.3897243,""flawlessAces"":3,""fullTeamTakedown"":1,""game'"
418,"b'Length"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.670516177074,""hadOpenNexus"":0,""immobilizeA'"
419,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
420,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":22,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5789473684210527,""killedCham'"
421,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
422,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
423,"b'yGame"":115,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantage'"
424,"b'OnLaneOpponent"":44.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
425,"b'Opponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUs'"
426,"b'ed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
427,"b'ctGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
428,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":30.88629549999'"
429,"b'996,""skillshotsDodged"":10,""skillshotsHit"":458,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
430,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAd'"
431,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
432,"b'eamBaronKills"":1,""teamDamagePercentage"":0.23155908423663796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
433,"b'vived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
434,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24742722511291504,""visionScorePerMinute"":1.69304446120515'"
435,"b'2,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14385,""champLevel"":15,""championId"":221,""champ'"
436,"b'ionName"":""Zeri"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":9444,""damageDealtToObj'"
437,"b'ectives"":26353,""damageDealtToTurrets"":9444,""damageSelfMitigated"":12570,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubl'"
438,"b'eKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
439,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
440,"b',""getBackPings"":6,""goldEarned"":16258,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitor'"
441,"b'Takedowns"":2,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":3087,""item3"":3086,""item4"":3156,""item5"":1055,""item6"":3363,""item'"
442,"b'sPurchased"":17,""killingSprees"":2,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":750,""largestKillingSpree"":8,""largestMultiKil'"
443,"b'l"":3,""longestTimeSpentLiving"":1120,""magicDamageDealt"":69152,""magicDamageDealtToChampions"":6891,""magicDamageTaken"":5408,""needVisi'"
444,"b'onPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
445,"b'ts"":0,""onMyWayPings"":30,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
446,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2599,""var2"":2047,""var3"":0},{""perk"":9101,""var1"":3227,""var2"":3'"
447,"b'779,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":716,""var2"":0,""var3"":0}],""style"":8000},{""description'"
448,"b'"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4441,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
449,"b',""physicalDamageDealt"":113557,""physicalDamageDealtToChampions"":15572,""physicalDamageTaken"":7143,""placement"":0,""playerAugment1"":0'"
450,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6z'"
451,"b'o7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
452,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":648,""spell2Casts"":46,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
453,"b'moner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOF'"
454,"b'jubULTb0MA"",""summonerLevel"":116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
455,"b'"",""timeCCingOthers"":6,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":194305,""totalDamageDealtToChampions""'"
456,"b':22666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12641,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5224,""totalHeal'"
457,"b'sOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":128,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":1,""tr'"
458,"b'ueDamageDealt"":11594,""trueDamageDealtToChampions"":202,""trueDamageTaken"":89,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":3,""'"
459,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},'"
460,"b'{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
461,"b'stStreakCount"":1,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
462,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
463,"b'TimeCoverageInRiverOrEnemyHalf"":0.7308694175201625,""controlWardsPlaced"":5,""damagePerMinute"":263.757081275958,""damageTakenOnTeamP'"
464,"b'ercentage"":0.1681270661397048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
465,"b'agonTakedowns"":0,""earliestBaron"":1221.7738226,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7934.81689453125,'"
466,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""ep'"
467,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
468,"b'e"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":706.3897243,""flawlessAces"":3,""fullTeamTakedo'"
469,"b'wn"":1,""gameLength"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.2107384240198,""hadOpenNexus"":0,'"
470,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
471,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.666666666666666,""killAfterHiddenWithAlly"":5,""'"
472,"b'killParticipation"":0.7631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
473,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
474,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legend'"
475,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
476,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
477,"b'ggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
478,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
479,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
480,"b'omFirstTakedown"":30.88629549999996,""skillshotsDodged"":9,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
481,"b'ealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":29'"
482,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
483,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07244986215605934,""teamElderDragonKills"":0,""teamRiftHera'"
