,0
322,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEa'"
323,"b'rlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.125,""killAfterHiddenWithAl'"
324,"b'ly"":4,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":'"
325,"b'1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
326,"b'r"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""le'"
327,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
328,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
329,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
330,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosio'"
331,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
332,"b'3,""skillshotsDodged"":14,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSin'"
333,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvan'"
334,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
335,"b'mBaronKills"":0,""teamDamagePercentage"":0.31056946291995735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
336,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
337,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24215388298034668,""visionScorePerMinute"":1.0582113375977549,'"
338,"b'""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12395,""champLevel"":14,""championId"":76,""champio'"
339,"b'nName"":""Nidalee"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":81,""damageDealtToObjec'"
340,"b'tives"":28653,""damageDealtToTurrets"":81,""damageSelfMitigated"":21987,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKil'"
341,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
342,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
343,"b'etBackPings"":0,""goldEarned"":13943,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
344,"b'edowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":3157,""item2"":3145,""item3"":4636,""item4"":3916,""item5"":3020,""item6"":3364,""itemsPu'"
345,"b'rchased"":23,""killingSprees"":4,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,'"
346,"b'""longestTimeSpentLiving"":521,""magicDamageDealt"":138443,""magicDamageDealtToChampions"":26824,""magicDamageTaken"":18901,""needVisionP'"
347,"b'ings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
348,"b'"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
349,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1724,""var2"":26,""var3"":0},{""perk"":8143,""var1"":822,""var2"":0,""var3'"
350,"b'"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyl'"
351,"b'e"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":8,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDa'"
352,"b'mageDealt"":14042,""physicalDamageDealtToChampions"":1461,""physicalDamageTaken"":21119,""placement"":0,""playerAugment1"":0,""playerAugme'"
353,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":1,""puuid"":""rkM_jhZ5Fw8lipZ6GwfuD'"
354,"b'kblYLZ-5izOprY3d9-_KlEmUCl47jn6am2MViKHS6E_N8f2GBOT4wUFDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
355,"b'htWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":308,""spell3Casts"":176,""spell4Casts"":336,""subteamPlacement"":0,""summoner1Ca'"
356,"b'sts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NzJojqg70BTrNrmU3sWcmb3XI9m41WPcR_niqSG4BSFS0YQ"",""summ'"
357,"b'onerLevel"":439,""summonerName"":""\xea\xb8\xb0\xec\x9b\x8c\xeb\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,'"
358,"b'""timePlayed"":1813,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":192778,""totalDamageDealtToChampions"":29921,""totalDamageSh'"
359,"b'ieldedOnTeammates"":0,""totalDamageTaken"":40459,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":19291,""totalHealsOnTeammates"":2824,""'"
360,"b'totalMinionsKilled"":18,""totalTimeCCDealt"":110,""totalTimeSpentDead"":211,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":40'"
361,"b'292,""trueDamageDealtToChampions"":1635,""trueDamageTaken"":438,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0'"
362,"b',""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":4,""win"":false},{""allInPings""'"
363,"b':0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
364,"b':0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
365,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7666474117945703,""co'"
366,"b'ntrolWardsPlaced"":2,""damagePerMinute"":615.2772506041554,""damageTakenOnTeamPercentage"":0.16068391365288118,""dancedWithRiftHerald""'"
367,"b':0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":804.907266'"
368,"b'3,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
369,"b'"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
370,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
371,"b'n"":3,""gameLength"":1813.5899921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.1056451623766,""hadOpenNexus"":0,""'"
372,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
373,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36666666666666'"
374,"b'664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
375,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""lan'"
376,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
377,"b'axCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
378,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
379,"b':6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
380,"b'ame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
381,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":6,""snowballsHit"":0'"
382,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
383,"b'edownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
384,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19303733269179546,""t'"
385,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
386,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
387,"b'onent"":-0.6182861328125,""visionScorePerMinute"":0.4831665932429474,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
388,"b',""champExperience"":13972,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":7,""consumab'"
389,"b'lesPurchased"":4,""damageDealtToBuildings"":1295,""damageDealtToObjectives"":7198,""damageDealtToTurrets"":1295,""damageSelfMitigated"":1'"
390,"b'3967,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
391,"b'ingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
392,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11277,""goldSpent"":10950,""holdPings'"
393,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":4645,""item2""'"
394,"b':1058,""item3"":1082,""item4"":1058,""item5"":6655,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""large'"
395,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":135207,""magicDa'"
396,"b'mageDealtToChampions"":16834,""magicDamageTaken"":14898,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
397,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
398,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":'"
399,"b'79,""var2"":90,""var3"":0},{""perk"":8126,""var1"":821,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
400,"b'320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2074,""var2"":0,""var3"":0},{""perk'"
401,"b'"":9104,""var1"":15,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4108,""physicalDamageDealtToChampions"":896,""physicalD'"
402,"b'amageTaken"":9500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
403,"b'profileIcon"":4831,""pushPings"":0,""puuid"":""wogYMH3RtduAX9pTlWkSWVOiP3pu7VP1zSWrDGvVcx8_sX2ye3mPxi2m8ezKK_p5qH7gmXaDR-R74A"",""quadra'"
404,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":141,""spell3C'"
405,"b'asts"":14,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
406,"b'"":""nmc5gOKjUDvOgtqn8YEDHwYPpgi1aOxAtS_p8r-ogagg0w"",""summonerLevel"":332,""summonerName"":""\xea\xb1\xb0\xeb\xb6\x81\xec\x9d\xb4\xed\x8c\xa8\xeb\x8a\x94\xed\x86\xa0\xeb\x81\xbc"",""teamEarlySurrende'"
407,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":0,""totalDa'"
408,"b'mageDealt"":143021,""totalDamageDealtToChampions"":18597,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25271,""totalEnemyJun'"
409,"b'gleMinionsKilled"":0,""totalHeal"":1923,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":179,""totalTimeSpentDe'"
410,"b'ad"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3706,""trueDamageDealtToChampions"":866,""trueDamageTaken"":872,""turr'"
411,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame'"
412,"b'"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""bas'"
413,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
414,"b'ills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
415,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7950684013371492,""controlWardsPlaced"":3,""damagePerMinute"":601.879962570014,""damageTake'"
416,"b'nOnTeamPercentage"":0.16317788697601354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAc'"
417,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":744,""elderDragonKillsWithOpposingSoul'"
418,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
419,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
420,"b'ssAces"":0,""fullTeamTakedown"":3,""gameLength"":1813.5899921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.417793'"
421,"b'7598909,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
422,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killPartici'"
423,"b'pation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
424,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
425,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
426,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
427,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
428,"b'siveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
429,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
430,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":50,""ski'"
431,"b'llshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
432,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
433,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
434,"b'centage"":0.18883406214201495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
435,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
436,"b':0,""visionScoreAdvantageLaneOpponent"":-0.09938335418701172,""visionScorePerMinute"":0.757187026975114,""wardTakedowns"":3,""wardTaked'"
437,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13661,""champLevel"":15,""championId"":15,""championName"":""Sivir"",""championTrans'"
438,"b'form"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":2614,""damageDealtToObjectives"":6200,""damageDealtToTu'"
439,"b'rrets"":2614,""damageSelfMitigated"":13912,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
440,"b'ibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
441,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned""'"
442,"b':12042,""goldSpent"":11575,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
443,"b'1,""item0"":3031,""item1"":3156,""item2"":1018,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":25,""killingSprees""'"
444,"b':1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":626,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
445,"b'56,""magicDamageDealt"":1420,""magicDamageDealtToChampions"":309,""magicDamageTaken"":11312,""needVisionPings"":0,""neutralMinionsKilled""'"
446,"b':16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""particip'"
447,"b'antId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
448,"b',""selections"":[{""perk"":8008,""var1"":53,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1789,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var'"
449,"b'2"":20,""var3"":0},{""perk"":8017,""var1"":550,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
450,"b'var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":196022,""physicalDama'"
451,"b'geDealtToChampions"":17846,""physicalDamageTaken"":13981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
452,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJA'"
453,"b'xFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
454,"b'l1Casts"":81,""spell2Casts"":60,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2'"
455,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":559,""summoner'"
456,"b'Name"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
457,"b':1813,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":197699,""totalDamageDealtToChampions"":18192,""totalDamageShieldedOnTeam'"
458,"b'mates"":0,""totalDamageTaken"":25664,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8318,""totalHealsOnTeammates"":744,""totalMinionsKi'"
459,"b'lled"":251,""totalTimeCCDealt"":15,""totalTimeSpentDead"":174,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":256,""trueDamageD'"
460,"b'ealtToChampions"":36,""trueDamageTaken"":370,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
461,"b'gs"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":'"
462,"b'17,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
463,"b'167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,'"
464,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7421684915902332,""controlWardsPlace'"
465,"b'd"":9,""damagePerMinute"":306.7657558273642,""damageTakenOnTeamPercentage"":0.14765548016639304,""dancedWithRiftHerald"":0,""deathsByEne'"
466,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
467,"b'lAndShielding"":10298.7109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""e'"
468,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
469,"b'""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""'"
470,"b'gameLength"":1813.5899921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.244035803477,""hadOpenNexus"":0,""immobil'"
471,"b'izeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
472,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6333333'"
473,"b'333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
474,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
475,"b'0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
476,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
477,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
478,"b'emUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
479,"b'erfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
480,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":41,""snowb'"
481,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
482,"b'ght"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
