,0
321,"b'ftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,'"
322,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelec'"
323,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDe'"
324,"b'ath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
325,"b'rdsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedo'"
326,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedown'"
327,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2064574898929529,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
328,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
329,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29306793212890625,""visionScorePerMin'"
330,"b'ute"":1.2062586701419045,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":12576,""champLevel"":14,""'"
331,"b'championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":8,""damageDealtToBuildings""'"
332,"b':1561,""damageDealtToObjectives"":38310,""damageDealtToTurrets"":1561,""damageSelfMitigated"":29723,""dangerPings"":0,""deaths"":1,""detect'"
333,"b'orWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""first'"
334,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
335,"b'EndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12689,""goldSpent"":11125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
336,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":6630,""item2"":3400,""item3"":3047,""item4"":3071,""item5"":'"
337,"b'0,""item6"":3340,""itemsPurchased"":27,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
338,"b'8,""largestMultiKill"":2,""longestTimeSpentLiving"":920,""magicDamageDealt"":37505,""magicDamageDealtToChampions"":2254,""magicDamageTake'"
339,"b'n"":4862,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
340,"b'ectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
341,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":474,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
342,"b':981,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":501,""var2"":0,""var3"":0}],""style"":8000},{""'"
343,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
344,"b':8300}]},""physicalDamageDealt"":120133,""physicalDamageDealtToChampions"":15030,""physicalDamageTaken"":23543,""placement"":0,""playerAu'"
345,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":'"
346,"b'""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
347,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":212,""spell3Casts"":134,""spell4Casts"":8,""subteamPlace'"
348,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzl'"
349,"b'PHVTmlbhpFv9nvZLmTJN1ruQ"",""summonerLevel"":496,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200'"
350,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":196417,""tot'"
351,"b'alDamageDealtToChampions"":18267,""totalDamageShieldedOnTeammates"":606,""totalDamageTaken"":28583,""totalEnemyJungleMinionsKilled"":4,'"
352,"b'""totalHeal"":18653,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":445,""totalTimeSpentDead"":32,""totalUnitsHe'"
353,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":38778,""trueDamageDealtToChampions"":982,""trueDamageTaken"":177,""turretKills"":3,""turretTa'"
354,"b'kedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""'"
355,"b'wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
356,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedow'"
357,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
358,"b'nRiverOrEnemyHalf"":0.6062335696447845,""controlWardsPlaced"":4,""damagePerMinute"":1201.9979812304755,""damageTakenOnTeamPercentage"":'"
359,"b'0.14446108337591887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
360,"b'wns"":0,""earliestBaron"":1251.6207586,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
361,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
362,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
363,"b',""firstTurretKilledTime"":819.3786359,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.5791439,""getTakedownsInAllLanesEarl'"
364,"b'yJungleAsLaner"":0,""goldPerMinute"":567.785645167109,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""ini'"
365,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedB'"
366,"b'eforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSu'"
367,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
368,"b',""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinions'"
369,"b'First10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""max'"
370,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
371,"b'tiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10M'"
372,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playe'"
373,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
374,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
375,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
376,"b'stTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes""'"
377,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.346764875506623,""teamElderDrag'"
378,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
379,"b'rald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.86'"
380,"b'69722080230713,""visionScorePerMinute"":0.8700815795035323,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champEx'"
381,"b'perience"":16272,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
382,"b'sed"":7,""damageDealtToBuildings"":7616,""damageDealtToObjectives"":17559,""damageDealtToTurrets"":7616,""damageSelfMitigated"":10830,""da'"
383,"b'ngerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
384,"b'"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
385,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14493,""goldSpent"":13200,""holdPings"":0,""indi'"
386,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3157,""item2"":4645,""it'"
387,"b'em3"":1082,""item4"":1058,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCritica'"
388,"b'lStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":1100,""magicDamageDealt"":179457,""magicDamageDeal'"
389,"b'tToChampions"":30200,""magicDamageTaken"":4097,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
390,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
391,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1860,""var'"
392,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":754,""var3"":0},{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8237,""var1"":673,""'"
393,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
394,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4602,""physicalDamageDealtToChampions"":282,""physicalDamageTaken'"
395,"b'"":9826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
396,"b'n"":4854,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKills"":0,""'"
397,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":160,""spell3Casts"":10,""'"
398,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""KrhWVDC'"
399,"b'CsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":455,""summonerName"":""EIderwood"",""teamEarlySurrendered"":false,""teamId"":2'"
400,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":184384,""to'"
401,"b'talDamageDealtToChampions"":30682,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14355,""totalEnemyJungleMinionsKilled"":0,""'"
402,"b'totalHeal"":2297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":197,""totalTimeSpentDead"":41,""totalUnitsHea'"
403,"b'led"":1,""tripleKills"":1,""trueDamageDealt"":325,""trueDamageDealtToChampions"":200,""trueDamageTaken"":430,""turretKills"":3,""turretTaked'"
404,"b'owns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""war'"
405,"b'dsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
406,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
407,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
408,"b'iverOrEnemyHalf"":0.8530963085413428,""controlWardsPlaced"":4,""damagePerMinute"":292.314813287642,""damageTakenOnTeamPercentage"":0.19'"
409,"b'581756358347419,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
410,"b':0,""earliestBaron"":1251.6207586,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
411,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
412,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompl'"
413,"b'etion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":819.3786359,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.57914'"
414,"b'39,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.90201798294413,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
415,"b'lizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
416,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.575757'"
417,"b'5757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
418,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
419,"b':11,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
420,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
421,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerT'"
422,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
423,"b'illWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
424,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
425,"b'thWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""t'"
426,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""ta'"
427,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08433001670657123,""teamElderDragonKills"":0,""teamRiftHerald'"
428,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
429,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.771371603012085,""visionScoreP'"
430,"b'erMinute"":3.1507848884851484,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":8906,""champLevel""'"
431,"b':12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildin'"
432,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10742,""dangerPings"":0,""deaths"":6,""detectorWards'"
433,"b'Placed"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAs'"
434,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
435,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":8727,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
436,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3857,""item2"":3117,""item3"":3179,""item4"":0,""item5"":2055,""item6'"
437,"b'"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
438,"b'tMultiKill"":2,""longestTimeSpentLiving"":447,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7620,""needVis'"
439,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
440,"b'ts"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
441,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33,""var2"":73,""var3"":0},{""perk"":8126,""var1"":300,""var2"":0,""var'"
442,"b'3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
443,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
444,"b'mageDealt"":10588,""physicalDamageDealtToChampions"":6183,""physicalDamageTaken"":11405,""placement"":0,""playerAugment1"":0,""playerAugme'"
445,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""cs1lyzi3AudQD-59CQEEmWs'"
446,"b'8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
447,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":59,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
448,"b':4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""JDqibtbj8heE8uZgxAaUN9s6y65dP4iiXgf6qk7UTs0srE8"",""summonerL'"
449,"b'evel"":189,""summonerName"":""hyun2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePl'"
450,"b'ayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17346,""totalDamageDealtToChampions"":7461,""totalDamageShieldedOnTe'"
451,"b'ammates"":0,""totalDamageTaken"":19458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5647,""totalHealsOnTeammates"":0,""totalMinionsKi'"
452,"b'lled"":34,""totalTimeCCDealt"":58,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6758,""trueDamageD'"
453,"b'ealtToChampions"":1278,""trueDamageTaken"":432,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
454,"b'ngs"":0,""visionScore"":80,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings'"
455,"b'"":8,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
456,"b':110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
457,"b'buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5016365217298647,""controlWardsPlaced'"
458,"b'"":4,""damagePerMinute"":820.4675936547924,""damageTakenOnTeamPercentage"":0.20381149023153425,""dancedWithRiftHerald"":0,""deathsByEnem'"
459,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251.6207586,""earlyLaningPhaseGoldE'"
460,"b'xpAdvantage"":0,""effectiveHealAndShielding"":94,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
461,"b'ilizations"":4,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
462,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.3786359,""flawlessAces"":0,""fu'"
463,"b'llTeamTakedown"":0,""gameLength"":1531.5791439,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.1126069363029,""hadO'"
464,"b'penNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
465,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.51'"
466,"b'51515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
467,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
468,"b'ill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
469,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":17.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
470,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
471,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
472,"b'rfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
473,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
474,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
475,"b'""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedow'"
476,"b'nsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23669702230254389,""teamElderDragonKills"":'"
477,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,'"
478,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.345739960670'"
479,"b'4712,""visionScorePerMinute"":1.171667617206309,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":1'"
480,"b'2229,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,'"
481,"b'""damageDealtToBuildings"":4377,""damageDealtToObjectives"":13040,""damageDealtToTurrets"":4377,""damageSelfMitigated"":9238,""dangerPing'"
482,"b's"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""ene'"
483,"b'myVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
