,0
320,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
321,"b'ame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
322,"b'eOpponent"":19.300000101327896,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
323,"b'nent"":-35.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
324,"b',""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
325,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
326,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":11,""skillshotsHit""'"
327,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
328,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
329,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
330,"b'870316733335153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1818.6425955999998,""tookLargeDama'"
331,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
332,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8045146465301514,""visionScorePerMinute"":2.23848028357'"
333,"b'40127,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16025,""champLevel"":16,""championId"":9,""cha'"
334,"b'mpionName"":""FiddleSticks"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":3898,""damage'"
335,"b'DealtToObjectives"":40800,""damageDealtToTurrets"":3898,""damageSelfMitigated"":30025,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
336,"b'"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":'"
337,"b'false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
338,"b'der"":false,""getBackPings"":2,""goldEarned"":13365,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
339,"b'""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":3152,""item3"":1082,""item4"":3102,""item5"":3020,""item6"":'"
340,"b'3330,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
341,"b'ultiKill"":1,""longestTimeSpentLiving"":876,""magicDamageDealt"":194942,""magicDamageDealtToChampions"":19550,""magicDamageTaken"":8599,""'"
342,"b'needVisionPings"":0,""neutralMinionsKilled"":173,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
343,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
344,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1108,""var2"":0,""var3"":0},{""perk"":8143,""var1"":652,""var'"
345,"b'2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":12,""var3"":5},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":'"
346,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":22,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200}]},""p'"
347,"b'hysicalDamageDealt"":7860,""physicalDamageDealtToChampions"":261,""physicalDamageTaken"":26467,""placement"":0,""playerAugment1"":0,""play'"
348,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xo'"
349,"b'Chc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
350,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":169,""spell3Casts"":75,""spell4Casts"":10,""subteamPlacement"":0,""summoner1'"
351,"b'Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl'"
352,"b'7KPlPQ"",""summonerLevel"":133,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
353,"b'NGLE"",""timeCCingOthers"":42,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":251027,""totalDamageDealtToCham'"
354,"b'pions"":20295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36584,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":23751,""t'"
355,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":958,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKill'"
356,"b's"":0,""trueDamageDealt"":48224,""trueDamageDealtToChampions"":483,""trueDamageTaken"":1516,""turretKills"":3,""turretTakedowns"":5,""turret'"
357,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":5,""wi'"
358,"b'n"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
359,"b':{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
360,"b'positeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
361,"b'f"":0.8387957083445611,""controlWardsPlaced"":3,""damagePerMinute"":471.32793825511055,""damageTakenOnTeamPercentage"":0.21274990708634'"
362,"b'706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliest'"
363,"b'Baron"":1449.9488552,""earliestDragonTakedown"":417.8575201,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
364,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMo'"
365,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
366,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":814.6021238,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1829.9186763,""getT'"
367,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.4395967946655,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initia'"
368,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
369,"b'rePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
370,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
371,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55'"
372,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""max'"
373,"b'LevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
374,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
375,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
376,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
377,"b'cuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
378,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterG'"
379,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
380,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1324726524842004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdI'"
381,"b'nhibitorDestroyedTime"":1818.6425955999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWit'"
382,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
383,"b':-0.14947104454040527,""visionScorePerMinute"":0.7599892576586591,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
384,"b'champExperience"":14326,""champLevel"":15,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":12,""consumab'"
385,"b'lesPurchased"":3,""damageDealtToBuildings"":873,""damageDealtToObjectives"":2668,""damageDealtToTurrets"":873,""damageSelfMitigated"":334'"
386,"b'32,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
387,"b'gPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
388,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10931,""goldSpent"":10275,""holdPings"":'"
389,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3001,""item1"":3111,""item2"":3'"
390,"b'116,""item3"":4401,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCri'"
391,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":548,""magicDamageDealt"":105031,""magicDamageD'"
392,"b'ealtToChampions"":12858,""magicDamageTaken"":8044,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
393,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPer'"
394,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":493,""v'"
395,"b'ar2"":0,""var3"":0},{""perk"":8126,""var1"":879,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""va'"
396,"b'r2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":17367,""var2"":0,""var3"":0},{""perk"":8232'"
397,"b',""var1"":5,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5066,""physicalDamageDealtToChampions"":636,""physicalDamageTa'"
398,"b'ken"":16122,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
399,"b'eIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0'"
400,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":24,""spell3Casts"":26'"
401,"b',""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""InO7a'"
402,"b'msZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":317,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendere'"
403,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDama'"
404,"b'geDealt"":110978,""totalDamageDealtToChampions"":14374,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27394,""totalEnemyJungl'"
405,"b'eMinionsKilled"":0,""totalHeal"":3348,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":598,""totalTimeSpentDead'"
406,"b'"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":879,""trueDamageDealtToChampions"":879,""trueDamageTaken"":3227,""turret'"
407,"b'Kills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3'"
408,"b',""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":9,""baitPings"":0,""baronKills"":0,""basicP'"
409,"b'ings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":626,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
410,"b's"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
411,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.608843751599236,""controlWardsPlaced"":2,""damagePerMinute"":1463.724882799591,""damageTakenO'"
412,"b'nTeamPercentage"":0.16288137258652408,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
413,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1449.9488552,""earliestDragonTakedown"":1097.1877607,""earlyLaningPhaseGoldExpAdvantage"":0,'"
414,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
415,"b'nemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
416,"b'""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1536.670214,""firstTurretKilled"":1,""firstTurretKilledTime"":814.6021238,""flaw'"
417,"b'lessAces"":0,""fullTeamTakedown"":3,""gameLength"":1829.9186763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":544.6641'"
418,"b'250215323,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
419,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.33333333333333'"
420,"b'4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2'"
421,"b',""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
422,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":64,""laning'"
423,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.39999997615814,""maxKillDeficit'"
424,"b'"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
425,"b'tHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""'"
426,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelec'"
427,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
428,"b'ath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":32.225639,""skillshotsDodged"":14,""skillshotsHit"":133,""snowballsH'"
429,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedTh'"
430,"b'reeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
431,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
432,"b'ntage"":0.411398311013414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1818.6425955999998,""took'"
433,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9'"
434,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3313835859298706,""visionScorePerMinute"":0.93'"
435,"b'58562429251831,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15973,""champLevel"":16,""championI'"
436,"b'd"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":8596,""da'"
437,"b'mageDealtToObjectives"":30290,""damageDealtToTurrets"":8596,""damageSelfMitigated"":13397,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
438,"b'aced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssi'"
439,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
440,"b'urrender"":false,""getBackPings"":11,""goldEarned"":16611,""goldSpent"":14350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
441,"b'ls"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":3508,""item3"":3158,""item4"":6694,""item5"":3155,""i'"
442,"b'tem6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":664,""largestKillingSpree"":8,'"
443,"b'""largestMultiKill"":3,""longestTimeSpentLiving"":640,""magicDamageDealt"":36836,""magicDamageDealtToChampions"":11211,""magicDamageTaken'"
444,"b'"":9100,""needVisionPings"":0,""neutralMinionsKilled"":35,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
445,"b'tivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
446,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":443,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4'"
447,"b'401,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1061,""var2"":0,""var3"":0}],""style"":8000},{""d'"
448,"b'escription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style""'"
449,"b':8300}]},""physicalDamageDealt"":200034,""physicalDamageDealtToChampions"":32366,""physicalDamageTaken"":10862,""placement"":0,""playerAu'"
450,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":'"
451,"b'""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
452,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":423,""spell2Casts"":83,""spell3Casts"":100,""spell4Casts"":20,""subteamPlac'"
453,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8'"
454,"b'xUCZenGAi86h_"",""summonerLevel"":313,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
455,"b':""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":26,""totalDamageDealt"":241827,""totalDamageDealtToC'"
456,"b'hampions"":44641,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20973,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5609,""'"
457,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":185,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKil'"
458,"b'ls"":2,""trueDamageDealt"":4956,""trueDamageDealtToChampions"":1063,""trueDamageTaken"":1010,""turretKills"":5,""turretTakedowns"":5,""turre'"
459,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":10,""'"
460,"b'win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
461,"b's"":{""12AssistStreakCount"":1,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCone'"
462,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
463,"b'f"":0.5908950785650824,""controlWardsPlaced"":7,""damagePerMinute"":207.86601890164556,""damageTakenOnTeamPercentage"":0.17615410800602'"
464,"b'765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliest'"
465,"b'Baron"":1449.9488552,""earliestDragonTakedown"":1097.1877607,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9567.'"
466,"b'63671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKil'"
467,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
468,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.6021238,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1829.'"
469,"b'9186763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.9606444915653,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
470,"b'mobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
471,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.628'"
472,"b'5714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
473,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
474,"b'll"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
475,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
476,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
477,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
478,"b',""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
479,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.2256'"
480,"b'39,""skillshotsDodged"":46,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedS'"
