,0
321,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
322,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
323,"b'nutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.999999970197678'"
324,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""mul'"
325,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
326,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
327,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
328,"b'AllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
329,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
330,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
331,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12937950637737752,""teamElderDragonKills"":0,""teamRiftHer'"
332,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
333,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05807375907897949,""visionSc'"
334,"b'orePerMinute"":0.7002224807311789,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7455,""champLev'"
335,"b'el"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToB'"
336,"b'uildings"":231,""damageDealtToObjectives"":2295,""damageDealtToTurrets"":231,""damageSelfMitigated"":11017,""dangerPings"":0,""deaths"":5,""'"
337,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1'"
338,"b'8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
339,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":6120,""goldSpent"":5735,""holdPings"":0,""individualPosition"":""JUNGLE'"
340,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":1101,""item2"":0,""item3"":1052,""item4"":1082,""it'"
341,"b'em5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
342,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":793,""magicDamageDealt"":70406,""magicDamageDealtToChampions"":6611,""magicDam'"
343,"b'ageTaken"":5105,""needVisionPings"":1,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
344,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
345,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":133,""var2"":3,""var3"":0},{""perk"":8143,'"
346,"b'""var1"":198,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{'"
347,"b'""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style'"
348,"b'"":8200}]},""physicalDamageDealt"":13775,""physicalDamageDealtToChampions"":301,""physicalDamageTaken"":14942,""placement"":0,""playerAugm'"
349,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3879,""pushPings"":0,""puuid"":""A'"
350,"b'Xsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
351,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":179,""spell3Casts"":122,""spell4Casts"":198,""subteamPlace'"
352,"b'ment"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9MS8xrKlBjMLD'"
353,"b'iZ_A5EzROJRMQ"",""summonerLevel"":227,""summonerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
354,"b'n"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":1379,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":106483,""totalDamageDealtT'"
355,"b'oChampions"":7109,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21551,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":1028'"
356,"b'2,""totalHealsOnTeammates"":1404,""totalMinionsKilled"":11,""totalTimeCCDealt"":84,""totalTimeSpentDead"":128,""totalUnitsHealed"":5,""trip'"
357,"b'leKills"":0,""trueDamageDealt"":22300,""trueDamageDealtToChampions"":196,""trueDamageTaken"":1503,""turretKills"":0,""turretTakedowns"":1,""'"
358,"b'turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced""'"
359,"b':4,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
360,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
361,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
362,"b'myHalf"":0.2690508440970899,""controlWardsPlaced"":1,""damagePerMinute"":294.6215466206638,""damageTakenOnTeamPercentage"":0.2535889342'"
363,"b'7713086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
364,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":961.420166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
365,"b'ltikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
366,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
367,"b'766.5993023,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1379.2709796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
368,"b'rMinute"":308.6556461255259,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
369,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWit'"
370,"b'hAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
371,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
372,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
373,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
374,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
375,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
376,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
377,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""ski'"
378,"b'llshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survived'"
379,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
380,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
381,"b'entage"":0.12324808704531065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
382,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
383,"b',""visionScoreAdvantageLaneOpponent"":-0.42901676893234253,""visionScorePerMinute"":0.5209675837023168,""wardTakedowns"":1,""wardTakedo'"
384,"b'wnsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9181,""champLevel"":12,""championId"":516,""championName"":""Ornn"",""championTransfo'"
385,"b'rm"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":1397,""damageDealtToObjectives"":5913,""damageDealtToTurre'"
386,"b'ts"":1397,""damageSelfMitigated"":33038,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
387,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
388,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":70'"
389,"b'95,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
390,"b'em0"":1054,""item1"":6660,""item2"":6667,""item3"":0,""item4"":8020,""item5"":2422,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kill'"
391,"b's"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicD'"
392,"b'amageDealt"":36489,""magicDamageDealtToChampions"":4724,""magicDamageTaken"":12422,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
393,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""'"
394,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
395,"b'ns"":[{""perk"":8437,""var1"":392,""var2"":203,""var3"":0},{""perk"":8446,""var1"":1122,""var2"":0,""var3"":0},{""perk"":8429,""var1"":47,""var2"":11,""'"
396,"b'var3"":14},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
397,"b'11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37901,""physicalDamageDealt'"
398,"b'ToChampions"":2048,""physicalDamageTaken"":13838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
399,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDL'"
400,"b'SzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
401,"b'52,""spell2Casts"":67,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3'"
402,"b',""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""25'"
403,"b'5  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1379,""totalAllyJun'"
404,"b'gleMinionsKilled"":0,""totalDamageDealt"":78842,""totalDamageDealtToChampions"":6772,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
405,"b'aken"":27107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1914,""totalHealsOnTeammates"":961,""totalMinionsKilled"":149,""totalTimeCC'"
406,"b'Dealt"":342,""totalTimeSpentDead"":222,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4452,""trueDamageDealtToChampions"":0,""'"
407,"b'trueDamageTaken"":847,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11'"
408,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPin'"
409,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes'"
410,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""complet'"
411,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":763.0985237888058,""damageTakenOnTeamPercentage"":0.14848493225617'"
412,"b'448,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
413,"b'ingPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":708.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
414,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
415,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.'"
416,"b'5993023,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1379.2709796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
417,"b'ute"":455.2364142266624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
418,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6,""killAfterHiddenWithAlly""'"
419,"b':0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLan'"
420,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
421,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
422,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
423,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
424,"b'Flash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
425,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
426,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillsho'"
427,"b'tsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
428,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
429,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
430,"b'e"":0.31922455897349633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turre'"
431,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
432,"b'ionScoreAdvantageLaneOpponent"":0.2554413080215454,""visionScorePerMinute"":0.8830131065109464,""wardTakedowns"":6,""wardTakedownsBefo'"
433,"b're20M"":3,""wardsGuarded"":0},""champExperience"":8475,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,'"
434,"b'""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":3104,""damageDealtToObjectives"":3104,""damageDealtToTurrets"":31'"
435,"b'04,""damageSelfMitigated"":7222,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
436,"b'gression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
437,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10464,""gol'"
438,"b'dSpent"":10233,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1'"
439,"b'001,""item1"":3078,""item2"":3042,""item3"":6694,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""'"
440,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageD'"
441,"b'ealt"":6318,""magicDamageDealtToChampions"":3876,""magicDamageTaken"":5521,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
442,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKi'"
443,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
444,"b'perk"":8010,""var1"":158,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1776,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},'"
445,"b'{""perk"":8017,""var1"":715,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
446,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84568,""physicalDamageDealtToChampions'"
447,"b'"":13665,""physicalDamageTaken"":8556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
448,"b'ayerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXF'"
449,"b'ihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell'"
450,"b'2Casts"":34,""spell3Casts"":23,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summone'"
451,"b'r2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1011,""summonerName"":""jkjkjkjkk"",""teamEarl'"
452,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1379,""totalAllyJungleMinionsKilled"":0,'"
453,"b'""totalDamageDealt"":99296,""totalDamageDealtToChampions"":17541,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15872,""totalE'"
454,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3990,""totalHealsOnTeammates"":708,""totalMinionsKilled"":193,""totalTimeCCDealt"":0,""totalTime'"
455,"b'SpentDead"":119,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8410,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1795'"
456,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtI'"
457,"b'nGame"":0,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":4,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0'"
458,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMon'"
459,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
460,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18145324682505917,""controlWardsPlaced"":3,""damagePerMinute"":529.2882293100703,""d'"
461,"b'amageTakenOnTeamPercentage"":0.15553268146185995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,'"
462,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2731.402099609375,""elderDrag'"
463,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterK'"
464,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
465,"b'tTurretKilled"":1,""firstTurretKilledTime"":766.5993023,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1379.2709796,""getTakedow'"
466,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.27851953612225,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
467,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
468,"b'tesFall"":1,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":'"
469,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
470,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10M'"
471,"b'inutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefici'"
472,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
473,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
474,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExpl'"
475,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
476,"b'ls"":0,""skillshotsDodged"":9,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survive'"
477,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
478,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
479,"b'eamBaronKills"":0,""teamDamagePercentage"":0.22141544807670424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
480,"b'vived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
481,"b'weeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4951215386390686,""visionScorePerMinute"":1.877530503500483'"
