,0
321,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
322,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
323,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
324,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
325,"b'tleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9'"
326,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGain'"
327,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
328,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14906517601158562,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
329,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
330,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03740406036376953,""visionScorePerMinute"":1.35727'"
331,"b'2180053022,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12448,""champLevel"":14,""championId"":6'"
332,"b'4,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""damageDealtToBuildings"":112,""damage'"
333,"b'DealtToObjectives"":27646,""damageDealtToTurrets"":112,""damageSelfMitigated"":26425,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
334,"b':9,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":0,""firstBloodAssist"":'"
335,"b'false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
336,"b'er"":false,""getBackPings"":5,""goldEarned"":10044,""goldSpent"":8625,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
337,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3047,""item3"":0,""item4"":1036,""item5"":0,""item6"":3340,""it'"
338,"b'emsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
339,"b'"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":16930,""magicDamageDealtToChampions"":1745,""magicDamageTaken"":5603,""needVision'"
340,"b'Pings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssist'"
341,"b's"":0,""onMyWayPings"":62,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
342,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":179,""var2"":0,""var3"":0},{""perk"":9111,""var1"":844,""var2"":280,""va'"
343,"b'r3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
344,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
345,"b'amageDealt"":91222,""physicalDamageDealtToChampions"":10093,""physicalDamageTaken"":19033,""placement"":0,""playerAugment1"":0,""playerAug'"
346,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""UANnYFEbXmlUDk4BnqJ'"
347,"b'SSWKViJELfLSQGktf_yMp28ZrHRZIkF4KHHKu0ayVyNsyWhyzezBXI6HjPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
348,"b'ightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":191,""spell3Casts"":103,""spell4Casts"":10,""subteamPlacement"":0,""summoner1C'"
349,"b'asts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""6zbB1ZbMaxrWrdmw68hcoLYfAMxIejNCnnmZfGWe4Wu9VME"",""sum'"
350,"b'monerLevel"":175,""summonerName"":""Angel2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""'"
351,"b'timePlayed"":1484,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":135665,""totalDamageDealtToChampions"":12419,""totalDamageShi'"
352,"b'eldedOnTeammates"":316,""totalDamageTaken"":25055,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":13315,""totalHealsOnTeammates"":0,""t'"
353,"b'otalMinionsKilled"":7,""totalTimeCCDealt"":284,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27513'"
354,"b',""trueDamageDealtToChampions"":581,""trueDamageTaken"":418,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vis'"
355,"b'ionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":9,""wardsKilled"":1,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""as'"
356,"b'sistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""ab'"
357,"b'ilityUses"":570,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
358,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
359,"b'ePerMinute"":1202.73508028816,""damageTakenOnTeamPercentage"":0.146373755588233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
360,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.5725788,""earliestDragonTakedown"":1114.00800'"
361,"b'14,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
362,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
363,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.2253'"
364,"b'071,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1484.9307304,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute""'"
365,"b':542.9625903966005,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
366,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""k'"
367,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
368,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
369,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":183,""laneMinionsFirst10Minutes"":81,""laningPha'"
370,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":4,""maxLevelLeadL'"
371,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
372,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
373,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poro'"
374,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
375,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":29.3521788999999,""skillshotsDodged"":3,""skillshotsHit"":535,""snowballsHit"":0,""soloB'"
376,"b'aronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
377,"b'FirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
378,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35726315735557246,""teamElde'"
379,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
380,"b'"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
381,"b'vantageLaneOpponent"":-0.16657346487045288,""visionScorePerMinute"":0.6819675935779397,""wardTakedowns"":4,""wardTakedownsBefore20M"":1'"
382,"b',""wardsGuarded"":0},""champExperience"":14072,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""command'"
383,"b'Pings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":5414,""damageDealtToObjectives"":13218,""damageDealtToTurrets"":5414,""dam'"
384,"b'ageSelfMitigated"":12558,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
385,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
386,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13437,""goldSpen'"
387,"b't"":11475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""ite'"
388,"b'm1"":4636,""item2"":3020,""item3"":3087,""item4"":1058,""item5"":4645,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane'"
389,"b'"":""TOP"",""largestCriticalStrike"":614,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":515,""magicDamageDealt""'"
390,"b':93023,""magicDamageDealtToChampions"":19491,""magicDamageTaken"":3197,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
391,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills""'"
392,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
393,"b'"":8021,""var1"":2378,""var2"":1903,""var3"":0},{""perk"":9101,""var1"":3192,""var2"":3183,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":'"
394,"b'0},{""perk"":8014,""var1"":762,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2'"
395,"b'"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":55886,""physicalDamageDealtToChampi'"
396,"b'ons"":10110,""physicalDamageTaken"":9902,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
397,"b'""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr'"
398,"b'0L4LQhYibPRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":484,""sp'"
399,"b'ell2Casts"":30,""spell3Casts"":47,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summ'"
400,"b'oner2Id"":4,""summonerId"":""j42hUW8Ve88y8Jk1PdNrhu3DwGBYdsTaja5neA21dJTHtcs"",""summonerLevel"":194,""summonerName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""tea'"
401,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1484,""totalAllyJungleMinionsKille'"
402,"b'd"":0,""totalDamageDealt"":164972,""totalDamageDealtToChampions"":29766,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13237,""'"
403,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":3606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":79,""tota'"
404,"b'lTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16063,""trueDamageDealtToChampions"":164,""trueDamageTake'"
405,"b'n"":137,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsB'"
406,"b'oughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":10,""baitPings"":0,""baronK'"
407,"b'ills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJu'"
408,"b'ngleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
409,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6012688382841215,""controlWardsPla'"
410,"b'ced"":5,""damagePerMinute"":904.14223792671,""damageTakenOnTeamPercentage"":0.1533328361959871,""dancedWithRiftHerald"":0,""deathsByEnem'"
411,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.5725788,""earliestDragonTakedow'"
412,"b'n"":1423.2180818,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
413,"b'agonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
414,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
415,"b'Time"":820.2253071,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1484.9307304,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
416,"b'goldPerMinute"":523.1680275353536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
417,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.333333333333333,""'"
418,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
419,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
420,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":68,""laningPha'"
421,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.000000059604645,""maxKillDeficit"":'"
422,"b'4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
423,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
424,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectP'"
425,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
426,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
427,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":16,""takedown'"
428,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
429,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26856846192832334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
430,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
431,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10740208625793457,""visionScorePerMinu'"
432,"b'te"":0.8438386061342045,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12157,""champLevel"":14,""c'"
433,"b'hampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":'"
434,"b'8217,""damageDealtToObjectives"":26477,""damageDealtToTurrets"":8217,""damageSelfMitigated"":8240,""dangerPings"":0,""deaths"":3,""detector'"
435,"b'WardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":16,""firstB'"
436,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
437,"b'EndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12947,""goldSpent"":11425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
438,"b'itorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":0,""item3"":3036,""item4"":3006,""item5"":6672,""'"
439,"b'item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":490,""largestKillingSpree"":3,'"
440,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":619,""magicDamageDealt"":2079,""magicDamageDealtToChampions"":207,""magicDamageTaken"":3'"
441,"b'656,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
442,"b'esStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
443,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1678,'"
444,"b'""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1177,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
445,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
446,"b'}]},""physicalDamageDealt"":171605,""physicalDamageDealtToChampions"":22062,""physicalDamageTaken"":10035,""placement"":0,""playerAugment'"
447,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5D'"
448,"b'zhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
449,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":39,""spell3Casts"":55,""spell4Casts"":5,""subteamPlacement"":0'"
450,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeD'"
451,"b't-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
452,"b'OM"",""timeCCingOthers"":19,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":174113,""totalDamageDealtToChampi'"
453,"b'ons"":22376,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13867,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3494,""total'"
454,"b'HealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":51,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,'"
455,"b'""trueDamageDealt"":428,""trueDamageDealtToChampions"":106,""trueDamageTaken"":175,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":4'"
456,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":11,""win"":true'"
457,"b'},{""allInPings"":1,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
458,"b'sistStreakCount"":1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
459,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
460,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7190289183471801,""controlWardsPlaced"":3,""damagePerMinute"":174.04211066869644,""damageTakenOnT'"
461,"b'eamPercentage"":0.1941304924201564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
462,"b',""dragonTakedowns"":1,""earliestBaron"":1302.5725788,""earliestDragonTakedown"":1114.0080014,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
463,"b'fectiveHealAndShielding"":5492.3837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
464,"b'tions"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
465,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.2253071,""flawlessAces"":1,""fullTe'"
466,"b'amTakedown"":2,""gameLength"":1484.9307304,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.97580497597335,""hadOpen'"
467,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
468,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killPart'"
469,"b'icipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
470,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
471,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
472,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
473,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
474,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
475,"b'DragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
476,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
477,"b'stTakedown"":29.3521788999999,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
478,"b'ardsPlaced"":18,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""take'"
479,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
480,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0516978634691766,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
481,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
482,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4109477996826172,""visionScorePerMin'"
483,"b'ute"":3.5946886327185674,""wardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":9238,""champLevel"":12,""'"
