,0
320,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2'"
321,"b',""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
322,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
323,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
324,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
325,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
326,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
327,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
328,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,'"
329,"b'""skillshotsDodged"":22,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
330,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
331,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
332,"b'nKills"":0,""teamDamagePercentage"":0.1514437138723876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
333,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
334,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5322514772415161,""visionScorePerMinute"":1.1232295455807253,""wardT'"
335,"b'akedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10458,""champLevel"":13,""championId"":120,""championName""'"
336,"b':""Hecarim"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
337,"b':21598,""damageDealtToTurrets"":0,""damageSelfMitigated"":19484,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
338,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
339,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
340,"b'ings"":8,""goldEarned"":8563,""goldSpent"":7700,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
341,"b',""inhibitorsLost"":2,""item0"":6632,""item1"":3123,""item2"":3133,""item3"":1028,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":'"
342,"b'19,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
343,"b'meSpentLiving"":623,""magicDamageDealt"":8193,""magicDamageDealtToChampions"":1355,""magicDamageTaken"":4507,""needVisionPings"":0,""neutr'"
344,"b'alMinionsKilled"":140,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPi'"
345,"b'ngs"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
346,"b'n"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8234'"
347,"b',""var1"":10204,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
348,"b'[{""perk"":9111,""var1"":282,""var2"":120,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":'"
349,"b'123739,""physicalDamageDealtToChampions"":6632,""physicalDamageTaken"":22452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
350,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziG'"
351,"b'Gc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
352,"b'ghtInGame"":0,""spell1Casts"":251,""spell2Casts"":39,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summo'"
353,"b'ner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696'"
354,"b',""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,'"
355,"b'""timePlayed"":1497,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":164197,""totalDamageDealtToChampions"":8625,""totalDamageShi'"
356,"b'eldedOnTeammates"":0,""totalDamageTaken"":28728,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":14368,""totalHealsOnTeammates"":0,""tot'"
357,"b'alMinionsKilled"":20,""totalTimeCCDealt"":111,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32264'"
358,"b',""trueDamageDealtToChampions"":637,""trueDamageTaken"":1768,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""v'"
359,"b'isionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""'"
360,"b'assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
361,"b'""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
362,"b'untyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7259531862738856,""con'"
363,"b'trolWardsPlaced"":6,""damagePerMinute"":655.2897877932586,""damageTakenOnTeamPercentage"":0.11655124808645272,""dancedWithRiftHerald"":'"
364,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
365,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,'"
366,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
367,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.2307188,""getTa'"
368,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.2900588018579,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initial'"
369,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
370,"b'ePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSur'"
371,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
372,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":25,""laneMinions'"
373,"b'First10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
374,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
375,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Mi'"
376,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
377,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
378,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
379,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
380,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0'"
381,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2871175447223252,""teamElderDragonKills"":0,""teamRiftHer'"
382,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
383,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1233358383178711,""visionSco'"
384,"b'rePerMinute"":1.0999992496522695,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11735,""champLev'"
385,"b'el"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtTo'"
386,"b'Buildings"":0,""damageDealtToObjectives"":970,""damageDealtToTurrets"":0,""damageSelfMitigated"":5208,""dangerPings"":0,""deaths"":3,""detec'"
387,"b'torWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":39,""enemyVisionPings"":0,""fir'"
388,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
389,"b'ameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":10163,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
390,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":1056,""item2"":4629,""item3"":1082,""item4"":3020,""item5"":'"
391,"b'6655,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
392,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1148,""magicDamageDealt"":103831,""magicDamageDealtToChampions"":15076,""magicDamag'"
393,"b'eTaken"":2616,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
394,"b'objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
395,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1294,""var2"":0,""var3"":0},{""perk"":8139,""v'"
396,"b'ar1"":440,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},'"
397,"b'{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1843,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0}],'"
398,"b'""style"":8000}]},""physicalDamageDealt"":8319,""physicalDamageDealtToChampions"":726,""physicalDamageTaken"":7468,""placement"":0,""player'"
399,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid'"
400,"b'"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
401,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":29,""spell3Casts"":50,""spell4Casts"":25,""subteamPlac'"
402,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l'"
403,"b'0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":250,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
404,"b'ion"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112962,""totalDamageDeal'"
405,"b'tToChampions"":16352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10639,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11'"
406,"b'67,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":418,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripl'"
407,"b'eKills"":0,""trueDamageDealt"":810,""trueDamageDealtToChampions"":549,""trueDamageTaken"":554,""turretKills"":0,""turretTakedowns"":0,""turr'"
408,"b'etsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":10'"
409,"b',""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
410,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastCo'"
411,"b'neOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
412,"b'yHalf"":0.7701453543674113,""controlWardsPlaced"":1,""damagePerMinute"":609.6412933649729,""damageTakenOnTeamPercentage"":0.14900855510'"
413,"b'73429,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
414,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":373.8363037109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
415,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
416,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
417,"b'Takedown"":1,""gameLength"":1497.2307188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.45320963401275,""hadOpenNe'"
418,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
419,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""kille'"
420,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
421,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
422,"b'sEarlyGame"":9,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
423,"b'ageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
424,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
425,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
426,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
427,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":66,""snowballsHit"":0,""soloB'"
428,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOn'"
429,"b'FirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinut'"
430,"b'es"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2671164949811759,""teamElder'"
431,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
432,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
433,"b'.4725807309150696,""visionScorePerMinute"":0.6829785883946615,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
434,"b'pExperience"":9746,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":11,""consumablesPu'"
435,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":884,""damageDealtToTurrets"":0,""damageSelfMitigated"":6367,""dangerP'"
436,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
437,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
438,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10067,""goldSpent"":9433,""holdPings"":0,""individua'"
439,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":2031,""item2"":3078,""item3"":'"
440,"b'3035,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStri'"
441,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":14497,""magicDamageDealtToCham'"
442,"b'pions"":4854,""magicDamageTaken"":4847,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
443,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
444,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":551,""var2"":293,""'"
445,"b'var3"":258},{""perk"":8009,""var1"":1456,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":257,""var2""'"
446,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1""'"
447,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83249,""physicalDamageDealtToChampions"":10016,""physicalDamageTaken"":'"
448,"b'8359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
449,"b':3840,""pushPings"":0,""puuid"":""MplCKVP-UFzStm6LhUpC3Udv1d_pd4MlpDD1nXImITAhaSC7x78-TWkF3lkGkY1MOBTfIHLHlzWc1A"",""quadraKills"":0,""ri'"
450,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":25,""spell3Casts"":34,""s'"
451,"b'pell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""W1--qASn'"
452,"b'7EmeQr6409NjihupXUNhpgTKAQm57F_kGGkp3Vs"",""summonerLevel"":536,""summonerName"":""Angelic\xec\x95\x84\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId'"
453,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":98669,""t'"
454,"b'otalDamageDealtToChampions"":15212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13602,""totalEnemyJungleMinionsKilled"":0,'"
455,"b'""totalHeal"":2921,""totalHealsOnTeammates"":373,""totalMinionsKilled"":185,""totalTimeCCDealt"":64,""totalTimeSpentDead"":79,""totalUnitsH'"
456,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":921,""trueDamageDealtToChampions"":341,""trueDamageTaken"":395,""turretKills"":0,""turretTak'"
457,"b'edowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""'"
458,"b'wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
459,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
460,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverag'"
461,"b'eInRiverOrEnemyHalf"":0.8306980705664639,""controlWardsPlaced"":9,""damagePerMinute"":201.40883064631524,""damageTakenOnTeamPercentage'"
462,"b'"":0.2052100817988343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTaked'"
463,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3646.215087890625,""elderDragonKillsWithOpposingSoul"":0,'"
464,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
465,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1'"
466,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.2307188,""getTakedownsInAllLanesEarlyJungleAsLaner'"
467,"b'"":0,""goldPerMinute"":254.01374214335618,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
468,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterH'"
469,"b'iddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
470,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
471,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""le'"
472,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
473,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
474,"b'terAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
475,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
476,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodge'"
477,"b'd"":35,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":'"
478,"b'0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
479,"b'sBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
480,"b'amDamagePercentage"":0.08824799351032943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
481,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unse'"
