,0
321,"b'yGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
322,"b'LaneOpponent"":34.29999998211861,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
323,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
324,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
325,"b'Game"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
326,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
327,"b'lls"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
328,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAl'"
329,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17579152087322095,""teamElderDragonKills"":0,""tea'"
330,"b'mRiftHeraldKills"":1,""teleportTakedowns"":4,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWit'"
331,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
332,"b':-0.2660287618637085,""visionScorePerMinute"":0.8335124036708238,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""c'"
333,"b'hampExperience"":16264,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumable'"
334,"b'sPurchased"":10,""damageDealtToBuildings"":3092,""damageDealtToObjectives"":9371,""damageDealtToTurrets"":3092,""damageSelfMitigated"":32'"
335,"b'430,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
336,"b'ngPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
337,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12959,""goldSpent"":12630,""holdPings""'"
338,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":'"
339,"b'2055,""item3"":3111,""item4"":3156,""item5"":3133,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""larges'"
340,"b'tCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1138,""magicDamageDealt"":44018,""magicDam'"
341,"b'ageDealtToChampions"":2589,""magicDamageTaken"":14088,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""n'"
342,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
343,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
344,"b'580,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1548,""var2"":280,""var3"":0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""va'"
345,"b'r1"":587,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1029,""var2"":0,""var3"":0},{""'"
346,"b'perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109584,""physicalDamageDealtToChampions"":16188,""ph'"
347,"b'ysicalDamageTaken"":14535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
348,"b'mId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA""'"
349,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":142'"
350,"b',""spell3Casts"":100,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""'"
351,"b'summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":243,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEa'"
352,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1716,""totalAllyJungleMinionsKilled""'"
353,"b':2,""totalDamageDealt"":154770,""totalDamageDealtToChampions"":19158,""totalDamageShieldedOnTeammates"":605,""totalDamageTaken"":29169,""'"
354,"b'totalEnemyJungleMinionsKilled"":8,""totalHeal"":12194,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":250,""to'"
355,"b'talTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1167,""trueDamageDealtToChampions"":380,""trueDamageTak'"
356,"b'en"":544,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWards'"
357,"b'BoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronK'"
358,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJu'"
359,"b'ngleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
360,"b'600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8414655225932175,""controlWardsP'"
361,"b'laced"":8,""damagePerMinute"":941.9168314818876,""damageTakenOnTeamPercentage"":0.18818841144204349,""dancedWithRiftHerald"":0,""deathsB'"
362,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1299.8403735,""earliestDragonTa'"
363,"b'kedown"":892.6608282,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3963.92138671875,""elderDragonKillsWithOppos'"
364,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJun'"
365,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
366,"b',""firstTurretKilledTime"":859.5049358,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1716.3648378,""goldPerMinute"":502.0232981'"
367,"b'6031494,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsB'"
368,"b'efore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
369,"b'ePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullT'"
370,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
371,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
372,"b'neMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
373,"b':30.399999886751175,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.'"
374,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
375,"b'mUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
376,"b'rfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
377,"b'wns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""s'"
378,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,'"
379,"b'""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
380,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24722912537337377,""teamElderDragonKills"":0'"
381,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
382,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.38142609596252'"
383,"b'44,""visionScorePerMinute"":1.9195302239712164,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":1'"
384,"b'5275,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":10'"
385,"b',""damageDealtToBuildings"":5392,""damageDealtToObjectives"":39471,""damageDealtToTurrets"":5392,""damageSelfMitigated"":17544,""dangerPi'"
386,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
387,"b'nemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
388,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":39,""goldEarned"":14360,""goldSpent"":13358,""holdPings"":0,""individua'"
389,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3091,""item2"":6672,""item3"":'"
390,"b'2421,""item4"":1031,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStri'"
391,"b'ke"":4452,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":350,""magicDamageDealt"":34238,""magicDamageDealtToC'"
392,"b'hampions"":4449,""magicDamageTaken"":10624,""needVisionPings"":1,""neutralMinionsKilled"":156,""nexusKills"":1,""nexusLost"":0,""nexusTakedo'"
393,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
394,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":315,""var2""'"
395,"b':0,""var3"":0},{""perk"":9111,""var1"":960,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":471,""va'"
396,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8138,""'"
397,"b'var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":170379,""physicalDamageDealtToChampions"":19631,""physicalDamage'"
398,"b'Taken"":16608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
399,"b'ileIcon"":5465,""pushPings"":1,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKill'"
400,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":61,""spell3Casts'"
401,"b'"":67,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
402,"b'MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrende'"
403,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":105,""total'"
404,"b'DamageDealt"":241272,""totalDamageDealtToChampions"":26944,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27936,""totalEnemyJ'"
405,"b'ungleMinionsKilled"":21,""totalHeal"":13829,""totalHealsOnTeammates"":3963,""totalMinionsKilled"":46,""totalTimeCCDealt"":256,""totalTimeS'"
406,"b'pentDead"":217,""totalUnitsHealed"":14,""tripleKills"":0,""trueDamageDealt"":36653,""trueDamageDealtToChampions"":2863,""trueDamageTaken"":'"
407,"b'704,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoug'"
408,"b'htInGame"":9,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKill'"
409,"b's"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":695,""acesBefore15Minutes"":0,""alliedJungl'"
410,"b'eMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
411,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6533962518933164,""controlWardsPlace'"
412,"b'd"":2,""damagePerMinute"":907.2810845732066,""damageTakenOnTeamPercentage"":0.19655095384196722,""dancedWithRiftHerald"":0,""deathsByEne'"
413,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.8403735,""earliestDragonTakedo'"
414,"b'wn"":892.6608282,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
415,"b'agonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
416,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
417,"b'ime"":859.5049358,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1716.3648378,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
418,"b'oldPerMinute"":506.8247112287993,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
419,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
420,"b':0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
421,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
422,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhase'"
423,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":8,""maxLevelLeadLan'"
424,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
425,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
426,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
427,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
428,"b'ills"":0,""skillshotsDodged"":9,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""surviv'"
429,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevel'"
430,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
431,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2381381259043284,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
432,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOne'"
433,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0758657455444336,""visionScorePerMinute"":0.83080287742029'"
434,"b'95,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14950,""champLevel"":16,""championId"":69,""champ'"
435,"b'ionName"":""Cassiopeia"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":4,""damageDealtToBuildings"":2928,""damageDeal'"
436,"b'tToObjectives"":15344,""damageDealtToTurrets"":2928,""damageSelfMitigated"":24772,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,'"
437,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
438,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
439,"b'"":false,""getBackPings"":1,""goldEarned"":14498,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
440,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":3193,""item2"":3040,""item3"":3116,""item4"":0,""item5"":0,""item6"":3363,""ite'"
441,"b'msPurchased"":22,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
442,"b':1,""longestTimeSpentLiving"":641,""magicDamageDealt"":141262,""magicDamageDealtToChampions"":24870,""magicDamageTaken"":13013,""needVisi'"
443,"b'onPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
444,"b'ts"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles'"
445,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":441,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3971,""var2"":0,""var'"
446,"b'3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":539,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
447,"b'yle"",""selections"":[{""perk"":8139,""var1"":1002,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phys'"
448,"b'icalDamageDealt"":7724,""physicalDamageDealtToChampions"":719,""physicalDamageTaken"":15509,""placement"":0,""playerAugment1"":0,""playerA'"
449,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34Uom'"
450,"b'mBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
451,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":39,""spell3Casts"":486,""spell4Casts"":10,""subteamPlacement"":0,""summoner'"
452,"b'1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9'"
453,"b'zxHCBQ"",""summonerLevel"":62,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamI'"
454,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":49,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":15223'"
455,"b'2,""totalDamageDealtToChampions"":25953,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29178,""totalEnemyJungleMinionsKilled'"
456,"b'"":0,""totalHeal"":10979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":991,""totalTimeSpentDead"":139,""totalU'"
457,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3244,""trueDamageDealtToChampions"":364,""trueDamageTaken"":655,""turretKills"":2,""tur'"
458,"b'retTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled'"
459,"b'"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
460,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
461,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
462,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7678537205348941,""controlWardsPlaced"":5,""damagePerMinute"":243'"
463,"b'.2559772050202,""damageTakenOnTeamPercentage"":0.1349890083883425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
464,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.8403735,""earliestDragonTakedown"":892.6608282,""earlyLanin'"
465,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3632.438720703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
466,"b'lls"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
467,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.5'"
468,"b'049358,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1716.3648378,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
469,"b'te"":271.02243570923963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
470,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfter'"
471,"b'HiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
472,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
473,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpA'"
474,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent'"
475,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
476,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
477,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions""'"
478,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""'"
479,"b'skillshotsDodged"":6,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingle'"
480,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantag'"
