,0
317,"b'0}],""style"":8300}]},""physicalDamageDealt"":2070,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":868,""placement"":0,""playe'"
318,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid'"
319,"b'"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
320,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":6,""spell3Casts"":7,""spell4Casts"":0,""subteamPlacem'"
321,"b'ent"":0,""summoner1Casts"":0,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdiBHRCunxZbLwQ'"
322,"b'vwDasD3PZ04e5w5x4VW5tA"",""summonerLevel"":72,""summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""'"
323,"b'JUNGLE"",""timeCCingOthers"":0,""timePlayed"":129,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":5492,""totalDamageDealtToChampio'"
324,"b'ns"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":868,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":436,""totalHealsOnT'"
325,"b'eammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":39,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
326,"b'Dealt"":1714,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
327,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings""'"
328,"b':0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
329,"b':0,""abilityUses"":4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
330,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":49.75263799824454,""damageTa'"
331,"b'kenOnTeamPercentage"":0.08207936054329018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""double'"
332,"b'Aces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
333,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
334,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
335,"b'ength"":129.4710419,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.83106430631886,""hadOpenNexus"":0,""immobilizeA'"
336,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
337,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
338,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
339,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""'"
340,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
341,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
342,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions""'"
343,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
344,"b'skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDi'"
345,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":'"
346,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
347,"b'ills"":0,""teamDamagePercentage"":0.24986714897119847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
348,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
349,"b'nt"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
350,"b'"":246,""champLevel"":1,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""dam'"
351,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":35,""dangerPings"":0,""deaths"":0,'"
352,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":'"
353,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":tr'"
354,"b'ue,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":616,""goldSpent"":500,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
355,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1055,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6'"
356,"b'"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
357,"b'ltiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":63,""magicDamageDealtToChampions"":26,""magicDamageTaken"":0,""needVisionPin'"
358,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
359,"b'""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
360,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""per'"
361,"b'k"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
362,"b's"":[{""perk"":8242,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":3,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":676'"
363,"b',""physicalDamageDealtToChampions"":80,""physicalDamageTaken"":89,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
364,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""C3Y81oPQdDj_iAicnNXI3NFRghGCwNIxU37uQB09P5'"
365,"b'rAbPr0tELQSnu28EhYp7bdeKkFgl11qPlRoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
366,"b'e"":0,""spell1Casts"":4,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":3,""su'"
367,"b'mmoner2Casts"":1,""summoner2Id"":4,""summonerId"":""-o2lz3BTc7jj98vseVHV4OxAFcScSLkccBirtm6ZY1g2D5o"",""summonerLevel"":776,""summonerName'"
368,"b'"":""\xed\x94\xbc\xed\x88\xac\xec\xa7\xb1"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":129,""totalAllyJu'"
369,"b'ngleMinionsKilled"":0,""totalDamageDealt"":739,""totalDamageDealtToChampions"":107,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
370,"b'en"":89,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":4,""to'"
371,"b'talTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,'"
372,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
373,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""'"
374,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":11,""acesBefore15Minutes"":0,""alliedJungleMonste'"
375,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
376,"b'ontrolWardsPlaced"":0,""damagePerMinute"":68.7521772050017,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
377,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
378,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
379,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
380,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":129.4710419,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
381,"b'69.61119281002425,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
382,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killA'"
383,"b'fterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
384,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
385,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":2,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit""'"
386,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
387,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
388,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
389,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":15,""snowballsHit"":'"
390,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
391,"b'kedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
392,"b'tXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3452864249003748,""te'"
393,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
394,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.28918'"
395,"b'119688399196,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":113,""champLevel"":1,""championId"":22'"
396,"b'1,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtT'"
397,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills""'"
398,"b':0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
399,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getB'"
400,"b'ackPings"":0,""goldEarned"":581,""goldSpent"":500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
401,"b':0,""inhibitorsLost"":0,""item0"":2003,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":3,""killing'"
402,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
403,"b'"":0,""magicDamageDealt"":74,""magicDamageDealtToChampions"":74,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
404,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9'"
405,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
406,"b'ions"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0'"
407,"b'},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":0,""var2"":0'"
408,"b',""var3"":0},{""perk"":8451,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":266,""physicalDamageDealtToChampions"":'"
409,"b'73,""physicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
410,"b'eamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027q'"
411,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts""'"
412,"b':0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":1,""s'"
413,"b'ummonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEa'"
414,"b'rlySurrendered"":true,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":129,""totalAllyJungleMinionsKilled"":0,'"
415,"b'""totalDamageDealt"":340,""totalDamageDealtToChampions"":148,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJung'"
416,"b'leMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""t'"
417,"b'otalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turre'"
418,"b'tTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
419,"b',""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
420,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
421,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
422,"b'amagePerMinute"":23.62644366036889,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSh'"
423,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
424,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
425,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
426,"b'ullTeamTakedown"":0,""gameLength"":129.4710419,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.2228037860469,""hadO'"
427,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
428,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDam'"
429,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
430,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
431,"b'nionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
432,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
433,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
434,"b'Ally"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
435,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
436,"b'ced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfte'"
437,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnem'"
438,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11865646436583559,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
439,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
440,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
441,"b'ded"":0},""champExperience"":113,""champLevel"":1,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""con'"
442,"b'sumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""da'"
443,"b'ngerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPing'"
444,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
445,"b'ndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":563,""goldSpent"":400,""holdPings"":0,""individ'"
446,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3850,""item1"":0,""item2"":0,""item3"":0,""'"
447,"b'item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":1,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
448,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":10,""magicDamageDealtToChampions"":10,""magicDama'"
449,"b'geTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
450,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
451,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
452,"b'0,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":0,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
453,"b'ion"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4,""var2"":0,""var3"":0},{""perk"":8017,""var1"":3,""var2"":0,""var3"":0}],""style"":8000}]}'"
454,"b',""physicalDamageDealt"":40,""physicalDamageDealtToChampions"":40,""physicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAu'"
455,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XT'"
456,"b'bEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
457,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":2,""spell2Casts"":2,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Cast'"
458,"b's"":1,""summoner1Id"":3,""summoner2Casts"":0,""summoner2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ'"
459,"b'"",""summonerLevel"":72,""summonerName"":""ttttteng"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
460,"b's"":0,""timePlayed"":129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50,""totalDamageDealtToChampions"":50,""totalDamageShield'"
461,"b'edOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKil'"
462,"b'led"":0,""totalTimeCCDealt"":3,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
463,"b'ampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
464,"b'nScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
465,"b'ans"":[{""championId"":145,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":12,""pickTurn'"
466,"b'"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon'"
467,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
468,"b'""kills"":0}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":76,""pi'"
469,"b'ckTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
470,"b'mpion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
471,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
