,0
320,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":19.623644900000045,""skillshotsDodged"":5,""skillshotsHit"":48,""snowballsHit"":0,""soloBaro'"
321,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
322,"b'stTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
323,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08903193336337388,""teamElderDra'"
324,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftH'"
325,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42'"
326,"b'639273405075073,""visionScorePerMinute"":0.9168618792532557,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
327,"b'xperience"":7802,""champLevel"":11,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
328,"b'ased"":3,""damageDealtToBuildings"":582,""damageDealtToObjectives"":582,""damageDealtToTurrets"":582,""damageSelfMitigated"":1769,""danger'"
329,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
330,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
331,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5038,""goldSpent"":2375,""holdPings"":0,""individual'"
332,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":4642,""item2"":2055,""item3"":'"
333,"b'3067,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
334,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":328,""magicDamageDealt"":7178,""magicDamageDealtToChampions"":'"
335,"b'4484,""magicDamageTaken"":1260,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
336,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
337,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":347,""var2"":689,""var3"":0}'"
338,"b',{""perk"":8226,""var1"":250,""var2"":114,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":356,""var2"":0,""var3"":0'"
339,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":353,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1281,""va'"
340,"b'r2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":502,""physicalDamageDealtToChampions"":296,""physicalDamageTaken"":2438,""plac'"
341,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pus'"
342,"b'hPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":'"
343,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":22,""spell3Casts"":34,""spell4Cast'"
344,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZx'"
345,"b'BK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
346,"b'mPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7956,""totalDamag'"
347,"b'eDealtToChampions"":5057,""totalDamageShieldedOnTeammates"":2375,""totalDamageTaken"":3931,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
348,"b'al"":2300,""totalHealsOnTeammates"":1773,""totalMinionsKilled"":1,""totalTimeCCDealt"":134,""totalTimeSpentDead"":49,""totalUnitsHealed"":3'"
349,"b',""tripleKills"":0,""trueDamageDealt"":276,""trueDamageDealtToChampions"":276,""trueDamageTaken"":232,""turretKills"":1,""turretTakedowns"":'"
350,"b'1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlac'"
351,"b'ed"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
352,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
353,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
354,"b'emyHalf"":0.5407323152016209,""controlWardsPlaced"":3,""damagePerMinute"":669.6402785738967,""damageTakenOnTeamPercentage"":0.176600181'"
355,"b'52622167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
356,"b'rliestDragonTakedown"":1075.5346336999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
357,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEne'"
358,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
359,"b'ed"":1,""firstTurretKilledTime"":730.2080336,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1234.2549901999998,""getTakedownsInA'"
360,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.96520199250483,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
361,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
362,"b'll"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
363,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
364,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
365,"b'"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.600000023841858,""m'"
366,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
367,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore1'"
368,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poro'"
369,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
370,"b'bKills"":0,""skillshotsDodged"":57,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""sur'"
371,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLe'"
372,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
373,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.24247628780229985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTaked'"
374,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
375,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.4722347259521484,""visionScorePe'"
376,"b'rMinute"":1.0870233620662404,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11136,""champLevel"":'"
377,"b'13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildin'"
378,"b'gs"":2749,""damageDealtToObjectives"":7651,""damageDealtToTurrets"":2749,""damageSelfMitigated"":13952,""dangerPings"":0,""deaths"":1,""dete'"
379,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
380,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
381,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8680,""goldSpent"":8560,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
382,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2"":3157,""item3"":1052,""item4"":3020,""item5"":4636,""i'"
383,"b'tem6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""large'"
384,"b'stMultiKill"":1,""longestTimeSpentLiving"":1174,""magicDamageDealt"":76557,""magicDamageDealtToChampions"":12232,""magicDamageTaken"":567'"
385,"b',""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
386,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
387,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":747,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":'"
388,"b'0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":484,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
389,"b'ubStyle"",""selections"":[{""perk"":8139,""var1"":536,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
390,"b'sicalDamageDealt"":12859,""physicalDamageDealtToChampions"":1542,""physicalDamageTaken"":10764,""placement"":0,""playerAugment1"":0,""play'"
391,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""O9oZuUieYLvIYm'"
392,"b'r0IBX0AS1L5-OmQQ3euwfKYgJerBclEM-s_NgWgtMeb6LKkUSmYI_OiZzXWkItKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
393,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":86,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1C'"
394,"b'asts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""25iW9SjFPmgARQ5ldEAfRv9XPEd0epAoF59bW8c_erUT_Sg"",""summ'"
395,"b'onerLevel"":57,""summonerName"":""\xeb\x82\x98\xeb\x84\x88\xeb\xac\xb4\xec\x96\xb5\xec\x9a\xb8\xed\x95\xb4\xec\xa7\x84\xec\xa7\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
396,"b'gOthers"":6,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93142,""totalDamageDealtToChampions"":13775,""tota'"
397,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":11331,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1186,""totalHealsOnTeammates'"
398,"b'"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":207,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
399,"b't"":3725,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""'"
400,"b'visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""'"
401,"b'assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
402,"b'abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
403,"b'untyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32632805546504967,""cont'"
404,"b'rolWardsPlaced"":3,""damagePerMinute"":523.9134523280052,""damageTakenOnTeamPercentage"":0.31100781388259796,""dancedWithRiftHerald"":0'"
405,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.5346336'"
406,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":125.833984375,""elderDragonKillsWithOpposingSoul"":0,""elde'"
407,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
408,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
409,"b'lledTime"":730.2080336,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1234.2549901999998,""goldPerMinute"":477.56730084051486,""'"
410,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000008940'"
411,"b'697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killA'"
412,"b'fterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
413,"b'earEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
414,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExp'"
415,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.8000001013279,""maxKillDeficit"":0,""maxLevel'"
416,"b'LeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
417,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
418,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
419,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":21,""skillshotsHit'"
420,"b'"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
421,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
422,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
423,"b'.1897087034858866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
424,"b'downs"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
425,"b'oreAdvantageLaneOpponent"":0.03056502342224121,""visionScorePerMinute"":1.0008805056788561,""wardTakedowns"":5,""wardTakedownsBefore20'"
426,"b'M"":5,""wardsGuarded"":1},""champExperience"":9989,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""com'"
427,"b'mandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":657,""damageDealtToObjectives"":33149,""damageDealtToTurrets"":657,""d'"
428,"b'amageSelfMitigated"":18547,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
429,"b'sion"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
430,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9823,""goldSpent'"
431,"b'"":8375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""it'"
432,"b'em1"":4637,""item2"":6660,""item3"":3158,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""'"
433,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":710,""magicDamageDealt"":1'"
434,"b'16069,""magicDamageDealtToChampions"":8641,""magicDamageTaken"":5388,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""'"
435,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills""'"
436,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
437,"b'"":8369,""var1"":304,""var2"":343,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk""'"
438,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":484,""var2"":0,""var3""'"
439,"b':0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19541,""physicalDamageDealtToChampions"":931'"
440,"b',""physicalDamageTaken"":13893,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
441,"b'bteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kL'"
442,"b'B7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts""'"
443,"b':62,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":'"
444,"b'4,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":38,""summonerName"":""abcdefaqweacsbqw""'"
445,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1234,""totalAllyJungleMinion'"
446,"b'sKilled"":85,""totalDamageDealt"":177412,""totalDamageDealtToChampions"":10777,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
447,"b'19955,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":13089,""totalHealsOnTeammates"":125,""totalMinionsKilled"":22,""totalTimeCCDealt'"
448,"b'"":519,""totalTimeSpentDead"":27,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":41800,""trueDamageDealtToChampions"":1204,""tr'"
449,"b'ueDamageTaken"":673,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""'"
450,"b'visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings""'"
451,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0'"
452,"b',""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
453,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5471328498259289,""controlWardsPlaced"":1,""damagePerMinute"":854.62'"
454,"b'73933468761,""damageTakenOnTeamPercentage"":0.24737804251078926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
455,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
456,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKill'"
457,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
458,"b'rretKilled"":1,""firstTurretKilledTime"":730.2080336,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1234.2549901999998,""getTake'"
459,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":576.741230814997,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKil'"
460,"b'ls"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
461,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCh'"
462,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
463,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEa'"
464,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
465,"b'OnLaneOpponent"":76.20000004768372,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
466,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
467,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
468,"b'hAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
469,"b':0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLa'"
470,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
471,"b'akedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
472,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3094599957968902,""teamElderDragonKills"":0,""t'"
473,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twen'"
474,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7704854011535645,'"
475,"b'""visionScorePerMinute"":1.2347741724220833,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12696'"
476,"b',""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""dam'"
477,"b'ageDealtToBuildings"":7134,""damageDealtToObjectives"":7134,""damageDealtToTurrets"":7134,""damageSelfMitigated"":8613,""dangerPings"":0,'"
478,"b'""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVi'"
479,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySur'"
480,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11864,""goldSpent"":11700,""holdPings"":1,""individualPositio'"
481,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":3072,""item3"":0,""item4'"
