,0
322,"b'PlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvive'"
323,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
324,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
325,"b'Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.79999998211'"
326,"b'8607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.6000000834465,""'"
327,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""out'"
328,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
329,"b'ckKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
330,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
331,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
332,"b'rstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
333,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09270304744979524,""teamElderD'"
334,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
335,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2'"
336,"b'022562026977539,""visionScorePerMinute"":1.2589392860293274,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champ'"
337,"b'Experience"":11207,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":36,""consumables'"
338,"b'Purchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18675,""damageDealtToTurrets"":0,""damageSelfMitigated"":33338,""d'"
339,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
340,"b's"":18,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
341,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10212,""goldSpent"":9475,""holdPings"":0,""i'"
342,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":0,""item2"":2421,""it'"
343,"b'em3"":3111,""item4"":1033,""item5"":3053,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCritica'"
344,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDamageDealt"":7279,""magicDamageDealtTo'"
345,"b'Champions"":441,""magicDamageTaken"":6978,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
346,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
347,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":118,""var2"":'"
348,"b'0,""var3"":0},{""perk"":9111,""var1"":460,""var2"":240,""var3"":0},{""perk"":9105,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":97,""var2'"
349,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1'"
350,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108081,""physicalDamageDealtToChampions"":7338,""physicalDamageTaken""'"
351,"b':21798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
352,"b'n"":1225,""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKills"":0,""'"
353,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":42,""spell3Casts"":62,""s'"
354,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""w07m6Sb'"
355,"b'9x_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLevel"":340,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,""teamId"":2'"
356,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1884,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":150771,""t'"
357,"b'otalDamageDealtToChampions"":8146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29521,""totalEnemyJungleMinionsKilled"":0,""'"
358,"b'totalHeal"":8156,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":556,""totalTimeSpentDead"":234,""totalUnitsHea'"
359,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":35409,""trueDamageDealtToChampions"":366,""trueDamageTaken"":744,""turretKills"":0,""turretTak'"
360,"b'edowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":10,""wardsKilled"":15'"
361,"b',""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":15,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
362,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTak'"
363,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
364,"b'erageInRiverOrEnemyHalf"":0.6379643351329477,""controlWardsPlaced"":1,""damagePerMinute"":1156.0429305105727,""damageTakenOnTeamPercen'"
365,"b'tage"":0.11950096682272346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
366,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
367,"b'nMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
368,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1835.4162896999999,""firs'"
369,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1884.3334057999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
370,"b'"":0,""goldPerMinute"":475.0062871510496,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
371,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
372,"b'll"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
373,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
374,"b'nTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes'"
375,"b'"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0'"
376,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
377,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""out'"
378,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPos'"
379,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
380,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsP'"
381,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsA'"
382,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
383,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4131313525578723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
384,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
385,"b'MinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7236167192459106,'"
386,"b'""visionScorePerMinute"":0.33808316682228445,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1734'"
387,"b'9,""champLevel"":17,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""dam'"
388,"b'ageDealtToBuildings"":705,""damageDealtToObjectives"":5275,""damageDealtToTurrets"":705,""damageSelfMitigated"":8472,""dangerPings"":0,""d'"
389,"b'eaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisi'"
390,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
391,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14917,""goldSpent"":14325,""holdPings"":1,""individualPositio'"
392,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4630,""item1"":6655,""item2"":3020,""item3"":3041,""it'"
393,"b'em4"":4628,""item5"":3089,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
394,"b'argestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":1853,""magicDamageDealt"":181237,""magicDamageDealtToChampions""'"
395,"b':35018,""magicDamageTaken"":4864,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
396,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
397,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3371,""var2"":0,""var3"":'"
398,"b'0},{""perk"":8226,""var1"":250,""var2"":1383,""var3"":0},{""perk"":8233,""var1"":24,""var2"":0,""var3"":0},{""perk"":8237,""var1"":830,""var2"":0,""var'"
399,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":667,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""v'"
400,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11987,""physicalDamageDealtToChampions"":696,""physicalDamageTaken"":8593,""p'"
401,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""'"
402,"b'pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdNam'"
403,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":69,""spell3Casts"":33,""spell4Cas'"
404,"b'ts"":41,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVn'"
405,"b'A7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":70,""summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":200,'"
406,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1884,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":200303,""total'"
407,"b'DamageDealtToChampions"":36306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14464,""totalEnemyJungleMinionsKilled"":0,""tot'"
408,"b'alHeal"":3197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":270,""totalTimeCCDealt"":178,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
409,"b':1,""tripleKills"":0,""trueDamageDealt"":7079,""trueDamageDealtToChampions"":591,""trueDamageTaken"":1006,""turretKills"":0,""turretTakedow'"
410,"b'ns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""ward'"
411,"b'sPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
412,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":'"
413,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
414,"b'ePerMinute"":457.4189586437942,""damageTakenOnTeamPercentage"":0.17474035851913386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
415,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
416,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":'"
417,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
418,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1884.3334057999998,""getTakedownsInAllLanesEar'"
419,"b'lyJungleAsLaner"":0,""goldPerMinute"":372.22432314982,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
420,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
421,"b'.6666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,'"
422,"b'""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
423,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
424,"b'utes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit'"
425,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
426,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
427,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelect'"
428,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
429,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurret'"
430,"b'sLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
431,"b',""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
432,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16346634548135916,""teamElderDragonKills"":'"
433,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
434,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.431410312652'"
435,"b'5879,""visionScorePerMinute"":0.6139834370480797,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
436,"b'14141,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,'"
437,"b'""damageDealtToBuildings"":3019,""damageDealtToObjectives"":6948,""damageDealtToTurrets"":3019,""damageSelfMitigated"":11649,""dangerPing'"
438,"b's"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""ene'"
439,"b'myVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
440,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11689,""goldSpent"":11100,""holdPings"":0,""individualP'"
441,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":10'"
442,"b'83,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4'"
443,"b'91,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":29012,""magicDamageDealtToChampio'"
444,"b'ns"":1526,""magicDamageTaken"":7590,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
445,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
446,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":4,""var3"":'"
447,"b'0},{""perk"":9111,""var1"":475,""var2"":200,""var3"":0},{""perk"":9103,""var1"":27,""var2"":40,""var3"":0},{""perk"":8014,""var1"":286,""var2"":0,""var'"
448,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""va'"
449,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131183,""physicalDamageDealtToChampions"":12748,""physicalDamageTaken"":13268'"
450,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":584'"
451,"b'0,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotId'"
452,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":33,""spell3Casts"":39,""spell4'"
453,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910z'"
454,"b'uqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1006,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
455,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1884,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":162290,""totalDama'"
456,"b'geDealtToChampions"":14365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21150,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
457,"b'al"":4130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":78,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,'"
458,"b'""tripleKills"":0,""trueDamageDealt"":2095,""trueDamageDealtToChampions"":90,""trueDamageTaken"":290,""turretKills"":1,""turretTakedowns"":1'"
459,"b',""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlac'"
460,"b'ed"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""ch'"
461,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
462,"b'astConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
463,"b'rEnemyHalf"":0.6817420812823759,""controlWardsPlaced"":10,""damagePerMinute"":233.12596362379102,""damageTakenOnTeamPercentage"":0.1719'"
464,"b'5050655120628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0'"
465,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
466,"b':0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
467,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
468,"b'n"":1,""gameLength"":1884.3334057999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.44347492528544,""hadOpenNex'"
469,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
470,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killPart'"
471,"b'icipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
472,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
473,"b'emyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
474,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
475,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
476,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
477,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
478,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":20,""snowball'"
479,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
480,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
481,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.083311477564'"
482,"b'00151,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
483,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
484,"b'LaneOpponent"":0.024917006492614746,""visionScorePerMinute"":3.60874677026604,""wardTakedowns"":24,""wardTakedownsBefore20M"":10,""wards'"
