,0
321,"b'.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.500'"
322,"b'00011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
323,"b'ed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
324,"b'ctGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
325,"b'oKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":42.46490659999'"
326,"b'995,""skillshotsDodged"":28,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedS'"
327,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdv'"
328,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
329,"b'amBaronKills"":1,""teamDamagePercentage"":0.17526177523801573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
330,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
331,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20704805850982666,""visionScorePerMinute"":1.366561716696771,'"
332,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12506,""champLevel"":14,""championId"":64,""champion'"
333,"b'Name"":""LeeSin"",""championTransform"":0,""commandPings"":50,""consumablesPurchased"":10,""damageDealtToBuildings"":2023,""damageDealtToObj'"
334,"b'ectives"":23862,""damageDealtToTurrets"":2023,""damageSelfMitigated"":29632,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubl'"
335,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""fir'"
336,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
337,"b'e,""getBackPings"":7,""goldEarned"":10835,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
338,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6630,""item2"":3071,""item3"":1038,""item4"":1029,""item5"":2421,""item6"":3340,""ite'"
339,"b'msPurchased"":28,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
340,"b':1,""longestTimeSpentLiving"":743,""magicDamageDealt"":30265,""magicDamageDealtToChampions"":3278,""magicDamageTaken"":6589,""needVisionP'"
341,"b'ings"":0,""neutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists'"
342,"b'"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
343,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":263,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1394,""var2"":360,""va'"
344,"b'r3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":390,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
345,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
346,"b'DamageDealt"":92988,""physicalDamageDealtToChampions"":11362,""physicalDamageTaken"":21353,""placement"":0,""playerAugment1"":0,""playerAu'"
347,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6Gv'"
348,"b'QNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
349,"b'sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":188,""spell3Casts"":135,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
350,"b'asts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""sum'"
351,"b'monerLevel"":459,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
352,"b'gOthers"":18,""timePlayed"":1489,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":157301,""totalDamageDealtToChampions"":14925,""t'"
353,"b'otalDamageShieldedOnTeammates"":219,""totalDamageTaken"":29050,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":17119,""totalHealsOnTe'"
354,"b'ammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":481,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
355,"b'geDealt"":34047,""trueDamageDealtToChampions"":284,""trueDamageTaken"":1107,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unre'"
356,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""al'"
357,"b'lInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
358,"b'reakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
359,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
360,"b'meCoverageInRiverOrEnemyHalf"":0.16355514325389425,""controlWardsPlaced"":3,""damagePerMinute"":1147.3720237810503,""damageTakenOnTeam'"
361,"b'Percentage"":0.14101203244387073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""'"
362,"b'dragonTakedowns"":0,""earliestBaron"":1292.3551238999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
363,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonst'"
364,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
365,"b'irstTurretKilled"":1,""firstTurretKilledTime"":879.5259027,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1489.1215498,""getTake'"
366,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.0639258593181,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdC'"
367,"b'ontrolScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
368,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
369,"b'6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJun'"
370,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
371,"b'dKill"":4,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
372,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
373,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
374,"b'mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
375,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
376,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42'"
377,"b'.46490659999995,""skillshotsDodged"":26,""skillshotsHit"":157,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
378,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGa'"
379,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
380,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3343726377203398,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
381,"b'tTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
382,"b'sIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03227269649505615,""visi'"
383,"b'onScorePerMinute"":1.0057075418165637,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15598,""cha'"
384,"b'mpLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDea'"
385,"b'ltToBuildings"":4436,""damageDealtToObjectives"":8084,""damageDealtToTurrets"":4436,""damageSelfMitigated"":9570,""dangerPings"":0,""death'"
386,"b's"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
387,"b'gs"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
388,"b'false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13924,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""MID'"
389,"b'DLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3040,""item2"":4644,""item3"":3135,""item4"":10'"
390,"b'56,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
391,"b'ingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":773,""magicDamageDealt"":149319,""magicDamageDealtToChampions"":26651,""mag'"
392,"b'icDamageTaken"":2937,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
393,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
394,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":82'"
395,"b'26,""var1"":250,""var2"":1214,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":724,""var2"":0,""var3"":0}],""style'"
396,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5645,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
397,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":11804,""physicalDamageDealtToChampions"":1642,""physicalDamageTaken"":9972,""placement"":0'"
398,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""'"
399,"b'puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
400,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":39,""spell3Casts"":83,""spell4Casts"":50,""subteam'"
401,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgeg'"
402,"b'Ldx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":141,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
403,"b'on"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1489,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":162645,""totalDamageDealt'"
404,"b'ToChampions"":28476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":947'"
405,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":476,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleK'"
406,"b'ills"":0,""trueDamageDealt"":1521,""trueDamageDealtToChampions"":181,""trueDamageTaken"":350,""turretKills"":4,""turretTakedowns"":6,""turre'"
407,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""'"
408,"b'win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges'"
409,"b'"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThr'"
410,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
411,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.6487006645829148,""controlWardsPlaced"":4,""damagePerMinute"":710.6740999951514,""damageT'"
412,"b'akenOnTeamPercentage"":0.1683674544890591,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubl'"
413,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.3551238999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
414,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""'"
415,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
416,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":879.5259027,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1489.1215498'"
417,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.49095494786724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,'"
418,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
419,"b'yedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.36666666666666664,""killedChamp'"
420,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
421,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarly'"
422,"b'Game"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
423,"b'aneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
424,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTur'"
425,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
426,"b'lWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
427,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.46490659999995,""skillshotsDodg'"
428,"b'ed"":78,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
429,"b',""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
430,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
431,"b'mDamagePercentage"":0.20710804207324263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
432,"b'sTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unsee'"
433,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9884450435638428,""visionScorePerMinute"":1.529017359597755,""wardTakedowns"":6,""wa'"
434,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10542,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""cha'"
435,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":7556,""damageDealtToObjectives"":13154,""damag'"
436,"b'eDealtToTurrets"":7556,""damageSelfMitigated"":8436,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills'"
437,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
438,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""go'"
439,"b'ldEarned"":10758,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
440,"b'orsLost"":0,""item0"":1053,""item1"":1055,""item2"":3006,""item3"":6672,""item4"":6675,""item5"":1038,""item6"":3363,""itemsPurchased"":22,""killi'"
441,"b'ngSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":457,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpent'"
442,"b'Living"":466,""magicDamageDealt"":21005,""magicDamageDealtToChampions"":2465,""magicDamageTaken"":4458,""needVisionPings"":0,""neutralMini'"
443,"b'onsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""'"
444,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
445,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":9,""var3"":0},{""perk"":9111,""var1"":668,""var2"":220,""var3"":0},{""perk"":9103,""var1'"
446,"b'"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":529,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
447,"b'"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":95588,""phys'"
448,"b'icalDamageDealtToChampions"":14912,""physicalDamageTaken"":10852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
449,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5L'"
450,"b'M3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
451,"b'""spell1Casts"":44,""spell2Casts"":28,""spell3Casts"":26,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
452,"b'oner2Casts"":4,""summoner2Id"":6,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":262,""summonerName"":'"
453,"b'""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1489,""totalA'"
454,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":119934,""totalDamageDealtToChampions"":17638,""totalDamageShieldedOnTeammates"":0,""tota'"
455,"b'lDamageTaken"":15833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""total'"
456,"b'TimeCCDealt"":41,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3341,""trueDamageDealtToChampions'"
457,"b'"":260,""trueDamageTaken"":522,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
458,"b'ore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":20,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":19,'"
459,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore1'"
460,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
461,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6160801324265'"
462,"b'41,""controlWardsPlaced"":9,""damagePerMinute"":232.74132793234597,""damageTakenOnTeamPercentage"":0.10615815270683518,""dancedWithRift'"
463,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.355123'"
464,"b'8999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":5606.74267578125,""elderDragonKillsWithOpposingSoul"":0,""'"
465,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
466,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
467,"b'firstTurretKilled"":1,""firstTurretKilledTime"":879.5259027,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1489.1215498,""getTak'"
468,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.8229710926651,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
469,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
470,"b'PlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived'"
471,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
472,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst'"
473,"b'10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
474,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
475,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes""'"
476,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampS'"
477,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
478,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.46490659999995,""skillshotsDodged"":85,""skillshotsHit"":59,'"
479,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
480,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
481,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.067'"
482,"b'82658990657395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
