,0
322,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDam'"
323,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
324,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":17,""laneMin'"
325,"b'ionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.4'"
326,"b'00000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.50000'"
327,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
328,"b'd"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
329,"b'tGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
330,"b'Kills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":26,""skillshotsHit"":87,""snowballsH'"
331,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
332,"b',""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
333,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.207880730014304'"
334,"b'13,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turre'"
335,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
336,"b'eOpponent"":0.9321798086166382,""visionScorePerMinute"":1.4549773041037148,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuar'"
337,"b'ded"":0},""champExperience"":13193,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":6'"
338,"b'0,""consumablesPurchased"":10,""damageDealtToBuildings"":949,""damageDealtToObjectives"":41440,""damageDealtToTurrets"":949,""damageSelfM'"
339,"b'itigated"":7442,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,'"
340,"b'""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
341,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11795,""goldSpent"":10775,""'"
342,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":304'"
343,"b'1,""item2"":3135,""item3"":3145,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",'"
344,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":198982,""m'"
345,"b'agicDamageDealtToChampions"":20468,""magicDamageTaken"":8716,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLo'"
346,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,""pe'"
347,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128'"
348,"b',""var1"":1622,""var2"":20,""var3"":0},{""perk"":8126,""var1"":731,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":81'"
349,"b'35,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":50,""var3"":'"
350,"b'0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13488,""physicalDamageDealtToChampions"":943,""'"
351,"b'physicalDamageTaken"":10708,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
352,"b'eamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1Sn'"
353,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":5'"
354,"b'2,""spell3Casts"":73,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11'"
355,"b',""summonerId"":""rBgoJvnhILEF13hb7T8yAecrTspweRexdrTMJrT1a9vx3A"",""summonerLevel"":877,""summonerName"":""8\xeb\x85\x84\xec\x83\x9d \xea\xb0\x90\xec\x9e\x90"",""teamEarlySur'"
356,"b'rendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":120,""'"
357,"b'totalDamageDealt"":241864,""totalDamageDealtToChampions"":22316,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20999,""totalE'"
358,"b'nemyJungleMinionsKilled"":4,""totalHeal"":5920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":628,""totalTimeS'"
359,"b'pentDead"":261,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29392,""trueDamageDealtToChampions"":904,""trueDamageTaken"":15'"
360,"b'75,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBough'"
361,"b'tInGame"":8,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills'"
362,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungle'"
363,"b'MonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTi'"
364,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7378330787959699,""controlWardsPlaced"":6,""damagePerMinute"":632.2625763310247,'"
365,"b'""damageTakenOnTeamPercentage"":0.23248196452537545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":'"
366,"b'12,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":409.0206159,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
367,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonst'"
368,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
369,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":868.0821020999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
370,"b'ngth"":1721.6648566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.97165447107034,""hadOpenNexus"":0,""immobilizeA'"
371,"b'ndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
372,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChamp'"
373,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
374,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
375,"b'Game"":22,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
376,"b'LaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
377,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTur'"
378,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
379,"b'lWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
380,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":64,""skillshotsHit"":123,""snowballsHit"":0,""soloBaron'"
381,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
382,"b'tTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
383,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16899504954741632,""teamElderDra'"
384,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
385,"b'erald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.080'"
386,"b'57653903961182,""visionScorePerMinute"":0.8541137280430495,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
387,"b'perience"":11447,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
388,"b'ed"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3966,""damageDealtToTurrets"":0,""damageSelfMitigated"":19842,""dangerPing'"
389,"b's"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""en'"
390,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
391,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10329,""goldSpent"":10385,""holdPings"":0,""individual'"
392,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2421,""item2"":1052,""item3"":3'"
393,"b'191,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrik'"
394,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":614,""magicDamageDealt"":79919,""magicDamageDealtToChamp'"
395,"b'ions"":16047,""magicDamageTaken"":11341,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
396,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
397,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":698,""var2"":13,""'"
398,"b'var3"":0},{""perk"":8126,""var1"":802,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""'"
399,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":927'"
400,"b'0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5868,""physicalDamageDealtToChampions"":525,""physicalDamageTaken"":1688'"
401,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20'"
402,"b'76,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotI'"
403,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":91,""spell3Casts"":125,""spell'"
404,"b'4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKH'"
405,"b'KRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId""'"
406,"b':200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":130175,""'"
407,"b'totalDamageDealtToChampions"":18142,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30214,""totalEnemyJungleMinionsKilled"":0'"
408,"b',""totalHeal"":10508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":400,""totalTimeSpentDead"":265,""totalUnit'"
409,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":44387,""trueDamageDealtToChampions"":1569,""trueDamageTaken"":1992,""turretKills"":0,""tur'"
410,"b'retTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled'"
411,"b'"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
412,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTa'"
413,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
414,"b'verageInRiverOrEnemyHalf"":0.780418828001998,""controlWardsPlaced"":3,""damagePerMinute"":1116.9833031471894,""damageTakenOnTeamPercen'"
415,"b'tage"":0.16174986952344683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragon'"
416,"b'Takedowns"":1,""earliestDragonTakedown"":409.0206159,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
417,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
418,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
419,"b'urretKilled"":1,""firstTurretKilledTime"":868.0821020999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1721.6648566,""getTak'"
420,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.9580921337139,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
421,"b'dKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
422,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5714285714285'"
423,"b'714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
424,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""lan'"
425,"b'dSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
426,"b'axCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
427,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
428,"b'"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
429,"b'Game"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloK'"
430,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":24,""snowballsHi'"
431,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
432,"b'""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
433,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2985542015698351'"
434,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turret'"
435,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
436,"b'Opponent"":-0.3168860673904419,""visionScorePerMinute"":0.852869057118421,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuard'"
437,"b'ed"":0},""champExperience"":11878,""champLevel"":14,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":2,""'"
438,"b'consumablesPurchased"":5,""damageDealtToBuildings"":4947,""damageDealtToObjectives"":13737,""damageDealtToTurrets"":4947,""damageSelfMit'"
439,"b'igated"":9207,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
440,"b'nemyMissingPings"":27,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
441,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13370,""goldSpent"":13150,""h'"
442,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3094,""item1"":3031'"
443,"b',""item2"":2055,""item3"":3006,""item4"":3072,""item5"":3035,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM'"
444,"b'"",""largestCriticalStrike"":1454,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamageDealt"":2269'"
445,"b',""magicDamageDealtToChampions"":922,""magicDamageTaken"":5495,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLos'"
446,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perk'"
447,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
448,"b'var1"":56,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2074,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,'"
449,"b'""var1"":2482,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":20,""var3"":0}'"
450,"b',{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":169491,""physicalDamageDealtToChampions"":31105,'"
451,"b'""physicalDamageTaken"":13927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
452,"b'teamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52'"
453,"b'Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":'"
454,"b'28,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""'"
455,"b'summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":268,""summonerName"":""Vicii"",""teamEarlySu'"
456,"b'rrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":6,""to'"
457,"b'talDamageDealt"":172059,""totalDamageDealtToChampions"":32051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21021,""totalEne'"
458,"b'myJungleMinionsKilled"":0,""totalHeal"":5949,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":70,""totalTimeSpe'"
459,"b'ntDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":298,""trueDamageDealtToChampions"":23,""trueDamageTaken"":1599,""t'"
460,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGa'"
461,"b'me"":4,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":18,""baitPings"":0,""baronKills"":0,'"
462,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMons'"
463,"b'terKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
464,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7117854256025592,""controlWardsPlaced"":13,""damagePerMinute"":191.45967536458457,""dam'"
465,"b'ageTakenOnTeamPercentage"":0.1377353911006222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""do'"
466,"b'ubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":409.0206159,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
467,"b'ding"":506.5327453613281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJ'"
468,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
469,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":868.0821020999999,""flawlessAces"":0,""fullTeamTakedown""'"
470,"b':2,""gameLength"":1721.6648566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.18077698781323,""hadOpenNexus"":0,""i'"
471,"b'mmobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
472,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429'"
473,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
474,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
475,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
476,"b'sAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
477,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
478,"b'01,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
479,"b'"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
480,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,'"
481,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
482,"b'edownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
483,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05117452548327039,""t'"
