,0
320,"b'eThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
321,"b'eFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
322,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
323,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":16,""skill'"
324,"b'shotsHit"":164,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedT'"
325,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
326,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
327,"b'entage"":0.15467472120864004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
328,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
329,"b'0,""visionScoreAdvantageLaneOpponent"":0.6396462917327881,""visionScorePerMinute"":0.9908203571462336,""wardTakedowns"":1,""wardTakedow'"
330,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11634,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransfor'"
331,"b'm"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":45267,""damageDealtToTurrets""'"
332,"b':0,""damageSelfMitigated"":41455,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForPr'"
333,"b'ogression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
334,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10439,""go'"
335,"b'ldSpent"":9475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
336,"b'065,""item1"":1011,""item2"":6667,""item3"":1082,""item4"":3111,""item5"":3076,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":'"
337,"b'5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDama'"
338,"b'geDealt"":44698,""magicDamageDealtToChampions"":10590,""magicDamageTaken"":9118,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexus'"
339,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""'"
340,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
341,"b'ns"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8790,""var2"":0,""var3'"
342,"b'"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1405,""'"
343,"b'var2"":340,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24729,""physicalDamageDealt'"
344,"b'ToChampions"":1789,""physicalDamageTaken"":21703,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
345,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_x'"
346,"b'xoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
347,"b'92,""spell2Casts"":55,""spell3Casts"":246,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts""'"
348,"b':3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 '"
349,"b'\xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1443,""totalAllyJungl'"
350,"b'eMinionsKilled"":67,""totalDamageDealt"":174407,""totalDamageDealtToChampions"":12749,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
351,"b'Taken"":31566,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":25546,""totalHealsOnTeammates"":1672,""totalMinionsKilled"":7,""totalTime'"
352,"b'CCDealt"":452,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":104979,""trueDamageDealtToChampions"":'"
353,"b'369,""trueDamageTaken"":744,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
354,"b'e"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""bai'"
355,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Min'"
356,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
357,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4004525006252115,""controlWardsPlaced"":1,""damagePerMinute""'"
358,"b':922.9650150022509,""damageTakenOnTeamPercentage"":0.19726873975051148,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
359,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1420.2185014,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
360,"b'tiveHealAndShielding"":1233.620849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
361,"b'ions"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
362,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.6895402,""flawlessAces"":0,""fullTea'"
363,"b'mTakedown"":2,""gameLength"":1443.4807016999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.8961097472773,""had'"
364,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
365,"b'nsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParti'"
366,"b'cipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJun'"
367,"b'gleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
368,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
369,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
370,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""m'"
371,"b'ythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
372,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
373,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""'"
374,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
375,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
376,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26939'"
377,"b'062014073784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
378,"b'"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
379,"b'dvantageLaneOpponent"":-0.17174077033996582,""visionScorePerMinute"":0.5587845769710998,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
380,"b'1,""wardsGuarded"":1},""champExperience"":11754,""champLevel"":14,""championId"":1,""championName"":""Annie"",""championTransform"":0,""command'"
381,"b'Pings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1212,""damageDealtToObjectives"":2045,""damageDealtToTurrets"":1212,""dama'"
382,"b'geSelfMitigated"":10255,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
383,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
384,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9548,""goldSpent"":8'"
385,"b'875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1'"
386,"b'"":1056,""item2"":1033,""item3"":3020,""item4"":4645,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""'"
387,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":743,""magicDamageDealt"":7'"
388,"b'0274,""magicDamageDealtToChampions"":18911,""magicDamageTaken"":11439,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
389,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":'"
390,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
391,"b':8214,""var1"":1595,""var2"":123,""var3"":0},{""perk"":8226,""var1"":250,""var2"":417,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{'"
392,"b'""perk"":8237,""var1"":652,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":835,""var2"":'"
393,"b'0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9051,""physicalDamageDealtToChampion'"
394,"b's"":1159,""physicalDamageTaken"":5345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
395,"b'ayerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZb'"
396,"b'cjfi3XiPg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2'"
397,"b'Casts"":43,""spell3Casts"":63,""spell4Casts"":136,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summon'"
398,"b'er2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":82,""summonerName"":""You Ling M'"
399,"b'eng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1443,""totalAllyJungleMi'"
400,"b'nionsKilled"":0,""totalDamageDealt"":83574,""totalDamageDealtToChampions"":22204,""totalDamageShieldedOnTeammates"":1233,""totalDamageTa'"
401,"b'ken"":18289,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDea'"
402,"b'lt"":280,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4249,""trueDamageDealtToChampions"":2134,""t'"
403,"b'rueDamageTaken"":1504,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13'"
404,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPing'"
405,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes'"
406,"b'"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
407,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4269706647093721,""controlWardsPlaced"":2,""damagePerMinute"":108'"
408,"b'4.9850900105735,""damageTakenOnTeamPercentage"":0.20124683580649633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSh'"
409,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1420.2185014,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
410,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungl'"
411,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
412,"b'terStolenWithoutSmite"":0,""fastestLegendary"":1329.0149047999998,""firstTurretKilled"":1,""firstTurretKilledTime"":765.6895402,""flawle'"
413,"b'ssAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.4807016999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":625.'"
414,"b'1454214107282,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
415,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":20,""killAfte'"
416,"b'rHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
417,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
418,"b'ter"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,'"
419,"b'""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejais'"
420,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikil'"
421,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
422,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
423,"b'eanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
424,"b'odged"":17,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
425,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
426,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
427,"b'""teamDamagePercentage"":0.3166802657635835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
428,"b'atesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
429,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6553822755813599,""visionScorePerMinute"":0.9231030125363427,""wardTakedowns"":'"
430,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12418,""champLevel"":14,""championId"":119,""championName"":""Draven"",'"
431,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":2760,""damageDealtToObjectives"":11352,""d'"
432,"b'amageDealtToTurrets"":2760,""damageSelfMitigated"":13974,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragon'"
433,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
434,"b'e,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,'"
435,"b'""goldEarned"":15039,""goldSpent"":13783,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
436,"b'bitorsLost"":0,""item0"":3078,""item1"":6676,""item2"":3111,""item3"":3156,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killi'"
437,"b'ngSprees"":1,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":1066,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSp'"
438,"b'entLiving"":502,""magicDamageDealt"":274,""magicDamageDealtToChampions"":105,""magicDamageTaken"":8318,""needVisionPings"":0,""neutralMini'"
439,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
440,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
441,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":5,""var3"":0},{""perk"":9101,""var1"":1415,""var2"":2098,""var3"":0},{""perk"":9104,""va'"
442,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":991,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
443,"b'rk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":135148,""phy'"
444,"b'sicalDamageDealtToChampions"":23416,""physicalDamageTaken"":7494,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
445,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP1'"
446,"b'6sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
447,"b':0,""spell1Casts"":71,""spell2Casts"":123,""spell3Casts"":5,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""s'"
448,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":303,""'"
449,"b'summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlaye'"
450,"b'd"":1443,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":146750,""totalDamageDealtToChampions"":26102,""totalDamageShieldedOnTea'"
451,"b'mmates"":0,""totalDamageTaken"":18658,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7520,""totalHealsOnTeammates"":0,""totalMinionsKil'"
452,"b'led"":189,""totalTimeCCDealt"":67,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":11327,""trueDamageD'"
453,"b'ealtToChampions"":2580,""trueDamageTaken"":2844,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
454,"b'ings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings'"
455,"b'"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses""'"
456,"b':107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
457,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5194486268620961,""controlWardsPlaced'"
458,"b'"":12,""damagePerMinute"":208.12429157084588,""damageTakenOnTeamPercentage"":0.08175668043454144,""dancedWithRiftHerald"":0,""deathsByEn'"
459,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1420.2185014,""earliestDragonTaked'"
460,"b'own"":762.253522,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3640.17431640625,""elderDragonKillsWithOpposingS'"
461,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
462,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
463,"b'rstTurretKilledTime"":765.6895402,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.4807016999998,""getTakedownsInAllLanesEa'"
464,"b'rlyJungleAsLaner"":0,""goldPerMinute"":293.85905370769046,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""init'"
465,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
466,"b'forePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
467,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
468,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,'"
469,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxL'"
470,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
471,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
472,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition'"
473,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""s'"
474,"b'cuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
475,"b'"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfter'"
476,"b'GainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemy'"
477,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06074632414153334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
478,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
479,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24760866165161133,""visionScorePerMinute"":2.'"
480,"b'831264460646002,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7849,""champLevel"":11,""champion'"
481,"b'Id"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":14,""damageDealtToBuildings"":242,""d'"
