,0
321,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
322,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
323,"b'edowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsIn'"
324,"b'Alcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2666162003377036,""teamElderDragonKills"":0,""te'"
325,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
326,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.788794994354248,""v'"
327,"b'isionScorePerMinute"":1.1207986160783647,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6776,""c'"
328,"b'hampLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDe'"
329,"b'altToBuildings"":93,""damageDealtToObjectives"":19873,""damageDealtToTurrets"":93,""damageSelfMitigated"":12480,""dangerPings"":0,""deaths'"
330,"b'"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPin'"
331,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
332,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8789,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""JUNG'"
333,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":0,""item3"":3071,""item4"":1103,""'"
334,"b'item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
335,"b'ee"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":25016,""magicDamageDealtToChampions"":2310,""magicDamage'"
336,"b'Taken"":4662,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
337,"b'objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
338,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":211,""var2"":0,""var3"":0},{""perk"":9111,""va'"
339,"b'r1"":733,""var2"":320,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":475,""var2"":0,""var3"":0}],""style"":8000}'"
340,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
341,"b'le"":8300}]},""physicalDamageDealt"":64438,""physicalDamageDealtToChampions"":9645,""physicalDamageTaken"":11169,""placement"":0,""playerA'"
342,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid""'"
343,"b':""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
344,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":138,""spell3Casts"":97,""spell4Casts"":4,""subteamPl'"
345,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8P'"
346,"b'u3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":248,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
347,"b'sition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1006,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":114347,""totalDamage'"
348,"b'DealtToChampions"":12270,""totalDamageShieldedOnTeammates"":633,""totalDamageTaken"":16253,""totalEnemyJungleMinionsKilled"":2,""totalHe'"
349,"b'al"":8973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":376,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""'"
350,"b'tripleKills"":0,""trueDamageDealt"":24893,""trueDamageDealtToChampions"":314,""trueDamageTaken"":420,""turretKills"":0,""turretTakedowns"":'"
351,"b'0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlac'"
352,"b'ed"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
353,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
354,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
355,"b'nute"":657.8096205558114,""damageTakenOnTeamPercentage"":0.25619458866673317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
356,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":65'"
357,"b'2.808349609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
358,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
359,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.4216646,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
360,"b'1006.4449933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.7420226305436,""hadOpenNexus"":0,""immobilizeAn'"
361,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
362,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333'"
363,"b'333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2'"
364,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
365,"b'dSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
366,"b'axCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
367,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
368,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
369,"b'lly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
370,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,'"
371,"b'""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
372,"b'0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
373,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2397484394392727,""teamElderDragonKills"":0'"
374,"b',""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
375,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
376,"b'nent"":-0.5261372327804565,""visionScorePerMinute"":0.5200775166793103,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
377,"b'0},""champExperience"":8873,""champLevel"":12,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":14,""con'"
378,"b'sumablesPurchased"":1,""damageDealtToBuildings"":841,""damageDealtToObjectives"":841,""damageDealtToTurrets"":841,""damageSelfMitigated""'"
379,"b':7777,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
380,"b'singPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
381,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8651,""goldSpent"":7550,""holdPings"":'"
382,"b'1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3070,""item2"":3'"
383,"b'074,""item3"":1055,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriti'"
384,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":0,""magicDamageDealtToC'"
385,"b'hampions"":0,""magicDamageTaken"":6219,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
386,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
387,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":308,""var2"":317,""'"
388,"b'var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
389,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":589,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var'"
390,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":72079,""physicalDamageDealtToChampions"":10765,""physicalDamageTaken"":6196,""p'"
391,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pu'"
392,"b'shPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName""'"
393,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":14,""spell3Casts"":51,""spell4Casts""'"
394,"b':5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3Tv'"
395,"b'PjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":180,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200'"
396,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1006,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76855,""totalD'"
397,"b'amageDealtToChampions"":11034,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13309,""totalEnemyJungleMinionsKilled"":0,""tota'"
398,"b'lHeal"":4225,""totalHealsOnTeammates"":652,""totalMinionsKilled"":154,""totalTimeCCDealt"":16,""totalTimeSpentDead"":76,""totalUnitsHealed'"
399,"b'"":9,""tripleKills"":0,""trueDamageDealt"":4776,""trueDamageDealtToChampions"":268,""trueDamageTaken"":893,""turretKills"":0,""turretTakedow'"
400,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
401,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
402,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
403,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
404,"b'erMinute"":442.7529833817742,""damageTakenOnTeamPercentage"":0.13002510518924854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
405,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":634.6797518,""earlyLaningPhaseGoldExpAd'"
406,"b'vantage"":0,""effectiveHealAndShielding"":185.90399169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
407,"b'hampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
408,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.4216646,""flawles'"
409,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1006.4449933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.4'"
410,"b'325616469901,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
411,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWith'"
412,"b'Ally"":3,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
413,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
414,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage""'"
415,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
416,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
417,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
418,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
419,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshots'"
420,"b'Hit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
421,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
422,"b'nSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
423,"b'e"":0.16136786922205928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
424,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
425,"b'ionScoreAdvantageLaneOpponent"":0.02859175205230713,""visionScorePerMinute"":0.505518733348285,""wardTakedowns"":0,""wardTakedownsBefo'"
426,"b're20M"":0,""wardsGuarded"":0},""champExperience"":5633,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""'"
427,"b'commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":3483,""damageDealtToObjectives"":8842,""damageDealtToTurrets"":34'"
428,"b'83,""damageSelfMitigated"":2461,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
429,"b'gression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
430,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":7085,""gol'"
431,"b'dSpent"":6800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
432,"b'55,""item1"":1018,""item2"":6675,""item3"":3006,""item4"":1043,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3'"
433,"b',""lane"":""NONE"",""largestCriticalStrike"":298,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":201,""magicDamag'"
434,"b'eDealt"":281,""magicDamageDealtToChampions"":10,""magicDamageTaken"":2550,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
435,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKil'"
436,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
437,"b'erk"":8008,""var1"":17,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1201,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":20,""var3"":0},{""'"
438,"b'perk"":8014,""var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
439,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69042,""physicalDamageDealtToChampions"":7'"
440,"b'416,""physicalDamageTaken"":4058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
441,"b'SubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""Wq4j9wRgHlZiW4nVhlgGqDQpmdKFMUNR4yyel3jaaXWOwCnD1XIf1NajH8inCTGpsLLyYPwOf'"
442,"b'J4tCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Ca'"
443,"b'sts"":27,""spell3Casts"":30,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id'"
444,"b'"":4,""summonerId"":""vhM8TIPUm8ukgfghoUS0Upm06ZDpn_qvRQDykSRUmAcmpELHZ9sTR4eYtw"",""summonerLevel"":311,""summonerName"":""\xed\x95\xa9\xec\x9e\x91\xed\x92\x88"",""te'"
445,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1006,""totalAllyJungleMinionsKill'"
446,"b'ed"":0,""totalDamageDealt"":69323,""totalDamageDealtToChampions"":7426,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6754,""to'"
447,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1410,""totalHealsOnTeammates"":185,""totalMinionsKilled"":123,""totalTimeCCDealt"":6,""total'"
448,"b'TimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":146,'"
449,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInG'"
450,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""'"
451,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonste'"
452,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
453,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5528188736081997,""controlWardsPlaced"":3,""damagePerMinute"":234.1762871328051,""damageT'"
454,"b'akenOnTeamPercentage"":0.14380934004020626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
455,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":973.3123984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
456,"b'g"":2852.79345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungl'"
457,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
458,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.4216646,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
459,"b'ngth"":1006.4449933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.28717627935,""hadOpenNexus"":0,""highestW'"
460,"b'ardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
461,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.666'"
462,"b'6666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
463,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
464,"b'll"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
465,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJun'"
466,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
467,"b'cItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
468,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
469,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snow'"
470,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
471,"b'ght"":10,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
472,"b'akedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0853490'"
473,"b'0925640934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
474,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
475,"b'ntageLaneOpponent"":-0.018203794956207275,""visionScorePerMinute"":1.6804034458310124,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
476,"b'""wardsGuarded"":0},""champExperience"":5097,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandP'"
477,"b'ings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":242,""damageDealtToObjectives"":742,""damageDealtToTurrets"":242,""damageS'"
478,"b'elfMitigated"":8503,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
479,"b'rue,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTo'"
480,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4818,""goldSpent"":4575'"
481,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":'"
482,"b'1033,""item2"":3158,""item3"":3859,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE""'"
483,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":389,""magicDamageDealt"":6367,""ma'"
