,0
322,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
323,"b'0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
324,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":27,""skillshotsHit"":43,""s'"
325,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
326,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
327,"b'""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.309785'"
328,"b'7940791623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
329,"b'3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
330,"b'ntageLaneOpponent"":0.3735206127166748,""visionScorePerMinute"":1.3406989952136397,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wa'"
331,"b'rdsGuarded"":2},""champExperience"":13474,""champLevel"":15,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPi'"
332,"b'ngs"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":2869,""damageDealtToObjectives"":43667,""damageDealtToTurrets"":2869,""dama'"
333,"b'geSelfMitigated"":24570,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgressio'"
334,"b'n"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
335,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12986,""goldSpen'"
336,"b't"":11650,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1029,""'"
337,"b'item1"":6630,""item2"":1033,""item3"":3053,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":11,""l'"
338,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":686,""magicDamageDe'"
339,"b'alt"":1554,""magicDamageDealtToChampions"":722,""magicDamageTaken"":13042,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills""'"
340,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaK'"
341,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
342,"b'""perk"":8021,""var1"":4361,""var2"":3175,""var3"":0},{""perk"":9111,""var1"":1963,""var2"":420,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""va'"
343,"b'r3"":0},{""perk"":8299,""var1"":741,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""'"
344,"b'var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150230,""physicalDamageDealtToC'"
345,"b'hampions"":21155,""physicalDamageTaken"":16481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
346,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-'"
347,"b'OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":11'"
348,"b'2,""spell2Casts"":23,""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3'"
349,"b',""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":105,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac'"
350,"b'\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""ti'"
351,"b'mePlayed"":1427,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":193304,""totalDamageDealtToChampions"":23263,""totalDamageShiel'"
352,"b'dedOnTeammates"":0,""totalDamageTaken"":30401,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":17220,""totalHealsOnTeammates"":0,""totalM'"
353,"b'inionsKilled"":27,""totalTimeCCDealt"":489,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41520,""tr'"
354,"b'ueDamageDealtToChampions"":1385,""trueDamageTaken"":877,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""vision'"
355,"b'ClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assist'"
356,"b'MePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
357,"b'yUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
358,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5038575345946861,""controlWards'"
359,"b'Placed"":1,""damagePerMinute"":514.9371726039537,""damageTakenOnTeamPercentage"":0.16249724644943708,""dancedWithRiftHerald"":0,""deaths'"
360,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.9389283,""earliestDragonT'"
361,"b'akedown"":1345.0082286,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
362,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
363,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
364,"b'KilledTime"":853.5083536999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.4215213999998,""getTakedownsInAllLanesEarly'"
365,"b'JungleAsLaner"":0,""goldPerMinute"":468.74375357515896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
366,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
367,"b'1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21212121212121213,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
368,"b's"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
369,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""lan'"
370,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevel'"
371,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
372,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
373,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
374,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
375,"b'otsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,'"
376,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainin'"
377,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
378,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16313501347534123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
379,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
380,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07682573795318604,""visionSco'"
381,"b'rePerMinute"":0.9883931226029006,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13520,""champLev'"
382,"b'el"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToB'"
383,"b'uildings"":8470,""damageDealtToObjectives"":14662,""damageDealtToTurrets"":8470,""damageSelfMitigated"":11626,""dangerPings"":0,""deaths"":'"
384,"b'4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
385,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
386,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11151,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""MIDDLE'"
387,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":1053,""item3"":3006,""item4"":1055,'"
388,"b'""item5"":1018,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":452,""largestKi'"
389,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":25499,""magicDamageDealtToChampions"":1431,""mag'"
390,"b'icDamageTaken"":6559,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
391,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
392,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1391,""var2"":1136,""var3"":0},{""pe'"
393,"b'rk"":9101,""var1"":2879,""var2"":2439,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8014,""var1"":278,""var2"":0,""var3"":0}'"
394,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":679,""var2"":0,""var3"":0},{""perk"":8451,""var1"":185,""var2'"
395,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137900,""physicalDamageDealtToChampions"":10818,""physicalDamageTaken"":10397,""'"
396,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pu'"
397,"b'shPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName""'"
398,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":23,""spell3Casts"":45,""spell4Casts""'"
399,"b':7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOyc'"
400,"b'rn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""tea'"
401,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":16745'"
402,"b'0,""totalDamageDealtToChampions"":12250,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17544,""totalEnemyJungleMinionsKilled'"
403,"b'"":12,""totalHeal"":3110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":40,""totalTimeSpentDead"":109,""totalUn'"
404,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":587,""turretKills"":2,""turret'"
405,"b'Takedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":6'"
406,"b',""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
407,"b'vel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedo'"
408,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
409,"b'geInRiverOrEnemyHalf"":0.40005561947806567,""controlWardsPlaced"":4,""damagePerMinute"":1194.110716689871,""damageTakenOnTeamPercentag'"
410,"b'e"":0.2266870981912377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":40,""doubleAces"":0,""dragonTak'"
411,"b'edowns"":0,""earliestBaron"":1308.9389283,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
412,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
413,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
414,"b'd"":1,""firstTurretKilledTime"":853.5083536999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.4215213999998,""getTakedow'"
415,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":755.6366602852595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffC'"
416,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
417,"b'esFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":7,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0'"
418,"b',""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
419,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
420,"b'inutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefic'"
421,"b'it"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
422,"b'iftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":1'"
423,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSel'"
424,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
425,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":202,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""steal'"
426,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":27,""ta'"
427,"b'kedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":2,""tak'"
428,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37830103985923774,""teamElderDragonKills"":0,""teamRiftHeraldK'"
429,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
430,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05149185657501221,""visionScore'"
431,"b'PerMinute"":0.9150785205807614,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12570,""champLevel'"
432,"b'"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuil'"
433,"b'dings"":9054,""damageDealtToObjectives"":15822,""damageDealtToTurrets"":9054,""damageSelfMitigated"":13371,""dangerPings"":0,""deaths"":5,""'"
434,"b'detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,'"
435,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
436,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17976,""goldSpent"":15783,""holdPings"":0,""individualPosition"":""BOTTOM""'"
437,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":3156,""item2"":3078,""item3"":3047,""item4"":1038,""'"
438,"b'item5"":6676,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":1260,""largestK'"
439,"b'illingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":595,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
440,"b'geTaken"":9129,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
441,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
442,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":6,""var3"":0},{""perk"":8009,""var'"
443,"b'1"":2790,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1003,""var2"":0,""var3"":0}],""style"":8000},'"
444,"b'{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
445,"b'tyle"":8100}]},""physicalDamageDealt"":187729,""physicalDamageDealtToChampions"":27941,""physicalDamageTaken"":14334,""placement"":0,""pla'"
446,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":3,""pu'"
447,"b'uid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
448,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":139,""spell3Casts"":16,""spell4Casts"":10,""subteam'"
449,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV'"
450,"b'3uRM5kB2wlOyuGfs"",""summonerLevel"":619,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BO'"
451,"b'TTOM"",""timeCCingOthers"":12,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":188797,""totalDamageDealtToChamp'"
452,"b'ions"":28408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10739,""tot'"
453,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":104,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills""'"
454,"b':0,""trueDamageDealt"":1068,""trueDamageDealtToChampions"":466,""trueDamageTaken"":1010,""turretKills"":4,""turretTakedowns"":4,""turretsLo'"
455,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""win""'"
456,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
457,"b'""12AssistStreakCount"":1,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
458,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
459,"b'.81121926511539,""controlWardsPlaced"":8,""damagePerMinute"":205.72819939479444,""damageTakenOnTeamPercentage"":0.16385359340225317,""d'"
460,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
461,"b'"":1308.9389283,""earliestDragonTakedown"":1005.5974279999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1073'"
462,"b'.941162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonst'"
463,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
464,"b'lenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":853.5083536999999,""flawlessAce'"
465,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1427.4215213999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.01553'"
466,"b'65703421,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
467,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAll'"
468,"b'y"":3,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
469,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
470,"b'r"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""l'"
471,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
472,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
473,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
474,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
475,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodg'"
476,"b'ed"":62,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":'"
477,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
478,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
479,"b'eamDamagePercentage"":0.06517585904861471,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
480,"b'tesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""uns'"
481,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2374095916748047,""visionScorePerMinute"":2.539435025617705,""wardTakedowns"":4,""'"
482,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":3},""champExperience"":9583,""champLevel"":12,""championId"":526,""championName"":""Rell"",""champ'"
