,0
321,"b'nsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.850'"
322,"b'00005364418,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28,""multiKi'"
323,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurre'"
324,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillW'"
325,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
326,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":32,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKil'"
327,"b'ls"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
328,"b'ht"":3,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
329,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2744272599'"
330,"b'4095246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1740.9115127999999,""tookLargeDamageSurviv'"
331,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
332,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7096140384674072,""visionScorePerMinute"":1.1510374374010497,""w'"
333,"b'ardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15481,""champLevel"":16,""championId"":107,""championN'"
334,"b'ame"":""Rengar"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":7,""damageDealtToBuildings"":3959,""damageDealtToObjec'"
335,"b'tives"":33470,""damageDealtToTurrets"":3959,""damageSelfMitigated"":35152,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleK'"
336,"b'ills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
337,"b'BloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
338,"b'getBackPings"":0,""goldEarned"":13841,""goldSpent"":14265,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTa'"
339,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6632,""item2"":0,""item3"":6333,""item4"":1037,""item5"":3047,""item6"":3364,""itemsPurc'"
340,"b'hased"":31,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":656,""largestKillingSpree"":4,""largestMultiKill"":1,""'"
341,"b'longestTimeSpentLiving"":711,""magicDamageDealt"":24907,""magicDamageDealtToChampions"":774,""magicDamageTaken"":8094,""needVisionPings""'"
342,"b':0,""neutralMinionsKilled"":160,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
343,"b'onMyWayPings"":51,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
344,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":650,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1382,""var2"":400,""var3"":0'"
345,"b'},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":684,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
346,"b'""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
347,"b'Dealt"":169289,""physicalDamageDealtToChampions"":26741,""physicalDamageTaken"":28550,""placement"":0,""playerAugment1"":0,""playerAugment'"
348,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NL3B0v_e7KvrtPNX39LXhRy'"
349,"b'KnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
350,"b'WardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":88,""spell3Casts"":133,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts""'"
351,"b':19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""48GEBEYhUThkKKajzh3uO5fI4HfXcXrB4q8MDca4H8dMCgM"",""summoner'"
352,"b'Level"":154,""summonerName"":""M1anhua"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""time'"
353,"b'Played"":1771,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":226842,""totalDamageDealtToChampions"":28566,""totalDamageShielde'"
354,"b'dOnTeammates"":0,""totalDamageTaken"":40316,""totalEnemyJungleMinionsKilled"":39,""totalHeal"":22464,""totalHealsOnTeammates"":0,""totalMi'"
355,"b'nionsKilled"":38,""totalTimeCCDealt"":300,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32645,""tr'"
356,"b'ueDamageDealtToChampions"":1049,""trueDamageTaken"":3672,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visio'"
357,"b'nClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
358,"b'tMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
359,"b'tyUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bla'"
360,"b'stConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
361,"b'EnemyHalf"":0.6495348221958674,""controlWardsPlaced"":8,""damagePerMinute"":1010.6319307059321,""damageTakenOnTeamPercentage"":0.188629'"
362,"b'31623735968,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,'"
363,"b'""earliestBaron"":1362.3020291999999,""earliestDragonTakedown"":1233.4299614,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
364,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonster'"
365,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
366,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.9278443999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
367,"b'th"":1772.0934826999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.4335546781535,""hadOpenNexus"":0,""highestC'"
368,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
369,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
370,"b'0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJ'"
371,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
372,"b'AndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
373,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
374,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
375,"b'""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
376,"b'ken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
377,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":53,""skillshotsHit"":1'"
378,"b'35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount""'"
379,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
380,"b'nsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
381,"b'eamDamagePercentage"":0.28674760368220353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""thirdInhibitorD'"
382,"b'estroyedTime"":1740.9115127999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHera'"
383,"b'ld"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.69909'"
384,"b'81101989746,""visionScorePerMinute"":1.4239014695983718,""wardTakedowns"":15,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExpe'"
385,"b'rience"":16477,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":5,""consumablesPurchase'"
386,"b'd"":10,""damageDealtToBuildings"":8337,""damageDealtToObjectives"":9760,""damageDealtToTurrets"":8337,""damageSelfMitigated"":15787,""dang'"
387,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
388,"b'10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
389,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15400,""goldSpent"":13500,""holdPings"":0,""indiv'"
390,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":1058,""item2"":6656,""ite'"
391,"b'm3"":3165,""item4"":1058,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCritica'"
392,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1079,""magicDamageDealt"":114686,""magicDamageDeal'"
393,"b'tToChampions"":20314,""magicDamageTaken"":7727,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
394,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
395,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1791,""va'"
396,"b'r2"":0,""var3"":0},{""perk"":8139,""var1"":943,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":5,""var2'"
397,"b'"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1250,""var3"":0},{""perk"":8237,'"
398,"b'""var1"":742,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21179,""physicalDamageDealtToChampions"":2033,""physicalDamage'"
399,"b'Taken"":13150,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
400,"b'ileIcon"":4096,""pushPings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKill'"
401,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":182,""spell3Cast'"
402,"b's"":46,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
403,"b'""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""'"
404,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1'"
405,"b'92350,""totalDamageDealtToChampions"":29848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21573,""totalEnemyJungleMinionsKi'"
406,"b'lled"":0,""totalHeal"":7414,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":125,""totalTimeSpentDead"":90,""tota'"
407,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":56484,""trueDamageDealtToChampions"":7500,""trueDamageTaken"":696,""turretKills"":4,'"
408,"b'""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":8,""wardsKi'"
409,"b'lled"":15,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
410,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""b'"
411,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
412,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6794299205736817,""controlWardsPlaced"":1,""damagePerMinute'"
413,"b'"":695.4030754263098,""damageTakenOnTeamPercentage"":0.16712030230235841,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
414,"b'llShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1362.3020291999999,""earliestDragonTakedown"":480.1840755'"
415,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
416,"b':0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
417,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.927844'"
418,"b'3999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.0934826999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
419,"b'PerMinute"":441.36855944222253,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
420,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.875,""killAfterHidden'"
421,"b'WithAlly"":2,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
422,"b'rret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
423,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvanta'"
424,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
425,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
426,"b'tikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
427,"b'usKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
428,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shorte'"
429,"b'stTimeToAceFromFirstTakedown"":26.051366899999948,""skillshotsDodged"":32,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""s'"
430,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
431,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedown'"
432,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19730740679491826,""teamElderDragonKills"":0'"
433,"b',""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1740.9115127999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tur'"
434,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
435,"b'isionScoreAdvantageLaneOpponent"":0.1729116439819336,""visionScorePerMinute"":0.9290391285492923,""wardTakedowns"":9,""wardTakedownsBe'"
436,"b'fore20M"":6,""wardsGuarded"":0},""champExperience"":12007,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransfo'"
437,"b'rm"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":3778,""damageDealtToObjectives"":25517,""damageDealtToTur'"
438,"b'rets"":3778,""damageSelfMitigated"":16181,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligi'"
439,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
440,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13'"
441,"b'035,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""'"
442,"b'item0"":6672,""item1"":3006,""item2"":3031,""item3"":3072,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""ki'"
443,"b'lls"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":852,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":595,""ma'"
444,"b'gicDamageDealt"":2495,""magicDamageDealtToChampions"":593,""magicDamageTaken"":3694,""needVisionPings"":0,""neutralMinionsKilled"":20,""ne'"
445,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":'"
446,"b'9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
447,"b'tions"":[{""perk"":8021,""var1"":1828,""var2"":1498,""var3"":0},{""perk"":9101,""var1"":4104,""var2"":4284,""var3"":0},{""perk"":9103,""var1"":17,""va'"
448,"b'r2"":50,""var3"":0},{""perk"":8017,""var1"":1138,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233'"
449,"b',""var1"":20,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":182773,""physical'"
450,"b'DamageDealtToChampions"":19806,""physicalDamageTaken"":14824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
451,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":3,""puuid"":""WLo7xBxfiwH4_JL-eOjLpq_eQYxh5S2ADYsDVSv5meFp-9'"
452,"b'hOdIMIZKXLWMDqAMS4uoshkoKNhpG3MA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
453,"b'spell1Casts"":64,""spell2Casts"":156,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summo'"
454,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""Qg-_KN1VGXlSHwe5iljghVU2NRcSgCD5f_xL9PYwozFB_vqrnoMYZ5VlZg"",""summonerLevel"":188,""summ'"
455,"b'onerName"":""\xec\x9d\xb4\xec\x88\x9c\xec\xbd\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1771,""'"
456,"b'totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":185859,""totalDamageDealtToChampions"":20538,""totalDamageShieldedOnTeammates"":'"
457,"b'0,""totalDamageTaken"":19113,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4061,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192'"
458,"b',""totalTimeCCDealt"":141,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":591,""trueDamageDealtToCh'"
459,"b'ampions"":139,""trueDamageTaken"":595,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
460,"b'isionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":4,""assis'"
461,"b'ts"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":120,""aces'"
462,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
463,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.797579'"
464,"b'3956685263,""controlWardsPlaced"":7,""damagePerMinute"":268.00179175199054,""damageTakenOnTeamPercentage"":0.12374774676066468,""danced'"
465,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1362'"
466,"b'.3020291999999,""earliestDragonTakedown"":480.1840755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1912.669189'"
467,"b'453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills'"
468,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
469,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.9278443999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
470,"b'772.0934826999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.4060327381283,""hadOpenNexus"":0,""immobilizeAnd'"
471,"b'KillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
472,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7741935483870968,""killedChampT'"
473,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
474,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarly'"
475,"b'Game"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
476,"b'aneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
477,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTur'"
478,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKil'"
479,"b'lWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
480,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.051366899999948,""skillshotsDo'"
481,"b'dged"":23,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":19,""survivedSingleDigitHpCoun'"
482,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
483,"b'ownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
