,0
320,"b'laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
321,"b't"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.000000089406967'"
322,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""o'"
323,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
324,"b'pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
325,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":22,""snowballsHit"":0,""solo'"
326,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
327,"b'nFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
328,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08332438803695603,""teamEld'"
329,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWith'"
330,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
331,"b'0.396867036819458,""visionScorePerMinute"":1.1289439310850116,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
332,"b'pExperience"":12038,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":8,""consumablesPu'"
333,"b'rchased"":7,""damageDealtToBuildings"":958,""damageDealtToObjectives"":18685,""damageDealtToTurrets"":958,""damageSelfMitigated"":6938,""d'"
334,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPing'"
335,"b's"":7,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEn'"
336,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9599,""goldSpent"":6650,""holdPings"":0,""indiv'"
337,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":1082,""item2"":2065,""item3""'"
338,"b':6616,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike'"
339,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":682,""magicDamageDealt"":13020,""magicDamageDealtToChampi'"
340,"b'ons"":4997,""magicDamageTaken"":8251,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
341,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
342,"b'nse"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":481,""var2"":1867,'"
343,"b'""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""v'"
344,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
345,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8454,""physicalDamageDealtToChampions"":1551,""physicalDamageTaken"":5382,""p'"
346,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""'"
347,"b'pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdNam'"
348,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":77,""spell3Casts"":111,""spell4Cas'"
349,"b'ts"":207,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsB'"
350,"b'HVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":491,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
351,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":125226,""totalD'"
352,"b'amageDealtToChampions"":6960,""totalDamageShieldedOnTeammates"":9675,""totalDamageTaken"":14204,""totalEnemyJungleMinionsKilled"":25,""t'"
353,"b'otalHeal"":3604,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":242,""totalTimeSpentDead"":74,""totalUnitsHeale'"
354,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":103751,""trueDamageDealtToChampions"":411,""trueDamageTaken"":570,""turretKills"":1,""turretTake'"
355,"b'downs"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wa'"
356,"b'rdsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
357,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGold'"
358,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSuppor'"
359,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1017.9815272442834,""damageTakenOnTeamPercentage"":0.26172334346598275,""d'"
360,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
361,"b':1272.5057146,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
362,"b'onMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
363,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
364,"b'e"":772.0517841,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1540.6342310999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
365,"b'0,""goldPerMinute"":439.9536012133465,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
366,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
367,"b'"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
368,"b'lingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
369,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
370,"b'"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":3'"
371,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
372,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""out'"
373,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPos'"
374,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
375,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLat'"
376,"b'egame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
377,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
378,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31289829011271036,""teamElderDragonKills"":0,""te'"
379,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twent'"
380,"b'yMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3412621021270752,""'"
381,"b'visionScorePerMinute"":1.2289556874311902,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13014,'"
382,"b'""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damag'"
383,"b'eDealtToBuildings"":6769,""damageDealtToObjectives"":11903,""damageDealtToTurrets"":6769,""damageSelfMitigated"":15407,""dangerPings"":0,'"
384,"b'""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
385,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
386,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11296,""goldSpent"":9475,""holdPings"":0,""individualPositio'"
387,"b'n"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":1053,""item3"":1036,""it'"
388,"b'em4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":447,'"
389,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":33168,""magicDamageDealtToChampions""'"
390,"b':2238,""magicDamageTaken"":5790,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
391,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
392,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3298,""var2"":2460,""var3'"
393,"b'"":0},{""perk"":9101,""var1"":2612,""var2"":2029,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8017,""var1"":157,""var2"":0,'"
394,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":807,""var2"":0,""var3"":0},{""perk"":8453,""var1"":'"
395,"b'774,""var2"":434,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":128772,""physicalDamageDealtToChampions"":23900,""physicalDamageTak'"
396,"b'en"":16081,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
397,"b'Icon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0'"
398,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":38,""spell3Casts"":53,'"
399,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKE'"
400,"b'ZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":189,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,'"
401,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":1'"
402,"b'64781,""totalDamageDealtToChampions"":26138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22215,""totalEnemyJungleMinionsKi'"
403,"b'lled"":8,""totalHeal"":5865,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":41,""totalTimeSpentDead"":165,""tota'"
404,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":344,""turretKills"":2,""tur'"
405,"b'retTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":1,""wardsKilled'"
406,"b'"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
407,"b'yLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBu'"
408,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""complete'"
409,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46631346525843137,""controlWardsPlaced"":4,""damagePerMinute"":8'"
410,"b'12.3469074365682,""damageTakenOnTeamPercentage"":0.07207753674226308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillS'"
411,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.5057146,""earliestDragonTakedown"":936.5808718999999,""e'"
412,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
413,"b'""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
414,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1470.6000384,""firstTurretKilled"":1,""firs'"
415,"b'tTurretKilledTime"":772.0517841,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1540.6342310999999,""getTakedownsInAllLanesEarl'"
416,"b'yJungleAsLaner"":0,""goldPerMinute"":618.9641031637923,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initial'"
417,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
418,"b'ePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvive'"
419,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
420,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst'"
421,"b'10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.999999970'"
422,"b'19768,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
423,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecute'"
424,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
425,"b':13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
426,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""so'"
427,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""'"
428,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
429,"b'InAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":1,""teamDamagePercentage"":0.24969211278649733,""teamElderDragonKills"":0,'"
430,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""tw'"
431,"b'entyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.66976296901702'"
432,"b'88,""visionScorePerMinute"":1.4536358193899628,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":1'"
433,"b'3786,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""d'"
434,"b'amageDealtToBuildings"":10069,""damageDealtToObjectives"":29497,""damageDealtToTurrets"":10069,""damageSelfMitigated"":4870,""dangerPing'"
435,"b's"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""en'"
436,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
437,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15893,""goldSpent"":12700,""holdPings"":0,""individualPo'"
438,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":1038,""item2"":6672,""item3"":315'"
439,"b'6,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike'"
440,"b'"":595,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":1535,""magicDamageDealt"":3783,""magicDamageDealtToCha'"
441,"b'mpions"":339,""magicDamageTaken"":2155,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":'"
442,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
443,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":2,""va'"
444,"b'r3"":0},{""perk"":8009,""var1"":1960,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":291,""var2"":0,""'"
445,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""'"
446,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":208481,""physicalDamageDealtToChampions"":20208,""physicalDamageTaken"":392'"
447,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
448,"b'22,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotI'"
449,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":34,""spell3Casts"":61,""spell'"
450,"b'4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBD'"
451,"b'NpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":848,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
452,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":222424,""totalDa'"
453,"b'mageDealtToChampions"":20858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6118,""totalEnemyJungleMinionsKilled"":4,""totalH'"
454,"b'eal"":2016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":92,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""'"
455,"b'tripleKills"":0,""trueDamageDealt"":10158,""trueDamageDealtToChampions"":310,""trueDamageTaken"":42,""turretKills"":4,""turretTakedowns"":7'"
456,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":13,""wardsPlac'"
457,"b'ed"":11,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
458,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
459,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
460,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7895756494592923,""controlWardsPlaced"":10,""damagePerMinute"":290.3245725560817'"
461,"b',""damageTakenOnTeamPercentage"":0.18245870874412135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
462,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1272.5057146,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
463,"b'ng"":6022.73828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleM'"
464,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
465,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":772.0517841,""flawlessAces""'"
466,"b':0,""fullTeamTakedown"":1,""gameLength"":1540.6342310999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.6949493'"
467,"b'9365694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
468,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killPartici'"
469,"b'pation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
470,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
471,"b'IntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
472,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
473,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
474,"b'ash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
475,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
476,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshot'"
477,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
478,"b'mmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
479,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
480,"b'e"":0.08923743692718528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
481,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
