,0
321,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
322,"b'tleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,'"
323,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
324,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
325,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1795583423713594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
326,"b'mageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
327,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12507128715515137,""visionScorePerMinute"":1.22276309'"
328,"b'30462312,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4697,""champLevel"":8,""championId"":234,""'"
329,"b'championName"":""Viego"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":660,""damageDealt'"
330,"b'ToObjectives"":11671,""damageDealtToTurrets"":660,""damageSelfMitigated"":6184,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""do'"
331,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,'"
332,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
333,"b'true,""getBackPings"":10,""goldEarned"":5403,""goldSpent"":5158,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
334,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":3078,""item2"":1102,""item3"":3133,""item4"":0,""item5"":0,""item6"":3364,""itemsPu'"
335,"b'rchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
336,"b'ngestTimeSpentLiving"":422,""magicDamageDealt"":2537,""magicDamageDealtToChampions"":421,""magicDamageTaken"":4287,""needVisionPings"":0,'"
337,"b'""neutralMinionsKilled"":56,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
338,"b'WayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
339,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":87,""var2"":0,""var3"":0},{""perk"":9111,""var1"":108,""var2"":60,""var3"":0},{""per'"
340,"b'k"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":85,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
341,"b'ns"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49'"
342,"b'557,""physicalDamageDealtToChampions"":4598,""physicalDamageTaken"":9033,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
343,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTj'"
344,"b'MQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
345,"b'htInGame"":0,""spell1Casts"":77,""spell2Casts"":65,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner'"
346,"b'1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":489,""s'"
347,"b'ummonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":947'"
348,"b',""totalAllyJungleMinionsKilled"":27,""totalDamageDealt"":67976,""totalDamageDealtToChampions"":5259,""totalDamageShieldedOnTeammates"":'"
349,"b'0,""totalDamageTaken"":13522,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5638,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,'"
350,"b'""totalTimeCCDealt"":105,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15881,""trueDamageDealtToCh'"
351,"b'ampions"":240,""trueDamageTaken"":201,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
352,"b'isionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assis'"
353,"b'ts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesB'"
354,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
355,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7484235200944526,""controlWardsPlaced"":3,""damage'"
356,"b'PerMinute"":715.8692436014044,""damageTakenOnTeamPercentage"":0.1886102985628484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
357,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
358,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0'"
359,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
360,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.655276,""getTakedownsInAllLanesEarlyJungleA'"
361,"b'sLaner"":0,""goldPerMinute"":374.0317529372358,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuf'"
362,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
363,"b'atesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":'"
364,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
365,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10'"
366,"b'Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.40000000596'"
367,"b'0464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
368,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
369,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPo'"
370,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
371,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
372,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsA'"
373,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
374,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3859758927501889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
375,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
376,"b'"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.022705376148223877,""visionScorePerMinute'"
377,"b'"":0.6463065126989948,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8302,""champLevel"":11,""cham'"
378,"b'pionId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":2078'"
379,"b',""damageDealtToObjectives"":2078,""damageDealtToTurrets"":2078,""damageSelfMitigated"":4472,""dangerPings"":0,""deaths"":1,""detectorWards'"
380,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAs'"
381,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
382,"b'nSurrender"":true,""getBackPings"":2,""goldEarned"":5907,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
383,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3152,""item2"":2055,""item3"":3158,""item4"":0,""item5"":1056,""item6""'"
384,"b':3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
385,"b'ltiKill"":1,""longestTimeSpentLiving"":876,""magicDamageDealt"":56081,""magicDamageDealtToChampions"":10106,""magicDamageTaken"":3110,""ne'"
386,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
387,"b'Assists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
388,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":852,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":4'"
389,"b'53,""var3"":0},{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""perk"":8237,""var1"":507,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
390,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
391,"b'sicalDamageDealt"":10163,""physicalDamageDealtToChampions"":1199,""physicalDamageTaken"":6034,""placement"":0,""playerAugment1"":0,""playe'"
392,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-Kr'"
393,"b'PjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
394,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":30,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
395,"b'r1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""s'"
396,"b'ummonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
397,"b'14,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66244,""totalDamageDealtToChampions"":11306,""totalDamageSh'"
398,"b'ieldedOnTeammates"":0,""totalDamageTaken"":9205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMin'"
399,"b'ionsKilled"":123,""totalTimeCCDealt"":76,""totalTimeSpentDead"":35,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
400,"b'geDealtToChampions"":0,""trueDamageTaken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
401,"b'gs"":0,""visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":'"
402,"b'3,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93'"
403,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
404,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":260.4123245352459,""damageTakenOnTeamPercentag'"
405,"b'e"":0.14646842005282096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
406,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":91.4742431640625,""elderDragonKillsWithOpposingSoul"":0'"
407,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
408,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
409,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":947.655276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.24845474466'"
410,"b'076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
411,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipat'"
412,"b'ion"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
413,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
414,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
415,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
416,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
417,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
418,"b'me"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
419,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":4,""snowballsHit"":0,'"
420,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
421,"b'downOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
422,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14040675772014166,""tea'"
423,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
424,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
425,"b'nt"":-0.3197680115699768,""visionScorePerMinute"":0.5871386594489465,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
426,"b',""champExperience"":3734,""champLevel"":7,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":16,""con'"
427,"b'sumablesPurchased"":3,""damageDealtToBuildings"":936,""damageDealtToObjectives"":976,""damageDealtToTurrets"":936,""damageSelfMitigated""'"
428,"b':2629,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
429,"b'singPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
430,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4600,""goldSpent"":3650,""holdPings""'"
431,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":2031,""item2"":'"
432,"b'3070,""item3"":3009,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCrit'"
433,"b'icalStrike"":392,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":3389,""magicDamageDe'"
434,"b'altToChampions"":1205,""magicDamageTaken"":3418,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
435,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
436,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":861,""va'"
437,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":445,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":437,""v'"
438,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
439,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24794,""physicalDamageDealtToChampions"":2907,""physicalDamageTake'"
440,"b'n"":3605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
441,"b'on"":1113,""pushPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,'"
442,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":34,""spell3Casts"":2'"
443,"b'7,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""PeBwk'"
444,"b'EFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,'"
445,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28'"
446,"b'184,""totalDamageDealtToChampions"":4113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7148,""totalEnemyJungleMinionsKilled'"
447,"b'"":0,""totalHeal"":457,""totalHealsOnTeammates"":91,""totalMinionsKilled"":80,""totalTimeCCDealt"":109,""totalTimeSpentDead"":60,""totalUnit'"
448,"b'sHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":124,""turretKills"":0,""turretTaked'"
449,"b'owns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""ward'"
450,"b'sPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
451,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
452,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
453,"b'PerMinute"":139.50334309283423,""damageTakenOnTeamPercentage"":0.17416006751466037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
454,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
455,"b'ng"":1499.3680419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJu'"
456,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
457,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.655276,""getTakedownsInA'"
458,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.67909838061465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
459,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
460,"b'll"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
461,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
462,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
463,"b's"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":'"
464,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
465,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
466,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosi'"
467,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
468,"b':0,""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSi'"
469,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvan'"
470,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
471,"b'BaronKills"":0,""teamDamagePercentage"":0.07521614858183993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
472,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
473,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34450358152389526,""visionScorePerMinute"":1.0808326300974087,'"
474,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3826,""champLevel"":7,""championId"":497,""championN'"
475,"b'ame"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
476,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5943,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
477,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
478,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
479,"b':0,""goldEarned"":3674,""goldSpent"":2850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
480,"b'hibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":3067,""item3"":2055,""item4"":1001,""item5"":4642,""item6"":3364,""itemsPurchased"":15,""'"
481,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
482,"b'tLiving"":399,""magicDamageDealt"":2887,""magicDamageDealtToChampions"":1588,""magicDamageTaken"":3898,""needVisionPings"":0,""neutralMini'"
483,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
