,0
320,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""oute'"
321,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
322,"b'kKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
323,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":6.607961700000033,""skillshot'"
324,"b'sDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
325,"b'nt"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
326,"b'edownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
327,"b'1,""teamDamagePercentage"":0.2585916799537414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
328,"b'PlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
329,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8843152523040771,""visionScorePerMinute"":1.2738014091470278,""wardTakedowns'"
330,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12295,""champLevel"":14,""championId"":234,""championName"":""Viego""'"
331,"b',""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":3152,""damageDealtToObjectives"":41565,""'"
332,"b'damageDealtToTurrets"":3152,""damageSelfMitigated"":22458,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":2,""drago'"
333,"b'nKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
334,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
335,"b'0,""goldEarned"":12875,""goldSpent"":12183,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
336,"b'hibitorsLost"":0,""item0"":3071,""item1"":2421,""item2"":3111,""item3"":3078,""item4"":0,""item5"":3091,""item6"":3364,""itemsPurchased"":24,""kil'"
337,"b'lingSprees"":1,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":4,""longestTimeSpen'"
338,"b'tLiving"":260,""magicDamageDealt"":14367,""magicDamageDealtToChampions"":3195,""magicDamageTaken"":7882,""needVisionPings"":0,""neutralMin'"
339,"b'ionsKilled"":141,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
340,"b'28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
341,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":813,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1912,""var2"":480,""var3"":0},{""perk"":9105'"
342,"b',""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":800,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
343,"b'{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":137488,'"
344,"b'""physicalDamageDealtToChampions"":18940,""physicalDamageTaken"":25146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
345,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_N'"
346,"b'Qf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
347,"b'ame"":0,""spell1Casts"":210,""spell2Casts"":130,""spell3Casts"":64,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
348,"b'd"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":666,""su'"
349,"b'mmonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":133'"
350,"b'0,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":186890,""totalDamageDealtToChampions"":23443,""totalDamageShieldedOnTeammate'"
351,"b's"":0,""totalDamageTaken"":33614,""totalEnemyJungleMinionsKilled"":49,""totalHeal"":21258,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
352,"b'"":14,""totalTimeCCDealt"":293,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":35034,""trueDamageDea'"
353,"b'ltToChampions"":1308,""trueDamageTaken"":586,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
354,"b's"":0,""visionScore"":28,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,'"
355,"b'""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188'"
356,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppos'"
357,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
358,"b'7504644970608889,""controlWardsPlaced"":2,""damagePerMinute"":734.7995761150478,""damageTakenOnTeamPercentage"":0.14475535032390063,""d'"
359,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
360,"b':1256.2394282999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
361,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
362,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
363,"b'lledTime"":721.2480089,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1330.1349503,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
364,"b':0,""goldPerMinute"":395.0102163789825,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
365,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfter'"
366,"b'HiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
367,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
368,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,'"
369,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
370,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikill'"
371,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
372,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
373,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.60796'"
374,"b'1700000033,""skillshotsDodged"":7,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
375,"b'vivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
376,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
377,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.17968156908772573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
378,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWar'"
379,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15914279222488403,""visionScorePerMinute"":0.93250042'"
380,"b'75937261,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11109,""champLevel"":13,""championId"":127'"
381,"b',""championName"":""Lissandra"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2524,""damag'"
382,"b'eDealtToObjectives"":2524,""damageDealtToTurrets"":2524,""damageSelfMitigated"":7968,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
383,"b':2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":f'"
384,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
385,"b'der"":false,""getBackPings"":0,""goldEarned"":8756,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
386,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":0,""item3"":0,""item4"":1056,""item5"":3020,""item6"":3364,""items'"
387,"b'Purchased"":17,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
388,"b'ongestTimeSpentLiving"":473,""magicDamageDealt"":85460,""magicDamageDealtToChampions"":14479,""magicDamageTaken"":8721,""needVisionPings'"
389,"b'"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
390,"b'nMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""de'"
391,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":874,""var2"":0,""var3"":0},{""perk"":8126,""var1"":543,""var2"":0,""var3"":0},{""'"
392,"b'perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
393,"b'tions"":[{""perk"":8226,""var1"":250,""var2"":659,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
394,"b'ealt"":8437,""physicalDamageDealtToChampions"":1294,""physicalDamageTaken"":5414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
395,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3879,""pushPings"":0,""puuid"":""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzV'"
396,"b'VdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
397,"b'oughtInGame"":0,""spell1Casts"":94,""spell2Casts"":39,""spell3Casts"":40,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
398,"b'oner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VGCHlBdSElCsEYMc6ZqDdgahTlneAhq32RYpa4_ydKNsNuI"",""summonerLevel"":47'"
399,"b'8,""summonerName"":""\xeb\xb9\xb5\xec\x82\xac\xec\x99\x80\xec\x9d\xb8\xec\xa7\x81\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":44,""timeP'"
400,"b'layed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94414,""totalDamageDealtToChampions"":16289,""totalDamageShieldedOn'"
401,"b'Teammates"":0,""totalDamageTaken"":14385,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1135,""totalHealsOnTeammates"":0,""totalMinions'"
402,"b'Killed"":140,""totalTimeCCDealt"":483,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":515,""trueDama'"
403,"b'geDealtToChampions"":515,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
404,"b'Pings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
405,"b'"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
406,"b':147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
407,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
408,"b'"":0.4858287480185761,""controlWardsPlaced"":3,""damagePerMinute"":1185.531729050756,""damageTakenOnTeamPercentage"":0.1060419135181266'"
409,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
410,"b'on"":1256.2394282999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
411,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
412,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":759.21765039999'"
413,"b'99,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2480089,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1330.1349503,""ge'"
414,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":681.1463617484122,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
415,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
416,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly"":0,""killParticipation"":0.475,""killedChampTookFullT'"
417,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
418,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""'"
419,"b'laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
420,"b'nt"":89,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
421,"b'ell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""'"
422,"b'outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelec'"
423,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
424,"b'ath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":6.607961700000033,""skillshotsDodged"":8,""skillshotsHit"":26,""snow'"
425,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
426,"b'ght"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
427,"b'kedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.289899733'"
428,"b'48293274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":7,'"
429,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
430,"b'tageLaneOpponent"":2.380640983581543,""visionScorePerMinute"":1.1157771169608885,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""ward'"
431,"b'sGuarded"":0},""champExperience"":11865,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings'"
432,"b'"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":8912,""damageDealtToObjectives"":16391,""damageDealtToTurrets"":8912,""damageSe'"
433,"b'lfMitigated"":8191,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":tr'"
434,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
435,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15100,""goldSpent"":1392'"
436,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":'"
437,"b'3157,""item2"":3115,""item3"":3124,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":13,""lane"":""J'"
438,"b'UNGLE"",""largestCriticalStrike"":279,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":1325,""magicDamageDealt'"
439,"b'"":82875,""magicDamageDealtToChampions"":16338,""magicDamageTaken"":3267,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1'"
440,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKil'"
441,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
442,"b'erk"":9923,""var1"":46,""var2"":85,""var3"":0},{""perk"":8139,""var1"":726,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
443,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""v'"
444,"b'ar3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69868,""physicalDamageDealtToChampions"":9'"
445,"b'747,""physicalDamageTaken"":7111,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
446,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e7PTAG_YPYvgjDd4hFHgF66bs_UeMcK38XYMTaiRkMQ_a1dDT1wyvkhfLmHEOItuGqO8_P5YNoWM'"
447,"b'qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":4'"
448,"b'5,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""s'"
449,"b'ummonerId"":""UrrSGvJtyJQwjSKyfCfR3NqlcnPwV3wBS37-FgEFGgR_MXLcNdk8AbUHDw"",""summonerLevel"":58,""summonerName"":""\xec\x83\x9d\xec\x82\xac\xeb\xb6\x88\xeb\xaa\x85"",""teamEa'"
450,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":'"
451,"b'4,""totalDamageDealt"":157361,""totalDamageDealtToChampions"":26281,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10537,""tot'"
452,"b'alEnemyJungleMinionsKilled"":12,""totalHeal"":3330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":59,""totalT'"
453,"b'imeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4616,""trueDamageDealtToChampions"":196,""trueDamageTaken"":1'"
454,"b'59,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBough'"
455,"b'tInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":13,""baitPings"":0,""baronKill'"
456,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungle'"
457,"b'MonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
458,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7770624353317545,""controlWardsPlaced"":'"
459,"b'8,""damagePerMinute"":216.41855124649155,""damageTakenOnTeamPercentage"":0.11459541917458775,""dancedWithRiftHerald"":0,""deathsByEnemy'"
460,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.2394282999999,""earlyLaningPhase'"
461,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
462,"b'mmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
463,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilled'"
464,"b'Time"":721.2480089,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1330.1349503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
465,"b'goldPerMinute"":329.4382821442618,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
466,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,'"
467,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
468,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
469,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvan'"
470,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
471,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""m'"
472,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
473,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
474,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
475,"b'lshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigi'"
476,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0'"
477,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
478,"b'ills"":1,""teamDamagePercentage"":0.05292113132843387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
479,"b'""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
480,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4906054735183716,""visionScorePerMinute"":2.218726794617255,""wardTak'"
481,"b'edowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6175,""champLevel"":10,""championId"":111,""championName"":""N'"
