,0
322,"b'"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""jungler'"
323,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHidden'"
324,"b'WithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
325,"b'OnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
326,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
327,"b'ount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":113.90000009536743,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""m'"
328,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
329,"b'ultikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
330,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poro'"
331,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
332,"b'bKills"":5,""shortestTimeToAceFromFirstTakedown"":22.214798299999984,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit"":0,""sol'"
333,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedown'"
334,"b'OnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
335,"b'utes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2900481954149267,""teamEld'"
336,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWith'"
337,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
338,"b'-0.24656367301940918,""visionScorePerMinute"":0.7227115701409803,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
339,"b'hampExperience"":19452,""champLevel"":18,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":11,""consumab'"
340,"b'lesPurchased"":3,""damageDealtToBuildings"":2329,""damageDealtToObjectives"":33176,""damageDealtToTurrets"":2329,""damageSelfMitigated"":'"
341,"b'39223,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMis'"
342,"b'singPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
343,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15926,""goldSpent"":13850,""holdPing'"
344,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":4637,""item1"":3157,""item2'"
345,"b'"":6653,""item3"":1082,""item4"":3158,""item5"":3165,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""lar'"
346,"b'gestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":652,""magicDamageDealt"":198912,""magic'"
347,"b'DamageDealtToChampions"":20457,""magicDamageTaken"":15448,""needVisionPings"":0,""neutralMinionsKilled"":182,""nexusKills"":0,""nexusLost""'"
348,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks'"
349,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
350,"b'ar1"":1693,""var2"":22,""var3"":0},{""perk"":8126,""var1"":1177,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135'"
351,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{'"
352,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25802,""physicalDamageDealtToChampions"":1305,""phys'"
353,"b'icalDamageTaken"":24698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
354,"b'd"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""'"
355,"b'quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":89,""s'"
356,"b'pell3Casts"":102,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""su'"
357,"b'mmonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":119,""summonerName"":""hold me3"",""teamEarlyS'"
358,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1826,""totalAllyJungleMinionsKilled"":124'"
359,"b',""totalDamageDealt"":321218,""totalDamageDealtToChampions"":28465,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41253,""tota'"
360,"b'lEnemyJungleMinionsKilled"":15,""totalHeal"":24482,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":530,""totalT'"
361,"b'imeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":96504,""trueDamageDealtToChampions"":6702,""trueDamageTaken'"
362,"b'"":1106,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWards'"
363,"b'BoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":9,""baitPings"":0,""baronK'"
364,"b'ills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJu'"
365,"b'ngleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":8'"
366,"b'75,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8289036091527957,""controlWardsPl'"
367,"b'aced"":2,""damagePerMinute"":748.1231784983304,""damageTakenOnTeamPercentage"":0.17150220919247533,""dancedWithRiftHerald"":0,""deathsBy'"
368,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1640.7951237,""earlyLaningPhaseG'"
369,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
370,"b'mobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
371,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":18'"
372,"b'26.5287266,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.26000150358107,""hadOpenNexus"":0,""immobilizeAndKillWi'"
373,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
374,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6071428571428571,""ki'"
375,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
376,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
377,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdv'"
378,"b'antageOnLaneOpponent"":37.19999998807907,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
379,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythic'"
380,"b'ItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
381,"b'""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
382,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snow'"
383,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
384,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
385,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.232056797'"
386,"b'6333633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
387,"b',""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
388,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.34970223903656006,""visionScorePerMinute"":1.0293143617105216,""wardTakedowns"":5,""wardTake'"
389,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18913,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championT'"
390,"b'ransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":10068,""damageDealtToObjectives"":12677,""damageDea'"
391,"b'ltToTurrets"":10068,""damageSelfMitigated"":17162,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":'"
392,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
393,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
394,"b'Earned"":15533,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
395,"b'sLost"":3,""item0"":6675,""item1"":2420,""item2"":3087,""item3"":3072,""item4"":3035,""item5"":3006,""item6"":3364,""itemsPurchased"":24,""killing'"
396,"b'Sprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":671,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLi'"
397,"b'ving"":839,""magicDamageDealt"":94763,""magicDamageDealtToChampions"":5677,""magicDamageTaken"":12557,""needVisionPings"":0,""neutralMinio'"
398,"b'nsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""'"
399,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
400,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":2879,""var2"":2303,""var3"":0},{""perk"":9101,""var1"":2400,""var2"":2938,""var3"":0},{""perk"":910'"
401,"b'4,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":584,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
402,"b':[{""perk"":8444,""var1"":988,""var2"":0,""var3"":0},{""perk"":8451,""var1"":223,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
403,"b'44399,""physicalDamageDealtToChampions"":16962,""physicalDamageTaken"":10775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
404,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9f'"
405,"b'qmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
406,"b'ghtInGame"":0,""spell1Casts"":63,""spell2Casts"":40,""spell3Casts"":52,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
407,"b'er1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":845,'"
408,"b'""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1'"
409,"b'826,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":240167,""totalDamageDealtToChampions"":22774,""totalDamageShieldedOnTeammat'"
410,"b'es"":0,""totalDamageTaken"":24103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4957,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
411,"b':272,""totalTimeCCDealt"":110,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1004,""trueDamageDeal'"
412,"b'tToChampions"":134,""trueDamageTaken"":769,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
413,"b'"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""'"
414,"b'assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,'"
415,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
416,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":852.5'"
417,"b'335136795871,""damageTakenOnTeamPercentage"":0.1563006525157167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
418,"b'mallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1640.7951237,""earliestDragonTakedown"":1211.4226981,""earlyLaning'"
419,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
420,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
421,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLe'"
422,"b'ngth"":1826.5287266,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.81027676835663,""hadOpenNexus"":0,""immobilizeA'"
423,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
424,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6785714285714286,""killedCha'"
425,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
426,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
427,"b'lyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
428,"b'nLaneOpponent"":40.40000003576279,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
429,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
430,"b'd"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
431,"b'tGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
432,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.214798299999'"
433,"b'984,""skillshotsDodged"":21,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedS'"
434,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdv'"
435,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
436,"b'amBaronKills"":1,""teamDamagePercentage"":0.26444334669153097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
437,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneS'"
438,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.039327263832092285,""visionScorePerMinute"":1.01035681536238'"
439,"b'5,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15166,""champLevel"":16,""championId"":145,""champ'"
440,"b'ionName"":""Kaisa"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":4,""damageDealtToBuildings"":3780,""damageDealtToOb'"
441,"b'jectives"":16843,""damageDealtToTurrets"":3780,""damageSelfMitigated"":16615,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doub'"
442,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":true,""fi'"
443,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
444,"b'se,""getBackPings"":0,""goldEarned"":15123,""goldSpent"":14275,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
445,"b'orTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":0,""item2"":3033,""item3"":3091,""item4"":6675,""item5"":6672,""item6"":3363,""items'"
446,"b'Purchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":560,""largestKillingSpree"":5,""largestMultiKill""'"
447,"b':2,""longestTimeSpentLiving"":1231,""magicDamageDealt"":29367,""magicDamageDealtToChampions"":6614,""magicDamageTaken"":8782,""needVision'"
448,"b'Pings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
449,"b'"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
450,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var2"":12,""var3"":0},{""perk"":9111,""var1"":1449,""var2"":380,""va'"
451,"b'r3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":976,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
452,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
453,"b'DamageDealt"":174439,""physicalDamageDealtToChampions"":19021,""physicalDamageTaken"":12736,""placement"":0,""playerAugment1"":0,""playerA'"
454,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""9bQykIxeLp8c5IW3JP'"
455,"b'wyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
456,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":41,""spell3Casts"":110,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
457,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""A2D1SD3HIEgblOqcDOtN20yPCF3yuz9htdFR1HWL0IwIvLHWNt1KVxmm'"
458,"b'GA"",""summonerLevel"":41,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
459,"b'Others"":0,""timePlayed"":1826,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":206619,""totalDamageDealtToChampions"":25952,""tot'"
460,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":21967,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8860,""totalHealsOnTeammate'"
461,"b's"":314,""totalMinionsKilled"":257,""totalTimeCCDealt"":4,""totalTimeSpentDead"":82,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDea'"
462,"b'lt"":2812,""trueDamageDealtToChampions"":317,""trueDamageTaken"":448,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKill'"
463,"b's"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":13,""win"":true},{""allInPin'"
464,"b'gs"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
465,"b'unt"":1,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
466,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
467,"b'geInRiverOrEnemyHalf"":0.5436150613674121,""controlWardsPlaced"":4,""damagePerMinute"":224.86937920978164,""damageTakenOnTeamPercentag'"
468,"b'e"":0.16620849929723305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
469,"b'edowns"":0,""earliestBaron"":1640.7951237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":655.2103271484375,""elder'"
470,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMons'"
471,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
472,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1826.5287266,""getTakedo'"
473,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.7135337906927,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWit'"
474,"b'hAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
475,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvi'"
476,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
477,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
478,"b'st10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKill'"
479,"b'Deficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
480,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minut'"
481,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCha'"
482,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
483,"b'yFromDeath"":12,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.214798299999984,""skillshotsDodged"":22,""skillshotsHit'"
484,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
