,0
322,"b'182415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":51.60'"
323,"b'000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
324,"b'2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
325,"b':1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
326,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningP'"
327,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5999999940395355,""maxKillDeficit'"
328,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":'"
329,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBef'"
330,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,'"
331,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
332,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":14.191461200000049,""skillshotsDodged"":69,""skil'"
333,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
334,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
335,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
336,"b'ntage"":0.13480788843549776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
337,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
338,"b'""visionScoreAdvantageLaneOpponent"":0.2504851818084717,""visionScorePerMinute"":1.3666331253558328,""wardTakedowns"":11,""wardTakedown'"
339,"b'sBefore20M"":6,""wardsGuarded"":0},""champExperience"":14211,""champLevel"":15,""championId"":254,""championName"":""Vi"",""championTransform""'"
340,"b':0,""commandPings"":46,""consumablesPurchased"":12,""damageDealtToBuildings"":1319,""damageDealtToObjectives"":35209,""damageDealtToTurre'"
341,"b'ts"":1319,""damageSelfMitigated"":42996,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":2,""eligib'"
342,"b'leForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
343,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":1'"
344,"b'2354,""goldSpent"":11683,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,'"
345,"b'""item0"":6333,""item1"":3026,""item2"":0,""item3"":3078,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kill'"
346,"b's"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":588,""magicD'"
347,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8777,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills'"
348,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":7,""penta'"
349,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
350,"b'{""perk"":8010,""var1"":333,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1138,""var2"":320,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3""'"
351,"b':0},{""perk"":8014,""var1"":380,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""va'"
352,"b'r2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141308,""physicalDamageDealtToCha'"
353,"b'mpions"":13314,""physicalDamageTaken"":21687,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
354,"b'"":0,""playerSubteamId"":0,""profileIcon"":502,""pushPings"":0,""puuid"":""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBV'"
355,"b'AnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""'"
356,"b'spell2Casts"":0,""spell3Casts"":113,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":20,""su'"
357,"b'mmoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmTJN1ruQ"",""summonerLevel"":490,""summonerName"":""\xeb\x8f\x88 '"
358,"b'\xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1977,""t'"
359,"b'otalAllyJungleMinionsKilled"":91,""totalDamageDealt"":174882,""totalDamageDealtToChampions"":15496,""totalDamageShieldedOnTeammates"":0'"
360,"b',""totalDamageTaken"":32852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,'"
361,"b'""totalTimeCCDealt"":233,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33574,""trueDamageDealtToC'"
362,"b'hampions"":2182,""trueDamageTaken"":2387,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":'"
363,"b'0,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2'"
364,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":479'"
365,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""bu'"
366,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5708910715693353,""controlWardsPlaced"":'"
367,"b'9,""damagePerMinute"":836.5166575128734,""damageTakenOnTeamPercentage"":0.24590658095933668,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
368,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.33668,""earlyLaningPhaseGoldExpAd'"
369,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
370,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
371,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.6681034,""flawlessAces"":0,""fullTea'"
372,"b'mTakedown"":3,""gameLength"":1977.7982854,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.0208069214155,""hadOpenNe'"
373,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
374,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":3,""killParticipat'"
375,"b'ion"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
376,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
377,"b'l"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
378,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
379,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythi'"
380,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
381,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
382,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":84,""sn'"
383,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
384,"b'Fight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
385,"b'takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2398693'"
386,"b'681679222,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2'"
387,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
388,"b'ntageLaneOpponent"":0.00012183189392089844,""visionScorePerMinute"":0.772191833885485,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
389,"b'""wardsGuarded"":0},""champExperience"":17711,""champLevel"":17,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPi'"
390,"b'ngs"":24,""consumablesPurchased"":9,""damageDealtToBuildings"":2318,""damageDealtToObjectives"":9042,""damageDealtToTurrets"":2318,""damag'"
391,"b'eSelfMitigated"":21265,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression'"
392,"b'"":true,""enemyMissingPings"":17,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
393,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":15987,""goldSpe'"
394,"b'nt"":15725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3074,'"
395,"b'""item1"":6609,""item2"":3158,""item3"":3134,""item4"":6691,""item5"":3071,""item6"":3363,""itemsPurchased"":33,""killingSprees"":2,""kills"":12,""'"
396,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":829,""magicDamageD'"
397,"b'ealt"":10090,""magicDamageDealtToChampions"":1174,""magicDamageTaken"":6866,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills'"
398,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaK'"
399,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
400,"b'""perk"":8010,""var1"":752,""var2"":0,""var3"":0},{""perk"":8009,""var1"":825,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},'"
401,"b'{""perk"":8299,""var1"":853,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4'"
402,"b',""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":195500,""physicalDamageDealtToChampion'"
403,"b's"":24996,""physicalDamageTaken"":21917,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
404,"b'playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""x93XwlGyIU7Bs8OPE-eq5GPtQZgoCWtf6jyNMMTRg1mVfYikszuWTEPMnULWx4q72-e'"
405,"b'nTyjtIF77kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spel'"
406,"b'l2Casts"":157,""spell3Casts"":148,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""sum'"
407,"b'moner2Id"":4,""summonerId"":""dh4zNuXkHiaZZoZ1vVTeHVKWrUfnuVYZxp47my8kitN0dbk"",""summonerLevel"":415,""summonerName"":""\xeb\xac\xb4\xec\x9a\x94\xec\x99\x9c\xec\x9a\x94\xeb\xad\x90\xec\x9a'"
408,"b'\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1977,""totalAllyJungleMini'"
409,"b'onsKilled"":12,""totalDamageDealt"":208980,""totalDamageDealtToChampions"":27574,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
410,"b'"":30852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt""'"
411,"b':184,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3389,""trueDamageDealtToChampions"":1403,""tru'"
412,"b'eDamageTaken"":2068,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,'"
413,"b'""visionWardsBoughtInGame"":9,""wardsKilled"":0,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPi'"
414,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minute'"
415,"b's"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
416,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41638873194464543,""controlWardsPlaced"":5,""damagePerMinute""'"
417,"b':1037.2579288135528,""damageTakenOnTeamPercentage"":0.1065393415641531,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
418,"b'lShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1305.33668,""earliestDragonTakedown"":1108.4354775,""earlyL'"
419,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
420,"b'yChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
421,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.6681034,""flaw'"
422,"b'lessAces"":0,""fullTeamTakedown"":3,""gameLength"":1977.7982854,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.5815'"
423,"b'3401718994,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
424,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterH'"
425,"b'iddenWithAlly"":2,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
426,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
427,"b'ter"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0'"
428,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
429,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
430,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
431,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
432,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
433,"b'eToAceFromFirstTakedown"":14.191461200000049,""skillshotsDodged"":43,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
434,"b'lls"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
435,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
436,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29743149975210814,""teamElderDragonKills"":0,""tea'"
437,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twenty'"
438,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4544375538825989,'"
439,"b'""visionScorePerMinute"":0.6051080066650587,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15385'"
440,"b',""champLevel"":16,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damag'"
441,"b'eDealtToBuildings"":13337,""damageDealtToObjectives"":24244,""damageDealtToTurrets"":13337,""damageSelfMitigated"":9961,""dangerPings"":0'"
442,"b',""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
443,"b'sionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
444,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14061,""goldSpent"":14025,""holdPings"":0,""individualPosit'"
445,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3020,""item1"":3157,""item2"":4630,""item3"":6653,""'"
446,"b'item4"":3089,""item5"":3916,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
447,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":662,""magicDamageDealt"":207943,""magicDamageDealtToChampions'"
448,"b'"":31123,""magicDamageTaken"":3767,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
449,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
450,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1783,""var2"":0,""var3""'"
451,"b':0},{""perk"":8226,""var1"":250,""var2"":2119,""var3"":0},{""perk"":8210,""var1"":28,""var2"":0,""var3"":0},{""perk"":8237,""var1"":790,""var2"":0,""va'"
452,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""v'"
453,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9737,""physicalDamageDealtToChampions"":903,""physicalDamageTaken"":9074,""pl'"
454,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""p'"
455,"b'ushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName'"
456,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":84,""spell3Casts"":65,""spell4Cas'"
457,"b'ts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgY'"
458,"b'zHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":302,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
459,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1977,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":229844,""totalDa'"
460,"b'mageDealtToChampions"":34191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13366,""totalEnemyJungleMinionsKilled"":0,""total'"
461,"b'Heal"":1236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":262,""totalTimeCCDealt"":322,""totalTimeSpentDead"":130,""totalUnitsHealed""'"
462,"b':1,""tripleKills"":0,""trueDamageDealt"":12164,""trueDamageDealtToChampions"":2164,""trueDamageTaken"":524,""turretKills"":2,""turretTakedo'"
463,"b'wns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""war'"
464,"b'dsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":9,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
465,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
466,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
467,"b'iverOrEnemyHalf"":0.6781014058917336,""controlWardsPlaced"":15,""damagePerMinute"":172.53625740376526,""damageTakenOnTeamPercentage"":0'"
468,"b'.16870517705459673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedo'"
469,"b'wns"":1,""earliestBaron"":1305.33668,""earliestDragonTakedown"":336.214697,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
470,"b'lding"":681.0244750976562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemy'"
471,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
472,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":893.6681034,""flawle'"
473,"b'ssAces"":0,""fullTeamTakedown"":3,""gameLength"":1977.7982854,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.168404'"
474,"b'7801329,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
475,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""ki'"
476,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
477,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
478,"b'icMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvanta'"
479,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""m'"
480,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
481,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
482,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
483,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
