,0
321,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurr'"
322,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes'"
323,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChamp'"
324,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyF'"
325,"b'romDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
326,"b'lthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""t'"
327,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""tak'"
328,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10261038698729552,""teamElderDragonKills"":0,""teamRiftHeraldK'"
329,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
330,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6756766438484192,""visionScoreP'"
331,"b'erMinute"":0.5357484843056486,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11577,""champLevel""'"
332,"b':14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":0,""damageDealtToBuild'"
333,"b'ings"":1553,""damageDealtToObjectives"":30695,""damageDealtToTurrets"":1553,""damageSelfMitigated"":7120,""dangerPings"":0,""deaths"":3,""de'"
334,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":6,""'"
335,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
336,"b'""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9442,""goldSpent"":8885,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
337,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6616,""item1"":2065,""item2"":1082,""item3"":3107,""item4"":3158,""item5'"
338,"b'"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
339,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":569,""magicDamageDealt"":26365,""magicDamageDealtToChampions"":5811,""magicDamageTak'"
340,"b'en"":3493,""needVisionPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
341,"b'jectivesStolenAssists"":0,""onMyWayPings"":100,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""o'"
342,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":607,""var2"":797,""var3"":0},{""perk"":8275,""v'"
343,"b'ar1"":18,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""'"
344,"b'description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}],""styl'"
345,"b'e"":8100}]},""physicalDamageDealt"":13402,""physicalDamageDealtToChampions"":1561,""physicalDamageTaken"":7057,""placement"":0,""playerAug'"
346,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""S80'"
347,"b'jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
348,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":73,""spell3Casts"":105,""spell4Casts"":199,""subteamPlacemen'"
349,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2j'"
350,"b'o7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
351,"b'ion"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1438,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":170786,""totalDamageDea'"
352,"b'ltToChampions"":7894,""totalDamageShieldedOnTeammates"":12973,""totalDamageTaken"":10812,""totalEnemyJungleMinionsKilled"":8,""totalHeal'"
353,"b'"":4541,""totalHealsOnTeammates"":897,""totalMinionsKilled"":24,""totalTimeCCDealt"":333,""totalTimeSpentDead"":77,""totalUnitsHealed"":4,""'"
354,"b'tripleKills"":0,""trueDamageDealt"":131019,""trueDamageDealtToChampions"":521,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns""'"
355,"b':1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPla'"
356,"b'ced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""ch'"
357,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantag'"
358,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
359,"b'me"":0,""controlWardsPlaced"":3,""damagePerMinute"":868.9075015633015,""damageTakenOnTeamPercentage"":0.17798347874761078,""dancedWithRi'"
360,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.47063'"
361,"b'33,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
362,"b's"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
363,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.078'"
364,"b'4704,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1438.7667192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
365,"b'"":503.5787891636895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
366,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1'"
367,"b',""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""ki'"
368,"b'llsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
369,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""lege'"
370,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
371,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":2,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
372,"b'rAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
373,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
374,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
375,"b':0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
376,"b'rvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
377,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
378,"b'agePercentage"":0.270810292724012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
379,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
380,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.2230072021484375,""visionScorePerMinute"":1.0705717479066141,""wardTakedowns"":4,""wardTak'"
381,"b'edownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":14707,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""cham'"
382,"b'pionTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":252,""damageDealtToObjectives"":8733,""damageD'"
383,"b'ealtToTurrets"":252,""damageSelfMitigated"":7548,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0'"
384,"b',""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
385,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEa'"
386,"b'rned"":12075,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
387,"b'st"":0,""item0"":1056,""item1"":3116,""item2"":0,""item3"":4644,""item4"":4628,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees'"
388,"b'"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":2'"
389,"b'35,""magicDamageDealt"":109776,""magicDamageDealtToChampions"":20248,""magicDamageTaken"":2669,""needVisionPings"":0,""neutralMinionsKill'"
390,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""partic'"
391,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
392,"b'e"",""selections"":[{""perk"":8229,""var1"":2096,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1157,""var3"":0},{""perk"":8233,""var1"":1'"
393,"b'3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":773,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
394,"b'304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5350,""physicalDa'"
395,"b'mageDealtToChampions"":445,""physicalDamageTaken"":10743,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
396,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7'"
397,"b'kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
398,"b'1Casts"":126,""spell2Casts"":38,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner'"
399,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":106,""summonerName"":""\xed\x94\xbc'"
400,"b'\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
401,"b's"":22,""timePlayed"":1438,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":120503,""totalDamageDealtToChampions"":20835,""totalDam'"
402,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":13965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2053,""totalHealsOnTeammates"":0,'"
403,"b'""totalMinionsKilled"":199,""totalTimeCCDealt"":528,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5'"
404,"b'376,""trueDamageDealtToChampions"":141,""trueDamageTaken"":552,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""'"
405,"b'visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,'"
406,"b'""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,'"
407,"b'""abilityUses"":669,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
408,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
409,"b'iverOrEnemyHalf"":0.3069565066431097,""controlWardsPlaced"":3,""damagePerMinute"":1078.539758160261,""damageTakenOnTeamPercentage"":0.2'"
410,"b'0287297665375098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
411,"b'"":1,""earliestBaron"":1269.4706333,""earliestDragonTakedown"":436.6598045,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
412,"b'lding"":233.199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
413,"b'ngleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
414,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.0784704,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
415,"b'eLength"":1438.7667192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":610.2764116709769,""hadOpenNexus"":0,""highestCh'"
416,"b'ampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
417,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHidd'"
418,"b'enWithAlly"":5,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemy'"
419,"b'Turret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
420,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":171,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdv'"
421,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.00000002980232,""maxKillDeficit"":0,""maxLevelLe'"
422,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
423,"b',""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
424,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""p'"
425,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
426,"b'CrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":559,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,'"
427,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":'"
428,"b'19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
429,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33614586949286096,""teamElderDragonKills"":0,""teamRiftHe'"
430,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
431,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4793388843536377,""visionSc'"
432,"b'orePerMinute"":1.7712620204937364,""wardTakedowns"":23,""wardTakedownsBefore20M"":16,""wardsGuarded"":0},""champExperience"":12693,""champ'"
433,"b'Level"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtTo'"
434,"b'Buildings"":6454,""damageDealtToObjectives"":15016,""damageDealtToTurrets"":6454,""damageSelfMitigated"":9328,""dangerPings"":0,""deaths"":'"
435,"b'3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings""'"
436,"b':1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fal'"
437,"b'se,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14634,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""BOTTOM""'"
438,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3006,""item2"":0,""item3"":6675,""item4"":6673,""ite'"
439,"b'm5"":1036,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":505,""largestKilli'"
440,"b'ngSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":599,""magicDamageDealt"":63450,""magicDamageDealtToChampions"":10952,""magic'"
441,"b'DamageTaken"":3236,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
442,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
443,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":65,""var2"":0,""var3"":0},{""perk"":911'"
444,"b'1,""var1"":958,""var2"":380,""var3"":0},{""perk"":9103,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":342,""var2"":0,""var3"":0}],""style""'"
445,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":475,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3'"
446,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":102959,""physicalDamageDealtToChampions"":14725,""physicalDamageTaken"":12324,""placement'"
447,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings""'"
448,"b':0,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
449,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":579,""spell2Casts"":47,""spell3Casts"":37,""spell4Casts"":6,""su'"
450,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLIt'"
451,"b'yAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summonerLevel"":62,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
452,"b'ition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1438,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":170712,""totalDamageDe'"
453,"b'altToChampions"":25862,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15918,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":'"
454,"b'3964,""totalHealsOnTeammates"":233,""totalMinionsKilled"":223,""totalTimeCCDealt"":137,""totalTimeSpentDead"":87,""totalUnitsHealed"":2,""t'"
455,"b'ripleKills"":1,""trueDamageDealt"":4302,""trueDamageDealtToChampions"":184,""trueDamageTaken"":357,""turretKills"":3,""turretTakedowns"":3,'"
456,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled"":23,""wardsPlace'"
457,"b'd"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
458,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageO'"
459,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
460,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4859634472840536,""controlWardsPlaced"":9,""damagePerMinute"":329.1750070402067,""d'"
461,"b'amageTakenOnTeamPercentage"":0.20223446687084096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,'"
462,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1269.4706333,""earliestDragonTakedown"":436.6598045,""earlyLaningPhaseGoldExpAdv'"
463,"b'antage"":0,""effectiveHealAndShielding"":8613.642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
464,"b'onImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
465,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKil'"
466,"b'ledTime"":864.0784704,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1438.7667192,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
467,"b'0,""goldPerMinute"":311.6130505002336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
468,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHid'"
469,"b'denWithAlly"":3,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
470,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
471,"b',""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legen'"
472,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
473,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
474,"b'AggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
475,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
476,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
477,"b'10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""s'"
478,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
479,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
480,"b'amagePercentage"":0.10259317574494757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
481,"b'aken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenR'"
