,0
322,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
323,"b'kEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
324,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
325,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
326,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
327,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
328,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skil'"
329,"b'lshotsDodged"":21,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigi'"
330,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0'"
331,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
332,"b'lls"":0,""teamDamagePercentage"":0.23235047314609902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
333,"b'turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
334,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08832168579101562,""visionScorePerMinute"":1.2015426689087871,""wardTak'"
335,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11312,""champLevel"":13,""championId"":64,""championName"":""L'"
336,"b'eeSin"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":1771,""damageDealtToObjectives""'"
337,"b':17430,""damageDealtToTurrets"":1771,""damageSelfMitigated"":25414,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":'"
338,"b'0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
339,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
340,"b'ckPings"":10,""goldEarned"":10943,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
341,"b'wns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":3155,""item4"":3047,""item5"":1037,""item6"":3340,""itemsPurch'"
342,"b'ased"":31,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longes'"
343,"b'tTimeSpentLiving"":345,""magicDamageDealt"":26949,""magicDamageDealtToChampions"":2603,""magicDamageTaken"":16090,""needVisionPings"":0,""'"
344,"b'neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
345,"b'WayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
346,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":456,""var2"":0,""var3"":0},{""perk"":9111,""var1"":877,""var2"":300,""var3"":0},{""pe'"
347,"b'rk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
348,"b'tions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt""'"
349,"b':88899,""physicalDamageDealtToChampions"":15148,""physicalDamageTaken"":17677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
350,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1456,""pushPings"":0,""puuid"":""vLH0jlm0hFT10mwm9Tx3mgdHhco3X_'"
351,"b'NCtVTbrSE3c9VT6jHRLQnX09u0co8gLTSaXaCeyX9HXhwJ_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
352,"b'sBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":154,""spell3Casts"":113,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,'"
353,"b'""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s4XbWtrp0tDJ8cJntHEKBHIxNeF3s2LFdwKwvHA8PAsKJySc"",""summonerLev'"
354,"b'el"":337,""summonerName"":""\xec\xa3\xbd\xec\x9d\x84\xeb\x93\xaf\xec\x9d\xb4 \xed\x8c\x8c\xec\x9d\xb4\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
355,"b'rs"":19,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":144249,""totalDamageDealtToChampions"":19012,""totalD'"
356,"b'amageShieldedOnTeammates"":158,""totalDamageTaken"":34209,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":12961,""totalHealsOnTeammat'"
357,"b'es"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":356,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
358,"b'alt"":28399,""trueDamageDealtToChampions"":1259,""trueDamageTaken"":442,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKi'"
359,"b'lls"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":11,""wardsKilled"":0,""wardsPlaced"":19,""win"":false},{""allI'"
360,"b'nPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
361,"b'kCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
362,"b'unt"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58028978137'"
363,"b'12005,""controlWardsPlaced"":5,""damagePerMinute"":771.3183521367853,""damageTakenOnTeamPercentage"":0.1744012443216182,""dancedWithRif'"
364,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
365,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
366,"b'ions"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
367,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1562.376222'"
368,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.22202525734264,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
369,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
370,"b'oyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDam'"
371,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
372,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
373,"b'nionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38'"
374,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
375,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefo'"
376,"b're10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""'"
377,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
378,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
379,"b'ls"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
380,"b'nOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
381,"b'nutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24545976309814888,""teamE'"
382,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
383,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
384,"b'eAdvantageLaneOpponent"":-0.06216442584991455,""visionScorePerMinute"":0.8208160242096386,""wardTakedowns"":4,""wardTakedownsBefore20M'"
385,"b'"":4,""wardsGuarded"":2},""champExperience"":12832,""champLevel"":14,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""comm'"
386,"b'andPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":3637,""damageDealtToObjectives"":3637,""damageDealtToTurrets"":3637,""'"
387,"b'damageSelfMitigated"":11907,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
388,"b'ssion"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
389,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":12400,""gol'"
390,"b'dSpent"":11975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3'"
391,"b'089,""item1"":3152,""item2"":2033,""item3"":1082,""item4"":3100,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":'"
392,"b'8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":596,""magicDama'"
393,"b'geDealt"":91170,""magicDamageDealtToChampions"":17757,""magicDamageTaken"":10062,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
394,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""p'"
395,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
396,"b's"":[{""perk"":8112,""var1"":1149,""var2"":0,""var3"":0},{""perk"":8139,""var1"":737,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
397,"b'"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":3,""var'"
398,"b'2"":30,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18774,""physicalDamageDealtToCh'"
399,"b'ampions"":2257,""physicalDamageTaken"":13198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
400,"b'"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5'"
401,"b'obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""'"
402,"b'spell2Casts"":114,""spell3Casts"":141,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,'"
403,"b'""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":433,""summonerName"":""dlwlrma22"",""t'"
404,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1562,""totalAllyJungleMinionsKi'"
405,"b'lled"":0,""totalDamageDealt"":110155,""totalDamageDealtToChampions"":20084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2413'"
406,"b'3,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":178,""'"
407,"b'totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":210,""trueDamageDealtToChampions"":70,""trueDamageTa'"
408,"b'ken"":871,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWard'"
409,"b'sBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":22,""assists"":8,""baitPings"":0,""baro'"
410,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""allied'"
411,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
412,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.685676980280403,""controlWardsPlaced"":3,""damagePerMinute"":673.792851381'"
413,"b'9519,""damageTakenOnTeamPercentage"":0.15968746581679424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
414,"b'dow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":6064.33154296875,""el'"
415,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicM'"
416,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
417,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1562.3762222,""getTak'"
418,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.70955337203543,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
419,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
420,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5652173913043478,'"
421,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
422,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
423,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
424,"b'AdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
425,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
426,"b'92,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
427,"b'"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
428,"b'aveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
429,"b'"":2,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedo'"
430,"b'wns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
431,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2144238280072845,""teamElderDragonKills"":0,""teamRi'"
432,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
433,"b'ionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34534144401550293,""vi'"
434,"b'sionScorePerMinute"":2.5136714907865634,""wardTakedowns"":22,""wardTakedownsBefore20M"":15,""wardsGuarded"":1},""champExperience"":9169,""'"
435,"b'champLevel"":12,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDe'"
436,"b'altToBuildings"":3435,""damageDealtToObjectives"":8465,""damageDealtToTurrets"":3435,""damageSelfMitigated"":9771,""dangerPings"":0,""deat'"
437,"b'hs"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
438,"b'ngs"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
439,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":9184,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""'"
440,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3179,""item1"":3864,""item2"":2055,""item3"":6692,""item4'"
441,"b'"":3009,""item5"":3155,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":429,""la'"
442,"b'rgestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1068,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
443,"b'gicDamageTaken"":14122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
444,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
445,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2671,""var2"":2163,""var3"":0},{""p'"
446,"b'erk"":8009,""var1"":1958,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1412,""var2"":0,""var3"":0}]'"
447,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":67,""var2"":0,'"
448,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64361,""physicalDamageDealtToChampions"":17505,""physicalDamageTaken"":7384,""placem'"
449,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushP'"
450,"b'ings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":""""'"
451,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":32,""spell3Casts"":29,""spell4Casts""'"
452,"b':7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGO'"
453,"b'RsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":2'"
454,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68645,""to'"
455,"b'talDamageDealtToChampions"":17545,""totalDamageShieldedOnTeammates"":2690,""totalDamageTaken"":22097,""totalEnemyJungleMinionsKilled"":'"
456,"b'0,""totalHeal"":13584,""totalHealsOnTeammates"":3374,""totalMinionsKilled"":56,""totalTimeCCDealt"":247,""totalTimeSpentDead"":156,""totalU'"
457,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4283,""trueDamageDealtToChampions"":40,""trueDamageTaken"":589,""turretKills"":1,""turr'"
458,"b'etTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":6,""wardsKilled""'"
459,"b':22,""wardsPlaced"":24,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
460,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronT'"
461,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
462,"b'overageInRiverOrEnemyHalf"":0.8913527092335187,""controlWardsPlaced"":2,""damagePerMinute"":356.0399296970944,""damageTakenOnTeamPerce'"
463,"b'ntage"":0.2420009922392214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""drago'"
464,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1849.5928955078125,""elderDragonKillsWithOpposingS'"
465,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
466,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
467,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1562.3762222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.26'"
468,"b'474236820985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
469,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWith'"
470,"b'Ally"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
471,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
472,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage""'"
473,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
474,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
475,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
476,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
477,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":91,""skillshotsHit"":4'"
478,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
479,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
480,"b'"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11'"
481,"b'330402881614834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
482,"b'Taken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseen'"
483,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.7463504076004028,""visionScorePerMinute"":1.2659710882155941,""wardTakedowns"":6,""wa'"
