,0
320,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
321,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseG'"
322,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.450000017881393,""maxKillDeficit"":0,""'"
323,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.800000071525574,""multiKillOneSpell"":0,""m'"
324,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore1'"
325,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""play'"
326,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
327,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":34,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
328,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
329,"b's"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove""'"
330,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16879871859346135,""teamElderDragonKills"":0,""teamRift'"
331,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
332,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09369146823883057,""visi'"
333,"b'onScorePerMinute"":0.8596271036732471,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11143,""cha'"
334,"b'mpLevel"":13,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDea'"
335,"b'ltToBuildings"":521,""damageDealtToObjectives"":35679,""damageDealtToTurrets"":521,""damageSelfMitigated"":22363,""dangerPings"":0,""death'"
336,"b's"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPi'"
337,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
338,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":9388,""goldSpent"":9225,""holdPings"":1,""individualPosition"":""J'"
339,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6632,""item2"":3071,""item3"":1057,""item4"":'"
340,"b'3047,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
341,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":12607,""magicDamageDealtToChampions"":1783,""'"
342,"b'magicDamageTaken"":9538,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
343,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
344,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk'"
345,"b'"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10599,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""sty'"
346,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
347,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":168336,""physicalDamageDealtToChampions"":5350,""physicalDamageTaken"":21138,""placement""'"
348,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings'"
349,"b'"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
350,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":284,""spell2Casts"":52,""spell3Casts"":48,""spell4Casts"":6,""su'"
351,"b'bteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg'"
352,"b'3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,'"
353,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":128,""totalDamageDealt"":221623,""tota'"
354,"b'lDamageDealtToChampions"":7528,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30889,""totalEnemyJungleMinionsKilled"":6,""tot'"
355,"b'alHeal"":16693,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":123,""totalTimeSpentDead"":171,""totalUnitsHeale'"
356,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":40679,""trueDamageDealtToChampions"":394,""trueDamageTaken"":212,""turretKills"":0,""turretTaked'"
357,"b'owns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""war'"
358,"b'dsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
359,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":495,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
360,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
361,"b'verOrEnemyHalf"":0.425302007183889,""controlWardsPlaced"":4,""damagePerMinute"":376.2864844388428,""damageTakenOnTeamPercentage"":0.209'"
362,"b'86548561115467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
363,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
364,"b'"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
365,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.14511'"
366,"b'08,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.7243915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
367,"b'324.84597933109876,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
368,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,'"
369,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
370,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
371,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvant'"
372,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
373,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
374,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
375,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
376,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
377,"b'hotsDodged"":10,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
378,"b'Count"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
379,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
380,"b':0,""teamDamagePercentage"":0.21426020761601772,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
381,"b'etPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
382,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6088262796401978,""visionScorePerMinute"":1.155608549379726,""wardTakedowns'"
383,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12198,""champLevel"":14,""championId"":69,""championName"":""Cassiop'"
384,"b'eia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":544,""damageDealtToObjectives"":5648'"
385,"b',""damageDealtToTurrets"":544,""damageSelfMitigated"":7043,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
386,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
387,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
388,"b':6,""goldEarned"":8249,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
389,"b'ibitorsLost"":1,""item0"":2031,""item1"":3116,""item2"":6657,""item3"":0,""item4"":3067,""item5"":3070,""item6"":3364,""itemsPurchased"":19,""kill'"
390,"b'ingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
391,"b'iving"":462,""magicDamageDealt"":88261,""magicDamageDealtToChampions"":9464,""magicDamageTaken"":13562,""needVisionPings"":1,""neutralMini'"
392,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
393,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""prima'"
394,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":772,""var3"":0},{""perk"":8210,""var1'"
395,"b'"":10,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
396,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9262,""physical'"
397,"b'DamageDealtToChampions"":91,""physicalDamageTaken"":4575,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
398,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""n93mJuV8kmcKBB2UPRPcpPtVGkxsfMN5OR4VbJneW1s3U6mD-eEP'"
399,"b'pDoH8RuMGtHCmJMH2BH9Ejt5aQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
400,"b'asts"":124,""spell2Casts"":12,""spell3Casts"":352,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2'"
401,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""lrhUXP4-ftI6F1KR7xzJdpbCh6ZFc0RtDrg6kBPJRllL4w"",""summonerLevel"":477,""summonerName"":""GM ca'"
402,"b'ssiopeia"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1523,""totalAllyJun'"
403,"b'gleMinionsKilled"":0,""totalDamageDealt"":105533,""totalDamageDealtToChampions"":9555,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
404,"b'Taken"":19303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCD'"
405,"b'ealt"":397,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8009,""trueDamageDealtToChampions"":0,""t'"
406,"b'rueDamageTaken"":1165,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29'"
407,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":10,""assists"":3,""baitP'"
408,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minut'"
409,"b'es"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
410,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":543.3263354331164,""damageTakenOnTeamPercentage"":0.14677596360005'"
411,"b'91,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
412,"b'ragonTakedown"":891.3769747,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
413,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
414,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
415,"b'rretKilledTime"":804.1451108,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.7243915,""getTakedownsInAllLanesEarlyJungleAs'"
416,"b'Laner"":0,""goldPerMinute"":444.53447823129505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCoun'"
417,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""ki'"
418,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
419,"b'et"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
420,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantag'"
421,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
422,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
423,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
424,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
425,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
426,"b'lshotsDodged"":26,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigi'"
427,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,'"
428,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
429,"b'ls"":0,""teamDamagePercentage"":0.3093738899677913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
430,"b'rretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount""'"
431,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19625872373580933,""visionScorePerMinute"":0.7594417186341069,""wardTake'"
432,"b'downs"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10623,""champLevel"":13,""championId"":498,""championName"":""X'"
433,"b'ayah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":1654,""damageDealtToObjectives"":98'"
434,"b'17,""damageDealtToTurrets"":1654,""damageSelfMitigated"":5193,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dr'"
435,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill""'"
436,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
437,"b'ngs"":0,""goldEarned"":11289,""goldSpent"":11275,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
438,"b'0,""inhibitorsLost"":1,""item0"":6671,""item1"":1053,""item2"":0,""item3"":6672,""item4"":3156,""item5"":3006,""item6"":3363,""itemsPurchased"":23'"
439,"b',""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":486,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
440,"b'meSpentLiving"":718,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4783,""needVisionPings"":0,""neutralMini'"
441,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""'"
442,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
443,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1117,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
444,"b':20,""var2"":50,""var3"":0},{""perk"":8014,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
445,"b'"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128634,""physi'"
446,"b'calDamageDealtToChampions"":13631,""physicalDamageTaken"":6929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
447,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2e'"
448,"b'WKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
449,"b'pell1Casts"":51,""spell2Casts"":28,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summon'"
450,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7DTXUkLQptO8BTIi_sk7UT5DjrQ"",""summonerLevel"":85,""summon'"
451,"b'erName"":""EDGzhao05"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1523,""tot'"
452,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":133700,""totalDamageDealtToChampions"":13797,""totalDamageShieldedOnTeammates"":0,""t'"
453,"b'otalDamageTaken"":13500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1098,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""to'"
454,"b'talTimeCCDealt"":69,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5066,""trueDamageDealtToChampi'"
455,"b'ons"":166,""trueDamageTaken"":1787,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visi'"
456,"b'onScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists'"
457,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBef'"
458,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
459,"b'"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7567020816441397,""controlWardsPlaced"":13,""damag'"
460,"b'ePerMinute"":206.40361114602203,""damageTakenOnTeamPercentage"":0.10108443145105486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
461,"b'0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":891.3769747,""earlyLaningPhaseGoldEx'"
462,"b'pAdvantage"":0,""effectiveHealAndShielding"":2798.988525390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
463,"b'yChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
464,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.1451108,""flaw'"
465,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.7243915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.3153'"
466,"b'540202582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
467,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killPartic'"
468,"b'ipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
469,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
470,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
471,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
472,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
473,"b'Flash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
474,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
475,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillsh'"
476,"b'otsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThr'"
477,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
478,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
479,"b'tage"":0.11752768809327278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
480,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""'"
481,"b'visionScoreAdvantageLaneOpponent"":0.49881863594055176,""visionScorePerMinute"":3.9875801945947957,""wardTakedowns"":17,""wardTakedown'"
