,0
321,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
322,"b'illWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFro'"
323,"b'mDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":5,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
324,"b'hWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""tak'"
325,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
326,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05299672823301548,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
327,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Sec'"
328,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7712064981460571,""visionScorePer'"
329,"b'Minute"":0.8914283911237552,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13135,""champLevel"":1'"
330,"b'5,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings""'"
331,"b':344,""damageDealtToObjectives"":39494,""damageDealtToTurrets"":344,""damageSelfMitigated"":26545,""dangerPings"":0,""deaths"":1,""detector'"
332,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBl'"
333,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
334,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10262,""goldSpent"":5400,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibit'"
335,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6665,""item2"":3047,""item3"":1029,""item4"":1029,""item5"":0,""it'"
336,"b'em6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
337,"b'estMultiKill"":1,""longestTimeSpentLiving"":56,""magicDamageDealt"":32362,""magicDamageDealtToChampions"":4582,""magicDamageTaken"":8307,'"
338,"b'""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
339,"b'tolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
340,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":'"
341,"b'0,""var3"":0},{""perk"":8234,""var1"":7451,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":'"
342,"b'""subStyle"",""selections"":[{""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":9111,""var1"":832,""var2"":300,""var3"":0}],""style"":8000}]'"
343,"b'},""physicalDamageDealt"":36520,""physicalDamageDealtToChampions"":335,""physicalDamageTaken"":17346,""placement"":0,""playerAugment1"":0,'"
344,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1451,""pushPings"":0,""puuid"":""BI9PsoS5p'"
345,"b'yEoleswrcuBhy5CNrKH20vCP_maqq8cQCj5iTEswZFTBB56C_QCxqK_ASc97avxuFM5IA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
346,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":53,""spell3Casts"":214,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
347,"b'moner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9Eb7KpwqdqVZwYNSWRWPeIvFgasa4o7gX8HdWS5yFZYRI0'"
348,"b'I"",""summonerLevel"":341,""summonerName"":""\xec\x98\xa5\xed\x83\x91\xeb\xb0\xa9 \xec\xa7\x80\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
349,"b'CCingOthers"":20,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":187809,""totalDamageDealtToChampions"":5319'"
350,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26703,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":20602,""totalHealsOnT'"
351,"b'eammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":365,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
352,"b'geDealt"":118926,""trueDamageDealtToChampions"":401,""trueDamageTaken"":1050,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unr'"
353,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""al'"
354,"b'lInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
355,"b'eakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
356,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
357,"b'ed"":0,""damagePerMinute"":104.81351892404373,""damageTakenOnTeamPercentage"":0.09019331465729953,""dancedWithRiftHerald"":0,""deathsByE'"
358,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1370.6151104,""earliestDragonTake'"
359,"b'down"":1280.830675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":262,""elderDragonKillsWithOpposingSoul"":0,""eld'"
360,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
361,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
362,"b'ledTime"":730.4934671999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.0375572,""getTakedownsInAllLanesEarlyJungleAsL'"
363,"b'aner"":0,""goldPerMinute"":309.0345601566802,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
364,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAft'"
365,"b'erHiddenWithAlly"":0,""killParticipation"":0.05263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
366,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
367,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldE'"
368,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
369,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikill'"
370,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
371,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
372,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsh'"
373,"b'otsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThree'"
374,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
375,"b'onSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
376,"b'e"":0.026487210417935822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
377,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
378,"b'isionScoreAdvantageLaneOpponent"":-0.21514612436294556,""visionScorePerMinute"":0.528472900329824,""wardTakedowns"":2,""wardTakedownsB'"
379,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":11879,""champLevel"":14,""championId"":142,""championName"":""Zoe"",""championTransform"":'"
380,"b'0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2471,""damageDealtToObjectives"":7949,""damageDealtToTurrets"":'"
381,"b'2471,""damageSelfMitigated"":4394,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
382,"b'rogression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
383,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7839,""'"
384,"b'goldSpent"":6950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
385,"b':2031,""item1"":6655,""item2"":1058,""item3"":3145,""item4"":1056,""item5"":3020,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills'"
386,"b'"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":40,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1072,""magic'"
387,"b'DamageDealt"":49943,""magicDamageDealtToChampions"":1714,""magicDamageTaken"":4326,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
388,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""'"
389,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
390,"b'ns"":[{""perk"":8369,""var1"":27,""var2"":26,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":2843,""var2"":0,""var'"
391,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""va'"
392,"b'r2"":0,""var3"":0},{""perk"":8234,""var1"":6545,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14143,""physicalDamageDealtToC'"
393,"b'hampions"":497,""physicalDamageTaken"":4030,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
394,"b':0,""playerSubteamId"":0,""profileIcon"":3584,""pushPings"":0,""puuid"":""JCfPENKX34IoObjXXB6PDqaFGG2aGhRmiLafWdUSjZvYjHwSgnyyvHzJEX7vtH-'"
395,"b'eN1Qye7bA6_sk7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""'"
396,"b'spell2Casts"":10,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""su'"
397,"b'mmoner2Id"":4,""summonerId"":""NTyOWOA9L0fQ33KX6_TwSaT3GN3Skg9lcWhGUa-FNJpYYIE"",""summonerLevel"":253,""summonerName"":""\xec\x9a\xb0 \xeb\x82\x98 \xed\x95\xab \xea\xb0\x88\xeb'"
398,"b'\xa7\xa4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1522,""totalAllyJungleM'"
399,"b'inionsKilled"":4,""totalDamageDealt"":73611,""totalDamageDealtToChampions"":2658,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
400,"b'"":8401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1781,""totalHealsOnTeammates"":262,""totalMinionsKilled"":135,""totalTimeCCDealt'"
401,"b'"":40,""totalTimeSpentDead"":16,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":9524,""trueDamageDealtToChampions"":447,""trueD'"
402,"b'amageTaken"":44,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
403,"b'onWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":1,""baitPings"":1,""'"
404,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":805,""acesBefore15Minutes"":0,""al'"
405,"b'liedJungleMonsterKills"":22,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
406,"b'Gold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1514.3195639929509,""damageTakenO'"
407,"b'nTeamPercentage"":0.18296039643830536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
408,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1370.6151104,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
409,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonster'"
410,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
411,"b'testLegendary"":597.5270345,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4934671999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
412,"b',""gameLength"":1522.0375572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":642.1085571907003,""hadOpenNexus"":0,""immo'"
413,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
414,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6052631578947368,""k'"
415,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":11,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
416,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
417,"b'lShotsEarlyGame"":203,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxC'"
418,"b'sAdvantageOnLaneOpponent"":99.00000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
419,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":8,""multikillsAfterAggressiveFlash"":1,""my'"
420,"b'thicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
421,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
422,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":709,""snowballsHit"":0,""soloBaronKi'"
423,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstT'"
424,"b'urret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13'"
425,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3826806059297094,""teamElderDrago'"
426,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHer'"
427,"b'ald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.163'"
428,"b'8404130935669,""visionScorePerMinute"":0.3902780368887861,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
429,"b'erience"":12727,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchas'"
430,"b'ed"":2,""damageDealtToBuildings"":5770,""damageDealtToObjectives"":14455,""damageDealtToTurrets"":5770,""damageSelfMitigated"":14140,""dan'"
431,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
432,"b':10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
433,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16288,""goldSpent"":15750,""holdPings"":0,""ind'"
434,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":3006,""i'"
435,"b'tem3"":6673,""item4"":3046,""item5"":3035,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":22,""lane"":""BOTTOM"",""largestCriti'"
436,"b'calStrike"":949,""largestKillingSpree"":17,""largestMultiKill"":3,""longestTimeSpentLiving"":1127,""magicDamageDealt"":79700,""magicDamage'"
437,"b'DealtToChampions"":12609,""magicDamageTaken"":7536,""needVisionPings"":0,""neutralMinionsKilled"":48,""nexusKills"":0,""nexusLost"":0,""nexu'"
438,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
439,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":99,""'"
440,"b'var2"":0,""var3"":0},{""perk"":9101,""var1"":3844,""var2"":3097,""var3"":0},{""perk"":9103,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":'"
441,"b'1373,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
442,"b'8234,""var1"":10424,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":151568,""physicalDamageDealtToChampions"":25213,""physi'"
443,"b'calDamageTaken"":9240,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
444,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadr'"
445,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":690,""spell2Casts"":43,""spell'"
446,"b'3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerI'"
447,"b'd"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarly'"
448,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":22'"
449,"b',""totalDamageDealt"":249536,""totalDamageDealtToChampions"":38414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17042,""tota'"
450,"b'lEnemyJungleMinionsKilled"":22,""totalHeal"":3440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":168,""totalT'"
451,"b'imeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":18266,""trueDamageDealtToChampions"":591,""trueDamageTaken""'"
452,"b':265,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoug'"
453,"b'htInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills'"
454,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungle'"
455,"b'MonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
456,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8170017620902896,""controlWardsPlaced"":'"
457,"b'3,""damagePerMinute"":246.39290027558525,""damageTakenOnTeamPercentage"":0.026508126039398193,""dancedWithRiftHerald"":0,""deathsByEnem'"
458,"b'yChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1370.6151104,""earlyLaningPhaseGoldE'"
459,"b'xpAdvantage"":0,""effectiveHealAndShielding"":11193.4501953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
460,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
461,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
462,"b'retKilledTime"":730.4934671999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.0375572,""getTakedownsInAllLanesEarlyJun'"
463,"b'gleAsLaner"":0,""goldPerMinute"":332.25917133761516,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeA'"
464,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
465,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":23,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6052631578947368,""killedCham'"
466,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
467,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
468,"b'yGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
469,"b'aneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
470,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurr'"
471,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
472,"b'WithAlly"":23,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
473,"b'ath"":24,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
474,"b'ardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""take'"
475,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""taked'"
476,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06226544688204157,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
477,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Sec'"
478,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7708160877227783,""visionScorePer'"
479,"b'Minute"":2.122249792786427,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11660,""champLevel"":14'"
480,"b',""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings'"
481,"b'"":969,""damageDealtToObjectives"":1209,""damageDealtToTurrets"":969,""damageSelfMitigated"":945,""dangerPings"":0,""deaths"":0,""detectorWa'"
