,0
321,"b'9999928474426,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.400000'"
322,"b'09536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
323,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
324,"b'ame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
325,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit""'"
326,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
327,"b'akedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
328,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24380698280058233,""'"
329,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTa'"
330,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
331,"b'onent"":0.7536801099777222,""visionScorePerMinute"":1.0608383982394147,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
332,"b'1},""champExperience"":6098,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consuma'"
333,"b'blesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":770,""damageDealtToTurrets"":0,""damageSelfMitigated"":11740,""'"
334,"b'dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
335,"b'gs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
336,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7464,""goldSpent"":7400,""holdPings"":0,""ind'"
337,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":6630,""item2"":2055,""i'"
338,"b'tem3"":3071,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStr'"
339,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":239,""magicDamageDealt"":12607,""magicDamageDealtToCha'"
340,"b'mpions"":2243,""magicDamageTaken"":9916,""needVisionPings"":0,""neutralMinionsKilled"":59,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
341,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
342,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":244,""var2"":0,""'"
343,"b'var3"":0},{""perk"":9111,""var1"":520,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":293,""var2"":'"
344,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
345,"b'9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45297,""physicalDamageDealtToChampions"":7432,""physicalDamageTaken"":10'"
346,"b'281,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
347,"b'23,""pushPings"":0,""puuid"":""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS4D3VMPOGJtr5JlvArEsH-sAtdJzLBBYaC601aw"",""quadraKills"":0,""riotI'"
348,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":94,""spell3Casts"":70,""sp'"
349,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Lgt3_R-6'"
350,"b'uyVciMybtREPvfvg043NS53yN6xg_YERCigMZ4tuw7spt0D35w"",""summonerLevel"":368,""summonerName"":""LSB Diable"",""teamEarlySurrendered"":false'"
351,"b',""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1104,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt'"
352,"b'"":68754,""totalDamageDealtToChampions"":9988,""totalDamageShieldedOnTeammates"":336,""totalDamageTaken"":20431,""totalEnemyJungleMinion'"
353,"b'sKilled"":0,""totalHeal"":5479,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":212,""totalTimeSpentDead"":172,""t'"
354,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10849,""trueDamageDealtToChampions"":312,""trueDamageTaken"":232,""turretKills"":'"
355,"b'0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":8,""wards'"
356,"b'Killed"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":'"
357,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""'"
358,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
359,"b'Placed"":0,""damagePerMinute"":517.5087235697068,""damageTakenOnTeamPercentage"":0.16068132076975747,""dancedWithRiftHerald"":0,""deaths'"
360,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
361,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJun'"
362,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
363,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1104.2771278,""getTakedownsIn'"
364,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.56813470331025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
365,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
366,"b'all"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
367,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
368,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minute'"
369,"b's"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0'"
370,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
371,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
372,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
373,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
374,"b'0,""skillshotsDodged"":12,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
375,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvant'"
376,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
377,"b'aronKills"":0,""teamDamagePercentage"":0.23247589423096932,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
378,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweep'"
379,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4532693028450012,""visionScorePerMinute"":0.5548765682329093,""w'"
380,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8631,""champLevel"":12,""championId"":518,""championNa'"
381,"b'me"":""Neeko"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
382,"b':2693,""damageDealtToTurrets"":0,""damageSelfMitigated"":5784,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
383,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
384,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
385,"b'gs"":0,""goldEarned"":5439,""goldSpent"":5585,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
386,"b'inhibitorsLost"":1,""item0"":1052,""item1"":3158,""item2"":3152,""item3"":0,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":14,""kill'"
387,"b'ingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
388,"b'ing"":307,""magicDamageDealt"":55398,""magicDamageDealtToChampions"":8349,""magicDamageTaken"":4823,""needVisionPings"":0,""neutralMinions'"
389,"b'Killed"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
390,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
391,"b'tyle"",""selections"":[{""perk"":8214,""var1"":773,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":476,""var3"":0},{""perk"":8210,""var1"":'"
392,"b'5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":473,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
393,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9237,""physicalDa'"
394,"b'mageDealtToChampions"":1175,""physicalDamageTaken"":8216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
395,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7P'"
396,"b'c7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
397,"b'ell1Casts"":65,""spell2Casts"":82,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
398,"b'r2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":422,""summonerName"":""N'"
399,"b'S Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1104,""totalAllyJun'"
400,"b'gleMinionsKilled"":2,""totalDamageDealt"":66544,""totalDamageDealtToChampions"":9524,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
401,"b'aken"":13324,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt'"
402,"b'"":98,""totalTimeSpentDead"":137,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDa'"
403,"b'mageTaken"":284,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visi'"
404,"b'onWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,'"
405,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""a'"
406,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupp'"
407,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":600.7066740090457,""damageTakenOnTeamPercentage"":0.18676787812192558,""'"
408,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
409,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":522.067626953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
410,"b':0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
411,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
412,"b'n"":0,""gameLength"":1104.2771278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.9897079360661,""hadOpenNexus"":0,""'"
413,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
414,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7'"
415,"b'857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
416,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
417,"b'Kill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
418,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
419,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""ou'"
420,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
421,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
422,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloB'"
423,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
424,"b'FirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
425,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26985017807521827,""teamElde'"
426,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
427,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
428,"b'0.6648606061935425,""visionScorePerMinute"":0.42923477150098766,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""ch'"
429,"b'ampExperience"":6222,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumables'"
430,"b'Purchased"":1,""damageDealtToBuildings"":549,""damageDealtToObjectives"":549,""damageDealtToTurrets"":549,""damageSelfMitigated"":5727,""d'"
431,"b'angerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
432,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
433,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8484,""goldSpent"":7800,""holdPings"":0,""indi'"
434,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6676,""item2"":3031,""it'"
435,"b'em3"":1001,""item4"":1018,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStri'"
436,"b'ke"":496,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":251,""magicDamageDealt"":6583,""magicDamageDealtToCha'"
437,"b'mpions"":1415,""magicDamageTaken"":7036,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
438,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
439,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":50,""var2"":0,""va'"
440,"b'r3"":0},{""perk"":9111,""var1"":464,""var2"":220,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":194,""var2"":0,'"
441,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":418,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
442,"b'450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41889,""physicalDamageDealtToChampions"":9463,""physicalDamageTaken"":'"
443,"b'7681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
444,"b':5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""ri'"
445,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":13,""spell3Casts"":17,""'"
446,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lE-fghiC'"
447,"b'dPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":20'"
448,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1104,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51596,""total'"
449,"b'DamageDealtToChampions"":11055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15487,""totalEnemyJungleMinionsKilled"":0,""tot'"
450,"b'alHeal"":2944,""totalHealsOnTeammates"":522,""totalMinionsKilled"":103,""totalTimeCCDealt"":12,""totalTimeSpentDead"":189,""totalUnitsHeal'"
451,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":3123,""trueDamageDealtToChampions"":176,""trueDamageTaken"":770,""turretKills"":0,""turretTaked'"
452,"b'owns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""ward'"
453,"b'sPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
454,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
455,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
456,"b'erOrEnemyHalf"":0.7447417129234867,""controlWardsPlaced"":8,""damagePerMinute"":228.24592800780093,""damageTakenOnTeamPercentage"":0.21'"
457,"b'683427795759264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
458,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
459,"b'ls"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
460,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
461,"b'down"":0,""gameLength"":1104.2771278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.00491748304233,""hadOpenNexus""'"
462,"b':0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
463,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":3,""killParticipation""'"
464,"b':0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
465,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
466,"b'mAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
467,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEn'"
468,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
469,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
470,"b',""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
471,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
472,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedown'"
473,"b'OnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
474,"b'utes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10253291162355396,""teamEl'"
475,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
476,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
477,"b':-0.21720176935195923,""visionScorePerMinute"":1.3632742967484057,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""'"
478,"b'champExperience"":5129,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesP'"
479,"b'urchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":41,""damageDealtToTurrets"":0,""damageSelfMitigated"":15688,""dange'"
480,"b'rPings"":0,""deaths"":11,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
481,"b'0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
482,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5042,""goldSpent"":4375,""holdPings"":0,""individ'"
483,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":2055,""item2"":2031,""item'"
