,0
321,"b'rret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
322,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage""'"
323,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLane'"
324,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHe'"
325,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""out'"
326,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPo'"
327,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
328,"b'"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":23.360887000000048,""skillshotsDodged"":4,""skillshotsHit"":69,""snowba'"
329,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
330,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
331,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20078866492'"
332,"b'95413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tu'"
333,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
334,"b'LaneOpponent"":-0.051014244556427,""visionScorePerMinute"":1.1834329081853543,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGu'"
335,"b'arded"":1},""champExperience"":14469,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings""'"
336,"b':16,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":47528,""damageDealtToTurrets"":0,""damageSelfMiti'"
337,"b'gated"":10395,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""e'"
338,"b'nemyMissingPings"":32,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
339,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11710,""goldSpent"":10525,""'"
340,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3102,""item1"":0,""'"
341,"b'item2"":3020,""item3"":4645,""item4"":4644,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""la'"
342,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":804,""magicDamageDealt"":197988,""magi'"
343,"b'cDamageDealtToChampions"":13606,""magicDamageTaken"":2649,""needVisionPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLost""'"
344,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks'"
345,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
346,"b'ar1"":1348,""var2"":16,""var3"":0},{""perk"":8126,""var1"":534,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,'"
347,"b'""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{'"
348,"b'""perk"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21622,""physicalDamageDealtToChampions"":1040,""phys'"
349,"b'icalDamageTaken"":12177,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
350,"b'd"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""'"
351,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":281,""spell2Casts"":49,""s'"
352,"b'pell3Casts"":93,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""su'"
353,"b'mmonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":119,""summonerName"":""hold me3"",""teamEarlyS'"
354,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":125'"
355,"b',""totalDamageDealt"":257030,""totalDamageDealtToChampions"":15637,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15135,""tota'"
356,"b'lEnemyJungleMinionsKilled"":12,""totalHeal"":6272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":695,""totalTi'"
357,"b'meSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37419,""trueDamageDealtToChampions"":990,""trueDamageTaken""'"
358,"b':308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBou'"
359,"b'ghtInGame"":7,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills'"
360,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungle'"
361,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
362,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4054678414422131,""controlWardsPlaced"":1,""damagePerMinute"":494.5336550322009,""d'"
363,"b'amageTakenOnTeamPercentage"":0.2589357666738839,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""'"
364,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":255.70001220703125,""elderDrag'"
365,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterK'"
366,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
367,"b'tTurretKilled"":1,""firstTurretKilledTime"":829.1236904,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1774.3111577999998,""getT'"
368,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.15054383067246,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobi'"
369,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
370,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFul'"
371,"b'lTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
372,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0'"
373,"b',""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
374,"b'nent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
375,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecu'"
376,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
377,"b'y"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
378,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.360887000000048,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHi'"
379,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15'"
380,"b',""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
381,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.187774939370589'"
382,"b'67,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
383,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
384,"b'visionScoreAdvantageLaneOpponent"":-0.5426173210144043,""visionScorePerMinute"":0.4662614753875511,""wardTakedowns"":2,""wardTakedowns'"
385,"b'Before20M"":0,""wardsGuarded"":0},""champExperience"":16922,""champLevel"":17,""championId"":897,""championName"":""KSante"",""championTransfo'"
386,"b'rm"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2444,""damageDealtToObjectives"":5876,""damageDealtToTurre'"
387,"b'ts"":2444,""damageSelfMitigated"":39743,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
388,"b'eForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
389,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11'"
390,"b'241,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
391,"b'm0"":3193,""item1"":8020,""item2"":0,""item3"":3076,""item4"":3047,""item5"":6662,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills'"
392,"b'"":6,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1277,""magicDama'"
393,"b'geDealt"":2854,""magicDamageDealtToChampions"":1620,""magicDamageTaken"":6660,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
394,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pent'"
395,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
396,"b'[{""perk"":8437,""var1"":1449,""var2"":852,""var3"":0},{""perk"":8446,""var1"":1519,""var2"":0,""var3"":0},{""perk"":8429,""var1"":59,""var2"":12,""var'"
397,"b'3"":14},{""perk"":8451,""var1"":236,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
398,"b'var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":116538,""physicalDamageDealtToC'"
399,"b'hampions"":12545,""physicalDamageTaken"":18282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
400,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSz'"
401,"b'UrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":22'"
402,"b'7,""spell2Casts"":31,""spell3Casts"":106,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":'"
403,"b'0,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":76,""summonerName"":""2'"
404,"b'55  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1774,""totalAllyJungl'"
405,"b'eMinionsKilled"":0,""totalDamageDealt"":129173,""totalDamageDealtToChampions"":14624,""totalDamageShieldedOnTeammates"":255,""totalDamag'"
406,"b'eTaken"":25293,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4852,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCC'"
407,"b'Dealt"":2105,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9780,""trueDamageDealtToChampions"":457'"
408,"b',""trueDamageTaken"":351,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":'"
409,"b'13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPi'"
410,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minute'"
411,"b's"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""comple'"
412,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":688.0261862164908,""damageTakenOnTeamPercentage"":0.1935778050601'"
413,"b'2795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earlies'"
414,"b'tDragonTakedown"":370.4861611,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
415,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":'"
416,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
417,"b'tTurretKilledTime"":829.1236904,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1774.3111577999998,""getTakedownsInAllLanesEarl'"
418,"b'yJungleAsLaner"":0,""goldPerMinute"":556.1975173289981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initial'"
419,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
420,"b'3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
421,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
422,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdva'"
423,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
424,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
425,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
426,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
427,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
428,"b'rtestTimeToAceFromFirstTakedown"":23.360887000000048,""skillshotsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,'"
429,"b'""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
430,"b'1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
431,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26124425322229544,""teamElderDragonKills""'"
432,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,'"
433,"b'""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1005126833'"
434,"b'9157104,""visionScorePerMinute"":0.9753607233425926,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperienc'"
435,"b'e"":13725,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":13,""consumablesPurchased""'"
436,"b':2,""damageDealtToBuildings"":6941,""damageDealtToObjectives"":20855,""damageDealtToTurrets"":6941,""damageSelfMitigated"":8158,""dangerP'"
437,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""'"
438,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInE'"
439,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16447,""goldSpent"":13950,""holdPings"":1,""individua'"
440,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3142,""item1"":3508,""item2"":3814,""item3"":'"
441,"b'3072,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike""'"
442,"b':1094,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":603,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
443,"b's"":0,""magicDamageTaken"":10352,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
444,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
445,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{'"
446,"b'""perk"":8009,""var1"":1369,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8014,""var1"":352,""var2"":0,""var3"":0}'"
447,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":645,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
448,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":216719,""physicalDamageDealtToChampions"":20152,""physicalDamageTaken"":8266,""p'"
449,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""'"
450,"b'pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdNam'"
451,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":181,""spell3Casts"":15,""spell4C'"
452,"b'asts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFd'"
453,"b'MsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":60,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0'"
454,"b'\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1774,""totalAllyJungleMinio'"
455,"b'nsKilled"":4,""totalDamageDealt"":221887,""totalDamageDealtToChampions"":20346,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
456,"b'18909,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6491,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":7'"
457,"b'5,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5167,""trueDamageDealtToChampions"":194,""trueDam'"
458,"b'ageTaken"":290,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visio'"
459,"b'nWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,'"
460,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""al'"
461,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
462,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6564213142547821,""controlWardsPlaced"":10,""damagePerMinute"":176.25041'"
463,"b'402525247,""damageTakenOnTeamPercentage"":0.19071527101570113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
464,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":370.4861611,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
465,"b'iveHealAndShielding"":5102.35888671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
466,"b'ns"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
467,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":829.12'"
468,"b'36904,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1774.3111577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
469,"b'rMinute"":252.0132447703278,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
470,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithA'"
471,"b'lly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
472,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
473,"b'EnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
474,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
475,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
476,"b'iveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
477,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
478,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
479,"b'tTakedown"":45.58616299999994,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
480,"b'rdsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""taked'"
481,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
