,0
319,"b'Cleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
320,"b'imeToAceFromFirstTakedown"":22.6260888999999,""skillshotsDodged"":55,""skillshotsHit"":12,""snowballsHit"":4,""soloBaronKills"":0,""soloKi'"
321,"b'lls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""take'"
322,"b'downs"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAl'"
323,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0808328686378407,""teamElderDragonKills"":0,""team'"
324,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyM'"
325,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinu'"
326,"b'te"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22909,""champLevel"":18,""championId"":420,""c'"
327,"b'hampionName"":""Illaoi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2504,""damageDealt'"
328,"b'ToObjectives"":2504,""damageDealtToTurrets"":2504,""damageSelfMitigated"":24094,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""'"
329,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
330,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
331,"b'false,""getBackPings"":0,""goldEarned"":13400,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
332,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3067,""item1"":6691,""item2"":3508,""item3"":3047,""item4"":3065,""item5"":3133,""item6"":0,""i'"
333,"b'temsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":531,""largestKillingSpree"":2,""largestMultiKill'"
334,"b'"":1,""longestTimeSpentLiving"":125,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15916,""needVisionPings""'"
335,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
336,"b'MyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
337,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":546,""var2"":130,""var3"":0},{""pe'"
338,"b'rk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
339,"b'ections"":[{""perk"":8139,""var1"":683,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamage'"
340,"b'Dealt"":72966,""physicalDamageDealtToChampions"":10377,""physicalDamageTaken"":11996,""placement"":0,""playerAugment1"":0,""playerAugment2'"
341,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""crkbC9cQDoAAjhvlKwzgxpeq'"
342,"b'm916igPtpq0kH_tv2T5yh_oPfs7yFy5s8D80S-Et8nsTgQvVKU60AA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
343,"b'htWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":46,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
344,"b'17,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nyXUzFyWjGIJi0-ODpL74pID7sebexXUha9CbyLCd5wEuZk"",""summonerL'"
345,"b'evel"":372,""summonerName"":""\xea\xb0\x84\xed\x98\xb8\xed\x95\x99\xea\xb3\xbc 19\xed\x95\x99\xeb\xb2\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1'"
346,"b',""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80156,""totalDamageDealtToChampions"":10657,""totalDamageShi'"
347,"b'eldedOnTeammates"":0,""totalDamageTaken"":30216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3322,""totalHealsOnTeammates"":0,""total'"
348,"b'MinionsKilled"":52,""totalTimeCCDealt"":49,""totalTimeSpentDead"":344,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7189,""tr'"
349,"b'ueDamageDealtToChampions"":280,""trueDamageTaken"":2303,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""vision'"
350,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistM'"
351,"b'ePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
352,"b'yUses"":311,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
353,"b'd"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1629.3583706142765,""damageTakenOn'"
354,"b'TeamPercentage"":0.19375606058925862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":11,""doubleAce'"
355,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1649.763671875,""elderDragonKillsWithOp'"
356,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
357,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
358,"b'"":1,""firstTurretKilledTime"":529.0529452999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1323.1981996,""getTakedownsInAll'"
359,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":795.299205274478,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,'"
360,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
361,"b'1,""kda"":3.076923076923077,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvi'"
362,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""k'"
363,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":16,""laneMinionsFi'"
364,"b'rst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKi'"
365,"b'llDeficit"":25,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
366,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Mi'"
367,"b'nutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroEx'"
368,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
369,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":22.6260888999999,""skillshotsDodged"":59,""skillshotsHit"":51,""snowballsHit"":12,""soloBa'"
370,"b'ronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnF'"
371,"b'irstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinute'"
372,"b's"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.2725443878882632,""teamElder'"
373,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRi'"
374,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1'"
375,"b',""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23569,""champLevel"":18'"
376,"b',""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings'"
377,"b'"":819,""damageDealtToObjectives"":819,""damageDealtToTurrets"":819,""damageSelfMitigated"":43538,""dangerPings"":0,""deaths"":13,""detector'"
378,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBl'"
379,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
380,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":17538,""goldSpent"":16250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
381,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3074,""item2"":6692,""item3"":3035,""item4"":3161,""item5"":31'"
382,"b'58,""item6"":2052,""itemsPurchased"":23,""killingSprees"":3,""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
383,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":103,""magicDamageDealt"":27402,""magicDamageDealtToChampions"":6260,""magicDamageTaken""'"
384,"b':18243,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
385,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
386,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":335,""var2"":0,""var3"":0},{""perk"":9111,""var1"":170'"
387,"b'3,""var2"":400,""var3"":0},{""perk"":9105,""var1"":6,""var2"":20,""var3"":0},{""perk"":8014,""var1"":988,""var2"":0,""var3"":0}],""style"":8000},{""des'"
388,"b'cription"":""subStyle"",""selections"":[{""perk"":8429,""var1"":63,""var2"":12,""var3"":10},{""perk"":8451,""var1"":354,""var2"":0,""var3"":0}],""styl'"
389,"b'e"":8400}]},""physicalDamageDealt"":94466,""physicalDamageDealtToChampions"":28591,""physicalDamageTaken"":17475,""placement"":0,""playerA'"
390,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid""'"
391,"b':""LFb3Vu3ki09uXL-VOpqJnBRsBImi-FTjGoVorfCrzZObSqxkM-svyp263KpCVv2_-goCQDVmFmlAfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
392,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":82,""spell3Casts"":71,""spell4Casts"":16,""subteamPlacem'"
393,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":32,""summonerId"":""nzLnBZZZvZgaXV_sQVBpO_Tb9A4lQxdlX4a'"
394,"b'GzUNkLXhNnCc"",""summonerLevel"":505,""summonerName"":""\xec\xa7\x80\xeb\x8f\x84\xec\x97\x94 \xec\x97\x86\xeb\x8a\x94 \xea\xb3\xb3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
395,"b':"""",""timeCCingOthers"":23,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123041,""totalDamageDealtToChampio'"
396,"b'ns"":35932,""totalDamageShieldedOnTeammates"":1649,""totalDamageTaken"":39346,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6413,""tot'"
397,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":144,""totalTimeSpentDead"":350,""totalUnitsHealed"":1,""tripleKills""'"
398,"b':0,""trueDamageDealt"":1173,""trueDamageDealtToChampions"":1080,""trueDamageTaken"":3627,""turretKills"":0,""turretTakedowns"":2,""turretsL'"
399,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
400,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
401,"b'12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
402,"b'iteOpponentCount"":0,""bountyGold"":2100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":18'"
403,"b'04.800128939051,""damageTakenOnTeamPercentage"":0.2549926733130522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":17,""dodgeSkillSh'"
404,"b'otsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
405,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonst'"
406,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
407,"b'irstTurretKilled"":1,""firstTurretKilledTime"":529.0529452999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1323.1981996,""g'"
408,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":814.0107940844421,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""in'"
409,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
410,"b'BeforePlatesFall"":0,""kda"":1.9411764705882353,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6346153846153846,""killedChampTook'"
411,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":10,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
412,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
413,"b'e"":9,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
414,"b'pponent"":0,""maxKillDeficit"":25,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
415,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretE'"
416,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
417,"b'hAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
418,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.6260888999999,""skillshotsDodged"":106,""skillshotsHit"":31,""snowba'"
419,"b'llsHit"":10,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
420,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""tak'"
421,"b'edownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.301890704'"
422,"b'50898275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
423,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
424,"b'ageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21'"
425,"b'439,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""dam'"
426,"b'ageDealtToBuildings"":186,""damageDealtToObjectives"":186,""damageDealtToTurrets"":186,""damageSelfMitigated"":36370,""dangerPings"":0,""d'"
427,"b'eaths"":17,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
428,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
429,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17951,""goldSpent"":15500,""holdPings"":0,""individualPosition'"
430,"b'"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3020,""item2"":3157,""item3"":3089,""it'"
431,"b'em4"":4645,""item5"":3108,""item6"":2052,""itemsPurchased"":22,""killingSprees"":5,""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
432,"b'largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":112,""magicDamageDealt"":57831,""magicDamageDealtToChampions"":'"
433,"b'38463,""magicDamageTaken"":26474,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
434,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
435,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2004,""var2"":28,""var3"":'"
436,"b'0},{""perk"":8139,""var1"":1385,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3""'"
437,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2054,""var2"":330,""var3"":0},{""perk"":8014,""var1"":114'"
438,"b'5,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2337,""physicalDamageDealtToChampions"":563,""physicalDamageTaken"":1886'"
439,"b'8,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":57'"
440,"b'66,""pushPings"":0,""puuid"":""f1KR6H1uCPFS7TFjGW6xoZXjhSzV25oLtQm_1NJRWn_HVhF6u8-4GHWpLwZp5J3xXSI6bYOfZJKRxA"",""quadraKills"":0,""riotI'"
441,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":37,""spell3Casts"":101,""sp'"
442,"b'ell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":32,""summonerId"":""hwm5W6e'"
443,"b'zG6dKGOjMzZ2LWWeeOx-ZmW35Gkj_AoVf15X0pzg"",""summonerLevel"":98,""summonerName"":""\xec\x97\xb0\xec\xb2\xad\xec\x83\x89\xec\x98\xa4\xeb\xa5\xb4\xea\xb3\xa8 "",""teamEarlySurrendered"":false,""'"
444,"b'teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60951,""'"
445,"b'totalDamageDealtToChampions"":39801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":51782,""totalEnemyJungleMinionsKilled"":0'"
446,"b',""totalHeal"":12202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":117,""totalTimeSpentDead"":404,""totalUnits'"
447,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":782,""trueDamageDealtToChampions"":774,""trueDamageTaken"":6439,""turretKills"":0,""turretT'"
448,"b'akedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
449,"b'wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
450,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedow'"
451,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
452,"b'""damagePerMinute"":1087.4454187947642,""damageTakenOnTeamPercentage"":0.2526654378146646,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
453,"b'mps"":16,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
454,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonst'"
455,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
456,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":529.0529452999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLe'"
457,"b'ngth"":1323.1981996,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":676.3793258791856,""hadOpenNexus"":0,""immobilizeAn'"
458,"b'dKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
459,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7307692307692307,""killedC'"
460,"b'hampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
461,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkillShots'"
462,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
463,"b'geOnLaneOpponent"":8,""maxKillDeficit"":25,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
464,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""out'"
465,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
466,"b'ckKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
467,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.6260888999999,""skillshotsDodged"":65,""skillshotsHit"":0,'"
468,"b'""snowballsHit"":15,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
469,"b'esInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
470,"b':2,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18'"
471,"b'18980718867755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":0,""turretTakedow'"
472,"b'ns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
473,"b'AdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
474,"b'ce"":22590,""champLevel"":18,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":'"
475,"b'0,""damageDealtToBuildings"":1148,""damageDealtToObjectives"":1148,""damageDealtToTurrets"":1148,""damageSelfMitigated"":100204,""dangerP'"
476,"b'ings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,'"
477,"b'""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
478,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14916,""goldSpent"":13650,""holdPings"":0,""individu'"
479,"b'alPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3121,""item1"":6665,""item2"":3111,""item3'"
