,0
323,"b'mAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
324,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.500000029802322,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
325,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-28.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
326,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbere'"
327,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0'"
328,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
329,"b'illshotsDodged"":1,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDig'"
330,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":'"
331,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
332,"b'ills"":1,""teamDamagePercentage"":0.17764178128682093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime'"
333,"b'"":1819.9414050999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twent'"
334,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5673394203186035,""'"
335,"b'visionScorePerMinute"":1.1021321157912114,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16614,'"
336,"b'""champLevel"":17,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageD'"
337,"b'ealtToBuildings"":4034,""damageDealtToObjectives"":25869,""damageDealtToTurrets"":4034,""damageSelfMitigated"":11400,""dangerPings"":0,""d'"
338,"b'eaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
339,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
340,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14466,""goldSpent"":12250,""holdPings"":0,""individualPosition'"
341,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6616,""item1"":3107,""item2"":3158,""item3"":3041,""ite'"
342,"b'm4"":6617,""item5"":3011,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
343,"b'rgestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":893,""magicDamageDealt"":38283,""magicDamageDealtToChampions"":14'"
344,"b'153,""magicDamageTaken"":4222,""needVisionPings"":0,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
345,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
346,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1813,""var2"":1693,""var3'"
347,"b'"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8210,""var1"":31,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":'"
348,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2'"
349,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":16889,""physicalDamageDealtToChampions"":6188,""physicalDamageTaken"":7429,""pla'"
350,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushP'"
351,"b'ings"":2,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":""""'"
352,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":82,""spell3Casts"":130,""spell4Casts"":'"
353,"b'429,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5J'"
354,"b'ft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":341,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
355,"b'sition"":""JUNGLE"",""timeCCingOthers"":82,""timePlayed"":1859,""totalAllyJungleMinionsKilled"":118,""totalDamageDealt"":215405,""totalDamag'"
356,"b'eDealtToChampions"":22615,""totalDamageShieldedOnTeammates"":23655,""totalDamageTaken"":12950,""totalEnemyJungleMinionsKilled"":8,""tota'"
357,"b'lHeal"":6657,""totalHealsOnTeammates"":2920,""totalMinionsKilled"":16,""totalTimeCCDealt"":437,""totalTimeSpentDead"":99,""totalUnitsHeale'"
358,"b'd"":9,""tripleKills"":0,""trueDamageDealt"":160232,""trueDamageDealtToChampions"":2274,""trueDamageTaken"":1298,""turretKills"":2,""turretTa'"
359,"b'kedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""'"
360,"b'wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
361,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGol'"
362,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
363,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7475472026619684,""controlWardsPlaced"":7,""damagePerMinute"":912.94310'"
364,"b'23615058,""damageTakenOnTeamPercentage"":0.18297921733844258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
365,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1493.0780005,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
366,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonst'"
367,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
368,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1859.7559933999999,""getTakedownsInAl'"
369,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.34054732454024,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
370,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
371,"b'l"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
372,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
373,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
374,"b'"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":11'"
375,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
376,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
377,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPo'"
378,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
379,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
380,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":21,""takedown'"
381,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsI'"
382,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22226922101455168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
383,"b',""thirdInhibitorDestroyedTime"":1819.9414050999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turrets'"
384,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
385,"b'pponent"":0.019811391830444336,""visionScorePerMinute"":0.8617912094759453,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuard'"
386,"b'ed"":0},""champExperience"":15595,""champLevel"":16,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":6,""'"
387,"b'consumablesPurchased"":10,""damageDealtToBuildings"":7356,""damageDealtToObjectives"":11245,""damageDealtToTurrets"":7356,""damageSelfMi'"
388,"b'tigated"":13154,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
389,"b'""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
390,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12439,""goldSpent"":10175'"
391,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3035,""item1"":6'"
392,"b'691,""item2"":0,""item3"":3814,""item4"":3133,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE'"
393,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":19805,""'"
394,"b'magicDamageDealtToChampions"":3359,""magicDamageTaken"":6045,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
395,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks'"
396,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
397,"b'ar1"":132,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3479,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,'"
398,"b'""var1"":897,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2514,""var2"":0,""var3"":0}'"
399,"b',{""perk"":8473,""var1"":592,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":131749,""physicalDamageDealtToChampions"":23583'"
400,"b',""physicalDamageTaken"":11636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
401,"b'bteamId"":0,""profileIcon"":5875,""pushPings"":2,""puuid"":""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3'"
402,"b'lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts""'"
403,"b':191,""spell3Casts"":42,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id""'"
404,"b':4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC1wPz-UEXp6BIOol0LQPWlQ"",""summonerLevel"":78,""summonerName"":""pingjingxiaozi"",'"
405,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1859,""totalAllyJungleMinions'"
406,"b'Killed"":4,""totalDamageDealt"":152909,""totalDamageDealtToChampions"":28297,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19'"
407,"b'817,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3127,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":92,'"
408,"b'""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1354,""trueDamageDealtToChampions"":1354,""trueDama'"
409,"b'geTaken"":2135,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":26,""visio'"
410,"b'nWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""'"
411,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""al'"
412,"b'liedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
413,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":749.4107494524072,""damageTakenOnT'"
414,"b'eamPercentage"":0.17216357385997166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
415,"b'0,""dragonTakedowns"":1,""earliestBaron"":1493.0780005,""earliestDragonTakedown"":1659.9322379,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
416,"b'ffectiveHealAndShielding"":790.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
417,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
418,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1859.755'"
419,"b'9933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.9134024891322,""hadOpenNexus"":0,""highestWardKills"":1,'"
420,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
421,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5454545454545454,'"
422,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
423,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
424,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
425,"b'AdvantageOnLaneOpponent"":10,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
426,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
427,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
428,"b'"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
429,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""'"
430,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
431,"b',""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
432,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.182454901154135,""teamElderDragonKills"":0,'"
433,"b'""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1819.9414050999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
434,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
435,"b'sionScoreAdvantageLaneOpponent"":-0.0919337272644043,""visionScorePerMinute"":0.7707140084100297,""wardTakedowns"":11,""wardTakedownsB'"
436,"b'efore20M"":3,""wardsGuarded"":0},""champExperience"":13147,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform'"
437,"b'"":0,""commandPings"":41,""consumablesPurchased"":4,""damageDealtToBuildings"":4488,""damageDealtToObjectives"":21695,""damageDealtToTurre'"
438,"b'ts"":4488,""damageSelfMitigated"":11884,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibl'"
439,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
440,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12'"
441,"b'519,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
442,"b'item0"":3020,""item1"":2420,""item2"":3087,""item3"":3115,""item4"":3124,""item5"":2055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,'"
443,"b'""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":287,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":398,'"
444,"b'""magicDamageDealt"":71239,""magicDamageDealtToChampions"":11800,""magicDamageTaken"":6358,""needVisionPings"":0,""neutralMinionsKilled"":'"
445,"b'12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participan'"
446,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
447,"b'selections"":[{""perk"":9923,""var1"":76,""var2"":87,""var3"":0},{""perk"":8139,""var1"":810,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
448,"b':0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
449,"b':12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74599,""physicalDamageDeal'"
450,"b'tToChampions"":11264,""physicalDamageTaken"":11769,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
451,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM'"
452,"b'8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
453,"b's"":74,""spell2Casts"":50,""spell3Casts"":53,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts'"
454,"b'"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":636,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8'"
455,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1859,""totalAllyJungleMinion'"
456,"b'sKilled"":12,""totalDamageDealt"":147703,""totalDamageDealtToChampions"":23228,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
457,"b'18645,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3277,""totalHealsOnTeammates"":790,""totalMinionsKilled"":189,""totalTimeCCDealt""'"
458,"b':16,""totalTimeSpentDead"":271,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1864,""trueDamageDealtToChampions"":163,""trueD'"
459,"b'amageTaken"":517,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vis'"
460,"b'ionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings""'"
461,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0'"
462,"b',""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
463,"b'ntyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6651829227007239,""cont'"
464,"b'rolWardsPlaced"":6,""damagePerMinute"":447.21485547787887,""damageTakenOnTeamPercentage"":0.19685360918358125,""dancedWithRiftHerald"":'"
465,"b'0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1493.0780005,""earlie'"
466,"b'stDragonTakedown"":616.835276,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
467,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
468,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
469,"b'lessAces"":0,""fullTeamTakedown"":5,""gameLength"":1859.7559933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":31'"
470,"b'5.81130790308225,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
471,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":4,""k'"
472,"b'illParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
473,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""'"
474,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
475,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
476,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
477,"b'ggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
478,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
479,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2'"
480,"b'0,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""s'"
481,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
482,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
483,"b'magePercentage"":0.10888093386770817,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1819.94140509'"
484,"b'99999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
485,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26965922117233276,""visionScorePe'"
