,0
321,"b'arDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.72,""ki'"
322,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOn'"
323,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
324,"b'tsEarlyGame"":30,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
325,"b'tageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-3'"
326,"b'2.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
327,"b'ItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
328,"b'""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
329,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":102,""sno'"
330,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
331,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
332,"b'akedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1445219'"
333,"b'3527628526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
334,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
335,"b'ntageLaneOpponent"":-0.26414787769317627,""visionScorePerMinute"":0.7557798114954485,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""'"
336,"b'wardsGuarded"":0},""champExperience"":9188,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPing'"
337,"b's"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28417,""damageDealtToTurrets"":0,""damageSelfMit'"
338,"b'igated"":31830,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""'"
339,"b'enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
340,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10055,""goldSpent"":9650,""'"
341,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3143,""item1"":0,""'"
342,"b'item2"":6667,""item3"":1011,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",'"
343,"b'""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":33274,""ma'"
344,"b'gicDamageDealtToChampions"":8443,""magicDamageTaken"":7085,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost'"
345,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perk'"
346,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""'"
347,"b'var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7432,""var2"":0,""var3"":0},{""perk"":8232,""'"
348,"b'var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1088,""var2"":360,""var3"":0}'"
349,"b',{""perk"":9105,""var1"":8,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20272,""physicalDamageDealtToChampions"":1183,""p'"
350,"b'hysicalDamageTaken"":20822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
351,"b'amId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg'"
352,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":49,'"
353,"b'""spell3Casts"":183,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""'"
354,"b'summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySu'"
355,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":80,""'"
356,"b'totalDamageDealt"":142982,""totalDamageDealtToChampions"":9939,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28342,""totalEn'"
357,"b'emyJungleMinionsKilled"":0,""totalHeal"":16835,""totalHealsOnTeammates"":330,""totalMinionsKilled"":21,""totalTimeCCDealt"":403,""totalTim'"
358,"b'eSpentDead"":75,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":89435,""trueDamageDealtToChampions"":313,""trueDamageTaken"":4'"
359,"b'34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBough'"
360,"b'tInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills""'"
361,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleM'"
362,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTim'"
363,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14235391245707185,""controlWardsPlaced"":1,""damagePerMinute"":853.6282193462653,'"
364,"b'""damageTakenOnTeamPercentage"":0.18724574740948885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow""'"
365,"b':0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":726.6434656,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
366,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonst'"
367,"b'erKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
368,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.8567064,""getTakedownsInAllLanes'"
369,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":383.87396830642325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""in'"
370,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
371,"b',""kda"":1.1,""killAfterHiddenWithAlly"":5,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
372,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
373,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":40,""laningPhaseG'"
374,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.5,""maxKillDeficit"":0,""maxLevelLeadLan'"
375,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
376,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
377,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
378,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
379,"b'ills"":0,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
380,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevel'"
381,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
382,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2790248984041099,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
383,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
384,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41788679361343384,""visionScorePerMinute"":0.4759125592004'"
385,"b'035,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9423,""champLevel"":12,""championId"":246,""cham'"
386,"b'pionName"":""Qiyana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":398,""damageDealtToO'"
387,"b'bjectives"":4524,""damageDealtToTurrets"":398,""damageSelfMitigated"":9638,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubl'"
388,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
389,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
390,"b'e,""getBackPings"":2,""goldEarned"":8629,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
391,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6691,""item2"":3035,""item3"":3814,""item4"":0,""item5"":0,""item6"":3364,""itemsPurcha'"
392,"b'sed"":20,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""long'"
393,"b'estTimeSpentLiving"":237,""magicDamageDealt"":7959,""magicDamageDealtToChampions"":1580,""magicDamageTaken"":5217,""needVisionPings"":0,""'"
394,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
395,"b'yPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
396,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":934,""var2"":0,""var3"":0},{""perk"":8143,""var1"":708,""var2"":0,""var3"":0},{""perk""'"
397,"b':8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
398,"b's"":[{""perk"":8299,""var1"":769,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1308,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
399,"b'"":87218,""physicalDamageDealtToChampions"":16718,""physicalDamageTaken"":12822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
400,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk'"
401,"b'1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
402,"b'ughtInGame"":0,""spell1Casts"":97,""spell2Casts"":136,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
403,"b'ner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":814'"
404,"b',""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePl'"
405,"b'ayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98674,""totalDamageDealtToChampions"":19190,""totalDamageShieldedOnT'"
406,"b'eammates"":0,""totalDamageTaken"":18361,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":543,""totalHealsOnTeammates"":0,""totalMinionsKi'"
407,"b'lled"":129,""totalTimeCCDealt"":42,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3497,""trueDamage'"
408,"b'DealtToChampions"":892,""trueDamageTaken"":321,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
409,"b'ngs"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings""'"
410,"b':0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
411,"b'58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
412,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":810.8055820057419,""damageTakenOnTeamPerce'"
413,"b'ntage"":0.18826126644082558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
414,"b'nTakedowns"":1,""earliestDragonTakedown"":1126.6472693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
415,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":4,""epicMonster'"
416,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
417,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.8567064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
418,"b'goldPerMinute"":417.8739863410669,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
419,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHid'"
420,"b'denWithAlly"":3,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
421,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
422,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""lege'"
423,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.95000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
424,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
425,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
426,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":'"
427,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
428,"b'killshotsDodged"":6,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDi'"
429,"b'gitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage""'"
430,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
431,"b'Kills"":0,""teamDamagePercentage"":0.26502749091155275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
432,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
433,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5241460800170898,""visionScorePerMinute"":0.592822472961962,""wardTa'"
434,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9708,""champLevel"":12,""championId"":360,""championName"":""'"
435,"b'Samira"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1131,""damageDealtToObjectives"":'"
436,"b'5980,""damageDealtToTurrets"":1131,""damageSelfMitigated"":9953,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
437,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
438,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
439,"b'ings"":4,""goldEarned"":9394,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
440,"b',""inhibitorsLost"":1,""item0"":3035,""item1"":6691,""item2"":6676,""item3"":1018,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased"":17,'"
441,"b'""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":422,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
442,"b'eSpentLiving"":311,""magicDamageDealt"":11188,""magicDamageDealtToChampions"":3245,""magicDamageTaken"":3846,""needVisionPings"":0,""neutr'"
443,"b'alMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
444,"b's"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
445,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":9111,""var1"":549,""var2"":260,""var3"":0},{""perk"":91'"
446,"b'03,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":642,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
447,"b'"":[{""perk"":8139,""var1"":624,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
448,"b'86278,""physicalDamageDealtToChampions"":14981,""physicalDamageTaken"":14362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
449,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""HWnP8NvLuOmyQ0rIb1fiMUVGQWub9AP'"
450,"b'kg0kvkkSbSfpRNFEL-wgEaDnEgRQ9Hmqe7UXysa6mrWRLtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
451,"b'ughtInGame"":0,""spell1Casts"":113,""spell2Casts"":16,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
452,"b'ner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""pFIhOO0FI9gqzLzGvoGgEL4mU4X7F_q02eJLYm3M9tp0ivw"",""summonerLevel"":55,""'"
453,"b'summonerName"":""\xed\x98\xb8\xea\xb0\x80\xec\x86\x8c\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":'"
454,"b'1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97466,""totalDamageDealtToChampions"":18227,""totalDamageShieldedOnTeammat'"
455,"b'es"":0,""totalDamageTaken"":18460,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3818,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
456,"b':175,""totalTimeCCDealt"":1,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
457,"b'ampions"":0,""trueDamageTaken"":251,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vis'"
458,"b'ionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists'"
459,"b'"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBef'"
460,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen'"
461,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5302072931888713,""controlWardsPlaced"":5,""damage'"
462,"b'PerMinute"":330.0408127561763,""damageTakenOnTeamPercentage"":0.16868618405438932,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
463,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
464,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":'"
465,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
466,"b'tSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.8567064'"
467,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.47167130257895,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
468,"b'zeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
469,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56,""killedChampTookFullT'"
470,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
471,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":9,""'"
472,"b'laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
473,"b'nt"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
474,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
475,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelect'"
476,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
477,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
478,"b'dsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedo'"
479,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedown'"
480,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10788022485834288,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
481,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
