,0
320,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
321,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhase'"
322,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLane'"
323,"b'Opponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHer'"
324,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outn'"
325,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
326,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
327,"b'0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
328,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAf'"
329,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEn'"
330,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18498495404285054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
331,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
332,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28043460845947266,""visionScorePerMinute""'"
333,"b':0.82857899113685,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10468,""champLevel"":13,""champi'"
334,"b'onId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""da'"
335,"b'mageDealtToObjectives"":14335,""damageDealtToTurrets"":0,""damageSelfMitigated"":15450,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
336,"b'd"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist'"
337,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
338,"b'render"":true,""getBackPings"":4,""goldEarned"":9838,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
339,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3020,""item2"":2055,""item3"":1082,""item4"":4645,""item5"":3108,""item6"":'"
340,"b'3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
341,"b'ultiKill"":1,""longestTimeSpentLiving"":836,""magicDamageDealt"":122706,""magicDamageDealtToChampions"":8713,""magicDamageTaken"":5666,""n'"
342,"b'eedVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
343,"b'lenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
344,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":645,""var2"":0,""var3"":0},{""perk"":8143,""var1"":471,""var2'"
345,"b'"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description""'"
346,"b':""subStyle"",""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
347,"b'ysicalDamageDealt"":18664,""physicalDamageDealtToChampions"":1231,""physicalDamageTaken"":15817,""placement"":0,""playerAugment1"":0,""pla'"
348,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-e'"
349,"b'lM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
350,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":242,""spell3Casts"":150,""spell4Casts"":246,""subteamPlacement"":0,""sum'"
351,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMO'"
352,"b'InTrqL3dOGtA"",""summonerLevel"":254,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
353,"b'"",""timeCCingOthers"":6,""timePlayed"":1494,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":173238,""totalDamageDealtToChampion'"
354,"b's"":10722,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21513,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12858,""totalH'"
355,"b'ealsOnTeammates"":792,""totalMinionsKilled"":20,""totalTimeCCDealt"":143,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0'"
356,"b',""trueDamageDealt"":31868,""trueDamageDealtToChampions"":778,""trueDamageTaken"":29,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
357,"b':6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":5,""win"":fal'"
358,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
359,"b'ssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
360,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":610.0590'"
361,"b'756082264,""damageTakenOnTeamPercentage"":0.18190230219820233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
362,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
363,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
364,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
365,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.1282899999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
366,"b'goldPerMinute"":396.7184123961672,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
367,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,'"
368,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
369,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
370,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":86,""laningPha'"
371,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadL'"
372,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
373,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
374,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
375,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
376,"b'Kills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survi'"
377,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
378,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
379,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.26208098533586716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
380,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
381,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44190776348114014,""visionScorePerMinute"":0.69929958439'"
382,"b'93612,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12689,""champLevel"":14,""championId"":126,""c'"
383,"b'hampionName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2370,""damageDealtT'"
384,"b'oObjectives"":2370,""damageDealtToTurrets"":2370,""damageSelfMitigated"":12083,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""do'"
385,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
386,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
387,"b'rue,""getBackPings"":6,""goldEarned"":9879,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
388,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3035,""item2"":3042,""item3"":3158,""item4"":1036,""item5"":1036,""item6"":3363,""ite'"
389,"b'msPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
390,"b':1,""longestTimeSpentLiving"":486,""magicDamageDealt"":13684,""magicDamageDealtToChampions"":3047,""magicDamageTaken"":3565,""needVisionP'"
391,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
392,"b'0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
393,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1051,""var3"":'"
394,"b'0},{""perk"":8233,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":471,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
395,"b',""selections"":[{""perk"":8473,""var1"":1072,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
396,"b'amageDealt"":119506,""physicalDamageDealtToChampions"":12144,""physicalDamageTaken"":11900,""placement"":0,""playerAugment1"":0,""playerAu'"
397,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCz'"
398,"b'pLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
399,"b'sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":66,""spell3Casts"":59,""spell4Casts"":131,""subteamPlacement"":0,""summoner1C'"
400,"b'asts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summ'"
401,"b'onerLevel"":646,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
402,"b'CCingOthers"":7,""timePlayed"":1494,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133190,""totalDamageDealtToChampions"":15191,'"
403,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":356,""totalHealsOnTeamm'"
404,"b'ates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":96,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
405,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":515,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":'"
406,"b'0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings""'"
407,"b':0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
408,"b':0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
409,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":426.17814579948157,""damag'"
410,"b'eTakenOnTeamPercentage"":0.11507983435703541,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
411,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":990.7578729999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
412,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
413,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
414,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.1282899999999,""getTakedownsInAllL'"
415,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":367.39091537865875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
416,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
417,"b':0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSur'"
418,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
419,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinions'"
420,"b'First10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxK'"
421,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
422,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
423,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,'"
424,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
425,"b'leCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,'"
426,"b'""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainin'"
427,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
428,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18308585651050815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
429,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
430,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3675190806388855,""visionScorePerMinute"":0.9128031'"
431,"b'852310752,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9460,""champLevel"":12,""championId"":96,'"
432,"b'""championName"":""KogMaw"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":164,""damageDeal'"
433,"b'tToObjectives"":5030,""damageDealtToTurrets"":164,""damageSelfMitigated"":3872,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""do'"
434,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
435,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
436,"b'rue,""getBackPings"":0,""goldEarned"":9148,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
437,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":3087,""item2"":3006,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchas'"
438,"b'ed"":14,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":247,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
439,"b'gestTimeSpentLiving"":650,""magicDamageDealt"":59476,""magicDamageDealtToChampions"":6547,""magicDamageTaken"":5626,""needVisionPings"":0'"
440,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
441,"b'WayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
442,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":383,""var2"":140,""var3"":0},{""per'"
443,"b'k"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
444,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
445,"b':32335,""physicalDamageDealtToChampions"":3665,""physicalDamageTaken"":4052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
446,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""HzG6hcRpaZD10SfujcX_wEtZo7eysqyLWx'"
447,"b'thbj_43ASOYrBdbJx_eB0dYRsbGF3qqApkYunTgbaVXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
448,"b'tInGame"":0,""spell1Casts"":19,""spell2Casts"":29,""spell3Casts"":40,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
449,"b'1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-ftCvRaXxcZ9czazBnvdGhaGyy9TIYWsO7tYj15oMtCtd1k"",""summonerLevel"":118,""su'"
450,"b'mmonerName"":""\xec\x82\xac\xec\x9e\x90\xec\xb6\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1494,'"
451,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106104,""totalDamageDealtToChampions"":10612,""totalDamageShieldedOnTeammates"":'"
452,"b'0,""totalDamageTaken"":10111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186'"
453,"b',""totalTimeCCDealt"":327,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14292,""trueDamageDealtToC'"
454,"b'hampions"":399,""trueDamageTaken"":432,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
455,"b'visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":4,""assi'"
456,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesB'"
457,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
458,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6977843601368394,""controlWardsPlaced"":6,""damage'"
459,"b'PerMinute"":175.68301899296748,""damageTakenOnTeamPercentage"":0.18798691942337412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
460,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
461,"b'ng"":694.0859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMon'"
462,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
463,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.1282899999999,""getTakedownsIn'"
464,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.61851069863621,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKil'"
465,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
466,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464'"
467,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
468,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
469,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
470,"b'sAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
471,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":20'"
472,"b'65,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
473,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
474,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""'"
475,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
476,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
477,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07547331162732383,""tea'"
478,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
479,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
480,"b'nt"":-0.3856884241104126,""visionScorePerMinute"":2.5173093847944656,""wardTakedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":'"
481,"b'0},""champExperience"":7447,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":27,""cons'"
