,0
320,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
321,"b'cuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
322,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGa'"
323,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
324,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14878366503194831,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
325,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
326,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44888198375701904,""visionScorePerMinute"":1.08'"
327,"b'12434778042348,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5262,""champLevel"":9,""championId""'"
328,"b':526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDea'"
329,"b'ltToObjectives"":9968,""damageDealtToTurrets"":0,""damageSelfMitigated"":13541,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""do'"
330,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
331,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
332,"b'rue,""getBackPings"":0,""goldEarned"":5101,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
333,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":6660,""item3"":3001,""item4"":1103,""item5"":1001,""item6"":3340,""itemsPurc'"
334,"b'hased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
335,"b'estTimeSpentLiving"":253,""magicDamageDealt"":48202,""magicDamageDealtToChampions"":2794,""magicDamageTaken"":4658,""needVisionPings"":0,'"
336,"b'""neutralMinionsKilled"":66,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
337,"b'WayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descri'"
338,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":296,""var2"":205,""var3"":0},{""perk"":8401,""var1"":137,""var2"":0,""var3"":0},{""pe'"
339,"b'rk"":8429,""var1"":21,""var2"":11,""var3"":11},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
340,"b'ctions"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
341,"b'"":12140,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":6216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
342,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_'"
343,"b'uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
344,"b'oughtInGame"":0,""spell1Casts"":66,""spell2Casts"":48,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summo'"
345,"b'ner1Id"":11,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":45'"
346,"b'0,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":9'"
347,"b'14,""totalAllyJungleMinionsKilled"":48,""totalDamageDealt"":74029,""totalDamageDealtToChampions"":3865,""totalDamageShieldedOnTeammates'"
348,"b'"":0,""totalDamageTaken"":11267,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5'"
349,"b',""totalTimeCCDealt"":175,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13686,""trueDamageDealtToC'"
350,"b'hampions"":134,""trueDamageTaken"":392,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
351,"b'visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""ass'"
352,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""aces'"
353,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
354,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4242045129577831,""controlWardsPlaced"":2,""damag'"
355,"b'ePerMinute"":461.821118263487,""damageTakenOnTeamPercentage"":0.24213666827160746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
356,"b'""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
357,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0'"
358,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
359,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.1592495,""getTakedownsInAllLanesEarlyJungle'"
360,"b'AsLaner"":0,""goldPerMinute"":322.80227510499526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
361,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4285'"
362,"b'7142857142855,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
363,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
364,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhas'"
365,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLa'"
366,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
367,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
368,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
369,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
370,"b'ged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
371,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
372,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
373,"b'mDamagePercentage"":0.27084055389198497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
374,"b'sTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unsee'"
375,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01852518320083618,""visionScorePerMinute"":0.7398294822634358,""wardTakedowns"":2,'"
376,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5665,""champLevel"":9,""championId"":18,""championName"":""Tristana"",""ch'"
377,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1627,""damageDealtToObjectives"":1911,""damag'"
378,"b'eDealtToTurrets"":1627,""damageSelfMitigated"":6139,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
379,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
380,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
381,"b'dEarned"":4918,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
382,"b'Lost"":0,""item0"":2055,""item1"":2031,""item2"":1001,""item3"":6672,""item4"":1036,""item5"":1055,""item6"":3364,""itemsPurchased"":16,""killingS'"
383,"b'prees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":257,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
384,"b'g"":374,""magicDamageDealt"":13402,""magicDamageDealtToChampions"":1597,""magicDamageTaken"":5389,""needVisionPings"":0,""neutralMinionsKi'"
385,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""parti'"
386,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
387,"b'le"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":9101,""var1"":117,""var2"":136,""var3"":0},{""perk"":9104,""var1"":0,""v'"
388,"b'ar2"":0,""var3"":0},{""perk"":8014,""var1"":90,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""'"
389,"b'var1"":890,""var2"":0,""var3"":0},{""perk"":8473,""var1"":526,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":37227,""physicalDa'"
390,"b'mageDealtToChampions"":5439,""physicalDamageTaken"":7578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
391,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cw'"
392,"b'zL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
393,"b'ell1Casts"":22,""spell2Casts"":16,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summon'"
394,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Ka'"
395,"b'khi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":914,""totalAllyJung'"
396,"b'leMinionsKilled"":0,""totalDamageDealt"":50630,""totalDamageDealtToChampions"":7036,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
397,"b'ken"":13598,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":373,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt'"
398,"b'"":26,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
399,"b'eTaken"":631,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionW'"
400,"b'ardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""ba'"
401,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""allie'"
402,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
403,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":374.43174624972715,""damageTakenOnTeamPercentage"":0.14812422763311575,""danced'"
404,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
405,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
406,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
407,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.'"
408,"b'1592495,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.68310906848734,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
409,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
410,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFul'"
411,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
412,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
413,"b',""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
414,"b'nent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
415,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
416,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelec'"
417,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
418,"b'ath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
419,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedown'"
420,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
421,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21959000474110013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
422,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
423,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38679301738739014,""visionScorePerMinu'"
424,"b'te"":0.46985837052038815,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5883,""champLevel"":9,""ch'"
425,"b'ampionId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":1'"
426,"b'653,""damageDealtToObjectives"":2676,""damageDealtToTurrets"":1653,""damageSelfMitigated"":3814,""dangerPings"":0,""deaths"":4,""detectorWa'"
427,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloo'"
428,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
429,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":5388,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
430,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6672,""item2"":2422,""item3"":1036,""item4"":0,""item5"":1055,""ite'"
431,"b'm6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":293,""largestKillingSpree"":0,""larg'"
432,"b'estMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":2241,""magicDamageDealtToChampions"":728,""magicDamageTaken"":2271,""'"
433,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
434,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
435,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":315,""var2"":263,""var3"":52},{""perk"":8009,""var1"":295,""var'"
436,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":180,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
437,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
438,"b'hysicalDamageDealt"":46939,""physicalDamageDealtToChampions"":4975,""physicalDamageTaken"":6047,""placement"":0,""playerAugment1"":0,""pla'"
439,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRk'"
440,"b'yYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
441,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":18,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
442,"b'ner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4'"
443,"b'MNFJO8Zw"",""summonerLevel"":123,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
444,"b':""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49180,""totalDamageDealtToCham'"
445,"b'pions"":5704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":357,""totalH'"
446,"b'ealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":0,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
447,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unreal'"
448,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allIn'"
449,"b'Pings"":1,""assistMePings"":2,""assists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
450,"b'Count"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
451,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.569262703828278'"
452,"b'6,""controlWardsPlaced"":2,""damagePerMinute"":219.44424073988984,""damageTakenOnTeamPercentage"":0.1782115986618654,""dancedWithRiftHe'"
453,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
454,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
455,"b's"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
456,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.1592495,""'"
457,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.08280532198455,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
458,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
459,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""ki'"
460,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
461,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
462,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
463,"b'antageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
464,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
465,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
466,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
467,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
468,"b'ls"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
469,"b'owns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
470,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12869571650140132,""teamElderDragonKills"":0,""teamR'"
471,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
472,"b'nionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10552960634231567,""v'"
473,"b'isionScorePerMinute"":1.3711083798104733,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3594,""c'"
474,"b'hampLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageD'"
475,"b'ealtToBuildings"":31,""damageDealtToObjectives"":755,""damageDealtToTurrets"":31,""damageSelfMitigated"":8972,""dangerPings"":0,""deaths"":'"
476,"b'5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
477,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
478,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3840,""goldSpent"":3600,""holdPings"":0,""individualPosition"":""UTILITY'"
479,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":3111,""item3"":6670,""item4"":1028,'"
480,"b'""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
