,0
322,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
323,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
324,"b'ills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
325,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
326,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.316232408380899,""teamElderDragonKills"":0,""teamR'"
327,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
328,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3650100827217102,""vi'"
329,"b'sionScorePerMinute"":0.9147595028788129,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5346,""ch'"
330,"b'ampLevel"":9,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDeal'"
331,"b'tToBuildings"":72,""damageDealtToObjectives"":11505,""damageDealtToTurrets"":72,""damageSelfMitigated"":11128,""dangerPings"":0,""deaths"":'"
332,"b'4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings""'"
333,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
334,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7307,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""JUNGLE""'"
335,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3191,""item1"":3152,""item2"":1082,""item3"":3020,""item4"":3916,""'"
336,"b'item5"":1101,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
337,"b'Spree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt"":54688,""magicDamageDealtToChampions"":7431,""magicDam'"
338,"b'ageTaken"":4863,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
339,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
340,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":252,""var2"":0,""var3"":0},{""perk"":9111,'"
341,"b'""var1"":242,""var2"":120,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":227,""var2"":0,""var3"":0}],""style"":8'"
342,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
343,"b'""style"":8300}]},""physicalDamageDealt"":15678,""physicalDamageDealtToChampions"":1860,""physicalDamageTaken"":8225,""placement"":0,""play'"
344,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1630,""pushPings"":1,""puu'"
345,"b'id"":""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
346,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":29,""spell3Casts"":42,""spell4Casts"":4,""subteamP'"
347,"b'lacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_s3U4_TLPz6hGr-bwNIvmAkIhXEL1p'"
348,"b'MrPiAGovHxISqhlFqIE8EQlgwtBA"",""summonerLevel"":493,""summonerName"":""A Iittle story"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
349,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":968,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":84538,""totalDamage'"
350,"b'DealtToChampions"":9796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13329,""totalEnemyJungleMinionsKilled"":6,""totalHeal""'"
351,"b':4271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":103,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tri'"
352,"b'pleKills"":0,""trueDamageDealt"":14170,""trueDamageDealtToChampions"":505,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""'"
353,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced""'"
354,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
355,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
356,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
357,"b'yHalf"":0.11251560126847923,""controlWardsPlaced"":1,""damagePerMinute"":383.2759098301743,""damageTakenOnTeamPercentage"":0.1693571552'"
358,"b'7761616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
359,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
360,"b'emyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
361,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
362,"b'ameLength"":968.3548341,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.4516083637683,""hadOpenNexus"":0,""immobili'"
363,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
364,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFull'"
365,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
366,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,'"
367,"b'""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
368,"b'ent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
369,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
370,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelec'"
371,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
372,"b'ath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
373,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedown'"
374,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
375,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1996863462332616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
376,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
377,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04092741012573242,""visionScorePerMinute'"
378,"b'"":0.6994015848220657,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7710,""champLevel"":11,""cham'"
379,"b'pionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":237'"
380,"b'4,""damageDealtToObjectives"":2374,""damageDealtToTurrets"":2374,""damageSelfMitigated"":4862,""dangerPings"":0,""deaths"":5,""detectorWard'"
381,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":8,""firstBlood'"
382,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
383,"b'dInSurrender"":true,""getBackPings"":6,""goldEarned"":6333,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
384,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item2"":3111,""item3"":6691,""item4"":3070,""item5"":1055,""i'"
385,"b'tem6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
386,"b'estMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":5006,""magicDamageDealtToChampions"":890,""magicDamageTaken"":4661,""'"
387,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
388,"b'enAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
389,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":32,""var2"":0,""var3"":0},{""perk"":8009,""var1"":449,""var2"":0'"
390,"b',""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":149,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
391,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
392,"b'calDamageDealt"":59518,""physicalDamageDealtToChampions"":5295,""physicalDamageTaken"":3918,""placement"":0,""playerAugment1"":0,""playerA'"
393,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""VoOaXypkP3ZNJxHGZ'"
394,"b'_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
395,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":39,""spell3Casts"":36,""spell4Casts"":59,""subteamPlacement"":0,""summoner'"
396,"b'1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJ'"
397,"b'eb9kDQ"",""summonerLevel"":449,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
398,"b'ngOthers"":3,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64525,""totalDamageDealtToChampions"":6185,""total'"
399,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":9056,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":581,""totalHealsOnTeammates"":0'"
400,"b',""totalMinionsKilled"":132,""totalTimeCCDealt"":38,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
401,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":476,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visi'"
402,"b'onClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""ass'"
403,"b'istMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
404,"b'lityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
405,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":274.7317945444901,""damageTakenOnT'"
406,"b'eamPercentage"":0.11293289908304663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
407,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":517.1866659,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230,'"
408,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epi'"
409,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
410,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.3548341,""getTakedownsInAllLanesEarlyJungleAsLan'"
411,"b'er"":0,""goldPerMinute"":349.88456728702255,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
412,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666666666'"
413,"b'6666666,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
414,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
415,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGold'"
416,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
417,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
418,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
419,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
420,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
421,"b'2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
422,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
423,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
424,"b'ePercentage"":0.14313497623945198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
425,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecal'"
426,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.4980294704437256,""visionScorePerMinute"":0.5533969277356714,""wardTakedowns"":2,""wardTa'"
427,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5265,""champLevel"":9,""championId"":18,""championName"":""Tristana"",""championT'"
428,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1164,""damageDealtToObjectives"":2070,""damageDealtT'"
429,"b'oTurrets"":1164,""damageSelfMitigated"":2715,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
430,"b'igibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
431,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned'"
432,"b'"":5646,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
433,"b',""item0"":2031,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":13,""killingSprees"":'"
434,"b'0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":245,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":352,'"
435,"b'""magicDamageDealt"":12949,""magicDamageDealtToChampions"":654,""magicDamageTaken"":1517,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
436,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
437,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
438,"b'ections"":[{""perk"":8008,""var1"":5,""var2"":0,""var3"":0},{""perk"":8009,""var1"":283,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
439,"b'r3"":0},{""perk"":8014,""var1"":40,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":25,""'"
440,"b'var2"":10,""var3"":10},{""perk"":8451,""var1"":109,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":36125,""physicalDamageDealt'"
441,"b'ToChampions"":3779,""physicalDamageTaken"":4482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
442,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""6hD1h5MZSt_sWM3mXWAc2SzgkRKLvMfe9EbsUQuPU5JHlYbQlUrdeeVfXxC'"
443,"b'wzC-fXImPHaxoK_cYmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
444,"b'"":23,""spell2Casts"":16,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":'"
445,"b'1,""summoner2Id"":4,""summonerId"":""zrxDLWmKksD1ZZ-9P2XMiJ1698II76DXsMGAEEKJQxl7efd0Melbr968JA"",""summonerLevel"":83,""summonerName"":""P'"
446,"b'LBY"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":968,""totalAllyJungleMini'"
447,"b'onsKilled"":0,""totalDamageDealt"":49075,""totalDamageDealtToChampions"":4433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6'"
448,"b'039,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":890,""totalHealsOnTeammates"":230,""totalMinionsKilled"":126,""totalTimeCCDealt"":16'"
449,"b',""totalTimeSpentDead"":53,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
450,"b'n"":39,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBou'"
451,"b'ghtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKill'"
452,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungle'"
453,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
454,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44638579049563715,""controlWardsPlaced"":5,""damagePerMinute"":333.2521879620986,""'"
455,"b'damageTakenOnTeamPercentage"":0.16518646939257542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2'"
456,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":517.1866659,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
457,"b'hielding"":338.0264892578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""en'"
458,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
459,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.3548341,""getTakedo'"
460,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.99703051051256,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
461,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
462,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurv'"
463,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
464,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsF'"
465,"b'irst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKi'"
466,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
467,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
468,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""'"
469,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
470,"b'eCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11'"
471,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
472,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
473,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17362403971039406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
474,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
475,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11826515197753906,""visionScorePerMinute"":1.71595'"
476,"b'98148925672,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4156,""champLevel"":8,""championId"":3,'"
477,"b'""championName"":""Galio"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":11,""damageDealtToBuildings"":246,""damageDea'"
478,"b'ltToObjectives"":1016,""damageDealtToTurrets"":246,""damageSelfMitigated"":9222,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""d'"
479,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,'"
480,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
481,"b'true,""getBackPings"":5,""goldEarned"":4357,""goldSpent"":3600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
482,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3859,""item3"":3023,""item4"":1033,""item5"":3047,""item6"":3364,""item'"
483,"b'sPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
484,"b'""longestTimeSpentLiving"":549,""magicDamageDealt"":15236,""magicDamageDealtToChampions"":4889,""magicDamageTaken"":2551,""needVisionPing'"
