,0
321,"b'0,""damageSelfMitigated"":8739,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
322,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
323,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":2309,""gol'"
324,"b'dSpent"":2100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":38'"
325,"b'54,""item1"":1028,""item2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""N'"
326,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":221,""magicDamageDealt"":1589'"
327,"b',""magicDamageDealtToChampions"":711,""magicDamageTaken"":447,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
328,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks'"
329,"b'"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""v'"
330,"b'ar1"":229,""var2"":137,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":178,""var2"":0,""var3"":0},{""perk"":8451,""'"
331,"b'var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":90,""var2"":0,""var3"":0},{""p'"
332,"b'erk"":8237,""var1"":79,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1265,""physicalDamageDealtToChampions"":1265,""physic'"
333,"b'alDamageTaken"":11894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
334,"b':0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
335,"b'ughtInGame"":0,""spell1Casts"":2,""spell2Casts"":1,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1'"
336,"b'Id"":0,""summoner2Casts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Alistar bot"",""teamEarlySurrendered'"
337,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":566,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
338,"b'ealt"":2854,""totalDamageDealtToChampions"":1976,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12351,""totalEnemyJungleMinio'"
339,"b'nsKilled"":0,""totalHeal"":271,""totalHealsOnTeammates"":120,""totalMinionsKilled"":0,""totalTimeCCDealt"":21,""totalTimeSpentDead"":104,""t'"
340,"b'otalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":0,""turr'"
341,"b'etTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
342,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
343,"b'Level"":0,""champExperience"":1212,""champLevel"":4,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":0,""con'"
344,"b'sumablesPurchased"":0,""damageDealtToBuildings"":329,""damageDealtToObjectives"":329,""damageDealtToTurrets"":329,""damageSelfMitigated""'"
345,"b':3851,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
346,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
347,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":2978,""goldSpent"":2900,""holdPings""'"
348,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":1027,""item2"":'"
349,"b'1026,""item3"":3067,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriti'"
350,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":300,""magicDamageDealt"":6507,""magicDamageDealt'"
351,"b'ToChampions"":1713,""magicDamageTaken"":114,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
352,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
353,"b'""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":115,""var2"":'"
354,"b'68,""var3"":0},{""perk"":8446,""var1"":314,""var2"":0,""var3"":0},{""perk"":8444,""var1"":141,""var2"":0,""var3"":0},{""perk"":8451,""var1"":24,""var2""'"
355,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":137,""var2"":0,""var3"":0},{""perk"":8237,""var'"
356,"b'1"":81,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":968,""physicalDamageDealtToChampions"":218,""physicalDamageTaken"":8'"
357,"b'966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
358,"b'0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
359,"b'ell1Casts"":3,""spell2Casts"":0,""spell3Casts"":4,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2C'"
360,"b'asts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Galio bot"",""teamEarlySurrendered"":false,""teamId"":20'"
361,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":566,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7476,""totalDa'"
362,"b'mageDealtToChampions"":1932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9080,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
363,"b'al"":32,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":7,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripl'"
364,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
365,"b't"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fa'"
366,"b'lse}],""platformId"":""KR"",""queueId"":830,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
367,"b'ue,""kills"":53},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""t'"
368,"b'ower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
369,"b'""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
370,"b'ills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
