,0
322,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
323,"b':1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":50.300000101327896,""max'"
324,"b'KillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKil'"
325,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurret'"
326,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
327,"b'thAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
328,"b'Takedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":12,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKill'"
329,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
330,"b'ret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
331,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19610152854083393,""teamElderDragonK'"
332,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
333,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1602766'"
334,"b'513824463,""visionScorePerMinute"":1.2451617529727295,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
335,"b'nce"":18614,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
336,"b'"":8,""damageDealtToBuildings"":1685,""damageDealtToObjectives"":47120,""damageDealtToTurrets"":1685,""damageSelfMitigated"":28058,""dange'"
337,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1'"
338,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
339,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15315,""goldSpent"":13250,""holdPings"":1,""indivi'"
340,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":4630,""item1"":3157,""item2"":1082,""item'"
341,"b'3"":6657,""item4"":3089,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalS'"
342,"b'trike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":644,""magicDamageDealt"":190891,""magicDamageDealtTo'"
343,"b'Champions"":15072,""magicDamageTaken"":14679,""needVisionPings"":0,""neutralMinionsKilled"":191,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
344,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
345,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":703,""var2'"
346,"b'"":651,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
347,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
348,"b':7,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":24016,""physicalDamageDealtToChampions"":1073,""physicalDamageTaken"":'"
349,"b'27120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
350,"b'"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""r'"
351,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":300,""spell2Casts"":354,""spell3Casts"":206,'"
352,"b'""spell4Casts"":341,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bsi'"
353,"b'4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":452,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId""'"
354,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":125,""totalDamageDealt"":278526,'"
355,"b'""totalDamageDealtToChampions"":18617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43182,""totalEnemyJungleMinionsKilled"":'"
356,"b'25,""totalHeal"":30724,""totalHealsOnTeammates"":7590,""totalMinionsKilled"":31,""totalTimeCCDealt"":281,""totalTimeSpentDead"":144,""total'"
357,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":63617,""trueDamageDealtToChampions"":2472,""trueDamageTaken"":1381,""turretKills"":1,'"
358,"b'""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKi'"
359,"b'lled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":4,""assistMePings"":4,""assists"":7,""baitPings"":1,""baronKills"":1,""basicPings"":0,""'"
360,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""bar'"
361,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
362,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.545308806317081,""controlWardsPlaced"":6,""damagePerMinute""'"
363,"b':835.5945503044077,""damageTakenOnTeamPercentage"":0.2134239423718264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
364,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.0759527,""earliestDragonTakedown"":1158.3661792999999,'"
365,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
366,"b'0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
367,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
368,"b'"":1,""gameLength"":1818.0268406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.51009887007166,""hadOpenNexus"":0,""'"
369,"b'immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
370,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6'"
371,"b'153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJung'"
372,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
373,"b'Kill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
374,"b'ibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
375,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
376,"b'thicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
377,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
378,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":12,""'"
379,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
380,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
381,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamD'"
382,"b'amagePercentage"":0.26668338777491035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
383,"b'aken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
384,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1081361174583435,""visionScorePerMinute"":0.8684331006676651,""wardTakedowns"":2,""wa'"
385,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16142,""champLevel"":16,""championId"":777,""championName"":""Yone"",""champi'"
386,"b'onTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":3294,""damageDealtToObjectives"":24692,""damageD'"
387,"b'ealtToTurrets"":3294,""damageSelfMitigated"":31229,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills""'"
388,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
389,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""g'"
390,"b'oldEarned"":14741,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
391,"b'torsLost"":1,""item0"":3031,""item1"":3006,""item2"":6672,""item3"":3072,""item4"":2421,""item5"":1036,""item6"":3364,""itemsPurchased"":27,""kill'"
392,"b'ingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":771,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
393,"b'tLiving"":732,""magicDamageDealt"":19377,""magicDamageDealtToChampions"":3745,""magicDamageTaken"":7193,""needVisionPings"":0,""neutralMin'"
394,"b'ionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
395,"b'2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
396,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1593,""var2"":320,""var3"":0},{""perk"":9104,""'"
397,"b'var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1160,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
398,"b'{""perk"":8473,""var1"":1342,""var2"":0,""var3"":0},{""perk"":8451,""var1"":199,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18'"
399,"b'8060,""physicalDamageDealtToChampions"":19085,""physicalDamageTaken"":23790,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
400,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4497,""pushPings"":0,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTW'"
401,"b'f-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
402,"b'ghtInGame"":0,""spell1Casts"":306,""spell2Casts"":60,""spell3Casts"":83,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
403,"b'ner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":183,'"
404,"b'""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed'"
405,"b'"":1817,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":213686,""totalDamageDealtToChampions"":25318,""totalDamageShieldedOnTeam'"
406,"b'mates"":0,""totalDamageTaken"":31605,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6875,""totalHealsOnTeammates"":0,""totalMinionsKill'"
407,"b'ed"":211,""totalTimeCCDealt"":239,""totalTimeSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6248,""trueDamageD'"
408,"b'ealtToChampions"":2488,""trueDamageTaken"":621,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
409,"b'ngs"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings""'"
410,"b':17,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
411,"b'162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOp'"
412,"b'positeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
413,"b'f"":0.8321794174945693,""controlWardsPlaced"":5,""damagePerMinute"":669.9672255859103,""damageTakenOnTeamPercentage"":0.129642657442377'"
414,"b'35,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
415,"b'aron"":1232.0759527,""earliestDragonTakedown"":816.8310662,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":386.456'"
416,"b'0546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKill'"
417,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
418,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1818.0268406,""getTakedownsInAllLanesEarlyJ'"
419,"b'ungleAsLaner"":0,""goldPerMinute"":422.72304169275424,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
420,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
421,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
422,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
423,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":66,""laning'"
424,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13.199999988079071,""maxKillDefici'"
425,"b't"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
426,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,'"
427,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSele'"
428,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
429,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurr'"
430,"b'etsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
431,"b':0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""taked'"
432,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2138227557280249,""teamElderDragonKills""'"
433,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,'"
434,"b'""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.82308220863'"
435,"b'34229,""visionScorePerMinute"":0.9919815783530849,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience'"
436,"b'"":15478,""champLevel"":16,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9'"
437,"b',""damageDealtToBuildings"":6980,""damageDealtToObjectives"":14143,""damageDealtToTurrets"":6980,""damageSelfMitigated"":8185,""dangerPin'"
438,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""e'"
439,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
440,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12808,""goldSpent"":11075,""holdPings"":0,""individua'"
441,"b'lPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3142,""item1"":2421,""item2"":0,""item3"":300'"
442,"b'9,""item4"":3042,""item5"":3814,""item6"":3363,""itemsPurchased"":34,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,'"
443,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDamageDealt"":10592,""magicDamageDealtToChampions""'"
444,"b':3270,""magicDamageTaken"":4103,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
445,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
446,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":52,""var2"":82,""var3"":0}'"
447,"b',{""perk"":8139,""var1"":861,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],'"
448,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
449,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":152312,""physicalDamageDealtToChampions"":17029,""physicalDamageTaken"":14445,""placem'"
450,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushP'"
451,"b'ings"":0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":""""'"
452,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":22,""spell3Casts"":64,""spell4Casts"":10,'"
453,"b'""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYX'"
454,"b'uMXfGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLevel"":154,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":20'"
455,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163088,""tot'"
456,"b'alDamageDealtToChampions"":20300,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19198,""totalEnemyJungleMinionsKilled"":0,""t'"
457,"b'otalHeal"":2109,""totalHealsOnTeammates"":386,""totalMinionsKilled"":230,""totalTimeCCDealt"":301,""totalTimeSpentDead"":218,""totalUnitsH'"
458,"b'ealed"":3,""tripleKills"":0,""trueDamageDealt"":183,""trueDamageDealtToChampions"":0,""trueDamageTaken"":649,""turretKills"":3,""turretTaked'"
459,"b'owns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wa'"
460,"b'rdsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
461,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
462,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
463,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7336580845857068,""controlWardsPlaced"":13,""damagePerMinute"":221.49066'"
464,"b'1086159,""damageTakenOnTeamPercentage"":0.14455713487816757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
465,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.0759527,""earliestDragonTakedown"":816.8310662,""earlyLaningPhase'"
466,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":2176.443115234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
467,"b',""enemyChampionImmobilizations"":111,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
468,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
469,"b'"":1,""gameLength"":1818.0268406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.42470252094586,""hadOpenNexus"":0,""'"
470,"b'highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
471,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,'"
472,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
473,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
474,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPha'"
475,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":7,""maxLevelLeadL'"
476,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
477,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
478,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poro'"
479,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
480,"b'bKills"":0,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""sur'"
481,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLe'"
482,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
483,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.07068964228816825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
