,0
322,"b'atesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6341463414634146,""killedChampTookFullTeamDamageSurvived'"
323,"b'"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
324,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
325,"b'Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":64.100000083446'"
326,"b'5,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""m'"
327,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""oute'"
328,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
329,"b'kKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
330,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":10.10145620000003,""skillshot'"
331,"b'sDodged"":17,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCo'"
332,"b'unt"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
333,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
334,"b'1,""teamDamagePercentage"":0.21363427877876529,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
335,"b'tPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
336,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5606653690338135,""visionScorePerMinute"":0.5550912465672018,""wardTakedown'"
337,"b's"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":18901,""champLevel"":18,""championId"":79,""championName"":""Gragas'"
338,"b'"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":1,""damageDealtToBuildings"":1264,""damageDealtToObjectives"":42055'"
339,"b',""damageDealtToTurrets"":1264,""damageSelfMitigated"":41492,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dra'"
340,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":f'"
341,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
342,"b's"":0,""goldEarned"":15553,""goldSpent"":13800,""holdPings"":15,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
343,"b',""inhibitorsLost"":2,""item0"":3157,""item1"":3158,""item2"":1082,""item3"":4636,""item4"":4629,""item5"":3135,""item6"":3364,""itemsPurchased"":'"
344,"b'17,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
345,"b'meSpentLiving"":563,""magicDamageDealt"":191525,""magicDamageDealtToChampions"":31248,""magicDamageTaken"":12851,""needVisionPings"":1,""n'"
346,"b'eutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
347,"b'ayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
348,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1665,""var2"":20,""var3"":0},{""perk"":8143,""var1"":1272,""var2"":0,""var3"":0},{""p'"
349,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
350,"b'ctions"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
351,"b't"":22670,""physicalDamageDealtToChampions"":1395,""physicalDamageTaken"":30801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
352,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":1,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV'"
353,"b'6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
354,"b'ghtInGame"":0,""spell1Casts"":328,""spell2Casts"":177,""spell3Casts"":146,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
355,"b'moner1Id"":4,""summoner2Casts"":25,""summoner2Id"":11,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summ'"
356,"b'onerLevel"":185,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":70,'"
357,"b'""timePlayed"":2166,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":270437,""totalDamageDealtToChampions"":35605,""totalDamageS'"
358,"b'hieldedOnTeammates"":0,""totalDamageTaken"":44432,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":18664,""totalHealsOnTeammates"":0,""to'"
359,"b'talMinionsKilled"":40,""totalTimeCCDealt"":551,""totalTimeSpentDead"":288,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5624'"
360,"b'3,""trueDamageDealtToChampions"":2962,""trueDamageTaken"":779,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""v'"
361,"b'isionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""a'"
362,"b'ssistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
363,"b'abilityUses"":642,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0'"
364,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
365,"b'gePerMinute"":1471.6508823985487,""damageTakenOnTeamPercentage"":0.18165907746919716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
366,"b':6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2028.9005707,""earlyLaningPhaseGoldExpAdvant'"
367,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
368,"b's"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
369,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1943.5293522,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
370,"b'n"":4,""gameLength"":2167.0278961999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":637.6729531484839,""hadOpenNexu'"
371,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
372,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWith'"
373,"b'Ally"":3,""killParticipation"":0.6341463414634146,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
374,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
375,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":'"
376,"b'0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":116.09999996423721,""maxKillDeficit"":7,""maxLevelLeadLaneO'"
377,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
378,"b'kills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""o'"
379,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExpl'"
380,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
381,"b'ls"":1,""shortestTimeToAceFromFirstTakedown"":10.10145620000003,""skillshotsDodged"":16,""skillshotsHit"":118,""snowballsHit"":0,""soloBar'"
382,"b'onKills"":0,""soloKills"":3,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnF'"
383,"b'irstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
384,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3189106612749863,""teamElderD'"
385,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRif'"
386,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
387,"b'12601745128631592,""visionScorePerMinute"":0.9455295337617877,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""cham'"
388,"b'pExperience"":24356,""champLevel"":18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":15,""consumablesPur'"
389,"b'chased"":9,""damageDealtToBuildings"":4002,""damageDealtToObjectives"":5080,""damageDealtToTurrets"":4002,""damageSelfMitigated"":27376,""'"
390,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
391,"b'gs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
392,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":23030,""goldSpent"":21725,""holdPings"":0,""i'"
393,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3074,""item1"":3158,""item2"":6694,'"
394,"b'""item3"":3814,""item4"":6695,""item5"":6691,""item6"":3340,""itemsPurchased"":37,""killingSprees"":2,""kills"":14,""lane"":""TOP"",""largestCritic'"
395,"b'alStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":914,""magicDamageDealt"":17327,""magicDamageDeal'"
396,"b'tToChampions"":2140,""magicDamageTaken"":8645,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":1,""nexusLost"":0,""nexusTake'"
397,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
398,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1805,""va'"
399,"b'r2"":1585,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
400,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8237,""var'"
401,"b'1"":914,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":319145,""physicalDamageDealtToChampions"":46700,""physicalDamageTa'"
402,"b'ken"":26409,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
403,"b'eIcon"":6,""pushPings"":0,""puuid"":""SvtB9J37Rb0_nuVFVaG2oYcuLtc5LqfzhMZSEzWFXzYcv8hnP_f8gqeQ-ydb2nZ3xcKe0fTdbAiiig"",""quadraKills"":0,'"
404,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":229,""spell3Casts"":215'"
405,"b',""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""A3s-'"
406,"b'9Z1ts-xtz3-v9dy9EYK1wHyikFzcr4G3IllPs3Kflm8q3gmPCrUfoA"",""summonerLevel"":41,""summonerName"":""ALL OUT BROHAN"",""teamEarlySurrendered'"
407,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":2166,""totalAllyJungleMinionsKilled"":8,""totalDamag'"
408,"b'eDealt"":341390,""totalDamageDealtToChampions"":53151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36996,""totalEnemyJungle'"
409,"b'MinionsKilled"":12,""totalHeal"":13077,""totalHealsOnTeammates"":0,""totalMinionsKilled"":329,""totalTimeCCDealt"":297,""totalTimeSpentDea'"
410,"b'd"":143,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":4917,""trueDamageDealtToChampions"":4311,""trueDamageTaken"":1941,""tur'"
411,"b'retKills"":0,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame'"
412,"b'"":1,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":29,""assists"":6,""baitPings"":1,""baronKills"":0,""ba'"
413,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonster'"
414,"b'Kills"":17,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsS'"
415,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1124.8352904913565,""damageTakenOnTeamPercentage'"
416,"b'"":0.17418610769756052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
417,"b'edowns"":1,""earliestBaron"":2028.9005707,""earliestDragonTakedown"":1650.2253848999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
418,"b'veHealAndShielding"":782,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
419,"b'ngleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
420,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2167.0278961999998,""getTake'"
421,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.8921568443537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
422,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
423,"b'latesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4878048780487805,""killedChampTookFullTea'"
424,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
425,"b'amPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""la'"
426,"b'neMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent'"
427,"b'"":9,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
428,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesB'"
429,"b'efore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
430,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
431,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
432,"b'oKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
433,"b'akedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
434,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24375479986896217,""teamElderDragonKills"":0,""'"
435,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twe'"
436,"b'ntyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18012207746505'"
437,"b'737,""visionScorePerMinute"":0.671236826610934,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16'"
438,"b'075,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""da'"
439,"b'mageDealtToBuildings"":7504,""damageDealtToObjectives"":30557,""damageDealtToTurrets"":7504,""damageSelfMitigated"":27294,""dangerPings""'"
440,"b':0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""ene'"
441,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
442,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":18632,""goldSpent"":17050,""holdPings"":1,""individualP'"
443,"b'osition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3036,""item1"":6672,""item2"":3006,""item3"":66'"
444,"b'75,""item4"":3046,""item5"":3026,""item6"":3363,""itemsPurchased"":28,""killingSprees"":4,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrik'"
445,"b'e"":684,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":275,""magicDamageDealt"":34082,""magicDamageDealtToCha'"
446,"b'mpions"":10378,""magicDamageTaken"":8129,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
447,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
448,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":91,""var2"":6,""'"
449,"b'var3"":0},{""perk"":9111,""var1"":1168,""var2"":400,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":2224,""var2'"
450,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1'"
451,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":247115,""physicalDamageDealtToChampions"":28262,""physicalDamageTaken'"
452,"b'"":26732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
453,"b'on"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""r'"
454,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":53,""spell3Casts"":130,'"
455,"b'""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":7,""summonerId"":""bh_p2U'"
456,"b'-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":325,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,'"
457,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2166,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":'"
458,"b'283326,""totalDamageDealtToChampions"":40625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35474,""totalEnemyJungleMinionsK'"
459,"b'illed"":9,""totalHeal"":9490,""totalHealsOnTeammates"":782,""totalMinionsKilled"":249,""totalTimeCCDealt"":16,""totalTimeSpentDead"":425,""t'"
460,"b'otalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":2127,""trueDamageDealtToChampions"":1984,""trueDamageTaken"":611,""turretKills"":'"
461,"b'3,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wards'"
462,"b'Killed"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":23,""assists"":22,""baitPings"":1,""baronKills"":0,""basicPings""'"
463,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
464,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
465,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7677886911920224,""controlWardsPlaced"":9,""damagePerMinu'"
466,"b'te"":225.54589578839733,""damageTakenOnTeamPercentage"":0.17355405125965628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodg'"
467,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2028.9005707,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
468,"b'effectiveHealAndShielding"":5402.052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
469,"b'ations"":96,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
470,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2167.027'"
471,"b'8961999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.23803368071756,""hadOpenNexus"":0,""immobilizeAndKillWi'"
472,"b'thAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
473,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5365853658536586,""killedChampTookFul'"
474,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
475,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0'"
476,"b',""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppo'"
477,"b'nent"":8,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
478,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecu'"
479,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
480,"b'y"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
481,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.10145620000003,""skillshotsDodged"":22,'"
482,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":1,""surv'"
483,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
484,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
